

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 20 11:43:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  4559  15BF  3026               	movlw	38
  4560  15C0  009E               	movwf	30	;volatile
  4561                           
  4562                           ;eusart.c: 95: SPBRGL = 0x33;
  4563  15C1  3033               	movlw	51
  4564  15C2  009B               	movwf	27	;volatile
  4565                           
  4566                           ;eusart.c: 98: SPBRGH = 0x00;
  4567  15C3  019C               	clrf	28	;volatile
  4568                           
  4569                           ;eusart.c: 102: eusartTxHead = 0;
  4570  15C4  0021               	movlb	1	; select bank1
  4571  15C5  01BC               	clrf	_eusartTxHead^(0+128)
  4572                           
  4573                           ;eusart.c: 103: eusartTxTail = 0;
  4574  15C6  01BD               	clrf	_eusartTxTail^(0+128)
  4575                           
  4576                           ;eusart.c: 104: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  4577  15C7  3008               	movlw	8
  4578  15C8  0020               	movlb	0	; select bank0
  4579  15C9  00A1               	movwf	??_EUSART_Initialize
  4580  15CA  0821               	movf	??_EUSART_Initialize,w
  4581  15CB  0021               	movlb	1	; select bank1
  4582  15CC  00EB               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  4583                           
  4584                           ;eusart.c: 106: eusartRxHead = 0;
  4585  15CD  01BA               	clrf	_eusartRxHead^(0+128)
  4586                           
  4587                           ;eusart.c: 107: eusartRxTail = 0;
  4588  15CE  01BB               	clrf	_eusartRxTail^(0+128)
  4589                           
  4590                           ;eusart.c: 108: eusartRxCount = 0;
  4591  15CF  01B9               	clrf	_eusartRxCount^(0+128)	;volatile
  4592                           
  4593                           ;eusart.c: 111: PIE1bits.RCIE = 1;
  4594  15D0  1691               	bsf	17,5	;volatile
  4595  15D1  0008               	return
  4596  15D2                     __end_of_EUSART_Initialize:	
  4597                           
  4598                           	psect	text10
  4599  14AB                     __ptext10:	
  4600 ;; *************** function _ADC_Initialize *****************
  4601 ;; Defined at:
  4602 ;;		line 65 in file "mcc_generated_files/adc.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;		None
  4605 ;; Auto vars:     Size  Location     Type
  4606 ;;		None
  4607 ;; Return value:  Size  Location     Type
  4608 ;;                  1    wreg      void 
  4609 ;; Registers used:
  4610 ;;		wreg, status,2
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4620 ;;Total ram usage:        0 bytes
  4621 ;; Hardware stack levels used:    1
  4622 ;; Hardware stack levels required when called:    3
  4623 ;; This function calls:
  4624 ;;		Nothing
  4625 ;; This function is called by:
  4626 ;;		_SYSTEM_Initialize
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _ADC_Initialize
  4632  14AB                     _ADC_Initialize:	
  4633                           
  4634                           ;adc.c: 69: ADCON0 = 0x01;
  4635                           
  4636                           ;incstack = 0
  4637                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4638  14AB  3001               	movlw	1
  4639  14AC  0021               	movlb	1	; select bank1
  4640  14AD  009D               	movwf	29	;volatile
  4641                           
  4642                           ;adc.c: 72: ADCON1 = 0xC3;
  4643  14AE  30C3               	movlw	195
  4644  14AF  009E               	movwf	30	;volatile
  4645                           
  4646                           ;adc.c: 75: ADRESL = 0x00;
  4647  14B0  019B               	clrf	27	;volatile
  4648                           
  4649                           ;adc.c: 78: ADRESH = 0x00;
  4650  14B1  019C               	clrf	28	;volatile
  4651  14B2  0008               	return
  4652  14B3                     __end_of_ADC_Initialize:	
  4653                           
  4654                           	psect	text11
  4655  05B4                     __ptext11:	
  4656 ;; *************** function _Key_Process *****************
  4657 ;; Defined at:
  4658 ;;		line 42 in file "mcc_generated_files/key.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;		None
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;  i               2   73[BANK0 ] unsigned int 
  4663 ;;  data_temp       2   70[BANK0 ] unsigned int 
  4664 ;;  gKeyValue       1   72[BANK0 ] unsigned char 
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      void 
  4667 ;; Registers used:
  4668 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4676 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4677 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4678 ;;Total ram usage:        6 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; Hardware stack levels required when called:   12
  4681 ;; This function calls:
  4682 ;;		_EUSART_Write
  4683 ;;		_FLASH_ReadWord
  4684 ;;		_Key_Scan
  4685 ;;		_Save_Write_time
  4686 ;;		_SendCmd_1621
  4687 ;;		_Set_finish_flag
  4688 ;;		_Set_start_flag
  4689 ;;		_Write_Flash_finish
  4690 ;;		_Write_Flash_head
  4691 ;;		_temperature_process
  4692 ;; This function is called by:
  4693 ;;		_main
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           
  4698                           ;psect for function _Key_Process
  4699  05B4                     _Key_Process:	
  4700                           
  4701                           ;key.c: 44: unsigned char gKeyValue=0;
  4702                           
  4703                           ;incstack = 0
  4704                           ; Regs used in _Key_Process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4705  05B4  0020               	movlb	0	; select bank0
  4706  05B5  01E8               	clrf	Key_Process@gKeyValue
  4707                           
  4708                           ;key.c: 46: unsigned int i;
  4709                           ;key.c: 47: unsigned int data_temp;
  4710                           ;key.c: 49: LongPressSec = 0;
  4711  05B6  0021               	movlb	1	; select bank1
  4712  05B7  01B4               	clrf	_LongPressSec^(0+128)
  4713                           
  4714                           ;key.c: 50: gKeyValue=Key_Scan();
  4715  05B8  3197  2727  3185   	fcall	_Key_Scan
  4716  05BB  0020               	movlb	0	; select bank0
  4717  05BC  00E5               	movwf	??_Key_Process
  4718  05BD  0865               	movf	??_Key_Process,w
  4719  05BE  00E8               	movwf	Key_Process@gKeyValue
  4720                           
  4721                           ;key.c: 51: if(gKeyValue)
  4722  05BF  0868               	movf	Key_Process@gKeyValue,w
  4723  05C0  1903               	btfsc	3,2
  4724  05C1  0008               	return
  4725                           
  4726                           ;key.c: 52: {
  4727                           ;key.c: 53: do { LATA3 = 0; } while(0);
  4728  05C2  0022               	movlb	2	; select bank2
  4729  05C3  118C               	bcf	12,3	;volatile
  4730                           
  4731                           ;key.c: 54: if( Record_flag == 1 ) do { LATA4 = 0; } while(0);
  4732  05C4  0021               	movlb	1	; select bank1
  4733  05C5  0336               	decf	_Record_flag^(0+128),w
  4734  05C6  1D03               	btfss	3,2
  4735  05C7  2E4D               	goto	l6079
  4736  05C8  0022               	movlb	2	; select bank2
  4737  05C9  120C               	bcf	12,4	;volatile
  4738                           
  4739                           ;key.c: 55: switch(gKeyValue)
  4740  05CA  2E4D               	goto	l6079
  4741  05CB                     l961:	
  4742                           ;key.c: 58: while( !(LongPressSec > 2 || RB5 == 1) ) asm("clrwdt");
  4743                           
  4744                           ;key.c: 56: {
  4745                           ;key.c: 57: case 0x01:
  4746                           
  4747  05CB  0064               	clrwdt	;# 
  4748  05CC                     l6027:	
  4749  05CC  3003               	movlw	3
  4750  05CD  0021               	movlb	1	; select bank1
  4751  05CE  0234               	subwf	_LongPressSec^(0+128),w
  4752  05CF  1803               	skipnc
  4753  05D0  2DD4               	goto	l6031
  4754  05D1  0020               	movlb	0	; select bank0
  4755  05D2  1E8D               	btfss	13,5	;volatile
  4756  05D3  2DCB               	goto	l961
  4757  05D4                     l6031:	
  4758                           
  4759                           ;key.c: 59: if(LongPressSec > 2)
  4760  05D4  3003               	movlw	3
  4761  05D5  0021               	movlb	1	; select bank1
  4762  05D6  0234               	subwf	_LongPressSec^(0+128),w
  4763  05D7  1C03               	skipc
  4764  05D8  2DE1               	goto	l965
  4765                           
  4766                           ;key.c: 60: {
  4767                           ;key.c: 61: do { LATA2 = 0; } while(0);
  4768  05D9  0022               	movlb	2	; select bank2
  4769  05DA  110C               	bcf	12,2	;volatile
  4770                           
  4771                           ;key.c: 62: do { LATA3 = 1; } while(0);
  4772  05DB  158C               	bsf	12,3	;volatile
  4773                           
  4774                           ;key.c: 63: SendCmd_1621(0x04);
  4775  05DC  3004               	movlw	4
  4776  05DD  3195  2551  3185   	fcall	_SendCmd_1621
  4777                           
  4778                           ;key.c: 64: }
  4779  05E0  2E10               	goto	l973
  4780  05E1                     l965:	
  4781                           
  4782                           ;key.c: 66: else
  4783                           ;key.c: 67: {
  4784                           ;key.c: 68: SWDTEN = 0;
  4785  05E1  1017               	bcf	23,0	;volatile
  4786                           
  4787                           ;key.c: 69: for(i=0x2000;i<0x2000+1000;i++)
  4788  05E2  3000               	movlw	0
  4789  05E3  0020               	movlb	0	; select bank0
  4790  05E4  00E9               	movwf	Key_Process@i
  4791  05E5  3020               	movlw	32
  4792  05E6  00EA               	movwf	Key_Process@i+1
  4793  05E7  3023               	movlw	35
  4794  05E8  026A               	subwf	Key_Process@i+1,w
  4795  05E9  30E8               	movlw	232
  4796  05EA  1903               	skipnz
  4797  05EB  0269               	subwf	Key_Process@i,w
  4798  05EC  1803               	btfsc	3,0
  4799  05ED  2E0F               	goto	l972
  4800  05EE                     l6039:	
  4801                           
  4802                           ;key.c: 70: {
  4803                           ;key.c: 71: data_temp = FLASH_ReadWord(i);
  4804  05EE  086A               	movf	Key_Process@i+1,w
  4805  05EF  00A2               	movwf	FLASH_ReadWord@flashAddr+1
  4806  05F0  0869               	movf	Key_Process@i,w
  4807  05F1  00A1               	movwf	FLASH_ReadWord@flashAddr
  4808  05F2  3196  2663  3185   	fcall	_FLASH_ReadWord
  4809  05F5  0020               	movlb	0	; select bank0
  4810  05F6  0822               	movf	?_FLASH_ReadWord+1,w
  4811  05F7  00E7               	movwf	Key_Process@data_temp+1
  4812  05F8  0821               	movf	?_FLASH_ReadWord,w
  4813  05F9  00E6               	movwf	Key_Process@data_temp
  4814                           
  4815                           ;key.c: 72: EUSART_Write(data_temp>>8);
  4816  05FA  0867               	movf	Key_Process@data_temp+1,w
  4817  05FB  3194  24D2  3185   	fcall	_EUSART_Write
  4818                           
  4819                           ;key.c: 73: EUSART_Write(data_temp&0xff);
  4820  05FE  0020               	movlb	0	; select bank0
  4821  05FF  0866               	movf	Key_Process@data_temp,w
  4822  0600  3194  24D2  3185   	fcall	_EUSART_Write
  4823  0603  3001               	movlw	1
  4824  0604  0020               	movlb	0	; select bank0
  4825  0605  07E9               	addwf	Key_Process@i,f
  4826  0606  3000               	movlw	0
  4827  0607  3DEA               	addwfc	Key_Process@i+1,f
  4828  0608  3023               	movlw	35
  4829  0609  026A               	subwf	Key_Process@i+1,w
  4830  060A  30E8               	movlw	232
  4831  060B  1903               	skipnz
  4832  060C  0269               	subwf	Key_Process@i,w
  4833  060D  1C03               	skipc
  4834  060E  2DEE               	goto	l6039
  4835  060F                     l972:	
  4836  060F  0064               	clrwdt	;# 
  4837  0610                     l973:	
  4838                           ;key.c: 80: }
  4839                           ;key.c: 82: while(RB5 == 0) asm("clrwdt");
  4840                           
  4841  0610  0020               	movlb	0	; select bank0
  4842  0611  1A8D               	btfsc	13,5	;volatile
  4843  0612  0008               	return
  4844  0613  0064               	clrwdt	;# 
  4845  0614  2E10               	goto	l973
  4846  0615                     l979:	
  4847                           ;key.c: 85: while( !(LongPressSec > 2 || RA7 == 1) )asm("clrwdt");
  4848                           
  4849                           ;key.c: 84: case 0x02:
  4850                           
  4851                           ;key.c: 83: break;
  4852                           
  4853  0615  0064               	clrwdt	;# 
  4854  0616                     l6045:	
  4855  0616  3003               	movlw	3
  4856  0617  0021               	movlb	1	; select bank1
  4857  0618  0234               	subwf	_LongPressSec^(0+128),w
  4858  0619  1803               	skipnc
  4859  061A  2E1E               	goto	l6049
  4860  061B  0020               	movlb	0	; select bank0
  4861  061C  1F8C               	btfss	12,7	;volatile
  4862  061D  2E15               	goto	l979
  4863  061E                     l6049:	
  4864                           
  4865                           ;key.c: 86: if(LongPressSec > 2)
  4866  061E  3003               	movlw	3
  4867  061F  0021               	movlb	1	; select bank1
  4868  0620  0234               	subwf	_LongPressSec^(0+128),w
  4869  0621  1C03               	skipc
  4870  0622  2E40               	goto	l6073
  4871                           
  4872                           ;key.c: 87: {
  4873                           ;key.c: 88: if(Record_flag == 0)
  4874  0623  0836               	movf	_Record_flag^(0+128),w
  4875  0624  1D03               	btfss	3,2
  4876  0625  2E39               	goto	l6069
  4877                           
  4878                           ;key.c: 89: {
  4879                           ;key.c: 90: Set_start_flag();
  4880  0626  3194  2493  3185   	fcall	_Set_start_flag
  4881                           
  4882                           ;key.c: 91: Write_Flash_head();
  4883  0629  3188  2015  3185   	fcall	_Write_Flash_head
  4884                           
  4885                           ;key.c: 92: Save_Write_time();
  4886  062C  318E  2629  3185   	fcall	_Save_Write_time
  4887                           
  4888                           ;key.c: 93: Cur_temperature_time_ch1 = 0;
  4889  062F  0021               	movlb	1	; select bank1
  4890  0630  01B2               	clrf	_Cur_temperature_time_ch1^(0+128)
  4891                           
  4892                           ;key.c: 94: Cur_temperature_time_ch2 = 0;
  4893  0631  01B3               	clrf	_Cur_temperature_time_ch2^(0+128)
  4894                           
  4895                           ;key.c: 95: CH1_temperature = 0;
  4896  0632  01A6               	clrf	_CH1_temperature^(0+128)
  4897  0633  01A7               	clrf	(_CH1_temperature+1)^(0+128)
  4898                           
  4899                           ;key.c: 96: CH2_temperature = 0;
  4900  0634  01A8               	clrf	_CH2_temperature^(0+128)
  4901  0635  01A9               	clrf	(_CH2_temperature+1)^(0+128)
  4902                           
  4903                           ;key.c: 97: time_count = 0;
  4904  0636  0020               	movlb	0	; select bank0
  4905  0637  01EE               	clrf	_time_count
  4906                           
  4907                           ;key.c: 98: }
  4908  0638  2E48               	goto	l987
  4909  0639                     l6069:	
  4910                           
  4911                           ;key.c: 99: else
  4912                           ;key.c: 100: {
  4913                           ;key.c: 101: Set_finish_flag();
  4914  0639  3194  2488  3185   	fcall	_Set_finish_flag
  4915                           
  4916                           ;key.c: 102: Write_Flash_finish();
  4917  063C  3197  27D1  3185   	fcall	_Write_Flash_finish
  4918                           
  4919                           ;key.c: 103: }
  4920                           ;key.c: 104: }
  4921  063F  2E48               	goto	l987
  4922  0640                     l6073:	
  4923                           
  4924                           ;key.c: 105: else
  4925                           ;key.c: 106: {
  4926                           ;key.c: 107: time_count = 5;
  4927  0640  3005               	movlw	5
  4928  0641  0020               	movlb	0	; select bank0
  4929  0642  00E5               	movwf	??_Key_Process
  4930  0643  0865               	movf	??_Key_Process,w
  4931  0644  00EE               	movwf	_time_count
  4932                           
  4933                           ;key.c: 108: temperature_process();
  4934  0645  3189  2145  3185   	fcall	_temperature_process
  4935  0648                     l987:	
  4936                           ;key.c: 109: }
  4937                           ;key.c: 110: while(RA7 == 0)asm("clrwdt");
  4938                           
  4939  0648  0020               	movlb	0	; select bank0
  4940  0649  1B8C               	btfsc	12,7	;volatile
  4941  064A  0008               	return
  4942  064B  0064               	clrwdt	;# 
  4943  064C  2E48               	goto	l987
  4944  064D                     l6079:	
  4945                           ;key.c: 113: }
  4946                           
  4947                           ;key.c: 112: default:break;
  4948                           
  4949                           ;key.c: 111: break;
  4950                           
  4951  064D  0020               	movlb	0	; select bank0
  4952  064E  0868               	movf	Key_Process@gKeyValue,w
  4953                           
  4954                           ; Switch size 1, requested type "space"
  4955                           ; Number of cases is 2, Range of values is 1 to 2
  4956                           ; switch strategies available:
  4957                           ; Name         Instructions Cycles
  4958                           ; simple_byte            7     4 (average)
  4959                           ; direct_byte           13     9 (fixed)
  4960                           ; jumptable            263     9 (fixed)
  4961                           ;	Chosen strategy is simple_byte
  4962  064F  3A01               	xorlw	1	; case 1
  4963  0650  1903               	skipnz
  4964  0651  2DCC               	goto	l6027
  4965  0652  3A03               	xorlw	3	; case 2
  4966  0653  1903               	skipnz
  4967  0654  2E16               	goto	l6045
  4968  0655  2E57               	goto	l991
  4969  0656  0008               	return
  4970  0657                     l991:	
  4971  0657  0008               	return
  4972  0658                     __end_of_Key_Process:	
  4973                           
  4974                           	psect	text12
  4975  0945                     __ptext12:	
  4976 ;; *************** function _temperature_process *****************
  4977 ;; Defined at:
  4978 ;;		line 381 in file "mcc_generated_files/max31856.c"
  4979 ;; Parameters:    Size  Location     Type
  4980 ;;		None
  4981 ;; Auto vars:     Size  Location     Type
  4982 ;;		None
  4983 ;; Return value:  Size  Location     Type
  4984 ;;                  1    wreg      void 
  4985 ;; Registers used:
  4986 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4987 ;; Tracked objects:
  4988 ;;		On entry : 0/0
  4989 ;;		On exit  : 0/0
  4990 ;;		Unchanged: 0/0
  4991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4995 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4996 ;;Total ram usage:        0 bytes
  4997 ;; Hardware stack levels used:    1
  4998 ;; Hardware stack levels required when called:   11
  4999 ;; This function calls:
  5000 ;;		_Two_Display
  5001 ;;		_one_temperature_trans
  5002 ;;		_temperature_display
  5003 ;;		_time_Display
  5004 ;; This function is called by:
  5005 ;;		_main
  5006 ;;		_Key_Process
  5007 ;; This function uses a non-reentrant model
  5008 ;;
  5009                           
  5010                           
  5011                           ;psect for function _temperature_process
  5012  0945                     _temperature_process:	
  5013                           
  5014                           ;max31856.c: 383: switch(time_count)
  5015                           
  5016                           ;incstack = 0
  5017                           ; Regs used in _temperature_process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5018  0945  2969               	goto	l5929
  5019  0946                     l5897:	
  5020                           ;max31856.c: 384: {
  5021                           ;max31856.c: 385: case 0:
  5022                           
  5023                           
  5024                           ;max31856.c: 386: Two_Display(1);
  5025  0946  3001               	movlw	1
  5026  0947  3188  2074  3189   	fcall	_Two_Display
  5027                           
  5028                           ;max31856.c: 387: do { LATA1 = 1; } while(0);
  5029  094A  0022               	movlb	2	; select bank2
  5030  094B  148C               	bsf	12,1	;volatile
  5031                           
  5032                           ;max31856.c: 388: do { LATA0 = 1; } while(0);
  5033  094C  140C               	bsf	12,0	;volatile
  5034                           
  5035                           ;max31856.c: 389: do { LATA0 = 0; } while(0);
  5036  094D  100C               	bcf	12,0	;volatile
  5037                           
  5038                           ;max31856.c: 390: one_temperature_trans();
  5039  094E  318A  22B0         	fcall	_one_temperature_trans
  5040                           
  5041                           ;max31856.c: 391: do { LATA0 = 1; } while(0);
  5042  0950  0022               	movlb	2	; select bank2
  5043  0951  140C               	bsf	12,0	;volatile
  5044                           
  5045                           ;max31856.c: 392: break;
  5046  0952  0008               	return
  5047  0953                     l5909:	
  5048                           ;max31856.c: 393: case 1:
  5049                           
  5050                           
  5051                           ;max31856.c: 394: temperature_display();
  5052  0953  318A  222C         	fcall	_temperature_display
  5053                           
  5054                           ;max31856.c: 395: break;
  5055  0955  0008               	return
  5056  0956                     l5911:	
  5057                           ;max31856.c: 396: case 2:
  5058                           
  5059                           
  5060                           ;max31856.c: 397: Two_Display(2);
  5061  0956  3002               	movlw	2
  5062  0957  3188  2074  3189   	fcall	_Two_Display
  5063                           
  5064                           ;max31856.c: 398: do { LATA0 = 1; } while(0);
  5065  095A  0022               	movlb	2	; select bank2
  5066  095B  140C               	bsf	12,0	;volatile
  5067                           
  5068                           ;max31856.c: 399: do { LATA1 = 1; } while(0);
  5069  095C  148C               	bsf	12,1	;volatile
  5070                           
  5071                           ;max31856.c: 400: do { LATA1 = 0; } while(0);
  5072  095D  108C               	bcf	12,1	;volatile
  5073                           
  5074                           ;max31856.c: 401: one_temperature_trans();
  5075  095E  318A  22B0         	fcall	_one_temperature_trans
  5076                           
  5077                           ;max31856.c: 402: do { LATA1 = 1; } while(0);
  5078  0960  0022               	movlb	2	; select bank2
  5079  0961  148C               	bsf	12,1	;volatile
  5080                           
  5081                           ;max31856.c: 403: break;
  5082  0962  0008               	return
  5083  0963                     l5923:	
  5084                           ;max31856.c: 404: case 3:
  5085                           
  5086                           
  5087                           ;max31856.c: 405: temperature_display();
  5088  0963  318A  222C         	fcall	_temperature_display
  5089                           
  5090                           ;max31856.c: 406: break;
  5091  0965  0008               	return
  5092  0966                     l5925:	
  5093                           ;max31856.c: 407: case 5:
  5094                           
  5095                           
  5096                           ;max31856.c: 408: time_Display();
  5097  0966  3186  26FC         	fcall	_time_Display
  5098                           
  5099                           ;max31856.c: 411: }
  5100                           
  5101                           ;max31856.c: 410: default:break;
  5102                           
  5103                           ;max31856.c: 409: break;
  5104  0968  0008               	return
  5105  0969                     l5929:	
  5106  0969  0020               	movlb	0	; select bank0
  5107  096A  086E               	movf	_time_count,w
  5108                           
  5109                           ; Switch size 1, requested type "space"
  5110                           ; Number of cases is 5, Range of values is 0 to 5
  5111                           ; switch strategies available:
  5112                           ; Name         Instructions Cycles
  5113                           ; simple_byte           16     9 (average)
  5114                           ; direct_byte           18     6 (fixed)
  5115                           ; jumptable            260     6 (fixed)
  5116                           ;	Chosen strategy is simple_byte
  5117  096B  3A00               	xorlw	0	; case 0
  5118  096C  1903               	skipnz
  5119  096D  2946               	goto	l5897
  5120  096E  3A01               	xorlw	1	; case 1
  5121  096F  1903               	skipnz
  5122  0970  2953               	goto	l5909
  5123  0971  3A03               	xorlw	3	; case 2
  5124  0972  1903               	skipnz
  5125  0973  2956               	goto	l5911
  5126  0974  3A01               	xorlw	1	; case 3
  5127  0975  1903               	skipnz
  5128  0976  2963               	goto	l5923
  5129  0977  3A06               	xorlw	6	; case 5
  5130  0978  1903               	skipnz
  5131  0979  2966               	goto	l5925
  5132  097A  297B               	goto	l663
  5133  097B                     l663:	
  5134  097B  0008               	return
  5135  097C                     __end_of_temperature_process:	
  5136                           
  5137                           	psect	text13
  5138  06FC                     __ptext13:	
  5139 ;; *************** function _time_Display *****************
  5140 ;; Defined at:
  5141 ;;		line 167 in file "mcc_generated_files/ht1621.c"
  5142 ;; Parameters:    Size  Location     Type
  5143 ;;		None
  5144 ;; Auto vars:     Size  Location     Type
  5145 ;;  num             4   25[BANK0 ] unsigned char [4]
  5146 ;; Return value:  Size  Location     Type
  5147 ;;                  1    wreg      void 
  5148 ;; Registers used:
  5149 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5150 ;; Tracked objects:
  5151 ;;		On entry : 0/0
  5152 ;;		On exit  : 0/0
  5153 ;;		Unchanged: 0/0
  5154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5156 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5157 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5158 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5159 ;;Total ram usage:        7 bytes
  5160 ;; Hardware stack levels used:    1
  5161 ;; Hardware stack levels required when called:    6
  5162 ;; This function calls:
  5163 ;;		_Bq32k_Rtc_Read_Time
  5164 ;;		_WriteAll_1621
  5165 ;;		___awdiv
  5166 ;;		___awmod
  5167 ;; This function is called by:
  5168 ;;		_temperature_process
  5169 ;; This function uses a non-reentrant model
  5170 ;;
  5171                           
  5172                           
  5173                           ;psect for function _time_Display
  5174  06FC                     _time_Display:	
  5175                           
  5176                           ;ht1621.c: 169: unsigned char num[4]={0};
  5177                           
  5178                           ;incstack = 0
  5179                           ; Regs used in _time_Display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5180  06FC  0022               	movlb	2	; select bank2
  5181  06FD  083B               	movf	(time_Display@F2138+3)^(0+256),w
  5182  06FE  0020               	movlb	0	; select bank0
  5183  06FF  00BC               	movwf	time_Display@num+3
  5184  0700  0022               	movlb	2	; select bank2
  5185  0701  083A               	movf	(time_Display@F2138+2)^(0+256),w
  5186  0702  0020               	movlb	0	; select bank0
  5187  0703  00BB               	movwf	time_Display@num+2
  5188  0704  0022               	movlb	2	; select bank2
  5189  0705  0839               	movf	(time_Display@F2138+1)^(0+256),w
  5190  0706  0020               	movlb	0	; select bank0
  5191  0707  00BA               	movwf	time_Display@num+1
  5192  0708  0022               	movlb	2	; select bank2
  5193  0709  0838               	movf	time_Display@F2138^(0+256),w
  5194  070A  0020               	movlb	0	; select bank0
  5195  070B  00B9               	movwf	time_Display@num
  5196                           
  5197                           ;ht1621.c: 170: Bq32k_Rtc_Read_Time(&rtc_tm);
  5198  070C  30E0               	movlw	(low (_rtc_tm| 0))& (0+255)
  5199  070D  318C  24F4  3186   	fcall	_Bq32k_Rtc_Read_Time
  5200                           
  5201                           ;ht1621.c: 171: num[0] = Dis_TAB[rtc_tm.hours / 10];
  5202  0710  300A               	movlw	10
  5203  0711  0020               	movlb	0	; select bank0
  5204  0712  00A1               	movwf	___awdiv@divisor
  5205  0713  3000               	movlw	0
  5206  0714  00A2               	movwf	___awdiv@divisor+1
  5207  0715  0021               	movlb	1	; select bank1
  5208  0716  0862               	movf	(_rtc_tm^(0+128)+2),w
  5209  0717  0020               	movlb	0	; select bank0
  5210  0718  00B6               	movwf	??_time_Display
  5211  0719  01B7               	clrf	??_time_Display+1
  5212  071A  0836               	movf	??_time_Display,w
  5213  071B  00A3               	movwf	___awdiv@dividend
  5214  071C  0837               	movf	??_time_Display+1,w
  5215  071D  00A4               	movwf	___awdiv@dividend+1
  5216  071E  318B  2398  3186   	fcall	___awdiv
  5217  0721  0020               	movlb	0	; select bank0
  5218  0722  0822               	movf	?___awdiv+1,w
  5219  0723  0085               	movwf	5
  5220  0724  0821               	movf	?___awdiv,w
  5221  0725  0084               	movwf	4
  5222  0726  3000               	movlw	low (_Dis_TAB| (0+32768))
  5223  0727  0784               	addwf	4,f
  5224  0728  3098               	movlw	high (_Dis_TAB| (0+32768))
  5225  0729  3D85               	addwfc	5,f
  5226  072A  0800               	movf	0,w	;code access
  5227  072B  00B8               	movwf	??_time_Display+2
  5228  072C  0838               	movf	??_time_Display+2,w
  5229  072D  00B9               	movwf	time_Display@num
  5230                           
