

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 10:30:30 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  2578  0074                     	ds	1
  2579  0075                     ??_ADC_GetConversion:	
  2580  0075                     ??_maxim_31856_write_register:	
  2581                           ; 1 bytes @ 0x5
  2582                           
  2583  0075                     SPI_Exchange8bitBuffer@dataOut:	
  2584                           ; 1 bytes @ 0x5
  2585                           
  2586  0075                     maxim_31856_write_register@uch_register_address:	
  2587                           ; 1 bytes @ 0x5
  2588                           
  2589  0075                     maxim_31856_read_register@uch_register_address:	
  2590                           ; 1 bytes @ 0x5
  2591                           
  2592  0075                     I2C_Send_Byte@i:	
  2593                           ; 1 bytes @ 0x5
  2594                           
  2595  0075                     I2C_Receive_Byte@i:	
  2596                           ; 1 bytes @ 0x5
  2597                           
  2598  0075                     Key_Scan@Key_val:	
  2599                           ; 1 bytes @ 0x5
  2600                           
  2601  0075                     ___bmul@product:	
  2602                           ; 1 bytes @ 0x5
  2603                           
  2604  0075                     ___awdiv@dividend:	
  2605                           ; 1 bytes @ 0x5
  2606                           
  2607  0075                     ___awmod@dividend:	
  2608                           ; 2 bytes @ 0x5
  2609                           
  2610  0075                     ___lwmod@dividend:	
  2611                           ; 2 bytes @ 0x5
  2612                           
  2613  0075                     memset@n:	
  2614                           ; 2 bytes @ 0x5
  2615                           
  2616                           
  2617                           ; 2 bytes @ 0x5
  2618  0075                     	ds	1
  2619  0076                     ??_maxim_31856_init:	
  2620  0076                     ?_I2C_Read_Buffer:	
  2621                           ; 1 bytes @ 0x6
  2622                           
  2623  0076                     ?_I2C_Send_Buffer:	
  2624                           ; 1 bytes @ 0x6
  2625                           
  2626  0076                     SPI_Exchange8bitBuffer@dataIn:	
  2627                           ; 1 bytes @ 0x6
  2628                           
  2629  0076                     ADC_GetConversion@channel:	
  2630                           ; 1 bytes @ 0x6
  2631                           
  2632  0076                     maxim_31856_read_register@uch_register_data:	
  2633                           ; 1 bytes @ 0x6
  2634                           
  2635  0076                     SendBit_1621@data:	
  2636                           ; 1 bytes @ 0x6
  2637                           
  2638  0076                     SendDataBit_1621@data:	
  2639                           ; 1 bytes @ 0x6
  2640                           
  2641  0076                     I2C_Read_Buffer@buff:	
  2642                           ; 1 bytes @ 0x6
  2643                           
  2644  0076                     I2C_Send_Buffer@buff:	
  2645                           ; 1 bytes @ 0x6
  2646                           
  2647  0076                     ___bmul@multiplier:	
  2648                           ; 1 bytes @ 0x6
  2649                           
  2650                           
  2651                           ; 1 bytes @ 0x6
  2652  0076                     	ds	1
  2653  0077                     ??_memset:	
  2654  0077                     ??_maxim_start_conversion:	
  2655                           ; 1 bytes @ 0x7
  2656                           
  2657  0077                     ??_maxim_clear_fault_status:	
  2658                           ; 1 bytes @ 0x7
  2659                           
  2660  0077                     ??___awdiv:	
  2661                           ; 1 bytes @ 0x7
  2662                           
  2663  0077                     ??___awmod:	
  2664                           ; 1 bytes @ 0x7
  2665                           
  2666  0077                     ??___lwmod:	
  2667                           ; 1 bytes @ 0x7
  2668                           
  2669  0077                     SPI_Exchange8bitBuffer@bytesWritten:	
  2670                           ; 1 bytes @ 0x7
  2671                           
  2672  0077                     SendBit_1621@i:	
  2673                           ; 1 bytes @ 0x7
  2674                           
  2675  0077                     SendDataBit_1621@i:	
  2676                           ; 1 bytes @ 0x7
  2677                           
  2678  0077                     I2C_Read_Buffer@Length:	
  2679                           ; 1 bytes @ 0x7
  2680                           
  2681  0077                     I2C_Send_Buffer@Length:	
  2682                           ; 1 bytes @ 0x7
  2683                           
  2684  0077                     bcd2bin@val:	
  2685                           ; 1 bytes @ 0x7
  2686                           
  2687                           
  2688                           ; 1 bytes @ 0x7
  2689  0077                     	ds	1
  2690  0078                     ??_temperature_process:	
  2691                           
  2692                           	psect	cstackBANK0
  2693  0052                     __pcstackBANK0:	
  2694                           ; 1 bytes @ 0x8
  2695                           
  2696  0052                     ??_SendCmd_1621:	
  2697  0052                     ?_WriteAll_1621:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700  0052                     ??_bcd2bin:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703  0052                     ??_SPI_Exchange8bitBuffer:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706  0052                     ??_tc_temperature_trans:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709  0052                     ??_I2C_Read_Buffer:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712  0052                     ??_I2C_Send_Buffer:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715  0052                     maxim_start_conversion@uch_conversion_mode:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718  0052                     ___awdiv@counter:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721  0052                     ___awmod@counter:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0052                     ___lwmod@counter:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0052                     memset@p1:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0052                     WriteAll_1621@p:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733                           
  2734                           ; 2 bytes @ 0x0
  2735  0052                     	ds	1
  2736  0053                     ?___lwdiv:	
  2737  0053                     SendCmd_1621@command:	
  2738                           ; 2 bytes @ 0x1
  2739                           
  2740  0053                     I2C_Read_Buffer@ADD:	
  2741                           ; 1 bytes @ 0x1
  2742                           
  2743  0053                     ___awdiv@sign:	
  2744                           ; 1 bytes @ 0x1
  2745                           
  2746  0053                     ___awmod@sign:	
  2747                           ; 1 bytes @ 0x1
  2748                           
  2749  0053                     memset@p:	
  2750                           ; 1 bytes @ 0x1
  2751                           
  2752  0053                     ___lwdiv@divisor:	
  2753                           ; 1 bytes @ 0x1
  2754                           
  2755                           
  2756                           ; 2 bytes @ 0x1
  2757  0053                     	ds	1
  2758  0054                     WriteAll_1621@cnt:	
  2759  0054                     I2C_Read_Buffer@Flag:	
  2760                           ; 1 bytes @ 0x2
  2761                           
  2762  0054                     I2C_Send_Buffer@ADD:	
  2763                           ; 1 bytes @ 0x2
  2764                           
  2765  0054                     ___awdiv@quotient:	
  2766                           ; 1 bytes @ 0x2
  2767                           
  2768                           
  2769                           ; 2 bytes @ 0x2
  2770  0054                     	ds	1
  2771  0055                     ??_WriteAll_1621:	
  2772  0055                     ??_Bq32k_Rtc_Read_Time:	
  2773                           ; 1 bytes @ 0x3
  2774                           
  2775  0055                     ?_maxim_31856_read_nregisters:	
  2776                           ; 1 bytes @ 0x3
  2777                           
  2778  0055                     maxim_31856_read_nregisters@uch_buff:	
  2779                           ; 1 bytes @ 0x3
  2780                           
  2781  0055                     I2C_Send_Buffer@i:	
  2782                           ; 1 bytes @ 0x3
  2783                           
  2784  0055                     ___lwdiv@dividend:	
  2785                           ; 1 bytes @ 0x3
  2786                           
  2787                           
  2788                           ; 2 bytes @ 0x3
  2789  0055                     	ds	1
  2790  0056                     maxim_31856_read_nregisters@uch_nBytes:	
  2791  0056                     WriteAll_1621@addr:	
  2792                           ; 1 bytes @ 0x4
  2793                           
  2794  0056                     I2C_Send_Buffer@Flag:	
  2795                           ; 1 bytes @ 0x4
  2796                           
  2797                           
  2798                           ; 1 bytes @ 0x4
  2799  0056                     	ds	1
  2800  0057                     ??_Bq32k_Time_Init:	
  2801  0057                     ??_maxim_31856_read_nregisters:	
  2802                           ; 1 bytes @ 0x5
  2803                           
  2804  0057                     ??___lwdiv:	
  2805                           ; 1 bytes @ 0x5
  2806                           
  2807  0057                     WriteAll_1621@i:	
  2808                           ; 1 bytes @ 0x5
  2809                           
  2810  0057                     Bq32k_Rtc_Read_Time@temp:	
  2811                           ; 1 bytes @ 0x5
  2812                           
  2813                           
  2814                           ; 10 bytes @ 0x5
  2815  0057                     	ds	1
  2816  0058                     ??_err_Display:	
  2817  0058                     ??_Two_Display:	
  2818                           ; 1 bytes @ 0x6
  2819                           
  2820  0058                     ___lwdiv@counter:	
  2821                           ; 1 bytes @ 0x6
  2822                           
  2823                           
  2824                           ; 1 bytes @ 0x6
  2825  0058                     	ds	1
  2826  0059                     maxim_31856_read_nregisters@uch_register_address:	
  2827  0059                     ___lwdiv@quotient:	
  2828                           ; 1 bytes @ 0x7
  2829                           
  2830  0059                     Two_Display@num:	
  2831                           ; 2 bytes @ 0x7
  2832                           
  2833  0059                     err_Display@num:	
  2834                           ; 4 bytes @ 0x7
  2835                           
  2836  0059                     Bq32k_Time_Init@temp:	
  2837                           ; 4 bytes @ 0x7
  2838                           
  2839                           
  2840                           ; 10 bytes @ 0x7
  2841  0059                     	ds	1
  2842  005A                     ??_one_temperature_trans:	
  2843                           
  2844                           ; 1 bytes @ 0x8
  2845  005A                     	ds	1
  2846  005B                     ??_Tc_Display:	
  2847                           
  2848                           ; 1 bytes @ 0x9
  2849  005B                     	ds	1
  2850  005C                     Tc_Display@count:	
  2851                           
  2852                           ; 1 bytes @ 0xA
  2853  005C                     	ds	1
  2854  005D                     Two_Display@number:	
  2855  005D                     Tc_Display@data:	
  2856                           ; 1 bytes @ 0xB
  2857                           
  2858                           
  2859                           ; 2 bytes @ 0xB
  2860  005D                     	ds	2
  2861  005F                     ??_temperature_display:	
  2862                           
  2863                           ; 1 bytes @ 0xD
  2864  005F                     	ds	2
  2865  0061                     Bq32k_Rtc_Read_Time@p:	
  2866                           
  2867                           ; 1 bytes @ 0xF
  2868  0061                     	ds	1
  2869  0062                     ??_time_Display:	
  2870                           
  2871                           ; 1 bytes @ 0x10
  2872  0062                     	ds	3
  2873  0065                     time_Display@num:	
  2874                           
  2875                           ; 4 bytes @ 0x13
  2876  0065                     	ds	4
  2877  0069                     ??_Key_Process:	
  2878                           
  2879                           ; 1 bytes @ 0x17
  2880  0069                     	ds	1
  2881  006A                     Key_Process@gKeyValue:	
  2882                           
  2883                           ; 1 bytes @ 0x18
  2884  006A                     	ds	1
  2885  006B                     ??_main:	
  2886                           
  2887                           ; 1 bytes @ 0x19
  2888  006B                     	ds	3
  2889                           
  2890                           	psect	maintext
  2891  003F                     __pmaintext:	
  2892 ;;
  2893 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2894 ;;
  2895 ;; *************** function _main *****************
  2896 ;; Defined at:
  2897 ;;		line 65 in file "main.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;		None
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;  bat_data        2    1[BANK1 ] unsigned int 
  2902 ;;  i               1    0[BANK1 ] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2907 ;; Tracked objects:
  2908 ;;		On entry : B1F/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  2914 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2915 ;;      Totals:         0       3       3       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;Total ram usage:        6 bytes
  2917 ;; Hardware stack levels required when called:    9
  2918 ;; This function calls:
  2919 ;;		_ADC_GetConversion
  2920 ;;		_Bq32k_Time_Init
  2921 ;;		_Key_Process
  2922 ;;		_SYSTEM_Initialize
  2923 ;;		_SendCmd_1621
  2924 ;;		_WriteAll_1621
  2925 ;;		_maxim_31856_init
  2926 ;;		_temperature_process
  2927 ;; This function is called by:
  2928 ;;		Startup code after reset
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           
  2933                           ;psect for function _main
  2934  003F                     _main:	
  2935                           
  2936                           ;main.c: 67: unsigned char i=0;
  2937                           
  2938                           ;incstack = 0
  2939                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2940  003F  0021               	movlb	1	; select bank1
  2941  0040  01B1               	clrf	main@i^(0+128)
  2942                           
  2943                           ;main.c: 69: unsigned int bat_data = 0;
  2944  0041  01B2               	clrf	main@bat_data^(0+128)
  2945  0042  01B3               	clrf	(main@bat_data+1)^(0+128)
  2946                           
  2947                           ;main.c: 71: SYSTEM_Initialize();
  2948  0043  318F  2721  3180   	fcall	_SYSTEM_Initialize
  2949                           
  2950                           ;main.c: 72: _delay((unsigned long)((3000)*(16000000/4000.0)));
  2951  0046  303D               	movlw	61
  2952  0047  0020               	movlb	0	; select bank0
  2953  0048  00ED               	movwf	??_main+2
  2954  0049  30E1               	movlw	225
  2955  004A  00EC               	movwf	??_main+1
  2956  004B  307A               	movlw	122
  2957  004C  00EB               	movwf	??_main
  2958  004D                     u3487:	
  2959  004D  0BEB               	decfsz	??_main,f
  2960  004E  284D               	goto	u3487
  2961  004F  0BEC               	decfsz	??_main+1,f
  2962  0050  284D               	goto	u3487
  2963  0051  0BED               	decfsz	??_main+2,f
  2964  0052  284D               	goto	u3487
  2965  0053  3200               	nop2
  2966                           
  2967                           ;main.c: 73: if(RB5 == 0 ) do { LATA2 = 1; } while(0);
  2968  0054  0020               	movlb	0	; select bank0
  2969  0055  1A8D               	btfsc	13,5	;volatile
  2970  0056  285A               	goto	l332
  2971  0057  0022               	movlb	2	; select bank2
  2972  0058  150C               	bsf	12,2	;volatile
  2973  0059  285C               	goto	l334
  2974  005A                     l332:	
  2975                           ;main.c: 74: else do { LATA2 = 0; } while(0);
  2976                           
  2977  005A  0022               	movlb	2	; select bank2
  2978  005B  110C               	bcf	12,2	;volatile
  2979  005C                     l334:	
  2980                           ;main.c: 75: do { LATA3 = 0; } while(0);
  2981                           
  2982  005C  118C               	bcf	12,3	;volatile
  2983                           
  2984                           ;main.c: 78: bat_data = 0;
  2985  005D  0021               	movlb	1	; select bank1
  2986  005E  01B2               	clrf	main@bat_data^(0+128)
  2987  005F  01B3               	clrf	(main@bat_data+1)^(0+128)
  2988                           
  2989                           ;main.c: 79: for(i=0;i<16;i++)
  2990  0060  01B1               	clrf	main@i^(0+128)
  2991  0061  3010               	movlw	16
  2992  0062  0231               	subwf	main@i^(0+128),w
  2993  0063  1803               	btfsc	3,0
  2994  0064  287A               	goto	l4059
  2995  0065                     l4053:	
  2996                           
  2997                           ;main.c: 80: {
  2998                           ;main.c: 81: bat_data = bat_data + ADC_GetConversion(ADC);
  2999  0065  300B               	movlw	11
  3000  0066  318F  27B1  3180   	fcall	_ADC_GetConversion
  3001  0069  0021               	movlb	1	; select bank1
  3002  006A  0832               	movf	main@bat_data^(0+128),w
  3003  006B  0773               	addwf	?_ADC_GetConversion,w
  3004  006C  00B2               	movwf	main@bat_data^(0+128)
  3005  006D  0833               	movf	(main@bat_data+1)^(0+128),w
  3006  006E  3D74               	addwfc	?_ADC_GetConversion+1,w
  3007  006F  00B3               	movwf	(main@bat_data+1)^(0+128)
  3008  0070  3001               	movlw	1
  3009  0071  0020               	movlb	0	; select bank0
  3010  0072  00EB               	movwf	??_main
  3011  0073  086B               	movf	??_main,w
  3012  0074  0021               	movlb	1	; select bank1
  3013  0075  07B1               	addwf	main@i^(0+128),f
  3014  0076  3010               	movlw	16
  3015  0077  0231               	subwf	main@i^(0+128),w
  3016  0078  1C03               	skipc
  3017  0079  2865               	goto	l4053
  3018  007A                     l4059:	
  3019                           
  3020                           ;main.c: 82: }
  3021                           ;main.c: 83: bat_data = bat_data>>4;
  3022  007A  0E32               	swapf	main@bat_data^(0+128),w
  3023  007B  390F               	andlw	15
  3024  007C  00B2               	movwf	main@bat_data^(0+128)
  3025  007D  0E33               	swapf	(main@bat_data+1)^(0+128),w
  3026  007E  39F0               	andlw	240
  3027  007F  04B2               	iorwf	main@bat_data^(0+128),f
  3028  0080  0E33               	swapf	(main@bat_data+1)^(0+128),w
  3029  0081  390F               	andlw	15
  3030  0082  00B3               	movwf	(main@bat_data^(0+128)+1)
  3031                           
  3032                           ;main.c: 84: if( bat_data < 800)
  3033  0083  3003               	movlw	3
  3034  0084  0233               	subwf	(main@bat_data+1)^(0+128),w
  3035  0085  3020               	movlw	32
  3036  0086  1903               	skipnz
  3037  0087  0232               	subwf	main@bat_data^(0+128),w
  3038  0088  1803               	skipnc
  3039  0089  288D               	goto	l4063
  3040                           
  3041                           ;main.c: 85: {
  3042                           ;main.c: 86: do { LATA2 = 0; } while(0);
  3043  008A  0022               	movlb	2	; select bank2
  3044  008B  110C               	bcf	12,2	;volatile
  3045  008C                     l341:	
  3046                           ;main.c: 87: while(1);
  3047                           
  3048  008C  288C               	goto	l341
  3049  008D                     l4063:	
  3050                           
  3051                           ;main.c: 88: }
  3052                           ;main.c: 89: i = 0 ;
  3053  008D  0021               	movlb	1	; select bank1
  3054  008E  01B1               	clrf	main@i^(0+128)
  3055                           
  3056                           ;main.c: 90: bat_data = 0 ;
  3057  008F  01B2               	clrf	main@bat_data^(0+128)
  3058  0090  01B3               	clrf	(main@bat_data+1)^(0+128)
  3059                           
  3060                           ;main.c: 93: maxim_31856_init();
  3061  0091  3183  2344  3180   	fcall	_maxim_31856_init
  3062                           
  3063                           ;main.c: 94: do { TRISB3 = 1; } while(0);
  3064  0094  0021               	movlb	1	; select bank1
  3065  0095  158D               	bsf	13,3	;volatile
  3066                           
  3067                           ;main.c: 95: Bq32k_Time_Init();
  3068  0096  318F  27E5  3180   	fcall	_Bq32k_Time_Init
  3069                           
  3070                           ;main.c: 96: SendCmd_1621(0x52);
  3071  0099  3052               	movlw	82
  3072  009A  318F  2736  3180   	fcall	_SendCmd_1621
  3073                           
  3074                           ;main.c: 97: SendCmd_1621(0X28);
  3075  009D  3028               	movlw	40
  3076  009E  318F  2736  3180   	fcall	_SendCmd_1621
  3077                           
  3078                           ;main.c: 98: SendCmd_1621(0x02);
  3079  00A1  3002               	movlw	2
  3080  00A2  318F  2736  3180   	fcall	_SendCmd_1621
  3081                           
  3082                           ;main.c: 99: SendCmd_1621(0x06);
  3083  00A5  3006               	movlw	6
  3084  00A6  318F  2736  3180   	fcall	_SendCmd_1621
  3085                           
  3086                           ;main.c: 101: WriteAll_1621(0,Dis_TAB+17,4);
  3087  00A9  3011               	movlw	low ((_Dis_TAB| (0+32768)+17))
  3088  00AA  0020               	movlb	0	; select bank0
  3089  00AB  00D2               	movwf	WriteAll_1621@p
  3090  00AC  3090               	movlw	high ((_Dis_TAB| (0+32768)+17))
  3091  00AD  00D3               	movwf	WriteAll_1621@p+1
  3092  00AE  3004               	movlw	4
  3093  00AF  00EB               	movwf	??_main
  3094  00B0  086B               	movf	??_main,w
  3095  00B1  00D4               	movwf	WriteAll_1621@cnt
  3096  00B2  3000               	movlw	0
  3097  00B3  3186  2630  3180   	fcall	_WriteAll_1621
  3098                           
  3099                           ;main.c: 103: time_count = 0;
  3100  00B6  0020               	movlb	0	; select bank0
  3101  00B7  01BD               	clrf	_time_count
  3102                           
  3103                           ;main.c: 104: bat_data = 0;
  3104  00B8  0021               	movlb	1	; select bank1
  3105  00B9  01B2               	clrf	main@bat_data^(0+128)
  3106  00BA  01B3               	clrf	(main@bat_data+1)^(0+128)
  3107                           
  3108                           ;main.c: 121: (INTCONbits.GIE = 1);
  3109  00BB  178B               	bsf	11,7	;volatile
  3110                           
  3111                           ;main.c: 124: (INTCONbits.PEIE = 1);
  3112  00BC  170B               	bsf	11,6	;volatile
  3113  00BD                     l4089:	
  3114                           ;main.c: 132: while (1)
  3115                           
  3116                           
  3117                           ;main.c: 133: {
  3118                           ;main.c: 137: bat_data = bat_data + ADC_GetConversion(ADC);
  3119  00BD  300B               	movlw	11
  3120  00BE  318F  27B1  3180   	fcall	_ADC_GetConversion
  3121  00C1  0021               	movlb	1	; select bank1
  3122  00C2  0832               	movf	main@bat_data^(0+128),w
  3123  00C3  0773               	addwf	?_ADC_GetConversion,w
  3124  00C4  00B2               	movwf	main@bat_data^(0+128)
  3125  00C5  0833               	movf	(main@bat_data+1)^(0+128),w
  3126  00C6  3D74               	addwfc	?_ADC_GetConversion+1,w
  3127  00C7  00B3               	movwf	(main@bat_data+1)^(0+128)
  3128                           
  3129                           ;main.c: 138: i++;
  3130  00C8  3001               	movlw	1
  3131  00C9  0020               	movlb	0	; select bank0
  3132  00CA  00EB               	movwf	??_main
  3133  00CB  086B               	movf	??_main,w
  3134  00CC  0021               	movlb	1	; select bank1
  3135  00CD  07B1               	addwf	main@i^(0+128),f
  3136                           
  3137                           ;main.c: 139: if(i == 16)
  3138  00CE  3010               	movlw	16
  3139  00CF  0631               	xorwf	main@i^(0+128),w
  3140  00D0  1D03               	btfss	3,2
  3141  00D1  28E9               	goto	l4103
  3142                           
  3143                           ;main.c: 140: {
  3144                           ;main.c: 141: i = 0;
  3145  00D2  01B1               	clrf	main@i^(0+128)
  3146                           
  3147                           ;main.c: 142: bat_data = bat_data>>4;
  3148  00D3  0E32               	swapf	main@bat_data^(0+128),w
  3149  00D4  390F               	andlw	15
  3150  00D5  00B2               	movwf	main@bat_data^(0+128)
  3151  00D6  0E33               	swapf	(main@bat_data+1)^(0+128),w
  3152  00D7  39F0               	andlw	240
  3153  00D8  04B2               	iorwf	main@bat_data^(0+128),f
  3154  00D9  0E33               	swapf	(main@bat_data+1)^(0+128),w
  3155  00DA  390F               	andlw	15
  3156  00DB  00B3               	movwf	(main@bat_data^(0+128)+1)
  3157                           
  3158                           ;main.c: 143: if( bat_data < 800)
  3159  00DC  3003               	movlw	3
  3160  00DD  0233               	subwf	(main@bat_data+1)^(0+128),w
  3161  00DE  3020               	movlw	32
  3162  00DF  1903               	skipnz
  3163  00E0  0232               	subwf	main@bat_data^(0+128),w
  3164  00E1  1803               	skipnc
  3165  00E2  28E6               	goto	l4101
  3166                           
  3167                           ;main.c: 144: {
  3168                           ;main.c: 145: do { LATA2 = 0; } while(0);
  3169  00E3  0022               	movlb	2	; select bank2
  3170  00E4  110C               	bcf	12,2	;volatile
  3171  00E5                     l351:	
  3172                           ;main.c: 146: while(1);
  3173                           
  3174  00E5  28E5               	goto	l351
  3175  00E6                     l4101:	
  3176                           
  3177                           ;main.c: 147: }
  3178                           ;main.c: 148: bat_data = 0;
  3179  00E6  0021               	movlb	1	; select bank1
  3180  00E7  01B2               	clrf	main@bat_data^(0+128)
  3181  00E8  01B3               	clrf	(main@bat_data+1)^(0+128)
  3182  00E9                     l4103:	
  3183                           
  3184                           ;main.c: 149: }
  3185                           ;main.c: 154: temperature_process();
  3186  00E9  3186  2665  3180   	fcall	_temperature_process
  3187                           
  3188                           ;main.c: 155: Key_Process();
  3189  00EC  3184  24FB  3180   	fcall	_Key_Process
  3190  00EF  28BD               	goto	l4089
  3191  00F0                     __end_of_main:	
  3192                           
  3193                           	psect	text1
  3194  0344                     __ptext1:	
  3195 ;; *************** function _maxim_31856_init *****************
  3196 ;; Defined at:
  3197 ;;		line 63 in file "mcc_generated_files/max31856.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;		None
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0, pclath, cstack
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3215 ;;Total ram usage:        1 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; Hardware stack levels required when called:    5
  3218 ;; This function calls:
  3219 ;;		_maxim_31856_write_register
  3220 ;; This function is called by:
  3221 ;;		_main
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function _maxim_31856_init
  3227  0344                     _maxim_31856_init:	
  3228                           
  3229                           ;max31856.c: 66: uch_cr0= (uint8_t) 0x10|(uint8_t) 0x01| (uint8_t) 0x04;
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in _maxim_31856_init: [wreg+status,2+status,0+pclath+cstack]
  3233  0344  3015               	movlw	21
  3234  0345  00F6               	movwf	??_maxim_31856_init
  3235  0346  0876               	movf	??_maxim_31856_init,w
  3236  0347  00F9               	movwf	_uch_cr0
  3237                           
  3238                           ;max31856.c: 68: uch_cr1&= (uint8_t) 0x0F ;
  3239  0348  300F               	movlw	15
  3240  0349  00F6               	movwf	??_maxim_31856_init
  3241  034A  0876               	movf	??_maxim_31856_init,w
  3242  034B  0020               	movlb	0	; select bank0
  3243  034C  05C1               	andwf	_uch_cr1,f
  3244                           
  3245                           ;max31856.c: 69: uch_cr1|=(uint8_t) 0x07;
  3246  034D  3007               	movlw	7
  3247  034E  00F6               	movwf	??_maxim_31856_init
  3248  034F  0876               	movf	??_maxim_31856_init,w
  3249  0350  04C1               	iorwf	_uch_cr1,f
  3250                           
  3251                           ;max31856.c: 71: uch_mask=(uint8_t)0x00 ;
  3252  0351  01C4               	clrf	_uch_mask
  3253                           
  3254                           ;max31856.c: 73: maxim_31856_write_register(0x80, uch_cr0);
  3255  0352  0879               	movf	_uch_cr0,w
  3256  0353  00F6               	movwf	??_maxim_31856_init
  3257  0354  0876               	movf	??_maxim_31856_init,w
  3258  0355  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3259  0356  3080               	movlw	128
  3260  0357  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3261                           
  3262                           ;max31856.c: 74: maxim_31856_write_register(0x81, uch_cr1);
  3263  035A  0020               	movlb	0	; select bank0
  3264  035B  0841               	movf	_uch_cr1,w
  3265  035C  00F6               	movwf	??_maxim_31856_init
  3266  035D  0876               	movf	??_maxim_31856_init,w
  3267  035E  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3268  035F  3081               	movlw	129
  3269  0360  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3270                           
  3271                           ;max31856.c: 75: maxim_31856_write_register(0x82,uch_mask);
  3272  0363  0020               	movlb	0	; select bank0
  3273  0364  0844               	movf	_uch_mask,w
  3274  0365  00F6               	movwf	??_maxim_31856_init
  3275  0366  0876               	movf	??_maxim_31856_init,w
  3276  0367  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3277  0368  3082               	movlw	130
  3278  0369  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3279                           
  3280                           ;max31856.c: 78: maxim_31856_write_register(0x83,0x7F);
  3281  036C  307F               	movlw	127
  3282  036D  00F6               	movwf	??_maxim_31856_init
  3283  036E  0876               	movf	??_maxim_31856_init,w
  3284  036F  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3285  0370  3083               	movlw	131
  3286  0371  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3287                           
  3288                           ;max31856.c: 79: maxim_31856_write_register(0x84,0xC0);
  3289  0374  30C0               	movlw	192
  3290  0375  00F6               	movwf	??_maxim_31856_init
  3291  0376  0876               	movf	??_maxim_31856_init,w
  3292  0377  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3293  0378  3084               	movlw	132
