

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jul 08 15:19:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1839  0291                     	;# 
  1840  0292                     	;# 
  1841  0293                     	;# 
  1842  0298                     	;# 
  1843  0298                     	;# 
  1844  0299                     	;# 
  1845  029A                     	;# 
  1846  0394                     	;# 
  1847  0395                     	;# 
  1848  0396                     	;# 
  1849  0FE4                     	;# 
  1850  0FE5                     	;# 
  1851  0FE6                     	;# 
  1852  0FE7                     	;# 
  1853  0FE8                     	;# 
  1854  0FE9                     	;# 
  1855  0FEA                     	;# 
  1856  0FEB                     	;# 
  1857  0FED                     	;# 
  1858  0FEE                     	;# 
  1859  0FEF                     	;# 
  1860  0000                     	;# 
  1861  0001                     	;# 
  1862  0002                     	;# 
  1863  0003                     	;# 
  1864  0004                     	;# 
  1865  0005                     	;# 
  1866  0006                     	;# 
  1867  0007                     	;# 
  1868  0008                     	;# 
  1869  0009                     	;# 
  1870  000A                     	;# 
  1871  000B                     	;# 
  1872  000C                     	;# 
  1873  000D                     	;# 
  1874  000E                     	;# 
  1875  0010                     	;# 
  1876  0011                     	;# 
  1877  0012                     	;# 
  1878  0015                     	;# 
  1879  0016                     	;# 
  1880  0016                     	;# 
  1881  0017                     	;# 
  1882  0018                     	;# 
  1883  0019                     	;# 
  1884  001A                     	;# 
  1885  001B                     	;# 
  1886  001C                     	;# 
  1887  008C                     	;# 
  1888  008D                     	;# 
  1889  008E                     	;# 
  1890  0090                     	;# 
  1891  0091                     	;# 
  1892  0092                     	;# 
  1893  0095                     	;# 
  1894  0096                     	;# 
  1895  0097                     	;# 
  1896  0099                     	;# 
  1897  009A                     	;# 
  1898  009B                     	;# 
  1899  009B                     	;# 
  1900  009C                     	;# 
  1901  009D                     	;# 
  1902  009E                     	;# 
  1903  010C                     	;# 
  1904  010D                     	;# 
  1905  010E                     	;# 
  1906  0116                     	;# 
  1907  0117                     	;# 
  1908  011D                     	;# 
  1909  018C                     	;# 
  1910  018D                     	;# 
  1911  018E                     	;# 
  1912  0191                     	;# 
  1913  0191                     	;# 
  1914  0192                     	;# 
  1915  0193                     	;# 
  1916  0193                     	;# 
  1917  0194                     	;# 
  1918  0195                     	;# 
  1919  0196                     	;# 
  1920  0197                     	;# 
  1921  0199                     	;# 
  1922  019A                     	;# 
  1923  019B                     	;# 
  1924  019B                     	;# 
  1925  019B                     	;# 
  1926  019B                     	;# 
  1927  019C                     	;# 
  1928  019C                     	;# 
  1929  019D                     	;# 
  1930  019E                     	;# 
  1931  019F                     	;# 
  1932  020D                     	;# 
  1933  0210                     	;# 
  1934  0211                     	;# 
  1935  0211                     	;# 
  1936  0212                     	;# 
  1937  0212                     	;# 
  1938  0213                     	;# 
  1939  0213                     	;# 
  1940  0214                     	;# 
  1941  0214                     	;# 
  1942  0215                     	;# 
  1943  0215                     	;# 
  1944  0215                     	;# 
  1945  0216                     	;# 
  1946  0216                     	;# 
  1947  0217                     	;# 
  1948  0217                     	;# 
  1949  0291                     	;# 
  1950  0291                     	;# 
  1951  0292                     	;# 
  1952  0293                     	;# 
  1953  0298                     	;# 
  1954  0298                     	;# 
  1955  0299                     	;# 
  1956  029A                     	;# 
  1957  0394                     	;# 
  1958  0395                     	;# 
  1959  0396                     	;# 
  1960  0FE4                     	;# 
  1961  0FE5                     	;# 
  1962  0FE6                     	;# 
  1963  0FE7                     	;# 
  1964  0FE8                     	;# 
  1965  0FE9                     	;# 
  1966  0FEA                     	;# 
  1967  0FEB                     	;# 
  1968  0FED                     	;# 
  1969  0FEE                     	;# 
  1970  0FEF                     	;# 
  1971                           
  1972                           	psect	idataBANK1
  1973  0875                     __pidataBANK1:	
  1974                           
  1975                           ;initializer for Bq32k_Time_Init@F2018
  1976  0875  3401               	retlw	1
  1977  0876  3450               	retlw	80
  1978  0877  3423               	retlw	35
  1979  0878  3402               	retlw	2
  1980  0879  3408               	retlw	8
  1981  087A  3407               	retlw	7
  1982  087B  3416               	retlw	22
  1983  087C  3400               	retlw	0
  1984  087D  3400               	retlw	0
  1985  087E  3400               	retlw	0
  1986                           
  1987                           	psect	stringtext
  1988  1000                     __pstringtext:	
  1989  1000                     _Dis_TAB:	
  1990  1000  34D7               	retlw	215
  1991  1001  3450               	retlw	80
  1992  1002  34B5               	retlw	181
  1993  1003  34F1               	retlw	241
  1994  1004  3472               	retlw	114
  1995  1005  34E3               	retlw	227
  1996  1006  34E7               	retlw	231
  1997  1007  3451               	retlw	81
  1998  1008  34F7               	retlw	247
  1999  1009  34F3               	retlw	243
  2000  100A  3477               	retlw	119
  2001  100B  34E6               	retlw	230
  2002  100C  3487               	retlw	135
  2003  100D  34F4               	retlw	244
  2004  100E  34A7               	retlw	167
  2005  100F  3427               	retlw	39
  2006  1010  3457               	retlw	87
  2007  1011  3420               	retlw	32
  2008  1012  3420               	retlw	32
  2009  1013  3420               	retlw	32
  2010  1014  3420               	retlw	32
  2011  1015                     __end_of_Dis_TAB:	
  2012                           
  2013                           	psect	nvBANK1
  2014  00ED                     __pnvBANK1:	
  2015  00ED                     _timer0ReloadVal:	
  2016  00ED                     	ds	1
  2017  000B                     _INTCONbits	set	11
  2018  0011                     _PIR1bits	set	17
  2019  0015                     _TMR0	set	21
  2020  0067                     _RA7	set	103
  2021  0069                     _RB1	set	105
  2022  006B                     _RB3	set	107
  2023  006D                     _RB5	set	109
  2024  009D                     _ADCON0	set	157
  2025  009D                     _ADCON0bits	set	157
  2026  009E                     _ADCON1	set	158
  2027  009C                     _ADRESH	set	156
  2028  009B                     _ADRESL	set	155
  2029  0095                     _OPTION_REG	set	149
  2030  0095                     _OPTION_REGbits	set	149
  2031  0099                     _OSCCON	set	153
  2032  009A                     _OSCSTAT	set	154
  2033  008C                     _TRISA	set	140
  2034  008D                     _TRISB	set	141
  2035  008E                     _TRISC	set	142
  2036  0469                     _TRISB1	set	1129
  2037  046B                     _TRISB3	set	1131
  2038  011D                     _APFCON	set	285
  2039  0117                     _FVRCON	set	279
  2040  0117                     _FVRCONbits	set	279
  2041  010C                     _LATA	set	268
  2042  010D                     _LATB	set	269
  2043  010E                     _LATC	set	270
  2044  0860                     _LATA0	set	2144
  2045  0861                     _LATA1	set	2145
  2046  0862                     _LATA2	set	2146
  2047  0863                     _LATA3	set	2147
  2048  0864                     _LATA4	set	2148
  2049  0865                     _LATA5	set	2149
  2050  0868                     _LATB0	set	2152
  2051  0869                     _LATB1	set	2153
  2052  0870                     _LATC0	set	2160
  2053  0871                     _LATC1	set	2161
  2054  0872                     _LATC2	set	2162
  2055  018C                     _ANSELA	set	396
  2056  018D                     _ANSELB	set	397
  2057  018E                     _ANSELC	set	398
  2058  019F                     _BAUDCON	set	415
  2059  0192                     _PMADRH	set	402
  2060  0191                     _PMADRL	set	401
  2061  0195                     _PMCON1bits	set	405
  2062  0196                     _PMCON2	set	406
  2063  0194                     _PMDATH	set	404
  2064  0193                     _PMDATL	set	403
  2065  0199                     _RCREG	set	409
  2066  019D                     _RCSTA	set	413
  2067  019D                     _RCSTAbits	set	413
  2068  019C                     _SPBRGH	set	412
  2069  019B                     _SPBRGL	set	411
  2070  019A                     _TXREG	set	410
  2071  019E                     _TXSTA	set	414
  2072  0212                     _SSP1ADD	set	530
  2073  0215                     _SSP1CON1	set	533
  2074  0215                     _SSP1CON1bits	set	533
  2075  0214                     _SSP1STAT	set	532
  2076  0214                     _SSP1STATbits	set	532
  2077  0211                     _SSPBUF	set	529
  2078  020D                     _WPUB	set	525
  2079  0210                     _WPUE	set	528
  2080                           
  2081                           ; #config settings
  2082  0000                     
  2083                           	psect	cinit
  2084  0015                     start_initialization:	
  2085  0015                     __initialization:	
  2086                           
  2087                           ; Clear objects allocated to COMMON
  2088  0015  01F8               	clrf	__pbssCOMMON& (0+127)
  2089  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2090  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2091                           
  2092                           ; Clear objects allocated to BANK0
  2093  0018  3063               	movlw	low __pbssBANK0
  2094  0019  0084               	movwf	4
  2095  001A  3000               	movlw	high __pbssBANK0
  2096  001B  0085               	movwf	5
  2097  001C  300B               	movlw	11
  2098  001D  3188  2056  3180   	fcall	clear_ram0
  2099                           
  2100                           ; Clear objects allocated to BANK1
  2101  0020  30A0               	movlw	low __pbssBANK1
  2102  0021  0084               	movwf	4
  2103  0022  3000               	movlw	high __pbssBANK1
  2104  0023  0085               	movwf	5
  2105  0024  3043               	movlw	67
  2106  0025  3188  2056  3180   	fcall	clear_ram0
  2107                           
  2108                           ; Clear objects allocated to BANK2
  2109  0028  3020               	movlw	low __pbssBANK2
  2110  0029  0084               	movwf	4
  2111  002A  3001               	movlw	high __pbssBANK2
  2112  002B  0085               	movwf	5
  2113  002C  3040               	movlw	64
  2114  002D  3188  2056  3180   	fcall	clear_ram0
  2115                           
  2116                           ; Initialize objects allocated to BANK1
  2117  0030  3075               	movlw	low __pidataBANK1
  2118  0031  0084               	movwf	4
  2119  0032  3088               	movlw	(high __pidataBANK1)| (0+128)
  2120  0033  0085               	movwf	5
  2121  0034  30E3               	movlw	low __pdataBANK1
  2122  0035  0086               	movwf	6
  2123  0036  3000               	movlw	high __pdataBANK1
  2124  0037  0087               	movwf	7
  2125  0038  300A               	movlw	10
  2126  0039  3188  2050         	fcall	init_ram
  2127  003B                     end_of_initialization:	
  2128                           ;End of C runtime variable initialization code
  2129                           
  2130  003B                     __end_of__initialization:	
  2131  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2132  003C  0020               	movlb	0
  2133  003D  3184  2C59         	ljmp	_main	;jump to C main() function
  2134                           
  2135                           	psect	bssCOMMON
  2136  0078                     __pbssCOMMON:	
  2137  0078                     _LongPressSec:	
  2138  0078                     	ds	1
  2139  0079                     _uch_cr0:	
  2140  0079                     	ds	1
  2141  007A                     _uch_ltcbh:	
  2142  007A                     	ds	1
  2143                           
  2144                           	psect	bssBANK0
  2145  0063                     __pbssBANK0:	
  2146  0063                     _temperature_value:	
  2147  0063                     	ds	4
  2148  0067                     _CH1_temperature:	
  2149  0067                     	ds	2
  2150  0069                     _CH2_temperature:	
  2151  0069                     	ds	2
  2152  006B                     _Record_flag:	
  2153  006B                     	ds	1
  2154  006C                     _temperature_decimal:	
  2155  006C                     	ds	1
  2156  006D                     _time_count:	
  2157  006D                     	ds	1
  2158                           
  2159                           	psect	bssBANK1
  2160  00A0                     __pbssBANK1:	
  2161  00A0                     Two_Display@F2123:	
  2162  00A0                     	ds	4
  2163  00A4                     err_Display@F2126:	
  2164  00A4                     	ds	4
  2165  00A8                     time_Display@F2129:	
  2166  00A8                     	ds	4
  2167  00AC                     TMR0_ISR@CountCallBack:	
  2168  00AC                     	ds	2
  2169  00AE                     _Cur_Save_Index:	
  2170  00AE                     	ds	2
  2171  00B0                     _Cur_temperature:	
  2172  00B0                     	ds	2
  2173  00B2                     _temperature_int:	
  2174  00B2                     	ds	2
  2175  00B4                     _CH1_state:	
  2176  00B4                     	ds	1
  2177  00B5                     _CH2_state:	
  2178  00B5                     	ds	1
  2179  00B6                     _Cur_temperature_time_ch1:	
  2180  00B6                     	ds	1
  2181  00B7                     _Cur_temperature_time_ch2:	
  2182  00B7                     	ds	1
  2183  00B8                     _MAX31856Sec:	
  2184  00B8                     	ds	1
  2185  00B9                     _temperature_sign:	
  2186  00B9                     	ds	1
  2187  00BA                     _tmr_flag:	
  2188  00BA                     	ds	1
  2189  00BB                     _uch_cjth:	
  2190  00BB                     	ds	1
  2191  00BC                     _uch_cjtl:	
  2192  00BC                     	ds	1
  2193  00BD                     _uch_cr1:	
  2194  00BD                     	ds	1
  2195  00BE                     _uch_ltcbl:	
  2196  00BE                     	ds	1
  2197  00BF                     _uch_ltcbm:	
  2198  00BF                     	ds	1
  2199  00C0                     _uch_mask:	
  2200  00C0                     	ds	1
  2201  00C1                     _uch_sr:	
  2202  00C1                     	ds	1
  2203  00C2                     _uch_reg:	
  2204  00C2                     	ds	8
  2205  00CA                     _rtc_save_ch1:	
  2206  00CA                     	ds	7
  2207  00D1                     _rtc_save_ch2:	
  2208  00D1                     	ds	7
  2209  00D8                     _rtc_tm:	
  2210  00D8                     	ds	7
  2211  00DF                     _display_buff:	
  2212  00DF                     	ds	4
  2213                           
  2214                           	psect	dataBANK1
  2215  00E3                     __pdataBANK1:	
  2216  00E3                     Bq32k_Time_Init@F2018:	
  2217  00E3                     	ds	10
  2218                           
  2219                           	psect	bssBANK2
  2220  0120                     __pbssBANK2:	
  2221  0120                     _Flash_buff:	
  2222  0120                     	ds	64
  2223                           
  2224                           	psect	clrtext
  2225  0856                     clear_ram0:	
  2226                           ;	Called with FSR0 containing the base address, and
  2227                           ;	WREG with the size to clear
  2228                           
  2229  0856  0064               	clrwdt	;clear the watchdog before getting into this loop
  2230  0857                     clrloop0:	
  2231  0857  0180               	clrf	0	;clear RAM location pointed to by FSR
  2232  0858  3101               	addfsr 0,1
  2233  0859  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2234  085A  2857               	goto	clrloop0	;have we reached the end yet?
  2235  085B  3400               	retlw	0	;all done for this memory range, return
  2236                           
  2237                           	psect	inittext
  2238  0850                     init_ram:	
  2239  0850  00FE               	movwf	126
  2240  0851                     initloop:	
  2241  0851  0012               	moviw fsr0++
  2242  0852  001E               	movwi fsr1++
  2243  0853  0BFE               	decfsz	126,f
  2244  0854  2851               	goto	initloop
  2245  0855  3400               	retlw	0
  2246                           
  2247                           	psect	cstackBANK2
  2248  0160                     __pcstackBANK2:	
  2249  0160                     main@data_temp:	
  2250                           
  2251                           ; 2 bytes @ 0x0
  2252  0160                     	ds	2
  2253  0162                     main@i:	
  2254                           
  2255                           ; 1 bytes @ 0x2
  2256  0162                     	ds	1
  2257  0163                     main@bat_data:	
  2258                           
  2259                           ; 2 bytes @ 0x3
  2260  0163                     	ds	2
  2261                           
  2262                           	psect	cstackCOMMON
  2263  0070                     __pcstackCOMMON:	
  2264  0070                     ?_OSCILLATOR_Initialize:	
  2265  0070                     ?_SPI_Initialize:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ?_EUSART_Initialize:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?_ADC_Initialize:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0070                     ?_TMR0_Initialize:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  0070                     ?_FVR_Initialize:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0070                     ?_TMR0_CallBack:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0070                     ??_TMR0_CallBack:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ?_maxim_31856_init:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ?_Bq32k_Time_Init:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ?_SendCmd_1621:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ?_Serach_Flash_Head:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_temperature_process:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ?_Save_process:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ?_Calculate_Time:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ?_Tc_Display:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ?_err_Display:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?_Two_Display:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?_time_Display:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ?_Bq32k_Rtc_Read_Time:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ?_Set_start_flag:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?_Write_Flash_head:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ?_Save_Write_time:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ?_Set_finish_flag:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ?_Write_Flash_finish:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ?_bcd2bin:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ?_PIN_MANAGER_Initialize:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ?_SYSTEM_Initialize:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ?_SPI_Exchange8bit:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ?_EUSART_Write:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ?_TMR0_ISR:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ?_INTERRUPT_InterruptManager:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ?_main:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ?_maxim_31856_read_register:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ?_maxim_start_conversion:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0070                     ?_maxim_clear_fault_status:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370  0070                     ?_tc_temperature_trans:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373  0070                     ?_one_temperature_trans:	
  2374                           ; 1 bytes @ 0x0
  2375                           
  2376  0070                     ?_temperature_display:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379  0070                     ?_I2C_Start:	
  2380                           ; 1 bytes @ 0x0
  2381                           
  2382  0070                     ?_I2C_Send_Byte:	
  2383                           ; 1 bytes @ 0x0
  2384                           
  2385  0070                     ?_I2C_Receive_Byte:	
  2386                           ; 1 bytes @ 0x0
  2387                           
  2388  0070                     ?_I2C_Stop:	
  2389                           ; 1 bytes @ 0x0
  2390                           
  2391  0070                     ?_Key_Scan:	
  2392                           ; 1 bytes @ 0x0
  2393                           
  2394  0070                     ?_Key_Process:	
  2395                           ; 1 bytes @ 0x0
  2396                           
  2397                           
  2398                           ; 2 bytes @ 0x0
  2399  0070                     	ds	1
  2400  0071                     ??_TMR0_ISR:	
  2401                           
  2402                           ; 1 bytes @ 0x1
  2403  0071                     	ds	1
  2404  0072                     ??_INTERRUPT_InterruptManager:	
  2405                           
  2406                           ; 1 bytes @ 0x2
  2407  0072                     	ds	1
  2408  0073                     ??_OSCILLATOR_Initialize:	
  2409  0073                     ??_SPI_Initialize:	
  2410                           ; 1 bytes @ 0x3
  2411                           
  2412  0073                     ??_EUSART_Initialize:	
  2413                           ; 1 bytes @ 0x3
  2414                           
  2415  0073                     ??_ADC_Initialize:	
  2416                           ; 1 bytes @ 0x3
  2417                           
  2418  0073                     ??_TMR0_Initialize:	
  2419                           ; 1 bytes @ 0x3
  2420                           
  2421  0073                     ??_FVR_Initialize:	
  2422                           ; 1 bytes @ 0x3
  2423                           
  2424  0073                     ?_FLASH_EraseBlock:	
  2425                           ; 1 bytes @ 0x3
  2426                           
  2427  0073                     ?_memset:	
  2428                           ; 1 bytes @ 0x3
  2429                           
  2430  0073                     ??_Set_start_flag:	
  2431                           ; 1 bytes @ 0x3
  2432                           
  2433  0073                     ??_Set_finish_flag:	
  2434                           ; 1 bytes @ 0x3
  2435                           
  2436  0073                     ??_PIN_MANAGER_Initialize:	
  2437                           ; 1 bytes @ 0x3
  2438                           
  2439  0073                     ??_SPI_Exchange8bit:	
  2440                           ; 1 bytes @ 0x3
  2441                           
  2442  0073                     ??_EUSART_Write:	
  2443                           ; 1 bytes @ 0x3
  2444                           
  2445  0073                     ?_SendBit_1621:	
  2446                           ; 1 bytes @ 0x3
  2447                           
  2448  0073                     ?_SendDataBit_1621:	
  2449                           ; 1 bytes @ 0x3
  2450                           
  2451  0073                     ??_I2C_Start:	
  2452                           ; 1 bytes @ 0x3
  2453                           
  2454  0073                     ??_I2C_Send_Byte:	
  2455                           ; 1 bytes @ 0x3
  2456                           
  2457  0073                     ??_I2C_Receive_Byte:	
  2458                           ; 1 bytes @ 0x3
  2459                           
  2460  0073                     ??_I2C_Stop:	
  2461                           ; 1 bytes @ 0x3
  2462                           
  2463  0073                     ??_Key_Scan:	
  2464                           ; 1 bytes @ 0x3
  2465                           
  2466  0073                     ?___bmul:	
  2467                           ; 1 bytes @ 0x3
  2468                           
  2469  0073                     ?_FLASH_ReadWord:	
  2470                           ; 1 bytes @ 0x3
  2471                           
  2472  0073                     ?_ADC_GetConversion:	
  2473                           ; 2 bytes @ 0x3
  2474                           
  2475  0073                     ?___wmul:	
  2476                           ; 2 bytes @ 0x3
  2477                           
  2478  0073                     ?___awdiv:	
  2479                           ; 2 bytes @ 0x3
  2480                           
  2481  0073                     ?___awmod:	
  2482                           ; 2 bytes @ 0x3
  2483                           
  2484  0073                     ?___lwmod:	
  2485                           ; 2 bytes @ 0x3
  2486                           
  2487  0073                     SPI_Exchange8bit@data:	
  2488                           ; 2 bytes @ 0x3
  2489                           
  2490  0073                     EUSART_Write@txData:	
  2491                           ; 1 bytes @ 0x3
  2492                           
  2493  0073                     SendBit_1621@cnt:	
  2494                           ; 1 bytes @ 0x3
  2495                           
  2496  0073                     SendDataBit_1621@cnt:	
  2497                           ; 1 bytes @ 0x3
  2498                           
  2499  0073                     ___bmul@multiplicand:	
  2500                           ; 1 bytes @ 0x3
  2501                           
  2502  0073                     FLASH_ReadWord@flashAddr:	
  2503                           ; 1 bytes @ 0x3
  2504                           
  2505  0073                     FLASH_EraseBlock@startAddr:	
  2506                           ; 2 bytes @ 0x3
  2507                           
  2508  0073                     ___wmul@multiplier:	
  2509                           ; 2 bytes @ 0x3
  2510                           
  2511  0073                     ___awdiv@divisor:	
  2512                           ; 2 bytes @ 0x3
  2513                           
  2514  0073                     ___awmod@divisor:	
  2515                           ; 2 bytes @ 0x3
  2516                           
  2517  0073                     ___lwmod@divisor:	
  2518                           ; 2 bytes @ 0x3
  2519                           
  2520  0073                     memset@c:	
  2521                           ; 2 bytes @ 0x3
  2522                           
  2523                           
  2524                           ; 2 bytes @ 0x3
  2525  0073                     	ds	1
  2526  0074                     ??_SYSTEM_Initialize:	
  2527  0074                     ?_SPI_Exchange8bitBuffer:	
  2528                           ; 1 bytes @ 0x4
  2529                           
  2530  0074                     ?_maxim_31856_write_register:	
  2531                           ; 1 bytes @ 0x4
  2532                           
  2533  0074                     ??_maxim_31856_read_register:	
  2534                           ; 1 bytes @ 0x4
  2535                           
  2536  0074                     ??_SendBit_1621:	
  2537                           ; 1 bytes @ 0x4
  2538                           
  2539  0074                     ??_SendDataBit_1621:	
  2540                           ; 1 bytes @ 0x4
  2541                           
  2542  0074                     ??___bmul:	
  2543                           ; 1 bytes @ 0x4
  2544                           
  2545  0074                     SPI_Exchange8bitBuffer@bufLen:	
  2546                           ; 1 bytes @ 0x4
  2547                           
  2548  0074                     maxim_31856_write_register@uch_register_value:	
  2549                           ; 1 bytes @ 0x4
  2550                           
  2551  0074                     I2C_Send_Byte@Data:	
  2552                           ; 1 bytes @ 0x4
  2553                           
  2554  0074                     I2C_Receive_Byte@Data:	
  2555                           ; 1 bytes @ 0x4
  2556                           
  2557                           
  2558                           ; 1 bytes @ 0x4
  2559  0074                     	ds	1
  2560  0075                     ??_FLASH_EraseBlock:	
  2561  0075                     ??_FLASH_ReadWord:	
  2562                           ; 1 bytes @ 0x5
  2563                           
  2564  0075                     ??_ADC_GetConversion:	
  2565                           ; 1 bytes @ 0x5
  2566                           
  2567  0075                     ??_maxim_31856_write_register:	
  2568                           ; 1 bytes @ 0x5
  2569                           
  2570  0075                     SPI_Exchange8bitBuffer@dataOut:	
  2571                           ; 1 bytes @ 0x5
  2572                           
  2573  0075                     FLASH_ReadWord@GIEBitValue:	
  2574                           ; 1 bytes @ 0x5
  2575                           
  2576  0075                     FLASH_EraseBlock@GIEBitValue:	
  2577                           ; 1 bytes @ 0x5
  2578                           
  2579  0075                     maxim_31856_write_register@uch_register_address:	
  2580                           ; 1 bytes @ 0x5
  2581                           
  2582  0075                     maxim_31856_read_register@uch_register_address:	
  2583                           ; 1 bytes @ 0x5
  2584                           
  2585  0075                     I2C_Send_Byte@i:	
  2586                           ; 1 bytes @ 0x5
  2587                           
  2588  0075                     I2C_Receive_Byte@i:	
  2589                           ; 1 bytes @ 0x5
  2590                           
  2591  0075                     Key_Scan@Key_val:	
  2592                           ; 1 bytes @ 0x5
  2593                           
  2594  0075                     ___bmul@product:	
  2595                           ; 1 bytes @ 0x5
  2596                           
  2597  0075                     ___wmul@multiplicand:	
  2598                           ; 1 bytes @ 0x5
  2599                           
  2600  0075                     ___awdiv@dividend:	
  2601                           ; 2 bytes @ 0x5
  2602                           
  2603  0075                     ___awmod@dividend:	
  2604                           ; 2 bytes @ 0x5
  2605                           
  2606  0075                     ___lwmod@dividend:	
  2607                           ; 2 bytes @ 0x5
  2608                           
  2609  0075                     memset@n:	
  2610                           ; 2 bytes @ 0x5
  2611                           
  2612                           
  2613                           ; 2 bytes @ 0x5
  2614  0075                     	ds	1
  2615  0076                     ??_maxim_31856_init:	
  2616  0076                     ??_FLASH_WriteWord:	
  2617                           ; 1 bytes @ 0x6
  2618                           
  2619  0076                     ?_I2C_Read_Buffer:	
  2620                           ; 1 bytes @ 0x6
  2621                           
  2622  0076                     ?_I2C_Send_Buffer:	
  2623                           ; 1 bytes @ 0x6
  2624                           
  2625  0076                     SPI_Exchange8bitBuffer@dataIn:	
  2626                           ; 1 bytes @ 0x6
  2627                           
  2628  0076                     ADC_GetConversion@channel:	
  2629                           ; 1 bytes @ 0x6
  2630                           
  2631  0076                     maxim_31856_read_register@uch_register_data:	
  2632                           ; 1 bytes @ 0x6
  2633                           
  2634  0076                     SendBit_1621@data:	
  2635                           ; 1 bytes @ 0x6
  2636                           
  2637  0076                     SendDataBit_1621@data:	
  2638                           ; 1 bytes @ 0x6
  2639                           
  2640  0076                     I2C_Read_Buffer@buff:	
  2641                           ; 1 bytes @ 0x6
  2642                           
  2643  0076                     I2C_Send_Buffer@buff:	
  2644                           ; 1 bytes @ 0x6
  2645                           
  2646  0076                     ___bmul@multiplier:	
  2647                           ; 1 bytes @ 0x6
  2648                           
  2649                           
  2650                           ; 1 bytes @ 0x6
  2651  0076                     	ds	1
  2652  0077                     ??_memset:	
  2653  0077                     ??_Write_Flash_head:	
  2654                           ; 1 bytes @ 0x7
  2655                           
  2656  0077                     ??_Write_Flash_finish:	
  2657                           ; 1 bytes @ 0x7
  2658                           
  2659  0077                     ??_maxim_start_conversion:	
  2660                           ; 1 bytes @ 0x7
  2661                           
  2662  0077                     ??_maxim_clear_fault_status:	
  2663                           ; 1 bytes @ 0x7
  2664                           
  2665  0077                     ??___wmul:	
  2666                           ; 1 bytes @ 0x7
  2667                           
  2668  0077                     ??___awdiv:	
  2669                           ; 1 bytes @ 0x7
  2670                           
  2671  0077                     ??___awmod:	
  2672                           ; 1 bytes @ 0x7
  2673                           
  2674  0077                     ??___lwmod:	
  2675                           ; 1 bytes @ 0x7
  2676                           
  2677  0077                     SPI_Exchange8bitBuffer@bytesWritten:	
  2678                           ; 1 bytes @ 0x7
  2679                           
  2680  0077                     SendBit_1621@i:	
  2681                           ; 1 bytes @ 0x7
  2682                           
  2683  0077                     SendDataBit_1621@i:	
  2684                           ; 1 bytes @ 0x7
  2685                           
  2686  0077                     I2C_Read_Buffer@Length:	
  2687                           ; 1 bytes @ 0x7
  2688                           
