

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 29 11:18:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1878                           
  1879  0072                     ??_ADC_Initialize:	
  1880                           ; 1 bytes @ 0x2
  1881                           
  1882  0072                     ??_TMR0_Initialize:	
  1883                           ; 1 bytes @ 0x2
  1884                           
  1885  0072                     ?_memset:	
  1886                           ; 1 bytes @ 0x2
  1887                           
  1888  0072                     ??_PIN_MANAGER_Initialize:	
  1889                           ; 1 bytes @ 0x2
  1890                           
  1891  0072                     ??_SPI_Exchange8bit:	
  1892                           ; 1 bytes @ 0x2
  1893                           
  1894  0072                     ??_tc_temperature_trans:	
  1895                           ; 1 bytes @ 0x2
  1896                           
  1897  0072                     ?_SendBit_1621:	
  1898                           ; 1 bytes @ 0x2
  1899                           
  1900  0072                     ?_SendDataBit_1621:	
  1901                           ; 1 bytes @ 0x2
  1902                           
  1903  0072                     ?___awdiv:	
  1904                           ; 1 bytes @ 0x2
  1905                           
  1906  0072                     ?___awmod:	
  1907                           ; 2 bytes @ 0x2
  1908                           
  1909  0072                     ?___lwmod:	
  1910                           ; 2 bytes @ 0x2
  1911                           
  1912  0072                     SPI_Exchange8bit@data:	
  1913                           ; 2 bytes @ 0x2
  1914                           
  1915  0072                     SendBit_1621@cnt:	
  1916                           ; 1 bytes @ 0x2
  1917                           
  1918  0072                     SendDataBit_1621@cnt:	
  1919                           ; 1 bytes @ 0x2
  1920                           
  1921  0072                     ___awdiv@divisor:	
  1922                           ; 1 bytes @ 0x2
  1923                           
  1924  0072                     ___awmod@divisor:	
  1925                           ; 2 bytes @ 0x2
  1926                           
  1927  0072                     ___lwmod@divisor:	
  1928                           ; 2 bytes @ 0x2
  1929                           
  1930  0072                     memset@c:	
  1931                           ; 2 bytes @ 0x2
  1932                           
  1933                           
  1934                           ; 2 bytes @ 0x2
  1935  0072                     	ds	1
  1936  0073                     ??_SYSTEM_Initialize:	
  1937  0073                     ?_SPI_Exchange8bitBuffer:	
  1938                           ; 1 bytes @ 0x3
  1939                           
  1940  0073                     ?_maxim_31856_write_register:	
  1941                           ; 1 bytes @ 0x3
  1942                           
  1943  0073                     ??_maxim_31856_read_register:	
  1944                           ; 1 bytes @ 0x3
  1945                           
  1946  0073                     ??_SendBit_1621:	
  1947                           ; 1 bytes @ 0x3
  1948                           
  1949  0073                     ??_SendDataBit_1621:	
  1950                           ; 1 bytes @ 0x3
  1951                           
  1952  0073                     SPI_Exchange8bitBuffer@bufLen:	
  1953                           ; 1 bytes @ 0x3
  1954                           
  1955  0073                     maxim_31856_write_register@uch_register_value:	
  1956                           ; 1 bytes @ 0x3
  1957                           
  1958                           
  1959                           ; 1 bytes @ 0x3
  1960  0073                     	ds	1
  1961  0074                     ??_maxim_31856_write_register:	
  1962  0074                     SPI_Exchange8bitBuffer@dataOut:	
  1963                           ; 1 bytes @ 0x4
  1964                           
  1965  0074                     maxim_31856_write_register@uch_register_address:	
  1966                           ; 1 bytes @ 0x4
  1967                           
  1968  0074                     maxim_31856_read_register@uch_register_address:	
  1969                           ; 1 bytes @ 0x4
  1970                           
  1971  0074                     ___awdiv@dividend:	
  1972                           ; 1 bytes @ 0x4
  1973                           
  1974  0074                     ___awmod@dividend:	
  1975                           ; 2 bytes @ 0x4
  1976                           
  1977  0074                     ___lwmod@dividend:	
  1978                           ; 2 bytes @ 0x4
  1979                           
  1980  0074                     memset@n:	
  1981                           ; 2 bytes @ 0x4
  1982                           
  1983                           
  1984                           ; 2 bytes @ 0x4
  1985  0074                     	ds	1
  1986  0075                     ??_maxim_31856_init:	
  1987  0075                     ??_SPI_Exchange8bitBuffer:	
  1988                           ; 1 bytes @ 0x5
  1989                           
  1990  0075                     maxim_31856_read_register@uch_register_data:	
  1991                           ; 1 bytes @ 0x5
  1992                           
  1993  0075                     SendBit_1621@data:	
  1994                           ; 1 bytes @ 0x5
  1995                           
  1996  0075                     SendDataBit_1621@data:	
  1997                           ; 1 bytes @ 0x5
  1998                           
  1999                           
  2000                           ; 1 bytes @ 0x5
  2001  0075                     	ds	1
  2002  0076                     ??_memset:	
  2003  0076                     ??_maxim_start_conversion:	
  2004                           ; 1 bytes @ 0x6
  2005                           
  2006  0076                     ??_maxim_clear_fault_status:	
  2007                           ; 1 bytes @ 0x6
  2008                           
  2009  0076                     ??___awdiv:	
  2010                           ; 1 bytes @ 0x6
  2011                           
  2012  0076                     ??___awmod:	
  2013                           ; 1 bytes @ 0x6
  2014                           
  2015  0076                     ??___lwmod:	
  2016                           ; 1 bytes @ 0x6
  2017                           
  2018  0076                     SendBit_1621@i:	
  2019                           ; 1 bytes @ 0x6
  2020                           
  2021  0076                     SendDataBit_1621@i:	
  2022                           ; 1 bytes @ 0x6
  2023                           
  2024                           
  2025                           ; 1 bytes @ 0x6
  2026  0076                     	ds	1
  2027  0077                     ??_SendCmd_1621:	
  2028  0077                     ?_WriteAll_1621:	
  2029                           ; 1 bytes @ 0x7
  2030                           
  2031  0077                     maxim_start_conversion@uch_conversion_mode:	
  2032                           ; 1 bytes @ 0x7
  2033                           
  2034  0077                     ___awmod@counter:	
  2035                           ; 1 bytes @ 0x7
  2036                           
  2037  0077                     ___lwmod@counter:	
  2038                           ; 1 bytes @ 0x7
  2039                           
  2040  0077                     memset@p1:	
  2041                           ; 1 bytes @ 0x7
  2042                           
  2043  0077                     WriteAll_1621@p:	
  2044                           ; 1 bytes @ 0x7
  2045                           
  2046                           
  2047                           ; 2 bytes @ 0x7
  2048  0077                     	ds	1
  2049  0078                     ??___lwdiv:	
  2050  0078                     SPI_Exchange8bitBuffer@dataIn:	
  2051                           ; 1 bytes @ 0x8
  2052                           
  2053  0078                     SendCmd_1621@command:	
  2054                           ; 1 bytes @ 0x8
  2055                           
  2056  0078                     ___awmod@sign:	
  2057                           ; 1 bytes @ 0x8
  2058                           
  2059  0078                     memset@p:	
  2060                           ; 1 bytes @ 0x8
  2061                           
  2062                           
  2063                           ; 1 bytes @ 0x8
  2064  0078                     	ds	1
  2065  0079                     SPI_Exchange8bitBuffer@bytesWritten:	
  2066  0079                     WriteAll_1621@cnt:	
  2067                           ; 1 bytes @ 0x9
  2068                           
  2069                           
  2070                           ; 1 bytes @ 0x9
  2071  0079                     	ds	1
  2072                           
  2073                           	psect	cstackBANK0
  2074  0048                     __pcstackBANK0:	
  2075  0048                     ??_WriteAll_1621:	
  2076  0048                     ?_maxim_31856_read_nregisters:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0048                     ?___lwdiv:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0048                     maxim_31856_read_nregisters@uch_buff:	
  2083                           ; 2 bytes @ 0x0
  2084                           
  2085  0048                     ___awdiv@counter:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0048                     ___lwdiv@divisor:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091                           
  2092                           ; 2 bytes @ 0x0
  2093  0048                     	ds	1
  2094  0049                     maxim_31856_read_nregisters@uch_nBytes:	
  2095  0049                     WriteAll_1621@addr:	
  2096                           ; 1 bytes @ 0x1
  2097                           
  2098  0049                     ___awdiv@sign:	
  2099                           ; 1 bytes @ 0x1
  2100                           
  2101                           
  2102                           ; 1 bytes @ 0x1
  2103  0049                     	ds	1
  2104  004A                     ??_maxim_31856_read_nregisters:	
  2105  004A                     WriteAll_1621@i:	
  2106                           ; 1 bytes @ 0x2
  2107                           
  2108  004A                     ___awdiv@quotient:	
  2109                           ; 1 bytes @ 0x2
  2110                           
  2111  004A                     ___lwdiv@dividend:	
  2112                           ; 2 bytes @ 0x2
  2113                           
  2114                           
  2115                           ; 2 bytes @ 0x2
  2116  004A                     	ds	2
  2117  004C                     ??_Two_Display:	
  2118  004C                     maxim_31856_read_nregisters@uch_register_address:	
  2119                           ; 1 bytes @ 0x4
  2120                           
  2121  004C                     ___lwdiv@counter:	
  2122                           ; 1 bytes @ 0x4
  2123                           
  2124                           
  2125                           ; 1 bytes @ 0x4
  2126  004C                     	ds	1
  2127  004D                     ??_one_temperature_trans:	
  2128  004D                     ___lwdiv@quotient:	
  2129                           ; 1 bytes @ 0x5
  2130                           
  2131                           
  2132                           ; 2 bytes @ 0x5
  2133  004D                     	ds	2
  2134  004F                     ??_Tc_Display:	
  2135  004F                     Two_Display@num:	
  2136                           ; 1 bytes @ 0x7
  2137                           
  2138                           
  2139                           ; 4 bytes @ 0x7
  2140  004F                     	ds	1
  2141  0050                     Tc_Display@count:	
  2142                           
  2143                           ; 1 bytes @ 0x8
  2144  0050                     	ds	1
  2145  0051                     Tc_Display@data:	
  2146                           
  2147                           ; 2 bytes @ 0x9
  2148  0051                     	ds	2
  2149  0053                     ??_temperature_display:	
  2150  0053                     Two_Display@number:	
  2151                           ; 1 bytes @ 0xB
  2152                           
  2153                           
  2154                           ; 1 bytes @ 0xB
  2155  0053                     	ds	1
  2156  0054                     ??_temperature_process:	
  2157                           
  2158                           ; 1 bytes @ 0xC
  2159  0054                     	ds	2
  2160  0056                     ??_main:	
  2161                           
  2162                           ; 1 bytes @ 0xE
  2163  0056                     	ds	1
  2164  0057                     main@data_temp:	
  2165                           
  2166                           ; 2 bytes @ 0xF
  2167  0057                     	ds	2
  2168                           
  2169                           	psect	maintext
  2170  03B2                     __pmaintext:	
  2171 ;;
  2172 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2173 ;;
  2174 ;; *************** function _main *****************
  2175 ;; Defined at:
  2176 ;;		line 60 in file "main.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  data_temp       2   15[BANK0 ] unsigned int 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : B1F/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2191 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2192 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2193 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2194 ;;Total ram usage:        3 bytes
  2195 ;; Hardware stack levels required when called:    8
  2196 ;; This function calls:
  2197 ;;		_SYSTEM_Initialize
  2198 ;;		_SendCmd_1621
  2199 ;;		_WriteAll_1621
  2200 ;;		_maxim_31856_init
  2201 ;;		_temperature_process
  2202 ;; This function is called by:
  2203 ;;		Startup code after reset
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _main
  2209  03B2                     _main:	
  2210                           
  2211                           ;main.c: 63: unsigned int data_temp=0;
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2215  03B2  0020               	movlb	0	; select bank0
  2216  03B3  01D7               	clrf	main@data_temp
  2217  03B4  01D8               	clrf	main@data_temp+1
  2218                           
  2219                           ;main.c: 65: SYSTEM_Initialize();
  2220  03B5  3185  2561  3183   	fcall	_SYSTEM_Initialize
  2221                           
  2222                           ;main.c: 66: do { LATA3 = 0; } while(0);
  2223  03B8  0022               	movlb	2	; select bank2
  2224  03B9  118C               	bcf	12,3	;volatile
  2225                           
  2226                           ;main.c: 67: do { LATA4 = 0; } while(0);
  2227  03BA  120C               	bcf	12,4	;volatile
  2228                           
  2229                           ;main.c: 68: maxim_31856_init();
  2230  03BB  3181  2178  3183   	fcall	_maxim_31856_init
  2231                           
  2232                           ;main.c: 69: do { TRISB3 = 1; } while(0);
  2233  03BE  0021               	movlb	1	; select bank1
  2234  03BF  158D               	bsf	13,3	;volatile
  2235                           
  2236                           ;main.c: 70: SendCmd_1621(0x52);
  2237  03C0  3052               	movlw	82
  2238  03C1  3185  2511  3183   	fcall	_SendCmd_1621
  2239                           
  2240                           ;main.c: 71: SendCmd_1621(0X28);
  2241  03C4  3028               	movlw	40
  2242  03C5  3185  2511  3183   	fcall	_SendCmd_1621
  2243                           
  2244                           ;main.c: 72: SendCmd_1621(0x02);
  2245  03C8  3002               	movlw	2
  2246  03C9  3185  2511  3183   	fcall	_SendCmd_1621
  2247                           
  2248                           ;main.c: 73: SendCmd_1621(0x06);
  2249  03CC  3006               	movlw	6
  2250  03CD  3185  2511  3183   	fcall	_SendCmd_1621
  2251                           
  2252                           ;main.c: 75: WriteAll_1621(0,Dis_TAB+16,4);
  2253  03D0  304B               	movlw	low ((_Dis_TAB| (0+32768)+16))
  2254  03D1  00F7               	movwf	WriteAll_1621@p
  2255  03D2  3085               	movlw	high ((_Dis_TAB| (0+32768)+16))
  2256  03D3  00F8               	movwf	WriteAll_1621@p+1
  2257  03D4  3004               	movlw	4
  2258  03D5  0020               	movlb	0	; select bank0
  2259  03D6  00D6               	movwf	??_main
  2260  03D7  0856               	movf	??_main,w
  2261  03D8  00F9               	movwf	WriteAll_1621@cnt
  2262  03D9  3000               	movlw	0
  2263  03DA  3183  237D  3183   	fcall	_WriteAll_1621
  2264                           
  2265                           ;main.c: 77: time_count = 0;
  2266  03DD  0020               	movlb	0	; select bank0
  2267  03DE  01B4               	clrf	_time_count
  2268                           
  2269                           ;main.c: 94: (INTCONbits.GIE = 1);
  2270  03DF  178B               	bsf	11,7	;volatile
  2271                           
  2272                           ;main.c: 97: (INTCONbits.PEIE = 1);
  2273  03E0  170B               	bsf	11,6	;volatile
  2274  03E1                     l2609:	
  2275                           ;main.c: 105: while (1)
  2276                           
  2277                           
  2278                           ;main.c: 106: {
  2279                           ;main.c: 109: temperature_process();
  2280  03E1  3183  230B  3183   	fcall	_temperature_process
  2281  03E4  2BE1               	goto	l2609
  2282  03E5                     __end_of_main:	
  2283                           
  2284                           	psect	text1
  2285  030B                     __ptext1:	
  2286 ;; *************** function _temperature_process *****************
  2287 ;; Defined at:
  2288 ;;		line 239 in file "mcc_generated_files/max31856.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;		None
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;		None
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;Total ram usage:        2 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; Hardware stack levels required when called:    7
  2309 ;; This function calls:
  2310 ;;		_Two_Display
  2311 ;;		_one_temperature_trans
  2312 ;;		_temperature_display
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function _temperature_process
  2320  030B                     _temperature_process:	
  2321                           
  2322                           ;max31856.c: 241: switch(time_count)
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in _temperature_process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2326  030B  2B3C               	goto	l2575
  2327  030C                     l434:	
  2328                           ;max31856.c: 242: {
  2329                           ;max31856.c: 243: case 0: do { LATA1 = 1; } while(0);
  2330                           
  2331  030C  0022               	movlb	2	; select bank2
  2332  030D  148C               	bsf	12,1	;volatile
  2333                           
  2334                           ;max31856.c: 244: do { LATA0 = 0; } while(0);
  2335  030E  100C               	bcf	12,0	;volatile
  2336                           
  2337                           ;max31856.c: 245: Two_Display(1);
  2338  030F  3001               	movlw	1
  2339  0310  3182  227A  3183   	fcall	_Two_Display
  2340                           
  2341                           ;max31856.c: 246: _delay((unsigned long)((10)*(16000000/4000.0)));
  2342  0313  3034               	movlw	52
  2343  0314  0020               	movlb	0	; select bank0
  2344  0315  00D5               	movwf	??_temperature_process+1
  2345  0316  30F1               	movlw	241
  2346  0317  00D4               	movwf	??_temperature_process
  2347  0318                     u1787:	
  2348  0318  0BD4               	decfsz	??_temperature_process,f
  2349  0319  2B18               	goto	u1787
  2350  031A  0BD5               	decfsz	??_temperature_process+1,f
  2351  031B  2B18               	goto	u1787
  2352  031C  3200               	nop2
  2353                           
  2354                           ;max31856.c: 248: break;
  2355  031D  0008               	return
  2356  031E                     l2561:	
  2357                           ;max31856.c: 249: case 1: one_temperature_trans();
  2358                           
  2359  031E  3184  2411  3183   	fcall	_one_temperature_trans
  2360                           
  2361                           ;max31856.c: 250: temperature_display();break;
  2362  0321  3184  243D         	fcall	_temperature_display
  2363  0323  0008               	return
  2364  0324                     l441:	
  2365                           ;max31856.c: 251: case 2: do { LATA0 = 1; } while(0);
  2366                           
  2367  0324  0022               	movlb	2	; select bank2
  2368  0325  140C               	bsf	12,0	;volatile
  2369                           
  2370                           ;max31856.c: 252: do { LATA1 = 0; } while(0);
  2371  0326  108C               	bcf	12,1	;volatile
  2372                           
  2373                           ;max31856.c: 253: Two_Display(2);
  2374  0327  3002               	movlw	2
  2375  0328  3182  227A  3183   	fcall	_Two_Display
  2376                           
  2377                           ;max31856.c: 254: _delay((unsigned long)((10)*(16000000/4000.0)));
  2378  032B  3034               	movlw	52
  2379  032C  0020               	movlb	0	; select bank0
  2380  032D  00D5               	movwf	??_temperature_process+1
  2381  032E  30F1               	movlw	241
  2382  032F  00D4               	movwf	??_temperature_process
  2383  0330                     u1797:	
  2384  0330  0BD4               	decfsz	??_temperature_process,f
  2385  0331  2B30               	goto	u1797
  2386  0332  0BD5               	decfsz	??_temperature_process+1,f
  2387  0333  2B30               	goto	u1797
  2388  0334  3200               	nop2
  2389                           
  2390                           ;max31856.c: 255: break;
  2391  0335  0008               	return
  2392  0336                     l2569:	
  2393                           ;max31856.c: 256: case 3: one_temperature_trans();
  2394                           
  2395  0336  3184  2411  3183   	fcall	_one_temperature_trans
  2396                           
  2397                           ;max31856.c: 257: temperature_display();break;
  2398  0339  3184  243D         	fcall	_temperature_display
  2399                           
  2400                           ;max31856.c: 263: }
  2401                           
  2402                           ;max31856.c: 262: default:break;
  2403                           
  2404                           ;max31856.c: 261: case 8:break;
  2405                           
  2406                           ;max31856.c: 260: case 7:break;
  2407                           
  2408                           ;max31856.c: 259: case 6:break;
  2409                           
  2410                           ;max31856.c: 258: case 5:break;
  2411  033B  0008               	return
  2412  033C                     l2575:	
  2413  033C  0020               	movlb	0	; select bank0
  2414  033D  0834               	movf	_time_count,w
  2415                           
  2416                           ; Switch size 1, requested type "space"
  2417                           ; Number of cases is 8, Range of values is 0 to 8
  2418                           ; switch strategies available:
  2419                           ; Name         Instructions Cycles
  2420                           ; direct_byte           24     6 (fixed)
  2421                           ; simple_byte           25    13 (average)
  2422                           ; jumptable            260     6 (fixed)
  2423                           ;	Chosen strategy is direct_byte
  2424  033E  0084               	movwf	4
  2425  033F  3009               	movlw	9
  2426  0340  0204               	subwf	4,w
  2427  0341  1803               	skipnc
  2428  0342  0008               	return
  2429  0343  3185               	movlp	high S2631
  2430  0344  3504               	lslf	4,w
  2431  0345  3E4F               	addlw	low S2631
  2432  0346  0082               	movwf	2
  2433  0347                     l451:	
  2434  0347  0008               	return
  2435  0348                     __end_of_temperature_process:	
  2436                           
  2437                           	psect	swtext1
  2438  054F                     __pswtext1:	
  2439  054F                     S2631:	
  2440  054F  3183  2B0C         	ljmp	l434
  2441  0551  3183  2B1E         	ljmp	l2561
  2442  0553  3183  2B24         	ljmp	l441
  2443  0555  3183  2B36         	ljmp	l2569
  2444  0557  3183  2B47         	ljmp	l451
  2445  0559  3183  2B47         	ljmp	l451
  2446  055B  3183  2B47         	ljmp	l451
  2447  055D  3183  2B47         	ljmp	l451
  2448  055F  3183  2B47         	ljmp	l451
  2449                           
  2450                           	psect	text2
  2451  043D                     __ptext2:	
  2452 ;; *************** function _temperature_display *****************
  2453 ;; Defined at:
  2454 ;;		line 217 in file "mcc_generated_files/max31856.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;Total ram usage:        1 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    6
  2475 ;; This function calls:
  2476 ;;		_Tc_Display
  2477 ;;		_WriteAll_1621
  2478 ;;		_maxim_31856_write_register
  2479 ;;		_maxim_clear_fault_status
  2480 ;;		_tc_temperature_trans
  2481 ;; This function is called by:
  2482 ;;		_temperature_process
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _temperature_display
  2488  043D                     _temperature_display:	
  2489                           
  2490                           ;max31856.c: 219: if(uch_sr==(uint8_t)0x00)
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _temperature_display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2494  043D  0020               	movlb	0	; select bank0
  2495  043E  083B               	movf	_uch_sr,w
  2496  043F  1D03               	btfss	3,2
  2497  0440  2C47               	goto	l2539
  2498                           
  2499                           ;max31856.c: 220: {
  2500                           ;max31856.c: 221: tc_temperature_trans();
  2501  0441  3180  2029  3184   	fcall	_tc_temperature_trans
  2502                           
  2503                           ;max31856.c: 222: Tc_Display();
  2504  0444  3180  20D1         	fcall	_Tc_Display
  2505                           
  2506                           ;max31856.c: 223: }
  2507  0446  0008               	return
  2508  0447                     l2539:	
  2509                           
  2510                           ;max31856.c: 224: else
  2511                           ;max31856.c: 225: {
  2512                           ;max31856.c: 226: WriteAll_1621(0,Dis_TAB+16,4);
  2513  0447  304B               	movlw	low ((_Dis_TAB| (0+32768)+16))
  2514  0448  00F7               	movwf	WriteAll_1621@p
  2515  0449  3085               	movlw	high ((_Dis_TAB| (0+32768)+16))
  2516  044A  00F8               	movwf	WriteAll_1621@p+1
  2517  044B  3004               	movlw	4
  2518  044C  0020               	movlb	0	; select bank0
  2519  044D  00D3               	movwf	??_temperature_display
  2520  044E  0853               	movf	??_temperature_display,w
  2521  044F  00F9               	movwf	WriteAll_1621@cnt
  2522  0450  3000               	movlw	0
  2523  0451  3183  237D  3184   	fcall	_WriteAll_1621
  2524                           
  2525                           ;max31856.c: 227: maxim_31856_write_register(0x82, 0xFF);
  2526  0454  30FF               	movlw	255
  2527  0455  0020               	movlb	0	; select bank0
  2528  0456  00D3               	movwf	??_temperature_display
  2529  0457  0853               	movf	??_temperature_display,w
  2530  0458  00F3               	movwf	maxim_31856_write_register@uch_register_value
  2531  0459  3082               	movlw	130
  2532  045A  3185  25B2  3184   	fcall	_maxim_31856_write_register
  2533                           
  2534                           ;max31856.c: 228: maxim_clear_fault_status();
  2535  045D  3185  2584  3184   	fcall	_maxim_clear_fault_status
  2536                           
  2537                           ;max31856.c: 229: maxim_31856_write_register(0x82, 0x00);
  2538  0460  01F3               	clrf	maxim_31856_write_register@uch_register_value
  2539  0461  3082               	movlw	130
  2540  0462  3185  25B2         	fcall	_maxim_31856_write_register
  2541  0464  0008               	return
  2542  0465                     __end_of_temperature_display:	
  2543                           
  2544                           	psect	text3
  2545  0029                     __ptext3:	
  2546 ;; *************** function _tc_temperature_trans *****************
  2547 ;; Defined at:
  2548 ;;		line 168 in file "mcc_generated_files/max31856.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;Total ram usage:        8 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    3
  2569 ;; This function calls:
  2570 ;;		Nothing
  2571 ;; This function is called by:
  2572 ;;		_temperature_display
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _tc_temperature_trans
  2578  0029                     _tc_temperature_trans:	
  2579                           
  2580                           ;max31856.c: 170: temperature_value = 0;
  2581                           
  2582                           ;incstack = 0
  2583                           ; Regs used in _tc_temperature_trans: [wreg+status,2+status,0]
  2584  0029  3000               	movlw	0
  2585  002A  0020               	movlb	0	; select bank0
  2586  002B  00A7               	movwf	_temperature_value+3
  2587  002C  3000               	movlw	0
  2588  002D  00A6               	movwf	_temperature_value+2
  2589  002E  3000               	movlw	0
  2590  002F  00A5               	movwf	_temperature_value+1
  2591  0030  3000               	movlw	0
  2592  0031  00A4               	movwf	_temperature_value
  2593                           
  2594                           ;max31856.c: 171: temperature_value = (((uch_ltcbh&0x3f)<<8) | (uch_ltcbm) )>>1;
  2595  0032  303F               	movlw	63
  2596  0033  057B               	andwf	_uch_ltcbh,w
  2597  0034  00F2               	movwf	??_tc_temperature_trans
  2598  0035  0872               	movf	??_tc_temperature_trans,w
  2599  0036  00F4               	movwf	??_tc_temperature_trans+2
  2600  0037  0839               	movf	_uch_ltcbm,w
  2601  0038  00F3               	movwf	??_tc_temperature_trans+1
  2602  0039  0D74               	rlf	??_tc_temperature_trans+2,w
  2603  003A  0CF4               	rrf	??_tc_temperature_trans+2,f
  2604  003B  0CF3               	rrf	??_tc_temperature_trans+1,f
  2605  003C  0873               	movf	??_tc_temperature_trans+1,w
  2606  003D  00A4               	movwf	_temperature_value
  2607  003E  0874               	movf	??_tc_temperature_trans+2,w
