

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jul 14 09:56:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1933  020D                     	;# 
  1934  0210                     	;# 
  1935  0211                     	;# 
  1936  0211                     	;# 
  1937  0212                     	;# 
  1938  0212                     	;# 
  1939  0213                     	;# 
  1940  0213                     	;# 
  1941  0214                     	;# 
  1942  0214                     	;# 
  1943  0215                     	;# 
  1944  0215                     	;# 
  1945  0215                     	;# 
  1946  0216                     	;# 
  1947  0216                     	;# 
  1948  0217                     	;# 
  1949  0217                     	;# 
  1950  0291                     	;# 
  1951  0291                     	;# 
  1952  0292                     	;# 
  1953  0293                     	;# 
  1954  0298                     	;# 
  1955  0298                     	;# 
  1956  0299                     	;# 
  1957  029A                     	;# 
  1958  0394                     	;# 
  1959  0395                     	;# 
  1960  0396                     	;# 
  1961  0FE4                     	;# 
  1962  0FE5                     	;# 
  1963  0FE6                     	;# 
  1964  0FE7                     	;# 
  1965  0FE8                     	;# 
  1966  0FE9                     	;# 
  1967  0FEA                     	;# 
  1968  0FEB                     	;# 
  1969  0FED                     	;# 
  1970  0FEE                     	;# 
  1971  0FEF                     	;# 
  1972  0000                     	;# 
  1973  0001                     	;# 
  1974  0002                     	;# 
  1975  0003                     	;# 
  1976  0004                     	;# 
  1977  0005                     	;# 
  1978  0006                     	;# 
  1979  0007                     	;# 
  1980  0008                     	;# 
  1981  0009                     	;# 
  1982  000A                     	;# 
  1983  000B                     	;# 
  1984  000C                     	;# 
  1985  000D                     	;# 
  1986  000E                     	;# 
  1987  0010                     	;# 
  1988  0011                     	;# 
  1989  0012                     	;# 
  1990  0015                     	;# 
  1991  0016                     	;# 
  1992  0016                     	;# 
  1993  0017                     	;# 
  1994  0018                     	;# 
  1995  0019                     	;# 
  1996  001A                     	;# 
  1997  001B                     	;# 
  1998  001C                     	;# 
  1999  008C                     	;# 
  2000  008D                     	;# 
  2001  008E                     	;# 
  2002  0090                     	;# 
  2003  0091                     	;# 
  2004  0092                     	;# 
  2005  0095                     	;# 
  2006  0096                     	;# 
  2007  0097                     	;# 
  2008  0099                     	;# 
  2009  009A                     	;# 
  2010  009B                     	;# 
  2011  009B                     	;# 
  2012  009C                     	;# 
  2013  009D                     	;# 
  2014  009E                     	;# 
  2015  010C                     	;# 
  2016  010D                     	;# 
  2017  010E                     	;# 
  2018  0116                     	;# 
  2019  0117                     	;# 
  2020  011D                     	;# 
  2021  018C                     	;# 
  2022  018D                     	;# 
  2023  018E                     	;# 
  2024  0191                     	;# 
  2025  0191                     	;# 
  2026  0192                     	;# 
  2027  0193                     	;# 
  2028  0193                     	;# 
  2029  0194                     	;# 
  2030  0195                     	;# 
  2031  0196                     	;# 
  2032  0197                     	;# 
  2033  0199                     	;# 
  2034  019A                     	;# 
  2035  019B                     	;# 
  2036  019B                     	;# 
  2037  019B                     	;# 
  2038  019B                     	;# 
  2039  019C                     	;# 
  2040  019C                     	;# 
  2041  019D                     	;# 
  2042  019E                     	;# 
  2043  019F                     	;# 
  2044  020D                     	;# 
  2045  0210                     	;# 
  2046  0211                     	;# 
  2047  0211                     	;# 
  2048  0212                     	;# 
  2049  0212                     	;# 
  2050  0213                     	;# 
  2051  0213                     	;# 
  2052  0214                     	;# 
  2053  0214                     	;# 
  2054  0215                     	;# 
  2055  0215                     	;# 
  2056  0215                     	;# 
  2057  0216                     	;# 
  2058  0216                     	;# 
  2059  0217                     	;# 
  2060  0217                     	;# 
  2061  0291                     	;# 
  2062  0291                     	;# 
  2063  0292                     	;# 
  2064  0293                     	;# 
  2065  0298                     	;# 
  2066  0298                     	;# 
  2067  0299                     	;# 
  2068  029A                     	;# 
  2069  0394                     	;# 
  2070  0395                     	;# 
  2071  0396                     	;# 
  2072  0FE4                     	;# 
  2073  0FE5                     	;# 
  2074  0FE6                     	;# 
  2075  0FE7                     	;# 
  2076  0FE8                     	;# 
  2077  0FE9                     	;# 
  2078  0FEA                     	;# 
  2079  0FEB                     	;# 
  2080  0FED                     	;# 
  2081  0FEE                     	;# 
  2082  0FEF                     	;# 
  2083                           
  2084                           	psect	idataBANK1
  2085  087C                     __pidataBANK1:	
  2086                           
  2087                           ;initializer for Bq32k_Time_Init@F2018
  2088  087C  3401               	retlw	1
  2089  087D  3450               	retlw	80
  2090  087E  3423               	retlw	35
  2091  087F  3402               	retlw	2
  2092  0880  3408               	retlw	8
  2093  0881  3407               	retlw	7
  2094  0882  3416               	retlw	22
  2095  0883  3400               	retlw	0
  2096  0884  3400               	retlw	0
  2097  0885  3400               	retlw	0
  2098                           
  2099                           	psect	stringtext
  2100  1000                     __pstringtext:	
  2101  1000                     _Dis_TAB:	
  2102  1000  34D7               	retlw	215
  2103  1001  3450               	retlw	80
  2104  1002  34B5               	retlw	181
  2105  1003  34F1               	retlw	241
  2106  1004  3472               	retlw	114
  2107  1005  34E3               	retlw	227
  2108  1006  34E7               	retlw	231
  2109  1007  3451               	retlw	81
  2110  1008  34F7               	retlw	247
  2111  1009  34F3               	retlw	243
  2112  100A  3477               	retlw	119
  2113  100B  34E6               	retlw	230
  2114  100C  3487               	retlw	135
  2115  100D  34F4               	retlw	244
  2116  100E  34A7               	retlw	167
  2117  100F  3427               	retlw	39
  2118  1010  3457               	retlw	87
  2119  1011  3420               	retlw	32
  2120  1012  3420               	retlw	32
  2121  1013  3420               	retlw	32
  2122  1014  3420               	retlw	32
  2123  1015                     __end_of_Dis_TAB:	
  2124                           
  2125                           	psect	nvBANK1
  2126  00EF                     __pnvBANK1:	
  2127  00EF                     _timer0ReloadVal:	
  2128  00EF                     	ds	1
  2129  000B                     _INTCONbits	set	11
  2130  0011                     _PIR1bits	set	17
  2131  0015                     _TMR0	set	21
  2132  0067                     _RA7	set	103
  2133  0069                     _RB1	set	105
  2134  006B                     _RB3	set	107
  2135  006D                     _RB5	set	109
  2136  009D                     _ADCON0	set	157
  2137  009D                     _ADCON0bits	set	157
  2138  009E                     _ADCON1	set	158
  2139  009C                     _ADRESH	set	156
  2140  009B                     _ADRESL	set	155
  2141  0095                     _OPTION_REG	set	149
  2142  0095                     _OPTION_REGbits	set	149
  2143  0099                     _OSCCON	set	153
  2144  009A                     _OSCSTAT	set	154
  2145  008C                     _TRISA	set	140
  2146  008D                     _TRISB	set	141
  2147  008E                     _TRISC	set	142
  2148  04B8                     _SWDTEN	set	1208
  2149  0469                     _TRISB1	set	1129
  2150  046B                     _TRISB3	set	1131
  2151  04B9                     _WDTPS0	set	1209
  2152  04BA                     _WDTPS1	set	1210
  2153  04BB                     _WDTPS2	set	1211
  2154  04BC                     _WDTPS3	set	1212
  2155  04BD                     _WDTPS4	set	1213
  2156  011D                     _APFCON	set	285
  2157  0117                     _FVRCON	set	279
  2158  0117                     _FVRCONbits	set	279
  2159  010C                     _LATA	set	268
  2160  010D                     _LATB	set	269
  2161  010E                     _LATC	set	270
  2162  0860                     _LATA0	set	2144
  2163  0861                     _LATA1	set	2145
  2164  0862                     _LATA2	set	2146
  2165  0863                     _LATA3	set	2147
  2166  0864                     _LATA4	set	2148
  2167  0865                     _LATA5	set	2149
  2168  0868                     _LATB0	set	2152
  2169  0869                     _LATB1	set	2153
  2170  0870                     _LATC0	set	2160
  2171  0871                     _LATC1	set	2161
  2172  0872                     _LATC2	set	2162
  2173  018C                     _ANSELA	set	396
  2174  018D                     _ANSELB	set	397
  2175  018E                     _ANSELC	set	398
  2176  019F                     _BAUDCON	set	415
  2177  0192                     _PMADRH	set	402
  2178  0191                     _PMADRL	set	401
  2179  0195                     _PMCON1bits	set	405
  2180  0196                     _PMCON2	set	406
  2181  0194                     _PMDATH	set	404
  2182  0193                     _PMDATL	set	403
  2183  0199                     _RCREG	set	409
  2184  019D                     _RCSTA	set	413
  2185  019D                     _RCSTAbits	set	413
  2186  019C                     _SPBRGH	set	412
  2187  019B                     _SPBRGL	set	411
  2188  019A                     _TXREG	set	410
  2189  019E                     _TXSTA	set	414
  2190  0212                     _SSP1ADD	set	530
  2191  0215                     _SSP1CON1	set	533
  2192  0215                     _SSP1CON1bits	set	533
  2193  0214                     _SSP1STAT	set	532
  2194  0214                     _SSP1STATbits	set	532
  2195  0211                     _SSPBUF	set	529
  2196  020D                     _WPUB	set	525
  2197  0210                     _WPUE	set	528
  2198                           
  2199                           ; #config settings
  2200  0000                     
  2201                           	psect	cinit
  2202  0015                     start_initialization:	
  2203  0015                     __initialization:	
  2204                           
  2205                           ; Clear objects allocated to COMMON
  2206  0015  01F8               	clrf	__pbssCOMMON& (0+127)
  2207  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2208  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2209                           
  2210                           ; Clear objects allocated to BANK0
  2211  0018  3065               	movlw	low __pbssBANK0
  2212  0019  0084               	movwf	4
  2213  001A  3000               	movlw	high __pbssBANK0
  2214  001B  0085               	movwf	5
  2215  001C  3009               	movlw	9
  2216  001D  3188  205D  3180   	fcall	clear_ram0
  2217                           
  2218                           ; Clear objects allocated to BANK1
  2219  0020  30A0               	movlw	low __pbssBANK1
  2220  0021  0084               	movwf	4
  2221  0022  3000               	movlw	high __pbssBANK1
  2222  0023  0085               	movwf	5
  2223  0024  3045               	movlw	69
  2224  0025  3188  205D  3180   	fcall	clear_ram0
  2225                           
  2226                           ; Clear objects allocated to BANK2
  2227  0028  3020               	movlw	low __pbssBANK2
  2228  0029  0084               	movwf	4
  2229  002A  3001               	movlw	high __pbssBANK2
  2230  002B  0085               	movwf	5
  2231  002C  3040               	movlw	64
  2232  002D  3188  205D  3180   	fcall	clear_ram0
  2233                           
  2234                           ; Initialize objects allocated to BANK1
  2235  0030  307C               	movlw	low __pidataBANK1
  2236  0031  0084               	movwf	4
  2237  0032  3088               	movlw	(high __pidataBANK1)| (0+128)
  2238  0033  0085               	movwf	5
  2239  0034  30E5               	movlw	low __pdataBANK1
  2240  0035  0086               	movwf	6
  2241  0036  3000               	movlw	high __pdataBANK1
  2242  0037  0087               	movwf	7
  2243  0038  300A               	movlw	10
  2244  0039  3188  2057         	fcall	init_ram
  2245  003B                     end_of_initialization:	
  2246                           ;End of C runtime variable initialization code
  2247                           
  2248  003B                     __end_of__initialization:	
  2249  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2250  003C  0020               	movlb	0
  2251  003D  3183  2BA9         	ljmp	_main	;jump to C main() function
  2252                           
  2253                           	psect	bssCOMMON
  2254  0078                     __pbssCOMMON:	
  2255  0078                     _CH2_temperature:	
  2256  0078                     	ds	2
  2257  007A                     _uch_cr0:	
  2258  007A                     	ds	1
  2259                           
  2260                           	psect	bssBANK0
  2261  0065                     __pbssBANK0:	
  2262  0065                     _temperature_value:	
  2263  0065                     	ds	4
  2264  0069                     _CH1_temperature:	
  2265  0069                     	ds	2
  2266  006B                     _Record_flag:	
  2267  006B                     	ds	1
  2268  006C                     _temperature_decimal:	
  2269  006C                     	ds	1
  2270  006D                     _time_count:	
  2271  006D                     	ds	1
  2272                           
  2273                           	psect	bssBANK1
  2274  00A0                     __pbssBANK1:	
  2275  00A0                     Two_Display@F2123:	
  2276  00A0                     	ds	4
  2277  00A4                     err_Display@F2126:	
  2278  00A4                     	ds	4
  2279  00A8                     time_Display@F2129:	
  2280  00A8                     	ds	4
  2281  00AC                     TMR0_ISR@CountCallBack:	
  2282  00AC                     	ds	2
  2283  00AE                     _Cur_Save_Index:	
  2284  00AE                     	ds	2
  2285  00B0                     _Cur_temperature:	
  2286  00B0                     	ds	2
  2287  00B2                     _temperature_int:	
  2288  00B2                     	ds	2
  2289  00B4                     _CH1_state:	
  2290  00B4                     	ds	1
  2291  00B5                     _CH2_state:	
  2292  00B5                     	ds	1
  2293  00B6                     _Cur_temperature_time_ch1:	
  2294  00B6                     	ds	1
  2295  00B7                     _Cur_temperature_time_ch2:	
  2296  00B7                     	ds	1
  2297  00B8                     _LongPressSec:	
  2298  00B8                     	ds	1
  2299  00B9                     _MAX31856Sec:	
  2300  00B9                     	ds	1
  2301  00BA                     _temperature_sign:	
  2302  00BA                     	ds	1
  2303  00BB                     _tmr_flag:	
  2304  00BB                     	ds	1
  2305  00BC                     _uch_cjth:	
  2306  00BC                     	ds	1
  2307  00BD                     _uch_cjtl:	
  2308  00BD                     	ds	1
  2309  00BE                     _uch_cr1:	
  2310  00BE                     	ds	1
  2311  00BF                     _uch_ltcbh:	
  2312  00BF                     	ds	1
  2313  00C0                     _uch_ltcbl:	
  2314  00C0                     	ds	1
  2315  00C1                     _uch_ltcbm:	
  2316  00C1                     	ds	1
  2317  00C2                     _uch_mask:	
  2318  00C2                     	ds	1
  2319  00C3                     _uch_sr:	
  2320  00C3                     	ds	1
  2321  00C4                     _uch_reg:	
  2322  00C4                     	ds	8
  2323  00CC                     _rtc_save_ch1:	
  2324  00CC                     	ds	7
  2325  00D3                     _rtc_save_ch2:	
  2326  00D3                     	ds	7
  2327  00DA                     _rtc_tm:	
  2328  00DA                     	ds	7
  2329  00E1                     _display_buff:	
  2330  00E1                     	ds	4
  2331                           
  2332                           	psect	dataBANK1
  2333  00E5                     __pdataBANK1:	
  2334  00E5                     Bq32k_Time_Init@F2018:	
  2335  00E5                     	ds	10
  2336                           
  2337                           	psect	bssBANK2
  2338  0120                     __pbssBANK2:	
  2339  0120                     _Flash_buff:	
  2340  0120                     	ds	64
  2341                           
  2342                           	psect	clrtext
  2343  085D                     clear_ram0:	
  2344                           ;	Called with FSR0 containing the base address, and
  2345                           ;	WREG with the size to clear
  2346                           
  2347  085D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2348  085E                     clrloop0:	
  2349  085E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2350  085F  3101               	addfsr 0,1
  2351  0860  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2352  0861  285E               	goto	clrloop0	;have we reached the end yet?
  2353  0862  3400               	retlw	0	;all done for this memory range, return
  2354                           
  2355                           	psect	inittext
  2356  0857                     init_ram:	
  2357  0857  00FE               	movwf	126
  2358  0858                     initloop:	
  2359  0858  0012               	moviw fsr0++
  2360  0859  001E               	movwi fsr1++
  2361  085A  0BFE               	decfsz	126,f
  2362  085B  2858               	goto	initloop
  2363  085C  3400               	retlw	0
  2364                           
  2365                           	psect	cstackBANK2
  2366  0160                     __pcstackBANK2:	
  2367  0160                     main@data_temp:	
  2368                           
  2369                           ; 2 bytes @ 0x0
  2370  0160                     	ds	2
  2371  0162                     main@i:	
  2372                           
  2373                           ; 1 bytes @ 0x2
  2374  0162                     	ds	1
  2375  0163                     main@bat_data:	
  2376                           
  2377                           ; 2 bytes @ 0x3
  2378  0163                     	ds	2
  2379                           
  2380                           	psect	cstackCOMMON
  2381  0070                     __pcstackCOMMON:	
  2382  0070                     ?_OSCILLATOR_Initialize:	
  2383  0070                     ?_SPI_Initialize:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386  0070                     ?_EUSART_Initialize:	
  2387                           ; 1 bytes @ 0x0
  2388                           
  2389  0070                     ?_ADC_Initialize:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  0070                     ?_FVR_Initialize:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  0070                     ?_TMR0_Initialize:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0070                     ?_TMR0_CallBack:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0070                     ??_TMR0_CallBack:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0070                     ?_Bq32k_Time_Init:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0070                     ?_SendCmd_1621:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0070                     ?_Serach_Flash_Head:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0070                     ?_temperature_process:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0070                     ?_Key_Process:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0070                     ?_Save_process:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0070                     ?_Sleep_process:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0070                     ?_Calculate_Time:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0070                     ?_Tc_Display:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  0070                     ?_err_Display:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  0070                     ?_Two_Display:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0070                     ?_time_Display:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0070                     ?_Bq32k_Rtc_Read_Time:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  0070                     ?_Set_start_flag:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  0070                     ?_Write_Flash_head:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  0070                     ?_Save_Write_time:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  0070                     ?_Set_finish_flag:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  0070                     ?_Write_Flash_finish:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  0070                     ?_bcd2bin:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  0070                     ?_Step_control:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  0070                     ?_PIN_MANAGER_Initialize:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467  0070                     ?_SYSTEM_Initialize:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470  0070                     ?_SPI_Exchange8bit:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473  0070                     ?_EUSART_Write:	
  2474                           ; 1 bytes @ 0x0
  2475                           
  2476  0070                     ?_TMR0_ISR:	
  2477                           ; 1 bytes @ 0x0
  2478                           
  2479  0070                     ?_INTERRUPT_InterruptManager:	
  2480                           ; 1 bytes @ 0x0
  2481                           
  2482  0070                     ?_main:	
  2483                           ; 1 bytes @ 0x0
  2484                           
  2485  0070                     ?_maxim_31856_read_register:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488  0070                     ?_maxim_start_conversion:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491  0070                     ?_maxim_clear_fault_status:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494  0070                     ?_tc_temperature_trans:	
  2495                           ; 1 bytes @ 0x0
  2496                           
  2497  0070                     ?_one_temperature_trans:	
  2498                           ; 1 bytes @ 0x0
  2499                           
  2500  0070                     ?_temperature_display:	
  2501                           ; 1 bytes @ 0x0
  2502                           
  2503  0070                     ?_I2C_Start:	
  2504                           ; 1 bytes @ 0x0
  2505                           
  2506  0070                     ?_I2C_Send_Byte:	
  2507                           ; 1 bytes @ 0x0
  2508                           
  2509  0070                     ?_I2C_Receive_Byte:	
  2510                           ; 1 bytes @ 0x0
  2511                           
  2512  0070                     ?_I2C_Stop:	
  2513                           ; 1 bytes @ 0x0
  2514                           
  2515  0070                     ?_Key_Scan:	
  2516                           ; 1 bytes @ 0x0
  2517                           
  2518                           
  2519                           ; 1 bytes @ 0x0
  2520  0070                     	ds	1
  2521  0071                     ??_TMR0_ISR:	
  2522                           
  2523                           ; 1 bytes @ 0x1
  2524  0071                     	ds	1
  2525  0072                     ??_INTERRUPT_InterruptManager:	
  2526                           
  2527                           ; 1 bytes @ 0x2
  2528  0072                     	ds	1
  2529  0073                     ??_OSCILLATOR_Initialize:	
  2530  0073                     ??_SPI_Initialize:	
  2531                           ; 1 bytes @ 0x3
  2532                           
  2533  0073                     ??_EUSART_Initialize:	
  2534                           ; 1 bytes @ 0x3
  2535                           
  2536  0073                     ??_ADC_Initialize:	
  2537                           ; 1 bytes @ 0x3
  2538                           
  2539  0073                     ??_FVR_Initialize:	
  2540                           ; 1 bytes @ 0x3
  2541                           
  2542  0073                     ??_TMR0_Initialize:	
  2543                           ; 1 bytes @ 0x3
  2544                           
  2545  0073                     ?_FLASH_EraseBlock:	
  2546                           ; 1 bytes @ 0x3
  2547                           
  2548  0073                     ?_memset:	
  2549                           ; 1 bytes @ 0x3
  2550                           
  2551  0073                     ??_Set_start_flag:	
  2552                           ; 1 bytes @ 0x3
  2553                           
  2554  0073                     ??_Set_finish_flag:	
  2555                           ; 1 bytes @ 0x3
  2556                           
  2557  0073                     ??_Step_control:	
  2558                           ; 1 bytes @ 0x3
  2559                           
  2560  0073                     ??_PIN_MANAGER_Initialize:	
  2561                           ; 1 bytes @ 0x3
  2562                           
  2563  0073                     ??_SPI_Exchange8bit:	
  2564                           ; 1 bytes @ 0x3
  2565                           
  2566  0073                     ??_EUSART_Write:	
  2567                           ; 1 bytes @ 0x3
  2568                           
  2569  0073                     ?_SendBit_1621:	
  2570                           ; 1 bytes @ 0x3
  2571                           
  2572  0073                     ?_SendDataBit_1621:	
  2573                           ; 1 bytes @ 0x3
  2574                           
  2575  0073                     ??_I2C_Start:	
  2576                           ; 1 bytes @ 0x3
  2577                           
  2578  0073                     ??_I2C_Send_Byte:	
  2579                           ; 1 bytes @ 0x3
  2580                           
  2581  0073                     ??_I2C_Receive_Byte:	
  2582                           ; 1 bytes @ 0x3
  2583                           
  2584  0073                     ??_I2C_Stop:	
  2585                           ; 1 bytes @ 0x3
  2586                           
  2587  0073                     ??_Key_Scan:	
  2588                           ; 1 bytes @ 0x3
  2589                           
  2590  0073                     ?___bmul:	
  2591                           ; 1 bytes @ 0x3
  2592                           
  2593  0073                     ?_FLASH_ReadWord:	
  2594                           ; 1 bytes @ 0x3
  2595                           
  2596  0073                     ?_ADC_GetConversion:	
  2597                           ; 2 bytes @ 0x3
  2598                           
  2599  0073                     ?___wmul:	
  2600                           ; 2 bytes @ 0x3
  2601                           
  2602  0073                     ?___awdiv:	
  2603                           ; 2 bytes @ 0x3
  2604                           
  2605  0073                     ?___awmod:	
  2606                           ; 2 bytes @ 0x3
  2607                           
  2608  0073                     ?___lwmod:	
  2609                           ; 2 bytes @ 0x3
  2610                           
  2611  0073                     SPI_Exchange8bit@data:	
  2612                           ; 2 bytes @ 0x3
  2613                           
  2614  0073                     EUSART_Write@txData:	
  2615                           ; 1 bytes @ 0x3
  2616                           
  2617  0073                     SendBit_1621@cnt:	
  2618                           ; 1 bytes @ 0x3
  2619                           
  2620  0073                     SendDataBit_1621@cnt:	
  2621                           ; 1 bytes @ 0x3
  2622                           
  2623  0073                     ___bmul@multiplicand:	
  2624                           ; 1 bytes @ 0x3
  2625                           
  2626  0073                     FLASH_ReadWord@flashAddr:	
  2627                           ; 1 bytes @ 0x3
  2628                           
  2629  0073                     FLASH_EraseBlock@startAddr:	
  2630                           ; 2 bytes @ 0x3
  2631                           
  2632  0073                     ___wmul@multiplier:	
  2633                           ; 2 bytes @ 0x3
  2634                           
  2635  0073                     ___awdiv@divisor:	
  2636                           ; 2 bytes @ 0x3
  2637                           
  2638  0073                     ___awmod@divisor:	
  2639                           ; 2 bytes @ 0x3
  2640                           
  2641  0073                     ___lwmod@divisor:	
  2642                           ; 2 bytes @ 0x3
  2643                           
  2644  0073                     memset@c:	
  2645                           ; 2 bytes @ 0x3
  2646                           
  2647                           
  2648                           ; 2 bytes @ 0x3
  2649  0073                     	ds	1
  2650  0074                     ??_Sleep_process:	
  2651  0074                     ??_SYSTEM_Initialize:	
  2652                           ; 1 bytes @ 0x4
  2653                           
  2654  0074                     ?_SPI_Exchange8bitBuffer:	
  2655                           ; 1 bytes @ 0x4
  2656                           
  2657  0074                     ?_maxim_31856_write_register:	
  2658                           ; 1 bytes @ 0x4
  2659                           
  2660  0074                     ??_maxim_31856_read_register:	
  2661                           ; 1 bytes @ 0x4
  2662                           
  2663  0074                     ??_SendBit_1621:	
  2664                           ; 1 bytes @ 0x4
  2665                           
  2666  0074                     ??_SendDataBit_1621:	
  2667                           ; 1 bytes @ 0x4
  2668                           
  2669  0074                     ??___bmul:	
  2670                           ; 1 bytes @ 0x4
  2671                           
  2672  0074                     SPI_Exchange8bitBuffer@bufLen:	
  2673                           ; 1 bytes @ 0x4
  2674                           
  2675  0074                     maxim_31856_write_register@uch_register_value:	
  2676                           ; 1 bytes @ 0x4
  2677                           
  2678  0074                     I2C_Send_Byte@Data:	
  2679                           ; 1 bytes @ 0x4
  2680                           
  2681  0074                     I2C_Receive_Byte@Data:	
  2682                           ; 1 bytes @ 0x4
  2683                           
  2684                           
  2685                           ; 1 bytes @ 0x4
  2686  0074                     	ds	1
  2687  0075                     ??_FLASH_EraseBlock:	
  2688  0075                     ??_FLASH_ReadWord:	
  2689                           ; 1 bytes @ 0x5
  2690                           
  2691  0075                     ??_ADC_GetConversion:	
  2692                           ; 1 bytes @ 0x5
  2693                           
  2694  0075                     ??_maxim_31856_write_register:	
  2695                           ; 1 bytes @ 0x5
  2696                           
  2697  0075                     SPI_Exchange8bitBuffer@dataOut:	
  2698                           ; 1 bytes @ 0x5
  2699                           
  2700  0075                     FLASH_ReadWord@GIEBitValue:	
  2701                           ; 1 bytes @ 0x5
  2702                           
  2703  0075                     FLASH_EraseBlock@GIEBitValue:	
  2704                           ; 1 bytes @ 0x5
  2705                           
  2706  0075                     maxim_31856_write_register@uch_register_address:	
  2707                           ; 1 bytes @ 0x5
  2708                           
  2709  0075                     maxim_31856_read_register@uch_register_address:	
  2710                           ; 1 bytes @ 0x5
  2711                           
  2712  0075                     SendBit_1621@data:	
  2713                           ; 1 bytes @ 0x5
  2714                           
  2715  0075                     SendDataBit_1621@data:	
  2716                           ; 1 bytes @ 0x5
  2717                           
  2718  0075                     I2C_Send_Byte@i:	
  2719                           ; 1 bytes @ 0x5
  2720                           
  2721  0075                     I2C_Receive_Byte@i:	
  2722                           ; 1 bytes @ 0x5
  2723                           
  2724  0075                     Key_Scan@Key_val:	
  2725                           ; 1 bytes @ 0x5
  2726                           
  2727  0075                     ___bmul@product:	
  2728                           ; 1 bytes @ 0x5
  2729                           
  2730  0075                     ___wmul@multiplicand:	
  2731                           ; 1 bytes @ 0x5
  2732                           
  2733  0075                     ___awdiv@dividend:	
  2734                           ; 2 bytes @ 0x5
  2735                           
  2736  0075                     ___awmod@dividend:	
  2737                           ; 2 bytes @ 0x5
  2738                           
  2739  0075                     ___lwmod@dividend:	
  2740                           ; 2 bytes @ 0x5
  2741                           
  2742  0075                     memset@n:	
  2743                           ; 2 bytes @ 0x5
  2744                           
  2745                           
  2746                           ; 2 bytes @ 0x5
  2747  0075                     	ds	1
  2748  0076                     ??_FLASH_WriteWord:	
  2749  0076                     ?_I2C_Read_Buffer:	
  2750                           ; 1 bytes @ 0x6
  2751                           
  2752  0076                     ?_I2C_Send_Buffer:	
  2753                           ; 1 bytes @ 0x6
  2754                           
  2755  0076                     SPI_Exchange8bitBuffer@dataIn:	
  2756                           ; 1 bytes @ 0x6
  2757                           
  2758  0076                     ADC_GetConversion@channel:	
  2759                           ; 1 bytes @ 0x6
  2760                           
  2761  0076                     maxim_31856_read_register@uch_register_data:	
  2762                           ; 1 bytes @ 0x6
  2763                           
  2764  0076                     SendBit_1621@i:	
  2765                           ; 1 bytes @ 0x6
  2766                           
  2767  0076                     SendDataBit_1621@i:	
  2768                           ; 1 bytes @ 0x6
  2769                           
  2770  0076                     I2C_Read_Buffer@buff:	
  2771                           ; 1 bytes @ 0x6
  2772                           
  2773  0076                     I2C_Send_Buffer@buff:	
  2774                           ; 1 bytes @ 0x6
  2775                           
  2776  0076                     ___bmul@multiplier:	
  2777                           ; 1 bytes @ 0x6
  2778                           
  2779                           
  2780                           ; 1 bytes @ 0x6
  2781  0076                     	ds	1
  2782  0077                     ??_SendCmd_1621:	
  2783  0077                     ??_WriteAll_1621:	
