

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 29 17:30:41 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  2099                           ; 1 bytes @ 0x0
  2100                           
  2101  0070                     ?_Key_Process:	
  2102                           ; 1 bytes @ 0x0
  2103                           
  2104                           
  2105                           ; 2 bytes @ 0x0
  2106  0070                     	ds	1
  2107  0071                     ??_TMR0_ISR:	
  2108  0071                     ??_INTERRUPT_InterruptManager:	
  2109                           ; 1 bytes @ 0x1
  2110                           
  2111                           
  2112                           ; 1 bytes @ 0x1
  2113  0071                     	ds	1
  2114  0072                     ??_OSCILLATOR_Initialize:	
  2115  0072                     ??_SPI_Initialize:	
  2116                           ; 1 bytes @ 0x2
  2117                           
  2118  0072                     ??_EUSART_Initialize:	
  2119                           ; 1 bytes @ 0x2
  2120                           
  2121  0072                     ??_ADC_Initialize:	
  2122                           ; 1 bytes @ 0x2
  2123                           
  2124  0072                     ??_TMR0_Initialize:	
  2125                           ; 1 bytes @ 0x2
  2126                           
  2127  0072                     ?_memset:	
  2128                           ; 1 bytes @ 0x2
  2129                           
  2130  0072                     ??_PIN_MANAGER_Initialize:	
  2131                           ; 1 bytes @ 0x2
  2132                           
  2133  0072                     ??_SPI_Exchange8bit:	
  2134                           ; 1 bytes @ 0x2
  2135                           
  2136  0072                     ??_tc_temperature_trans:	
  2137                           ; 1 bytes @ 0x2
  2138                           
  2139  0072                     ?_SendBit_1621:	
  2140                           ; 1 bytes @ 0x2
  2141                           
  2142  0072                     ?_SendDataBit_1621:	
  2143                           ; 1 bytes @ 0x2
  2144                           
  2145  0072                     ?___lwmod:	
  2146                           ; 1 bytes @ 0x2
  2147                           
  2148  0072                     SPI_Exchange8bit@data:	
  2149                           ; 2 bytes @ 0x2
  2150                           
  2151  0072                     SendBit_1621@cnt:	
  2152                           ; 1 bytes @ 0x2
  2153                           
  2154  0072                     SendDataBit_1621@cnt:	
  2155                           ; 1 bytes @ 0x2
  2156                           
  2157  0072                     ___lwmod@divisor:	
  2158                           ; 1 bytes @ 0x2
  2159                           
  2160  0072                     memset@c:	
  2161                           ; 2 bytes @ 0x2
  2162                           
  2163                           
  2164                           ; 2 bytes @ 0x2
  2165  0072                     	ds	1
  2166  0073                     ??_SYSTEM_Initialize:	
  2167  0073                     ?_SPI_Exchange8bitBuffer:	
  2168                           ; 1 bytes @ 0x3
  2169                           
  2170  0073                     ?_maxim_31856_write_register:	
  2171                           ; 1 bytes @ 0x3
  2172                           
  2173  0073                     ??_maxim_31856_read_register:	
  2174                           ; 1 bytes @ 0x3
  2175                           
  2176  0073                     ??_SendBit_1621:	
  2177                           ; 1 bytes @ 0x3
  2178                           
  2179  0073                     ??_SendDataBit_1621:	
  2180                           ; 1 bytes @ 0x3
  2181                           
  2182  0073                     SPI_Exchange8bitBuffer@bufLen:	
  2183                           ; 1 bytes @ 0x3
  2184                           
  2185  0073                     maxim_31856_write_register@uch_register_value:	
  2186                           ; 1 bytes @ 0x3
  2187                           
  2188                           
  2189                           ; 1 bytes @ 0x3
  2190  0073                     	ds	1
  2191  0074                     ??_maxim_31856_write_register:	
  2192  0074                     SPI_Exchange8bitBuffer@dataOut:	
  2193                           ; 1 bytes @ 0x4
  2194                           
  2195  0074                     maxim_31856_write_register@uch_register_address:	
  2196                           ; 1 bytes @ 0x4
  2197                           
  2198  0074                     maxim_31856_read_register@uch_register_address:	
  2199                           ; 1 bytes @ 0x4
  2200                           
  2201  0074                     ___lwmod@dividend:	
  2202                           ; 1 bytes @ 0x4
  2203                           
  2204  0074                     memset@n:	
  2205                           ; 2 bytes @ 0x4
  2206                           
  2207                           
  2208                           ; 2 bytes @ 0x4
  2209  0074                     	ds	1
  2210  0075                     ??_maxim_31856_init:	
  2211  0075                     ??_SPI_Exchange8bitBuffer:	
  2212                           ; 1 bytes @ 0x5
  2213                           
  2214  0075                     maxim_31856_read_register@uch_register_data:	
  2215                           ; 1 bytes @ 0x5
  2216                           
  2217  0075                     SendBit_1621@data:	
  2218                           ; 1 bytes @ 0x5
  2219                           
  2220  0075                     SendDataBit_1621@data:	
  2221                           ; 1 bytes @ 0x5
  2222                           
  2223                           
  2224                           ; 1 bytes @ 0x5
  2225  0075                     	ds	1
  2226  0076                     ??_memset:	
  2227  0076                     ??_maxim_start_conversion:	
  2228                           ; 1 bytes @ 0x6
  2229                           
  2230  0076                     ??_maxim_clear_fault_status:	
  2231                           ; 1 bytes @ 0x6
  2232                           
  2233  0076                     ??___lwmod:	
  2234                           ; 1 bytes @ 0x6
  2235                           
  2236  0076                     SendBit_1621@i:	
  2237                           ; 1 bytes @ 0x6
  2238                           
  2239  0076                     SendDataBit_1621@i:	
  2240                           ; 1 bytes @ 0x6
  2241                           
  2242                           
  2243                           ; 1 bytes @ 0x6
  2244  0076                     	ds	1
  2245  0077                     ??_SendCmd_1621:	
  2246  0077                     ?_WriteAll_1621:	
  2247                           ; 1 bytes @ 0x7
  2248                           
  2249  0077                     maxim_start_conversion@uch_conversion_mode:	
  2250                           ; 1 bytes @ 0x7
  2251                           
  2252  0077                     ___lwmod@counter:	
  2253                           ; 1 bytes @ 0x7
  2254                           
  2255  0077                     memset@p1:	
  2256                           ; 1 bytes @ 0x7
  2257                           
  2258  0077                     WriteAll_1621@p:	
  2259                           ; 1 bytes @ 0x7
  2260                           
  2261                           
  2262                           ; 2 bytes @ 0x7
  2263  0077                     	ds	1
  2264  0078                     ??___lwdiv:	
  2265  0078                     SPI_Exchange8bitBuffer@dataIn:	
  2266                           ; 1 bytes @ 0x8
  2267                           
  2268  0078                     SendCmd_1621@command:	
  2269                           ; 1 bytes @ 0x8
  2270                           
  2271  0078                     memset@p:	
  2272                           ; 1 bytes @ 0x8
  2273                           
  2274                           
  2275                           ; 1 bytes @ 0x8
  2276  0078                     	ds	1
  2277  0079                     SPI_Exchange8bitBuffer@bytesWritten:	
  2278  0079                     WriteAll_1621@cnt:	
  2279                           ; 1 bytes @ 0x9
  2280                           
  2281                           
  2282                           ; 1 bytes @ 0x9
  2283  0079                     	ds	1
  2284  007A                     ??_temperature_process:	
  2285                           
  2286                           	psect	cstackBANK0
  2287  0051                     __pcstackBANK0:	
  2288                           ; 1 bytes @ 0xA
  2289                           
  2290  0051                     ??_WriteAll_1621:	
  2291  0051                     ?_maxim_31856_read_nregisters:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0051                     ?___lwdiv:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0051                     maxim_31856_read_nregisters@uch_buff:	
  2298                           ; 2 bytes @ 0x0
  2299                           
  2300  0051                     ___lwdiv@divisor:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303                           
  2304                           ; 2 bytes @ 0x0
  2305  0051                     	ds	1
  2306  0052                     maxim_31856_read_nregisters@uch_nBytes:	
  2307  0052                     WriteAll_1621@addr:	
  2308                           ; 1 bytes @ 0x1
  2309                           
  2310                           
  2311                           ; 1 bytes @ 0x1
  2312  0052                     	ds	1
  2313  0053                     ??_maxim_31856_read_nregisters:	
  2314  0053                     WriteAll_1621@i:	
  2315                           ; 1 bytes @ 0x2
  2316                           
  2317  0053                     ___lwdiv@dividend:	
  2318                           ; 1 bytes @ 0x2
  2319                           
  2320                           
  2321                           ; 2 bytes @ 0x2
  2322  0053                     	ds	1
  2323  0054                     ??_err_Display:	
  2324  0054                     ??_Two_Display:	
  2325                           ; 1 bytes @ 0x3
  2326                           
  2327  0054                     ??_time_Display:	
  2328                           ; 1 bytes @ 0x3
  2329                           
  2330                           
  2331                           ; 1 bytes @ 0x3
  2332  0054                     	ds	1
  2333  0055                     maxim_31856_read_nregisters@uch_register_address:	
  2334  0055                     ___lwdiv@counter:	
  2335                           ; 1 bytes @ 0x4
  2336                           
  2337  0055                     Two_Display@num:	
  2338                           ; 1 bytes @ 0x4
  2339                           
  2340  0055                     err_Display@num:	
  2341                           ; 4 bytes @ 0x4
  2342                           
  2343  0055                     time_Display@num:	
  2344                           ; 4 bytes @ 0x4
  2345                           
  2346                           
  2347                           ; 4 bytes @ 0x4
  2348  0055                     	ds	1
  2349  0056                     ??_one_temperature_trans:	
  2350  0056                     ___lwdiv@quotient:	
  2351                           ; 1 bytes @ 0x5
  2352                           
  2353                           
  2354                           ; 2 bytes @ 0x5
  2355  0056                     	ds	2
  2356  0058                     ??_Tc_Display:	
  2357                           
  2358                           ; 1 bytes @ 0x7
  2359  0058                     	ds	1
  2360  0059                     Tc_Display@count:	
  2361  0059                     Two_Display@number:	
  2362                           ; 1 bytes @ 0x8
  2363                           
  2364                           
  2365                           ; 1 bytes @ 0x8
  2366  0059                     	ds	1
  2367  005A                     Tc_Display@data:	
  2368                           
  2369                           ; 2 bytes @ 0x9
  2370  005A                     	ds	2
  2371  005C                     ??_temperature_display:	
  2372                           
  2373                           ; 1 bytes @ 0xB
  2374  005C                     	ds	1
  2375  005D                     ??_Key_Process:	
  2376                           
  2377                           ; 1 bytes @ 0xC
  2378  005D                     	ds	2
  2379  005F                     ??_main:	
  2380                           
  2381                           ; 1 bytes @ 0xE
  2382  005F                     	ds	1
  2383  0060                     main@data_temp:	
  2384                           
  2385                           ; 2 bytes @ 0xF
  2386  0060                     	ds	2
  2387                           
  2388                           	psect	maintext
  2389  0228                     __pmaintext:	
  2390 ;;
  2391 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2392 ;;
  2393 ;; *************** function _main *****************
  2394 ;; Defined at:
  2395 ;;		line 60 in file "main.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;  data_temp       2   15[BANK0 ] unsigned int 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : B1F/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2410 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2411 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;Total ram usage:        3 bytes
  2414 ;; Hardware stack levels required when called:    9
  2415 ;; This function calls:
  2416 ;;		_Key_Process
  2417 ;;		_SYSTEM_Initialize
  2418 ;;		_SendCmd_1621
  2419 ;;		_WriteAll_1621
  2420 ;;		_maxim_31856_init
  2421 ;;		_temperature_process
  2422 ;; This function is called by:
  2423 ;;		Startup code after reset
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _main
  2429  0228                     _main:	
  2430                           
  2431                           ;main.c: 63: unsigned int data_temp=0;
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2435  0228  0020               	movlb	0	; select bank0
  2436  0229  01E0               	clrf	main@data_temp
  2437  022A  01E1               	clrf	main@data_temp+1
  2438                           
  2439                           ;main.c: 65: SYSTEM_Initialize();
  2440  022B  3184  24F9  3182   	fcall	_SYSTEM_Initialize
  2441                           
  2442                           ;main.c: 66: do { LATA3 = 0; } while(0);
  2443  022E  0022               	movlb	2	; select bank2
  2444  022F  118C               	bcf	12,3	;volatile
  2445                           
  2446                           ;main.c: 67: do { LATA4 = 0; } while(0);
  2447  0230  120C               	bcf	12,4	;volatile
  2448                           
  2449                           ;main.c: 68: maxim_31856_init();
  2450  0231  3181  2178  3182   	fcall	_maxim_31856_init
  2451                           
  2452                           ;main.c: 69: do { TRISB3 = 1; } while(0);
  2453  0234  0021               	movlb	1	; select bank1
  2454  0235  158D               	bsf	13,3	;volatile
  2455                           
  2456                           ;main.c: 70: SendCmd_1621(0x52);
  2457  0236  3052               	movlw	82
  2458  0237  3184  24CF  3182   	fcall	_SendCmd_1621
  2459                           
  2460                           ;main.c: 71: SendCmd_1621(0X28);
  2461  023A  3028               	movlw	40
  2462  023B  3184  24CF  3182   	fcall	_SendCmd_1621
  2463                           
  2464                           ;main.c: 72: SendCmd_1621(0x02);
  2465  023E  3002               	movlw	2
  2466  023F  3184  24CF  3182   	fcall	_SendCmd_1621
  2467                           
  2468                           ;main.c: 73: SendCmd_1621(0x06);
  2469  0242  3006               	movlw	6
  2470  0243  3184  24CF  3182   	fcall	_SendCmd_1621
  2471                           
  2472                           ;main.c: 75: WriteAll_1621(0,Dis_TAB+17,4);
  2473  0246  30CB               	movlw	low ((_Dis_TAB| (0+32768)+17))
  2474  0247  00F7               	movwf	WriteAll_1621@p
  2475  0248  3084               	movlw	high ((_Dis_TAB| (0+32768)+17))
  2476  0249  00F8               	movwf	WriteAll_1621@p+1
  2477  024A  3004               	movlw	4
  2478  024B  0020               	movlb	0	; select bank0
  2479  024C  00DF               	movwf	??_main
  2480  024D  085F               	movf	??_main,w
  2481  024E  00F9               	movwf	WriteAll_1621@cnt
  2482  024F  3000               	movlw	0
  2483  0250  3182  22C8  3182   	fcall	_WriteAll_1621
  2484                           
  2485                           ;main.c: 77: time_count = 0;
  2486  0253  0020               	movlb	0	; select bank0
  2487  0254  01BC               	clrf	_time_count
  2488                           
  2489                           ;main.c: 94: (INTCONbits.GIE = 1);
  2490  0255  178B               	bsf	11,7	;volatile
  2491                           
  2492                           ;main.c: 97: (INTCONbits.PEIE = 1);
  2493  0256  170B               	bsf	11,6	;volatile
  2494  0257                     l2636:	
  2495                           ;main.c: 105: while (1)
  2496                           
  2497                           
  2498                           ;main.c: 106: {
  2499                           ;main.c: 109: temperature_process();
  2500  0257  3182  22FD  3182   	fcall	_temperature_process
  2501                           
  2502                           ;main.c: 110: Key_Process();
  2503  025A  3184  2456  3182   	fcall	_Key_Process
  2504  025D  2A57               	goto	l2636
  2505  025E                     __end_of_main:	
  2506                           
  2507                           	psect	text1
  2508  0178                     __ptext1:	
  2509 ;; *************** function _maxim_31856_init *****************
  2510 ;; Defined at:
  2511 ;;		line 63 in file "mcc_generated_files/max31856.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;Total ram usage:        1 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    5
  2532 ;; This function calls:
  2533 ;;		_maxim_31856_write_register
  2534 ;; This function is called by:
  2535 ;;		_main
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _maxim_31856_init
  2541  0178                     _maxim_31856_init:	
  2542                           
  2543                           ;max31856.c: 66: uch_cr0= (uint8_t) 0x10|(uint8_t) 0x01| (uint8_t) 0x04;
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _maxim_31856_init: [wreg+status,2+status,0+pclath+cstack]
  2547  0178  3015               	movlw	21
  2548  0179  00F5               	movwf	??_maxim_31856_init
  2549  017A  0875               	movf	??_maxim_31856_init,w
  2550  017B  00FA               	movwf	_uch_cr0
  2551                           
  2552                           ;max31856.c: 68: uch_cr1&= (uint8_t) 0x0F ;
  2553  017C  300F               	movlw	15
  2554  017D  00F5               	movwf	??_maxim_31856_init
  2555  017E  0875               	movf	??_maxim_31856_init,w
  2556  017F  0020               	movlb	0	; select bank0
  2557  0180  05C0               	andwf	_uch_cr1,f
  2558                           
  2559                           ;max31856.c: 69: uch_cr1|=(uint8_t) 0x07;
  2560  0181  3007               	movlw	7
  2561  0182  00F5               	movwf	??_maxim_31856_init
  2562  0183  0875               	movf	??_maxim_31856_init,w
  2563  0184  04C0               	iorwf	_uch_cr1,f
  2564                           
  2565                           ;max31856.c: 71: uch_mask=(uint8_t)0x00 ;
  2566  0185  01C3               	clrf	_uch_mask
  2567                           
  2568                           ;max31856.c: 73: maxim_31856_write_register(0x80, uch_cr0);
  2569  0186  087A               	movf	_uch_cr0,w
  2570  0187  00F5               	movwf	??_maxim_31856_init
  2571  0188  0875               	movf	??_maxim_31856_init,w
  2572  0189  00F3               	movwf	maxim_31856_write_register@uch_register_value
  2573  018A  3080               	movlw	128
  2574  018B  3185  254A  3181   	fcall	_maxim_31856_write_register
  2575                           
  2576                           ;max31856.c: 74: maxim_31856_write_register(0x81, uch_cr1);
  2577  018E  0020               	movlb	0	; select bank0
  2578  018F  0840               	movf	_uch_cr1,w
  2579  0190  00F5               	movwf	??_maxim_31856_init
  2580  0191  0875               	movf	??_maxim_31856_init,w
  2581  0192  00F3               	movwf	maxim_31856_write_register@uch_register_value
  2582  0193  3081               	movlw	129
  2583  0194  3185  254A  3181   	fcall	_maxim_31856_write_register
  2584                           
  2585                           ;max31856.c: 75: maxim_31856_write_register(0x82,uch_mask);
  2586  0197  0020               	movlb	0	; select bank0
  2587  0198  0843               	movf	_uch_mask,w
  2588  0199  00F5               	movwf	??_maxim_31856_init
  2589  019A  0875               	movf	??_maxim_31856_init,w
  2590  019B  00F3               	movwf	maxim_31856_write_register@uch_register_value
  2591  019C  3082               	movlw	130
  2592  019D  3185  254A  3181   	fcall	_maxim_31856_write_register
  2593                           
  2594                           ;max31856.c: 78: maxim_31856_write_register(0x83,0x7F);
  2595  01A0  307F               	movlw	127
  2596  01A1  00F5               	movwf	??_maxim_31856_init
  2597  01A2  0875               	movf	??_maxim_31856_init,w
  2598  01A3  00F3               	movwf	maxim_31856_write_register@uch_register_value
  2599  01A4  3083               	movlw	131
  2600  01A5  3185  254A  3181   	fcall	_maxim_31856_write_register
  2601                           
  2602                           ;max31856.c: 79: maxim_31856_write_register(0x84,0xC0);
  2603  01A8  30C0               	movlw	192
  2604  01A9  00F5               	movwf	??_maxim_31856_init
  2605  01AA  0875               	movf	??_maxim_31856_init,w
  2606  01AB  00F3               	movwf	maxim_31856_write_register@uch_register_value
  2607  01AC  3084               	movlw	132
  2608  01AD  3185  254A  3181   	fcall	_maxim_31856_write_register
  2609                           
  2610                           ;max31856.c: 81: maxim_31856_write_register(0x85,0x7F);
  2611  01B0  307F               	movlw	127
  2612  01B1  00F5               	movwf	??_maxim_31856_init
  2613  01B2  0875               	movf	??_maxim_31856_init,w
  2614  01B3  00F3               	movwf	maxim_31856_write_register@uch_register_value
  2615  01B4  3085               	movlw	133
  2616  01B5  3185  254A  3181   	fcall	_maxim_31856_write_register
  2617                           
  2618                           ;max31856.c: 82: maxim_31856_write_register(0x86,0xFF);
  2619  01B8  30FF               	movlw	255
  2620  01B9  00F5               	movwf	??_maxim_31856_init
  2621  01BA  0875               	movf	??_maxim_31856_init,w
  2622  01BB  00F3               	movwf	maxim_31856_write_register@uch_register_value
  2623  01BC  3086               	movlw	134
  2624  01BD  3185  254A  3181   	fcall	_maxim_31856_write_register
  2625                           
  2626                           ;max31856.c: 83: maxim_31856_write_register(0x87,0x80);
  2627  01C0  3080               	movlw	128
  2628  01C1  00F5               	movwf	??_maxim_31856_init
  2629  01C2  0875               	movf	??_maxim_31856_init,w
  2630  01C3  00F3               	movwf	maxim_31856_write_register@uch_register_value
  2631  01C4  3087               	movlw	135
  2632  01C5  3185  254A  3181   	fcall	_maxim_31856_write_register
  2633                           
  2634                           ;max31856.c: 84: maxim_31856_write_register(0x88,0x00);
  2635  01C8  01F3               	clrf	maxim_31856_write_register@uch_register_value
  2636  01C9  3088               	movlw	136
  2637  01CA  3185  254A  3181   	fcall	_maxim_31856_write_register
  2638                           
  2639                           ;max31856.c: 86: maxim_31856_write_register(0x89,0x00);
  2640  01CD  01F3               	clrf	maxim_31856_write_register@uch_register_value
  2641  01CE  3089               	movlw	137
  2642  01CF  3185  254A  3181   	fcall	_maxim_31856_write_register
  2643                           
  2644                           ;max31856.c: 90: maxim_31856_write_register(0x8A,0x00);
  2645  01D2  01F3               	clrf	maxim_31856_write_register@uch_register_value
  2646  01D3  308A               	movlw	138
  2647  01D4  3185  254A  3181   	fcall	_maxim_31856_write_register
  2648                           
  2649                           ;max31856.c: 91: maxim_31856_write_register(0x8B,0x00);
  2650  01D7  01F3               	clrf	maxim_31856_write_register@uch_register_value
  2651  01D8  308B               	movlw	139
  2652  01D9  3185  254A         	fcall	_maxim_31856_write_register
  2653  01DB  0008               	return
  2654  01DC                     __end_of_maxim_31856_init:	
  2655                           
  2656                           	psect	text2
  2657  04CF                     __ptext2:	
  2658 ;; *************** function _SendCmd_1621 *****************
  2659 ;; Defined at:
  2660 ;;		line 59 in file "mcc_generated_files/ht1621.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  command         1    wreg     unsigned char 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  command         1    8[COMMON] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      void 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0, pclath, cstack
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2675 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2676 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2677 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2678 ;;Total ram usage:        2 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:    4
  2681 ;; This function calls:
  2682 ;;		_SendBit_1621
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _SendCmd_1621
  2690  04CF                     _SendCmd_1621:	
  2691                           
  2692                           ;incstack = 0
  2693                           ; Regs used in _SendCmd_1621: [wreg+status,2+status,0+pclath+cstack]
  2694                           ;SendCmd_1621@command stored from wreg
  2695  04CF  00F8               	movwf	SendCmd_1621@command
  2696                           
  2697                           ;ht1621.c: 61: do { LATC0 = 0; } while(0);
  2698  04D0  0022               	movlb	2	; select bank2
  2699  04D1  100E               	bcf	14,0	;volatile
  2700                           
  2701                           ;ht1621.c: 62: SendBit_1621(0x80,4);
  2702  04D2  3004               	movlw	4
  2703  04D3  00F7               	movwf	??_SendCmd_1621
  2704  04D4  0877               	movf	??_SendCmd_1621,w
  2705  04D5  00F2               	movwf	SendBit_1621@cnt
  2706  04D6  3080               	movlw	128
  2707  04D7  3184  2418  3184   	fcall	_SendBit_1621
  2708                           
  2709                           ;ht1621.c: 63: SendBit_1621(command,8);
  2710  04DA  3008               	movlw	8
  2711  04DB  00F7               	movwf	??_SendCmd_1621
  2712  04DC  0877               	movf	??_SendCmd_1621,w
  2713  04DD  00F2               	movwf	SendBit_1621@cnt
  2714  04DE  0878               	movf	SendCmd_1621@command,w
  2715  04DF  3184  2418         	fcall	_SendBit_1621
  2716                           
  2717                           ;ht1621.c: 64: do { LATC0 = 1; } while(0);
  2718  04E1  0022               	movlb	2	; select bank2
  2719  04E2  140E               	bsf	14,0	;volatile
  2720  04E3  0008               	return
  2721  04E4                     __end_of_SendCmd_1621:	
  2722                           
  2723                           	psect	text3
  2724  04F9                     __ptext3:	
  2725 ;; *************** function _SYSTEM_Initialize *****************
  2726 ;; Defined at:
  2727 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;Total ram usage:        0 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    4
  2748 ;; This function calls:
  2749 ;;		_ADC_Initialize
  2750 ;;		_EUSART_Initialize
  2751 ;;		_OSCILLATOR_Initialize
  2752 ;;		_PIN_MANAGER_Initialize
  2753 ;;		_SPI_Initialize
  2754 ;;		_TMR0_Initialize
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _SYSTEM_Initialize
  2762  04F9                     _SYSTEM_Initialize:	
  2763                           
  2764                           ;mcc.c: 71: OSCILLATOR_Initialize();
  2765                           
  2766                           ;incstack = 0
  2767                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2768  04F9  3185  2580  3184   	fcall	_OSCILLATOR_Initialize
  2769                           
  2770                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2771  04FC  3183  23D6  3184   	fcall	_PIN_MANAGER_Initialize
  2772                           
  2773                           ;mcc.c: 73: SPI_Initialize();
  2774  04FF  3185  257A  3184   	fcall	_SPI_Initialize
  2775                           
  2776                           ;mcc.c: 74: EUSART_Initialize();
  2777  0502  3185  2557  3184   	fcall	_EUSART_Initialize
  2778                           
  2779                           ;mcc.c: 75: ADC_Initialize();
  2780  0505  3185  256C  3184   	fcall	_ADC_Initialize
  2781                           
  2782                           ;mcc.c: 76: TMR0_Initialize();
  2783  0508  3185  252C         	fcall	_TMR0_Initialize
  2784  050A  0008               	return
  2785  050B                     __end_of_SYSTEM_Initialize:	
  2786                           
  2787                           	psect	text4
  2788  052C                     __ptext4:	
  2789 ;; *************** function _TMR0_Initialize *****************
  2790 ;; Defined at:
  2791 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;		None
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;		None
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, status,2
  2800 ;; Tracked objects:
