

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 30 16:33:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  2610                           
  2611  0070                     ?_Set_start_flag:	
  2612                           ; 1 bytes @ 0x0
  2613                           
  2614  0070                     ?_Write_Flash_head:	
  2615                           ; 1 bytes @ 0x0
  2616                           
  2617  0070                     ?_Save_Write_time:	
  2618                           ; 1 bytes @ 0x0
  2619                           
  2620  0070                     ?_bcd2bin:	
  2621                           ; 1 bytes @ 0x0
  2622                           
  2623  0070                     ?_bin2bcd:	
  2624                           ; 1 bytes @ 0x0
  2625                           
  2626  0070                     ?_Step_control:	
  2627                           ; 1 bytes @ 0x0
  2628                           
  2629  0070                     ?_Set_time_from_Com:	
  2630                           ; 1 bytes @ 0x0
  2631                           
  2632  0070                     ?_Inf_to_Com:	
  2633                           ; 1 bytes @ 0x0
  2634                           
  2635  0070                     ?_Read_time_to_Com:	
  2636                           ; 1 bytes @ 0x0
  2637                           
  2638  0070                     ?_PIN_MANAGER_Initialize:	
  2639                           ; 1 bytes @ 0x0
  2640                           
  2641  0070                     ?_SYSTEM_Initialize:	
  2642                           ; 1 bytes @ 0x0
  2643                           
  2644  0070                     ?_SPI_Exchange8bit:	
  2645                           ; 1 bytes @ 0x0
  2646                           
  2647  0070                     ?_EUSART_Write:	
  2648                           ; 1 bytes @ 0x0
  2649                           
  2650  0070                     ?_EUSART_Transmit_ISR:	
  2651                           ; 1 bytes @ 0x0
  2652                           
  2653  0070                     ??_EUSART_Transmit_ISR:	
  2654                           ; 1 bytes @ 0x0
  2655                           
  2656  0070                     ?_EUSART_Receive_ISR:	
  2657                           ; 1 bytes @ 0x0
  2658                           
  2659  0070                     ?_TMR0_ISR:	
  2660                           ; 1 bytes @ 0x0
  2661                           
  2662  0070                     ?_INTERRUPT_InterruptManager:	
  2663                           ; 1 bytes @ 0x0
  2664                           
  2665  0070                     ?_main:	
  2666                           ; 1 bytes @ 0x0
  2667                           
  2668  0070                     ?_maxim_31856_read_register:	
  2669                           ; 1 bytes @ 0x0
  2670                           
  2671  0070                     ?_maxim_start_conversion:	
  2672                           ; 1 bytes @ 0x0
  2673                           
  2674  0070                     ?_maxim_clear_fault_status:	
  2675                           ; 1 bytes @ 0x0
  2676                           
  2677  0070                     ?_tc_temperature_trans:	
  2678                           ; 1 bytes @ 0x0
  2679                           
  2680  0070                     ?_one_temperature_trans:	
  2681                           ; 1 bytes @ 0x0
  2682                           
  2683  0070                     ?_temperature_display:	
  2684                           ; 1 bytes @ 0x0
  2685                           
  2686  0070                     ?_I2C_Start:	
  2687                           ; 1 bytes @ 0x0
  2688                           
  2689  0070                     ?_I2C_Send_Byte:	
  2690                           ; 1 bytes @ 0x0
  2691                           
  2692  0070                     ?_I2C_Receive_Byte:	
  2693                           ; 1 bytes @ 0x0
  2694                           
  2695  0070                     ?_I2C_Stop:	
  2696                           ; 1 bytes @ 0x0
  2697                           
  2698  0070                     ?_Key_Scan:	
  2699                           ; 1 bytes @ 0x0
  2700                           
  2701  0070                     ?_Bq32k_Rtc_Write_Time:	
  2702                           ; 1 bytes @ 0x0
  2703                           
  2704  0070                     ?_Com_Process:	
  2705                           ; 1 bytes @ 0x0
  2706                           
  2707  0070                     RxFrameCheck@frame_len:	
  2708                           ; 2 bytes @ 0x0
  2709                           
  2710                           
  2711                           ; 1 bytes @ 0x0
  2712  0070                     	ds	1
  2713  0071                     ??_RxFrameCheck:	
  2714  0071                     ??_TMR0_ISR:	
  2715                           ; 1 bytes @ 0x1
  2716                           
  2717                           
  2718                           ; 1 bytes @ 0x1
  2719  0071                     	ds	4
  2720  0075                     RxFrameCheck@tmp_crc:	
  2721                           
  2722                           ; 2 bytes @ 0x5
  2723  0075                     	ds	2
  2724  0077                     RxFrameCheck@i:	
  2725                           
  2726                           ; 1 bytes @ 0x7
  2727  0077                     	ds	1
  2728  0078                     RxFrameCheck@rx_arr:	
  2729                           
  2730                           ; 1 bytes @ 0x8
  2731  0078                     	ds	1
  2732  0079                     RxFrameCheck@remainder:	
  2733                           
  2734                           ; 2 bytes @ 0x9
  2735  0079                     	ds	2
  2736  007B                     ??_EUSART_Receive_ISR:	
  2737                           
  2738                           ; 1 bytes @ 0xB
  2739  007B                     	ds	2
  2740  007D                     EUSART_Receive_ISR@rx_tmp:	
  2741                           
  2742                           ; 1 bytes @ 0xD
  2743  007D                     	ds	1
  2744                           
  2745                           	psect	cstackBANK0
  2746  0020                     __pcstackBANK0:	
  2747  0020                     ??_INTERRUPT_InterruptManager:	
  2748                           
  2749                           ; 1 bytes @ 0x0
  2750  0020                     	ds	1
  2751  0021                     ??_OSCILLATOR_Initialize:	
  2752  0021                     ??_SPI_Initialize:	
  2753                           ; 1 bytes @ 0x1
  2754                           
  2755  0021                     ??_EUSART_Initialize:	
  2756                           ; 1 bytes @ 0x1
  2757                           
  2758  0021                     ??_ADC_Initialize:	
  2759                           ; 1 bytes @ 0x1
  2760                           
  2761  0021                     ??_FVR_Initialize:	
  2762                           ; 1 bytes @ 0x1
  2763                           
  2764  0021                     ??_TMR0_Initialize:	
  2765                           ; 1 bytes @ 0x1
  2766                           
  2767  0021                     ?_FLASH_EraseBlock:	
  2768                           ; 1 bytes @ 0x1
  2769                           
  2770  0021                     ??_Set_finish_flag:	
  2771                           ; 1 bytes @ 0x1
  2772                           
  2773  0021                     ?_memset:	
  2774                           ; 1 bytes @ 0x1
  2775                           
  2776  0021                     ??_Set_start_flag:	
  2777                           ; 1 bytes @ 0x1
  2778                           
  2779  0021                     ??_Step_control:	
  2780                           ; 1 bytes @ 0x1
  2781                           
  2782  0021                     ??_PIN_MANAGER_Initialize:	
  2783                           ; 1 bytes @ 0x1
  2784                           
  2785  0021                     ??_SPI_Exchange8bit:	
  2786                           ; 1 bytes @ 0x1
  2787                           
  2788  0021                     ??_EUSART_Write:	
  2789                           ; 1 bytes @ 0x1
  2790                           
  2791  0021                     ?_FLASH_WriteWord:	
  2792                           ; 1 bytes @ 0x1
  2793                           
  2794  0021                     ?_SendBit_1621:	
  2795                           ; 1 bytes @ 0x1
  2796                           
  2797  0021                     ?_SendDataBit_1621:	
  2798                           ; 1 bytes @ 0x1
  2799                           
  2800  0021                     ??_I2C_Start:	
  2801                           ; 1 bytes @ 0x1
  2802                           
  2803  0021                     ??_I2C_Send_Byte:	
  2804                           ; 1 bytes @ 0x1
  2805                           
  2806  0021                     ??_I2C_Receive_Byte:	
  2807                           ; 1 bytes @ 0x1
  2808                           
  2809  0021                     ??_I2C_Stop:	
  2810                           ; 1 bytes @ 0x1
  2811                           
  2812  0021                     ??_Key_Scan:	
  2813                           ; 1 bytes @ 0x1
  2814                           
  2815  0021                     ?___bmul:	
  2816                           ; 1 bytes @ 0x1
  2817                           
  2818  0021                     ?_CRC_cal:	
  2819                           ; 1 bytes @ 0x1
  2820                           
  2821  0021                     ?_FLASH_ReadWord:	
  2822                           ; 2 bytes @ 0x1
  2823                           
  2824  0021                     ?_ADC_GetConversion:	
  2825                           ; 2 bytes @ 0x1
  2826                           
  2827  0021                     ?___wmul:	
  2828                           ; 2 bytes @ 0x1
  2829                           
  2830  0021                     ?___awdiv:	
  2831                           ; 2 bytes @ 0x1
  2832                           
  2833  0021                     ?___awmod:	
  2834                           ; 2 bytes @ 0x1
  2835                           
  2836  0021                     ?___lwmod:	
  2837                           ; 2 bytes @ 0x1
  2838                           
  2839  0021                     SPI_Exchange8bit@data:	
  2840                           ; 2 bytes @ 0x1
  2841                           
  2842  0021                     EUSART_Write@txData:	
  2843                           ; 1 bytes @ 0x1
  2844                           
  2845  0021                     SendBit_1621@cnt:	
  2846                           ; 1 bytes @ 0x1
  2847                           
  2848  0021                     SendDataBit_1621@cnt:	
  2849                           ; 1 bytes @ 0x1
  2850                           
  2851  0021                     CRC_cal@frame_len:	
  2852                           ; 1 bytes @ 0x1
  2853                           
  2854  0021                     ___bmul@multiplicand:	
  2855                           ; 1 bytes @ 0x1
  2856                           
  2857  0021                     FLASH_ReadWord@flashAddr:	
  2858                           ; 1 bytes @ 0x1
  2859                           
  2860  0021                     FLASH_WriteWord@flashAddr:	
  2861                           ; 2 bytes @ 0x1
  2862                           
  2863  0021                     FLASH_EraseBlock@startAddr:	
  2864                           ; 2 bytes @ 0x1
  2865                           
  2866  0021                     ___wmul@multiplier:	
  2867                           ; 2 bytes @ 0x1
  2868                           
  2869  0021                     ___awdiv@divisor:	
  2870                           ; 2 bytes @ 0x1
  2871                           
  2872  0021                     ___awmod@divisor:	
  2873                           ; 2 bytes @ 0x1
  2874                           
  2875  0021                     ___lwmod@divisor:	
  2876                           ; 2 bytes @ 0x1
  2877                           
  2878  0021                     memset@c:	
  2879                           ; 2 bytes @ 0x1
  2880                           
  2881                           
  2882                           ; 2 bytes @ 0x1
  2883  0021                     	ds	1
  2884  0022                     ??_Sleep_process:	
  2885  0022                     ??_SYSTEM_Initialize:	
  2886                           ; 1 bytes @ 0x2
  2887                           
  2888  0022                     ?_SPI_Exchange8bitBuffer:	
  2889                           ; 1 bytes @ 0x2
  2890                           
  2891  0022                     ?_maxim_31856_write_register:	
  2892                           ; 1 bytes @ 0x2
  2893                           
  2894  0022                     ??_maxim_31856_read_register:	
  2895                           ; 1 bytes @ 0x2
  2896                           
  2897  0022                     ??_SendBit_1621:	
  2898                           ; 1 bytes @ 0x2
  2899                           
  2900  0022                     ??_SendDataBit_1621:	
  2901                           ; 1 bytes @ 0x2
  2902                           
  2903  0022                     ??___bmul:	
  2904                           ; 1 bytes @ 0x2
  2905                           
  2906  0022                     SPI_Exchange8bitBuffer@bufLen:	
  2907                           ; 1 bytes @ 0x2
  2908                           
  2909  0022                     maxim_31856_write_register@uch_register_value:	
  2910                           ; 1 bytes @ 0x2
  2911                           
  2912  0022                     I2C_Send_Byte@Data:	
  2913                           ; 1 bytes @ 0x2
  2914                           
  2915  0022                     I2C_Receive_Byte@Data:	
  2916                           ; 1 bytes @ 0x2
  2917                           
  2918                           
  2919                           ; 1 bytes @ 0x2
  2920  0022                     	ds	1
  2921  0023                     ??_FLASH_EraseBlock:	
  2922  0023                     ??_CRC_cal:	
  2923                           ; 1 bytes @ 0x3
  2924                           
  2925  0023                     ??_FLASH_ReadWord:	
  2926                           ; 1 bytes @ 0x3
  2927                           
  2928  0023                     ??_ADC_GetConversion:	
  2929                           ; 1 bytes @ 0x3
  2930                           
  2931  0023                     ??_maxim_31856_write_register:	
  2932                           ; 1 bytes @ 0x3
  2933                           
  2934  0023                     SPI_Exchange8bitBuffer@dataOut:	
  2935                           ; 1 bytes @ 0x3
  2936                           
  2937  0023                     FLASH_ReadWord@GIEBitValue:	
  2938                           ; 1 bytes @ 0x3
  2939                           
  2940  0023                     FLASH_EraseBlock@GIEBitValue:	
  2941                           ; 1 bytes @ 0x3
  2942                           
  2943  0023                     maxim_31856_write_register@uch_register_address:	
  2944                           ; 1 bytes @ 0x3
  2945                           
  2946  0023                     maxim_31856_read_register@uch_register_address:	
  2947                           ; 1 bytes @ 0x3
  2948                           
  2949  0023                     SendBit_1621@data:	
  2950                           ; 1 bytes @ 0x3
  2951                           
  2952  0023                     SendDataBit_1621@data:	
  2953                           ; 1 bytes @ 0x3
  2954                           
  2955  0023                     I2C_Send_Byte@i:	
  2956                           ; 1 bytes @ 0x3
  2957                           
  2958  0023                     I2C_Receive_Byte@i:	
  2959                           ; 1 bytes @ 0x3
  2960                           
  2961  0023                     Key_Scan@Key_val:	
  2962                           ; 1 bytes @ 0x3
  2963                           
  2964  0023                     ___bmul@product:	
  2965                           ; 1 bytes @ 0x3
  2966                           
  2967  0023                     FLASH_WriteWord@word:	
  2968                           ; 1 bytes @ 0x3
  2969                           
  2970  0023                     ___wmul@multiplicand:	
  2971                           ; 2 bytes @ 0x3
  2972                           
  2973  0023                     ___awdiv@dividend:	
  2974                           ; 2 bytes @ 0x3
  2975                           
  2976  0023                     ___awmod@dividend:	
  2977                           ; 2 bytes @ 0x3
  2978                           
  2979  0023                     ___lwmod@dividend:	
  2980                           ; 2 bytes @ 0x3
  2981                           
  2982  0023                     memset@n:	
  2983                           ; 2 bytes @ 0x3
  2984                           
  2985                           
  2986                           ; 2 bytes @ 0x3
  2987  0023                     	ds	1
  2988  0024                     ??_SPI_Exchange8bitBuffer:	
  2989  0024                     ?_FLASH_readBlock:	
  2990                           ; 1 bytes @ 0x4
  2991                           
  2992  0024                     ?_I2C_Read_Buffer:	
  2993                           ; 1 bytes @ 0x4
  2994                           
  2995  0024                     ?_I2C_Send_Buffer:	
  2996                           ; 1 bytes @ 0x4
  2997                           
  2998  0024                     ADC_GetConversion@channel:	
  2999                           ; 1 bytes @ 0x4
  3000                           
  3001  0024                     maxim_31856_read_register@uch_register_data:	
  3002                           ; 1 bytes @ 0x4
  3003                           
  3004  0024                     SendBit_1621@i:	
  3005                           ; 1 bytes @ 0x4
  3006                           
  3007  0024                     SendDataBit_1621@i:	
  3008                           ; 1 bytes @ 0x4
  3009                           
  3010  0024                     I2C_Read_Buffer@buff:	
  3011                           ; 1 bytes @ 0x4
  3012                           
  3013  0024                     I2C_Send_Buffer@buff:	
  3014                           ; 1 bytes @ 0x4
  3015                           
  3016  0024                     ___bmul@multiplier:	
  3017                           ; 1 bytes @ 0x4
  3018                           
  3019  0024                     FLASH_readBlock@address:	
  3020                           ; 1 bytes @ 0x4
  3021                           
  3022                           
  3023                           ; 2 bytes @ 0x4
  3024  0024                     	ds	1
  3025  0025                     ??_SendCmd_1621:	
  3026  0025                     ?_WriteAll_1621:	
  3027                           ; 1 bytes @ 0x5
  3028                           
  3029  0025                     ??_memset:	
  3030                           ; 1 bytes @ 0x5
  3031                           
  3032  0025                     ??_bcd2bin:	
  3033                           ; 1 bytes @ 0x5
  3034                           
  3035  0025                     ??_FLASH_WriteWord:	
  3036                           ; 1 bytes @ 0x5
  3037                           
  3038  0025                     ??_maxim_start_conversion:	
  3039                           ; 1 bytes @ 0x5
  3040                           
  3041  0025                     ??_maxim_clear_fault_status:	
  3042                           ; 1 bytes @ 0x5
  3043                           
  3044  0025                     ??___wmul:	
  3045                           ; 1 bytes @ 0x5
  3046                           
  3047  0025                     ??___awdiv:	
  3048                           ; 1 bytes @ 0x5
  3049                           
  3050  0025                     ??___awmod:	
  3051                           ; 1 bytes @ 0x5
  3052                           
  3053  0025                     ??___lwmod:	
  3054                           ; 1 bytes @ 0x5
  3055                           
  3056  0025                     FLASH_WriteWord@GIEBitValue:	
  3057                           ; 1 bytes @ 0x5
  3058                           
  3059  0025                     I2C_Read_Buffer@Length:	
  3060                           ; 1 bytes @ 0x5
  3061                           
  3062  0025                     I2C_Send_Buffer@Length:	
  3063                           ; 1 bytes @ 0x5
  3064                           
  3065  0025                     WriteAll_1621@p:	
  3066                           ; 1 bytes @ 0x5
  3067                           
  3068  0025                     ___wmul@product:	
  3069                           ; 2 bytes @ 0x5
  3070                           
  3071                           
  3072                           ; 2 bytes @ 0x5
  3073  0025                     	ds	1
  3074  0026                     ??_Serach_Flash_Head:	
  3075  0026                     ??_Write_Flash_finish:	
  3076                           ; 1 bytes @ 0x6
  3077                           
  3078  0026                     ?_Save_Write_word:	
  3079                           ; 1 bytes @ 0x6
  3080                           
  3081  0026                     ??_Write_Flash_head:	
  3082                           ; 1 bytes @ 0x6
  3083                           
  3084  0026                     ??_I2C_Read_Buffer:	
  3085                           ; 1 bytes @ 0x6
  3086                           
  3087  0026                     ??_I2C_Send_Buffer:	
  3088                           ; 1 bytes @ 0x6
  3089                           
  3090  0026                     FLASH_readBlock@count:	
  3091                           ; 1 bytes @ 0x6
  3092                           
  3093  0026                     maxim_start_conversion@uch_conversion_mode:	
  3094                           ; 1 bytes @ 0x6
  3095                           
  3096  0026                     SendCmd_1621@command:	
  3097                           ; 1 bytes @ 0x6
  3098                           
  3099  0026                     ___awdiv@counter:	
  3100                           ; 1 bytes @ 0x6
  3101                           
  3102  0026                     ___awmod@counter:	
  3103                           ; 1 bytes @ 0x6
  3104                           
  3105  0026                     ___lwmod@counter:	
  3106                           ; 1 bytes @ 0x6
  3107                           
  3108  0026                     memset@p1:	
  3109                           ; 1 bytes @ 0x6
  3110                           
  3111  0026                     Save_Write_word@data:	
  3112                           ; 1 bytes @ 0x6
  3113                           
  3114                           
  3115                           ; 2 bytes @ 0x6
  3116  0026                     	ds	1
  3117  0027                     ??_FLASH_readBlock:	
  3118  0027                     ?___lwdiv:	
  3119                           ; 1 bytes @ 0x7
  3120                           
  3121  0027                     SPI_Exchange8bitBuffer@dataIn:	
  3122                           ; 2 bytes @ 0x7
  3123                           
  3124  0027                     WriteAll_1621@cnt:	
  3125                           ; 1 bytes @ 0x7
  3126                           
  3127  0027                     I2C_Read_Buffer@ADD:	
  3128                           ; 1 bytes @ 0x7
  3129                           
  3130  0027                     Serach_Flash_Head@count:	
  3131                           ; 1 bytes @ 0x7
  3132                           
  3133  0027                     CRC_cal@rx_arr:	
  3134                           ; 1 bytes @ 0x7
  3135                           
  3136  0027                     ___awdiv@sign:	
  3137                           ; 1 bytes @ 0x7
  3138                           
  3139  0027                     ___awmod@sign:	
  3140                           ; 1 bytes @ 0x7
  3141                           
  3142  0027                     memset@p:	
  3143                           ; 1 bytes @ 0x7
  3144                           
  3145  0027                     ___lwdiv@divisor:	
  3146                           ; 1 bytes @ 0x7
  3147                           
  3148                           
  3149                           ; 2 bytes @ 0x7
  3150  0027                     	ds	1
  3151  0028                     ??_WriteAll_1621:	
  3152  0028                     ??_Save_Write_word:	
  3153                           ; 1 bytes @ 0x8
  3154                           
  3155  0028                     SPI_Exchange8bitBuffer@bytesWritten:	
  3156                           ; 1 bytes @ 0x8
  3157                           
  3158  0028                     FLASH_readBlock@buffer:	
  3159                           ; 1 bytes @ 0x8
  3160                           
  3161  0028                     I2C_Read_Buffer@Flag:	
  3162                           ; 1 bytes @ 0x8
  3163                           
  3164  0028                     I2C_Send_Buffer@ADD:	
  3165                           ; 1 bytes @ 0x8
  3166                           
  3167  0028                     bcd2bin@val:	
  3168                           ; 1 bytes @ 0x8
  3169                           
  3170  0028                     CRC_cal@i:	
  3171                           ; 1 bytes @ 0x8
  3172                           
  3173  0028                     Serach_Flash_Head@data:	
  3174                           ; 1 bytes @ 0x8
  3175                           
  3176  0028                     ___awdiv@quotient:	
  3177                           ; 2 bytes @ 0x8
  3178                           
  3179                           
  3180                           ; 2 bytes @ 0x8
  3181  0028                     	ds	1
  3182  0029                     ??_Bq32k_Rtc_Read_Time:	
  3183  0029                     ?_maxim_31856_read_nregisters:	
  3184                           ; 1 bytes @ 0x9
  3185                           
  3186  0029                     maxim_31856_read_nregisters@uch_buff:	
  3187                           ; 1 bytes @ 0x9
  3188                           
  3189  0029                     WriteAll_1621@addr:	
  3190                           ; 1 bytes @ 0x9
  3191                           
  3192  0029                     I2C_Send_Buffer@i:	
  3193                           ; 1 bytes @ 0x9
  3194                           
  3195  0029                     CRC_cal@remainder:	
  3196                           ; 1 bytes @ 0x9
  3197                           
  3198  0029                     ___lwdiv@dividend:	
  3199                           ; 2 bytes @ 0x9
  3200                           
  3201                           
  3202                           ; 2 bytes @ 0x9
  3203  0029                     	ds	1
  3204  002A                     ??_bin2bcd:	
  3205  002A                     maxim_31856_read_nregisters@uch_nBytes:	
  3206                           ; 1 bytes @ 0xA
  3207                           
  3208  002A                     WriteAll_1621@i:	
  3209                           ; 1 bytes @ 0xA
  3210                           
  3211  002A                     I2C_Send_Buffer@Flag:	
  3212                           ; 1 bytes @ 0xA
  3213                           
  3214  002A                     Serach_Flash_Head@i:	
  3215                           ; 1 bytes @ 0xA
  3216                           
  3217                           
  3218                           ; 2 bytes @ 0xA
  3219  002A                     	ds	1
  3220  002B                     ??_err_Display:	
  3221  002B                     ??_Two_Display:	
  3222                           ; 1 bytes @ 0xB
  3223                           
  3224  002B                     ??_Inf_to_Com:	
  3225                           ; 1 bytes @ 0xB
  3226                           
  3227  002B                     ??_Read_time_to_Com:	
  3228                           ; 1 bytes @ 0xB
  3229                           
  3230  002B                     ??_maxim_31856_read_nregisters:	
  3231                           ; 1 bytes @ 0xB
  3232                           
  3233  002B                     ??___lwdiv:	
  3234                           ; 1 bytes @ 0xB
  3235                           
  3236  002B                     Bq32k_Rtc_Read_Time@temp:	
  3237                           ; 1 bytes @ 0xB
  3238                           
  3239                           
  3240                           ; 10 bytes @ 0xB
  3241  002B                     	ds	1
  3242  002C                     ___lwdiv@counter:	
  3243  002C                     Two_Display@num:	
  3244                           ; 1 bytes @ 0xC
  3245                           
  3246  002C                     err_Display@num:	
  3247                           ; 4 bytes @ 0xC
  3248                           
  3249  002C                     Read_time_to_Com@tmp_buf:	
  3250                           ; 4 bytes @ 0xC
  3251                           
  3252                           
  3253                           ; 16 bytes @ 0xC
  3254  002C                     	ds	1
  3255  002D                     maxim_31856_read_nregisters@uch_register_address:	
  3256  002D                     ___lwdiv@quotient:	
  3257                           ; 1 bytes @ 0xD
  3258                           
  3259                           
  3260                           ; 2 bytes @ 0xD
  3261  002D                     	ds	1
  3262  002E                     ??_one_temperature_trans:	
  3263                           
  3264                           ; 1 bytes @ 0xE
  3265  002E                     	ds	1
  3266  002F                     ??_Tc_Display:	
  3267                           
  3268                           ; 1 bytes @ 0xF
  3269  002F                     	ds	1
  3270  0030                     Tc_Display@count:	
  3271  0030                     Two_Display@number:	
  3272                           ; 1 bytes @ 0x10
  3273                           
  3274                           
  3275                           ; 1 bytes @ 0x10
  3276  0030                     	ds	1
  3277  0031                     bin2bcd@val:	
  3278  0031                     Tc_Display@data:	
  3279                           ; 1 bytes @ 0x11
  3280                           
  3281                           
  3282                           ; 2 bytes @ 0x11
  3283  0031                     	ds	1
  3284  0032                     ??_Bq32k_Rtc_Write_Time:	
  3285                           
  3286                           ; 1 bytes @ 0x12
  3287  0032                     	ds	2
  3288  0034                     Bq32k_Rtc_Write_Time@temp:	
  3289                           
  3290                           ; 10 bytes @ 0x14
  3291  0034                     	ds	1
  3292  0035                     Bq32k_Rtc_Read_Time@p:	
  3293                           
  3294                           ; 1 bytes @ 0x15
  3295  0035                     	ds	1
  3296  0036                     ??_time_Display:	
  3297  0036                     ??_Save_Write_time:	
  3298                           ; 1 bytes @ 0x16
  3299                           
  3300                           
  3301                           ; 1 bytes @ 0x16
  3302  0036                     	ds	2
  3303  0038                     ??_Calculate_Time:	
  3304                           
  3305                           ; 1 bytes @ 0x18
  3306  0038                     	ds	1
  3307  0039                     time_Display@num:	
  3308                           
  3309                           ; 4 bytes @ 0x19
  3310  0039                     	ds	3
  3311  003C                     Read_time_to_Com@crc_tmp:	
  3312                           
  3313                           ; 2 bytes @ 0x1C
  3314  003C                     	ds	2
  3315  003E                     Bq32k_Rtc_Write_Time@p:	
  3316  003E                     Read_time_to_Com@i:	
  3317                           ; 1 bytes @ 0x1E
  3318                           
  3319                           
  3320                           ; 1 bytes @ 0x1E
  3321  003E                     	ds	1
  3322  003F                     ??_Set_time_from_Com:	
  3323                           
  3324                           ; 1 bytes @ 0x1F
  3325  003F                     	ds	1
  3326  0040                     ??_Com_Process:	
  3327                           
  3328                           ; 1 bytes @ 0x20
  3329  0040                     	ds	2
  3330  0042                     Calculate_Time@temp:	
  3331                           
  3332                           ; 4 bytes @ 0x22
  3333  0042                     	ds	4
  3334  0046                     Calculate_Time@temp1:	
  3335                           
  3336                           ; 4 bytes @ 0x26
  3337  0046                     	ds	4
  3338  004A                     Calculate_Time@temp2:	
  3339                           
  3340                           ; 4 bytes @ 0x2A
  3341  004A                     	ds	4
  3342  004E                     ??_Save_process:	
  3343  004E                     ??_tc_temperature_trans:	
  3344                           ; 1 bytes @ 0x2E
  3345                           
  3346                           
  3347                           ; 1 bytes @ 0x2E
  3348  004E                     	ds	2
  3349  0050                     Save_process@var_time:	
  3350                           
  3351                           ; 2 bytes @ 0x30
  3352  0050                     	ds	2
  3353  0052                     tc_temperature_trans@temperature_back:	
  3354                           
  3355                           ; 2 bytes @ 0x32
  3356  0052                     	ds	2
  3357  0054                     tc_temperature_trans@temperature_absolute:	
  3358                           
  3359                           ; 2 bytes @ 0x34
  3360  0054                     	ds	2
  3361  0056                     tc_temperature_trans@var_time:	
  3362                           
  3363                           ; 2 bytes @ 0x36
  3364  0056                     	ds	2
  3365  0058                     tc_temperature_trans@temperature_temp:	
  3366                           
  3367                           ; 2 bytes @ 0x38
  3368  0058                     	ds	2
  3369  005A                     ??_temperature_display:	
  3370                           
  3371                           ; 1 bytes @ 0x3A
  3372  005A                     	ds	1
  3373  005B                     ??_temperature_process:	
  3374  005B                     ??_Key_Process:	
  3375                           ; 1 bytes @ 0x3B
  3376                           
  3377                           
  3378                           ; 1 bytes @ 0x3B
  3379  005B                     	ds	1
  3380  005C                     Key_Process@data_temp:	
  3381                           
  3382                           ; 2 bytes @ 0x3C
  3383  005C                     	ds	2
  3384  005E                     Key_Process@gKeyValue:	
  3385                           
  3386                           ; 1 bytes @ 0x3E
  3387  005E                     	ds	1
  3388  005F                     Key_Process@i:	
  3389                           
  3390                           ; 2 bytes @ 0x3F
  3391  005F                     	ds	2
  3392  0061                     ??_main:	
  3393                           
  3394                           ; 1 bytes @ 0x41
  3395  0061                     	ds	4
  3396                           
  3397                           	psect	maintext
  3398  0407                     __pmaintext:	
  3399 ;;
  3400 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  3401 ;;
  3402 ;; *************** function _main *****************
  3403 ;; Defined at:
  3404 ;;		line 67 in file "main.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;  bat_data        2    3[BANK3 ] unsigned int 
  3409 ;;  data_temp       2    0[BANK3 ] unsigned int 
  3410 ;;  i               1    2[BANK3 ] unsigned char 
  3411 ;; Return value:  Size  Location     Type
  3412 ;;                  1    wreg      void 
  3413 ;; Registers used:
  3414 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3415 ;; Tracked objects:
  3416 ;;		On entry : B1F/0
  3417 ;;		On exit  : 0/0
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3421 ;;      Locals:         0       0       0       0       5       0       0       0       0       0       0       0       
      +0       0
  3422 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3423 ;;      Totals:         0       4       0       0       5       0       0       0       0       0       0       0       
      +0       0
  3424 ;;Total ram usage:        9 bytes
  3425 ;; Hardware stack levels required when called:   12
  3426 ;; This function calls:
  3427 ;;		_ADC_GetConversion
  3428 ;;		_Com_Process
  3429 ;;		_Key_Process
  3430 ;;		_SYSTEM_Initialize
  3431 ;;		_Save_process
  3432 ;;		_SendCmd_1621
  3433 ;;		_Serach_Flash_Head
  3434 ;;		_Set_finish_flag
  3435 ;;		_Sleep_process
  3436 ;;		_WriteAll_1621
  3437 ;;		_Write_Flash_finish
  3438 ;;		_temperature_process
  3439 ;; This function is called by:
  3440 ;;		Startup code after reset
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444                           
  3445                           ;psect for function _main
  3446  0407                     _main:	
  3447                           
  3448                           ;main.c: 69: unsigned char i=0;
  3449                           
  3450                           ;incstack = 0
  3451                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3452  0407  0023               	movlb	3	; select bank3
  3453  0408  01DA               	clrf	main@i^(0+384)
  3454                           
  3455                           ;main.c: 71: unsigned int bat_data = 0;
