

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jun 30 10:28:58 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1309  009B                     	;# 
  1310  009B                     	;# 
  1311  009C                     	;# 
  1312  009D                     	;# 
  1313  009E                     	;# 
  1314  010C                     	;# 
  1315  010D                     	;# 
  1316  010E                     	;# 
  1317  0116                     	;# 
  1318  0117                     	;# 
  1319  011D                     	;# 
  1320  018C                     	;# 
  1321  018D                     	;# 
  1322  018E                     	;# 
  1323  0191                     	;# 
  1324  0191                     	;# 
  1325  0192                     	;# 
  1326  0193                     	;# 
  1327  0193                     	;# 
  1328  0194                     	;# 
  1329  0195                     	;# 
  1330  0196                     	;# 
  1331  0197                     	;# 
  1332  0199                     	;# 
  1333  019A                     	;# 
  1334  019B                     	;# 
  1335  019B                     	;# 
  1336  019B                     	;# 
  1337  019B                     	;# 
  1338  019C                     	;# 
  1339  019C                     	;# 
  1340  019D                     	;# 
  1341  019E                     	;# 
  1342  019F                     	;# 
  1343  020D                     	;# 
  1344  0210                     	;# 
  1345  0211                     	;# 
  1346  0211                     	;# 
  1347  0212                     	;# 
  1348  0212                     	;# 
  1349  0213                     	;# 
  1350  0213                     	;# 
  1351  0214                     	;# 
  1352  0214                     	;# 
  1353  0215                     	;# 
  1354  0215                     	;# 
  1355  0215                     	;# 
  1356  0216                     	;# 
  1357  0216                     	;# 
  1358  0217                     	;# 
  1359  0217                     	;# 
  1360  0291                     	;# 
  1361  0291                     	;# 
  1362  0292                     	;# 
  1363  0293                     	;# 
  1364  0298                     	;# 
  1365  0298                     	;# 
  1366  0299                     	;# 
  1367  029A                     	;# 
  1368  0394                     	;# 
  1369  0395                     	;# 
  1370  0396                     	;# 
  1371  0FE4                     	;# 
  1372  0FE5                     	;# 
  1373  0FE6                     	;# 
  1374  0FE7                     	;# 
  1375  0FE8                     	;# 
  1376  0FE9                     	;# 
  1377  0FEA                     	;# 
  1378  0FEB                     	;# 
  1379  0FED                     	;# 
  1380  0FEE                     	;# 
  1381  0FEF                     	;# 
  1382  0000                     	;# 
  1383  0001                     	;# 
  1384  0002                     	;# 
  1385  0003                     	;# 
  1386  0004                     	;# 
  1387  0005                     	;# 
  1388  0006                     	;# 
  1389  0007                     	;# 
  1390  0008                     	;# 
  1391  0009                     	;# 
  1392  000A                     	;# 
  1393  000B                     	;# 
  1394  000C                     	;# 
  1395  000D                     	;# 
  1396  000E                     	;# 
  1397  0010                     	;# 
  1398  0011                     	;# 
  1399  0012                     	;# 
  1400  0015                     	;# 
  1401  0016                     	;# 
  1402  0016                     	;# 
  1403  0017                     	;# 
  1404  0018                     	;# 
  1405  0019                     	;# 
  1406  001A                     	;# 
  1407  001B                     	;# 
  1408  001C                     	;# 
  1409  008C                     	;# 
  1410  008D                     	;# 
  1411  008E                     	;# 
  1412  0090                     	;# 
  1413  0091                     	;# 
  1414  0092                     	;# 
  1415  0095                     	;# 
  1416  0096                     	;# 
  1417  0097                     	;# 
  1418  0099                     	;# 
  1419  009A                     	;# 
  1420  009B                     	;# 
  1421  009B                     	;# 
  1422  009C                     	;# 
  1423  009D                     	;# 
  1424  009E                     	;# 
  1425  010C                     	;# 
  1426  010D                     	;# 
  1427  010E                     	;# 
  1428  0116                     	;# 
  1429  0117                     	;# 
  1430  011D                     	;# 
  1431  018C                     	;# 
  1432  018D                     	;# 
  1433  018E                     	;# 
  1434  0191                     	;# 
  1435  0191                     	;# 
  1436  0192                     	;# 
  1437  0193                     	;# 
  1438  0193                     	;# 
  1439  0194                     	;# 
  1440  0195                     	;# 
  1441  0196                     	;# 
  1442  0197                     	;# 
  1443  0199                     	;# 
  1444  019A                     	;# 
  1445  019B                     	;# 
  1446  019B                     	;# 
  1447  019B                     	;# 
  1448  019B                     	;# 
  1449  019C                     	;# 
  1450  019C                     	;# 
  1451  019D                     	;# 
  1452  019E                     	;# 
  1453  019F                     	;# 
  1454  020D                     	;# 
  1455  0210                     	;# 
  1456  0211                     	;# 
  1457  0211                     	;# 
  1458  0212                     	;# 
  1459  0212                     	;# 
  1460  0213                     	;# 
  1461  0213                     	;# 
  1462  0214                     	;# 
  1463  0214                     	;# 
  1464  0215                     	;# 
  1465  0215                     	;# 
  1466  0215                     	;# 
  1467  0216                     	;# 
  1468  0216                     	;# 
  1469  0217                     	;# 
  1470  0217                     	;# 
  1471  0291                     	;# 
  1472  0291                     	;# 
  1473  0292                     	;# 
  1474  0293                     	;# 
  1475  0298                     	;# 
  1476  0298                     	;# 
  1477  0299                     	;# 
  1478  029A                     	;# 
  1479  0394                     	;# 
  1480  0395                     	;# 
  1481  0396                     	;# 
  1482  0FE4                     	;# 
  1483  0FE5                     	;# 
  1484  0FE6                     	;# 
  1485  0FE7                     	;# 
  1486  0FE8                     	;# 
  1487  0FE9                     	;# 
  1488  0FEA                     	;# 
  1489  0FEB                     	;# 
  1490  0FED                     	;# 
  1491  0FEE                     	;# 
  1492  0FEF                     	;# 
  1493  0000                     	;# 
  1494  0001                     	;# 
  1495  0002                     	;# 
  1496  0003                     	;# 
  1497  0004                     	;# 
  1498  0005                     	;# 
  1499  0006                     	;# 
  1500  0007                     	;# 
  1501  0008                     	;# 
  1502  0009                     	;# 
  1503  000A                     	;# 
  1504  000B                     	;# 
  1505  000C                     	;# 
  1506  000D                     	;# 
  1507  000E                     	;# 
  1508  0010                     	;# 
  1509  0011                     	;# 
  1510  0012                     	;# 
  1511  0015                     	;# 
  1512  0016                     	;# 
  1513  0016                     	;# 
  1514  0017                     	;# 
  1515  0018                     	;# 
  1516  0019                     	;# 
  1517  001A                     	;# 
  1518  001B                     	;# 
  1519  001C                     	;# 
  1520  008C                     	;# 
  1521  008D                     	;# 
  1522  008E                     	;# 
  1523  0090                     	;# 
  1524  0091                     	;# 
  1525  0092                     	;# 
  1526  0095                     	;# 
  1527  0096                     	;# 
  1528  0097                     	;# 
  1529  0099                     	;# 
  1530  009A                     	;# 
  1531  009B                     	;# 
  1532  009B                     	;# 
  1533  009C                     	;# 
  1534  009D                     	;# 
  1535  009E                     	;# 
  1536  010C                     	;# 
  1537  010D                     	;# 
  1538  010E                     	;# 
  1539  0116                     	;# 
  1540  0117                     	;# 
  1541  011D                     	;# 
  1542  018C                     	;# 
  1543  018D                     	;# 
  1544  018E                     	;# 
  1545  0191                     	;# 
  1546  0191                     	;# 
  1547  0192                     	;# 
  1548  0193                     	;# 
  1549  0193                     	;# 
  1550  0194                     	;# 
  1551  0195                     	;# 
  1552  0196                     	;# 
  1553  0197                     	;# 
  1554  0199                     	;# 
  1555  019A                     	;# 
  1556  019B                     	;# 
  1557  019B                     	;# 
  1558  019B                     	;# 
  1559  019B                     	;# 
  1560  019C                     	;# 
  1561  019C                     	;# 
  1562  019D                     	;# 
  1563  019E                     	;# 
  1564  019F                     	;# 
  1565  020D                     	;# 
  1566  0210                     	;# 
  1567  0211                     	;# 
  1568  0211                     	;# 
  1569  0212                     	;# 
  1570  0212                     	;# 
  1571  0213                     	;# 
  1572  0213                     	;# 
  1573  0214                     	;# 
  1574  0214                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0216                     	;# 
  1579  0216                     	;# 
  1580  0217                     	;# 
  1581  0217                     	;# 
  1582  0291                     	;# 
  1583  0291                     	;# 
  1584  0292                     	;# 
  1585  0293                     	;# 
  1586  0298                     	;# 
  1587  0298                     	;# 
  1588  0299                     	;# 
  1589  029A                     	;# 
  1590  0394                     	;# 
  1591  0395                     	;# 
  1592  0396                     	;# 
  1593  0FE4                     	;# 
  1594  0FE5                     	;# 
  1595  0FE6                     	;# 
  1596  0FE7                     	;# 
  1597  0FE8                     	;# 
  1598  0FE9                     	;# 
  1599  0FEA                     	;# 
  1600  0FEB                     	;# 
  1601  0FED                     	;# 
  1602  0FEE                     	;# 
  1603  0FEF                     	;# 
  1604  0000                     	;# 
  1605  0001                     	;# 
  1606  0002                     	;# 
  1607  0003                     	;# 
  1608  0004                     	;# 
  1609  0005                     	;# 
  1610  0006                     	;# 
  1611  0007                     	;# 
  1612  0008                     	;# 
  1613  0009                     	;# 
  1614  000A                     	;# 
  1615  000B                     	;# 
  1616  000C                     	;# 
  1617  000D                     	;# 
  1618  000E                     	;# 
  1619  0010                     	;# 
  1620  0011                     	;# 
  1621  0012                     	;# 
  1622  0015                     	;# 
  1623  0016                     	;# 
  1624  0016                     	;# 
  1625  0017                     	;# 
  1626  0018                     	;# 
  1627  0019                     	;# 
  1628  001A                     	;# 
  1629  001B                     	;# 
  1630  001C                     	;# 
  1631  008C                     	;# 
  1632  008D                     	;# 
  1633  008E                     	;# 
  1634  0090                     	;# 
  1635  0091                     	;# 
  1636  0092                     	;# 
  1637  0095                     	;# 
  1638  0096                     	;# 
  1639  0097                     	;# 
  1640  0099                     	;# 
  1641  009A                     	;# 
  1642  009B                     	;# 
  1643  009B                     	;# 
  1644  009C                     	;# 
  1645  009D                     	;# 
  1646  009E                     	;# 
  1647  010C                     	;# 
  1648  010D                     	;# 
  1649  010E                     	;# 
  1650  0116                     	;# 
  1651  0117                     	;# 
  1652  011D                     	;# 
  1653  018C                     	;# 
  1654  018D                     	;# 
  1655  018E                     	;# 
  1656  0191                     	;# 
  1657  0191                     	;# 
  1658  0192                     	;# 
  1659  0193                     	;# 
  1660  0193                     	;# 
  1661  0194                     	;# 
  1662  0195                     	;# 
  1663  0196                     	;# 
  1664  0197                     	;# 
  1665  0199                     	;# 
  1666  019A                     	;# 
  1667  019B                     	;# 
  1668  019B                     	;# 
  1669  019B                     	;# 
  1670  019B                     	;# 
  1671  019C                     	;# 
  1672  019C                     	;# 
  1673  019D                     	;# 
  1674  019E                     	;# 
  1675  019F                     	;# 
  1676  020D                     	;# 
  1677  0210                     	;# 
  1678  0211                     	;# 
  1679  0211                     	;# 
  1680  0212                     	;# 
  1681  0212                     	;# 
  1682  0213                     	;# 
  1683  0213                     	;# 
  1684  0214                     	;# 
  1685  0214                     	;# 
  1686  0215                     	;# 
  1687  0215                     	;# 
  1688  0215                     	;# 
  1689  0216                     	;# 
  1690  0216                     	;# 
  1691  0217                     	;# 
  1692  0217                     	;# 
  1693  0291                     	;# 
  1694  0291                     	;# 
  1695  0292                     	;# 
  1696  0293                     	;# 
  1697  0298                     	;# 
  1698  0298                     	;# 
  1699  0299                     	;# 
  1700  029A                     	;# 
  1701  0394                     	;# 
  1702  0395                     	;# 
  1703  0396                     	;# 
  1704  0FE4                     	;# 
  1705  0FE5                     	;# 
  1706  0FE6                     	;# 
  1707  0FE7                     	;# 
  1708  0FE8                     	;# 
  1709  0FE9                     	;# 
  1710  0FEA                     	;# 
  1711  0FEB                     	;# 
  1712  0FED                     	;# 
  1713  0FEE                     	;# 
  1714  0FEF                     	;# 
  1715  0000                     	;# 
  1716  0001                     	;# 
  1717  0002                     	;# 
  1718  0003                     	;# 
  1719  0004                     	;# 
  1720  0005                     	;# 
  1721  0006                     	;# 
  1722  0007                     	;# 
  1723  0008                     	;# 
  1724  0009                     	;# 
  1725  000A                     	;# 
  1726  000B                     	;# 
  1727  000C                     	;# 
  1728  000D                     	;# 
  1729  000E                     	;# 
  1730  0010                     	;# 
  1731  0011                     	;# 
  1732  0012                     	;# 
  1733  0015                     	;# 
  1734  0016                     	;# 
  1735  0016                     	;# 
  1736  0017                     	;# 
  1737  0018                     	;# 
  1738  0019                     	;# 
  1739  001A                     	;# 
  1740  001B                     	;# 
  1741  001C                     	;# 
  1742  008C                     	;# 
  1743  008D                     	;# 
  1744  008E                     	;# 
  1745  0090                     	;# 
  1746  0091                     	;# 
  1747  0092                     	;# 
  1748  0095                     	;# 
  1749  0096                     	;# 
  1750  0097                     	;# 
  1751  0099                     	;# 
  1752  009A                     	;# 
  1753  009B                     	;# 
  1754  009B                     	;# 
  1755  009C                     	;# 
  1756  009D                     	;# 
  1757  009E                     	;# 
  1758  010C                     	;# 
  1759  010D                     	;# 
  1760  010E                     	;# 
  1761  0116                     	;# 
  1762  0117                     	;# 
  1763  011D                     	;# 
  1764  018C                     	;# 
  1765  018D                     	;# 
  1766  018E                     	;# 
  1767  0191                     	;# 
  1768  0191                     	;# 
  1769  0192                     	;# 
  1770  0193                     	;# 
  1771  0193                     	;# 
  1772  0194                     	;# 
  1773  0195                     	;# 
  1774  0196                     	;# 
  1775  0197                     	;# 
  1776  0199                     	;# 
  1777  019A                     	;# 
  1778  019B                     	;# 
  1779  019B                     	;# 
  1780  019B                     	;# 
  1781  019B                     	;# 
  1782  019C                     	;# 
  1783  019C                     	;# 
  1784  019D                     	;# 
  1785  019E                     	;# 
  1786  019F                     	;# 
  1787  020D                     	;# 
  1788  0210                     	;# 
  1789  0211                     	;# 
  1790  0211                     	;# 
  1791  0212                     	;# 
  1792  0212                     	;# 
  1793  0213                     	;# 
  1794  0213                     	;# 
  1795  0214                     	;# 
  1796  0214                     	;# 
  1797  0215                     	;# 
  1798  0215                     	;# 
  1799  0215                     	;# 
  1800  0216                     	;# 
  1801  0216                     	;# 
  1802  0217                     	;# 
  1803  0217                     	;# 
  1804  0291                     	;# 
  1805  0291                     	;# 
  1806  0292                     	;# 
  1807  0293                     	;# 
  1808  0298                     	;# 
  1809  0298                     	;# 
  1810  0299                     	;# 
  1811  029A                     	;# 
  1812  0394                     	;# 
  1813  0395                     	;# 
  1814  0396                     	;# 
  1815  0FE4                     	;# 
  1816  0FE5                     	;# 
  1817  0FE6                     	;# 
  1818  0FE7                     	;# 
  1819  0FE8                     	;# 
  1820  0FE9                     	;# 
  1821  0FEA                     	;# 
  1822  0FEB                     	;# 
  1823  0FED                     	;# 
  1824  0FEE                     	;# 
  1825  0FEF                     	;# 
  1826                           
  1827                           	psect	stringtext
  1828  051A                     __pstringtext:	
  1829  051A                     _Dis_TAB:	
  1830  051A  34D7               	retlw	215
  1831  051B  3450               	retlw	80
  1832  051C  34B5               	retlw	181
  1833  051D  34F1               	retlw	241
  1834  051E  3472               	retlw	114
  1835  051F  34E3               	retlw	227
  1836  0520  34E7               	retlw	231
  1837  0521  3451               	retlw	81
  1838  0522  34F7               	retlw	247
  1839  0523  34F3               	retlw	243
  1840  0524  3477               	retlw	119
  1841  0525  34E6               	retlw	230
  1842  0526  3487               	retlw	135
  1843  0527  34F4               	retlw	244
  1844  0528  34A7               	retlw	167
  1845  0529  3427               	retlw	39
  1846  052A  3457               	retlw	87
  1847  052B  3420               	retlw	32
  1848  052C  3420               	retlw	32
  1849  052D  3420               	retlw	32
  1850  052E  3420               	retlw	32
  1851  052F                     __end_of_Dis_TAB:	
  1852                           
  1853                           	psect	nvBANK0
  1854  0065                     __pnvBANK0:	
  1855  0065                     _timer0ReloadVal:	
  1856  0065                     	ds	1
  1857  000B                     _INTCONbits	set	11
  1858  0011                     _PIR1bits	set	17
  1859  0015                     _TMR0	set	21
  1860  0067                     _RA7	set	103
  1861  0069                     _RB1	set	105
  1862  006B                     _RB3	set	107
  1863  006D                     _RB5	set	109
  1864  009D                     _ADCON0	set	157
  1865  009D                     _ADCON0bits	set	157
  1866  009E                     _ADCON1	set	158
  1867  009C                     _ADRESH	set	156
  1868  009B                     _ADRESL	set	155
  1869  0095                     _OPTION_REG	set	149
  1870  0095                     _OPTION_REGbits	set	149
  1871  0099                     _OSCCON	set	153
  1872  009A                     _OSCSTAT	set	154
  1873  008C                     _TRISA	set	140
  1874  008D                     _TRISB	set	141
  1875  008E                     _TRISC	set	142
  1876  046B                     _TRISB3	set	1131
  1877  011D                     _APFCON	set	285
  1878  010C                     _LATA	set	268
  1879  010D                     _LATB	set	269
  1880  010E                     _LATC	set	270
  1881  0860                     _LATA0	set	2144
  1882  0861                     _LATA1	set	2145
  1883  0862                     _LATA2	set	2146
  1884  0863                     _LATA3	set	2147
  1885  0864                     _LATA4	set	2148
  1886  0865                     _LATA5	set	2149
  1887  0868                     _LATB0	set	2152
  1888  0869                     _LATB1	set	2153
  1889  0870                     _LATC0	set	2160
  1890  0871                     _LATC1	set	2161
  1891  0872                     _LATC2	set	2162
  1892  0191                     _PMADR	set	401
  1893  0193                     _PMDAT	set	403
  1894  018C                     _ANSELA	set	396
  1895  018D                     _ANSELB	set	397
  1896  018E                     _ANSELC	set	398
  1897  019F                     _BAUDCON	set	415
  1898  0192                     _PMADRH	set	402
  1899  0191                     _PMADRL	set	401
  1900  0195                     _PMCON1bits	set	405
  1901  0196                     _PMCON2	set	406
  1902  0194                     _PMDATH	set	404
  1903  0193                     _PMDATL	set	403
  1904  0199                     _RCREG	set	409
  1905  019D                     _RCSTA	set	413
  1906  019D                     _RCSTAbits	set	413
  1907  019C                     _SPBRGH	set	412
  1908  019B                     _SPBRGL	set	411
  1909  019A                     _TXREG	set	410
  1910  019E                     _TXSTA	set	414
  1911  0212                     _SSP1ADD	set	530
  1912  0215                     _SSP1CON1	set	533
  1913  0215                     _SSP1CON1bits	set	533
  1914  0214                     _SSP1STAT	set	532
  1915  0214                     _SSP1STATbits	set	532
  1916  0211                     _SSPBUF	set	529
  1917  020D                     _WPUB	set	525
  1918  0210                     _WPUE	set	528
  1919                           
  1920                           ; #config settings
  1921  0000                     
  1922                           	psect	cinit
  1923  0015                     start_initialization:	
  1924  0015                     __initialization:	
  1925                           
  1926                           ; Clear objects allocated to COMMON
  1927  0015  01FA               	clrf	__pbssCOMMON& (0+127)
  1928  0016  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1929                           
  1930                           ; Clear objects allocated to BANK0
  1931  0017  3020               	movlw	low __pbssBANK0
  1932  0018  0084               	movwf	4
  1933  0019  3000               	movlw	high __pbssBANK0
  1934  001A  0085               	movwf	5
  1935  001B  3032               	movlw	50
  1936  001C  3185  25D8  3180   	fcall	clear_ram0
  1937                           
  1938                           ; Clear objects allocated to BANK1
  1939  001F  30A0               	movlw	low __pbssBANK1
  1940  0020  0084               	movwf	4
  1941  0021  3000               	movlw	high __pbssBANK1
  1942  0022  0085               	movwf	5
  1943  0023  3040               	movlw	64
  1944  0024  3185  25D8         	fcall	clear_ram0
  1945  0026                     end_of_initialization:	
  1946                           ;End of C runtime variable initialization code
  1947                           
  1948  0026                     __end_of__initialization:	
  1949  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1950  0027  0020               	movlb	0
  1951  0028  3182  2A29         	ljmp	_main	;jump to C main() function
  1952                           
  1953                           	psect	bssCOMMON
  1954  007A                     __pbssCOMMON:	
  1955  007A                     _uch_cr0:	
  1956  007A                     	ds	1
  1957  007B                     _uch_ltcbh:	
  1958  007B                     	ds	1
  1959                           
  1960                           	psect	bssBANK0
  1961  0020                     __pbssBANK0:	
  1962  0020                     Two_Display@F2073:	
  1963  0020                     	ds	4
  1964  0024                     _temperature_value:	
  1965  0024                     	ds	4
  1966  0028                     err_Display@F2076:	
  1967  0028                     	ds	4
  1968  002C                     time_Display@F2079:	
  1969  002C                     	ds	4
  1970  0030                     _f_cold_junction_temperature:	
  1971  0030                     	ds	3
  1972  0033                     _f_linearized_tc_temperature:	
  1973  0033                     	ds	3
  1974  0036                     TMR0_ISR@CountCallBack:	
  1975  0036                     	ds	2
  1976  0038                     _temperature_int:	
  1977  0038                     	ds	2
  1978  003A                     _LongPressSec:	
  1979  003A                     	ds	1
  1980  003B                     _temperature_decimal:	
  1981  003B                     	ds	1
  1982  003C                     _temperature_sign:	
  1983  003C                     	ds	1
  1984  003D                     _time_count:	
  1985  003D                     	ds	1
  1986  003E                     _tmr_flag:	
  1987  003E                     	ds	1
  1988  003F                     _uch_cjth:	
  1989  003F                     	ds	1
  1990  0040                     _uch_cjtl:	
  1991  0040                     	ds	1
  1992  0041                     _uch_cr1:	
  1993  0041                     	ds	1
  1994  0042                     _uch_ltcbl:	
  1995  0042                     	ds	1
  1996  0043                     _uch_ltcbm:	
  1997  0043                     	ds	1
  1998  0044                     _uch_mask:	
  1999  0044                     	ds	1
  2000  0045                     _uch_sr:	
  2001  0045                     	ds	1
  2002  0046                     _uch_reg:	
  2003  0046                     	ds	8
  2004  004E                     _display_buff:	
  2005  004E                     	ds	4
  2006                           
  2007                           	psect	bssBANK1
  2008  00A0                     __pbssBANK1:	
  2009  00A0                     _s:	
  2010  00A0                     	ds	64
  2011                           
  2012                           	psect	clrtext
  2013  05D8                     clear_ram0:	
  2014                           ;	Called with FSR0 containing the base address, and
  2015                           ;	WREG with the size to clear
  2016                           
  2017  05D8  0064               	clrwdt	;clear the watchdog before getting into this loop
  2018  05D9                     clrloop0:	
  2019  05D9  0180               	clrf	0	;clear RAM location pointed to by FSR
  2020  05DA  3101               	addfsr 0,1
  2021  05DB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2022  05DC  2DD9               	goto	clrloop0	;have we reached the end yet?
  2023  05DD  3400               	retlw	0	;all done for this memory range, return
  2024                           
  2025                           	psect	cstackCOMMON
  2026  0070                     __pcstackCOMMON:	
  2027  0070                     ?_OSCILLATOR_Initialize:	
  2028  0070                     ?_SPI_Initialize:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031  0070                     ?_EUSART_Initialize:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034  0070                     ?_ADC_Initialize:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0070                     ?_TMR0_Initialize:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040  0070                     ?_TMR0_CallBack:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043  0070                     ??_TMR0_CallBack:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046  0070                     ?_maxim_31856_init:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049  0070                     ?_SendCmd_1621:	
  2050                           ; 1 bytes @ 0x0
  2051                           
  2052  0070                     ?_temperature_process:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055  0070                     ?_Tc_Display:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058  0070                     ?_err_Display:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061  0070                     ?_Two_Display:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  0070                     ?_time_Display:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0070                     ?_PIN_MANAGER_Initialize:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  0070                     ?_SYSTEM_Initialize:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  0070                     ?_SPI_Exchange8bit:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0070                     ?_TMR0_ISR:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0070                     ?_INTERRUPT_InterruptManager:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0070                     ?_main:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0070                     ?_maxim_31856_read_register:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0070                     ?_maxim_start_conversion:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0070                     ?_maxim_clear_fault_status:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_tc_temperature_trans:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0070                     ?_one_temperature_trans:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0070                     ?_temperature_display:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0070                     ?_Key_Scan:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0070                     ?_Key_Process:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109                           
  2110                           ; 2 bytes @ 0x0
  2111  0070                     	ds	1
  2112  0071                     ??_TMR0_ISR:	
  2113  0071                     ??_INTERRUPT_InterruptManager:	
  2114                           ; 1 bytes @ 0x1
  2115                           
  2116                           
  2117                           ; 1 bytes @ 0x1
  2118  0071                     	ds	1
  2119  0072                     ??_OSCILLATOR_Initialize:	
  2120  0072                     ??_SPI_Initialize:	
  2121                           ; 1 bytes @ 0x2
  2122                           
  2123  0072                     ??_EUSART_Initialize:	
  2124                           ; 1 bytes @ 0x2
  2125                           
  2126  0072                     ??_ADC_Initialize:	
  2127                           ; 1 bytes @ 0x2
  2128                           
  2129  0072                     ??_TMR0_Initialize:	
  2130                           ; 1 bytes @ 0x2
  2131                           
  2132  0072                     ?_memset:	
  2133                           ; 1 bytes @ 0x2
  2134                           
  2135  0072                     ??_PIN_MANAGER_Initialize:	
  2136                           ; 1 bytes @ 0x2
  2137                           
  2138  0072                     ??_SPI_Exchange8bit:	
  2139                           ; 1 bytes @ 0x2
  2140                           
  2141  0072                     ??_tc_temperature_trans:	
  2142                           ; 1 bytes @ 0x2
  2143                           
  2144  0072                     ?_SendBit_1621:	
  2145                           ; 1 bytes @ 0x2
  2146                           
  2147  0072                     ?_SendDataBit_1621:	
  2148                           ; 1 bytes @ 0x2
  2149                           
  2150  0072                     ??_Key_Scan:	
  2151                           ; 1 bytes @ 0x2
  2152                           
  2153  0072                     ?___lwmod:	
  2154                           ; 1 bytes @ 0x2
  2155                           
  2156  0072                     SPI_Exchange8bit@data:	
  2157                           ; 2 bytes @ 0x2
  2158                           
  2159  0072                     SendBit_1621@cnt:	
  2160                           ; 1 bytes @ 0x2
  2161                           
  2162  0072                     SendDataBit_1621@cnt:	
  2163                           ; 1 bytes @ 0x2
  2164                           
  2165  0072                     ___lwmod@divisor:	
  2166                           ; 1 bytes @ 0x2
  2167                           
  2168  0072                     memset@c:	
  2169                           ; 2 bytes @ 0x2
  2170                           
  2171                           
  2172                           ; 2 bytes @ 0x2
  2173  0072                     	ds	1
  2174  0073                     ??_SYSTEM_Initialize:	
  2175  0073                     ?_SPI_Exchange8bitBuffer:	
  2176                           ; 1 bytes @ 0x3
  2177                           
  2178  0073                     ?_maxim_31856_write_register:	
  2179                           ; 1 bytes @ 0x3
  2180                           
  2181  0073                     ??_maxim_31856_read_register:	
  2182                           ; 1 bytes @ 0x3
  2183                           
  2184  0073                     ??_SendBit_1621:	
  2185                           ; 1 bytes @ 0x3
  2186                           
  2187  0073                     ??_SendDataBit_1621:	
  2188                           ; 1 bytes @ 0x3
  2189                           
  2190  0073                     SPI_Exchange8bitBuffer@bufLen:	
  2191                           ; 1 bytes @ 0x3
  2192                           
  2193  0073                     maxim_31856_write_register@uch_register_value:	
  2194                           ; 1 bytes @ 0x3
  2195                           
  2196                           
  2197                           ; 1 bytes @ 0x3
  2198  0073                     	ds	1
  2199  0074                     ??_maxim_31856_write_register:	
  2200  0074                     SPI_Exchange8bitBuffer@dataOut:	
  2201                           ; 1 bytes @ 0x4
  2202                           
  2203  0074                     maxim_31856_write_register@uch_register_address:	
  2204                           ; 1 bytes @ 0x4
  2205                           
  2206  0074                     maxim_31856_read_register@uch_register_address:	
  2207                           ; 1 bytes @ 0x4
  2208                           
  2209  0074                     Key_Scan@Key_val:	
  2210                           ; 1 bytes @ 0x4
  2211                           
  2212  0074                     ___lwmod@dividend:	
  2213                           ; 1 bytes @ 0x4
  2214                           
  2215  0074                     memset@n:	
  2216                           ; 2 bytes @ 0x4
  2217                           
  2218                           
  2219                           ; 2 bytes @ 0x4
  2220  0074                     	ds	1
  2221  0075                     ??_maxim_31856_init:	
  2222  0075                     ??_SPI_Exchange8bitBuffer:	
  2223                           ; 1 bytes @ 0x5
  2224                           
  2225  0075                     maxim_31856_read_register@uch_register_data:	
  2226                           ; 1 bytes @ 0x5
  2227                           
  2228  0075                     SendBit_1621@data:	
  2229                           ; 1 bytes @ 0x5
  2230                           
  2231  0075                     SendDataBit_1621@data:	
  2232                           ; 1 bytes @ 0x5
  2233                           
  2234                           
  2235                           ; 1 bytes @ 0x5
  2236  0075                     	ds	1
  2237  0076                     ??_memset:	
