

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun 28 10:58:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1046                           ;	Called with FSR0 containing the base address, and
  1047                           ;	WREG with the size to clear
  1048                           
  1049  05C1  0064               	clrwdt	;clear the watchdog before getting into this loop
  1050  05C2                     clrloop0:	
  1051  05C2  0180               	clrf	0	;clear RAM location pointed to by FSR
  1052  05C3  3101               	addfsr 0,1
  1053  05C4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1054  05C5  2DC2               	goto	clrloop0	;have we reached the end yet?
  1055  05C6  3400               	retlw	0	;all done for this memory range, return
  1056                           
  1057                           	psect	cstackCOMMON
  1058  0070                     __pcstackCOMMON:	
  1059  0070                     ?_OSCILLATOR_Initialize:	
  1060  0070                     ??_OSCILLATOR_Initialize:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_SPI_Initialize:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ??_SPI_Initialize:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_EUSART_Initialize:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ??_EUSART_Initialize:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?_maxim_31856_init:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_SendCmd_1621:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_maxim_start_conversion:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_PIN_MANAGER_Initialize:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ??_PIN_MANAGER_Initialize:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_SYSTEM_Initialize:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ??_SYSTEM_Initialize:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_SPI_Exchange8bit:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ??_SPI_Exchange8bit:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_main:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_maxim_31856_read_register:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_SendBit_1621:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_SendDataBit_1621:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     SPI_Exchange8bit@data:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     SendBit_1621@cnt:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     SendDataBit_1621@cnt:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123                           
  1124                           ; 1 bytes @ 0x0
  1125  0070                     	ds	1
  1126  0071                     ?_SPI_Exchange8bitBuffer:	
  1127  0071                     ?_maxim_31856_write_register:	
  1128                           ; 1 bytes @ 0x1
  1129                           
  1130  0071                     ??_maxim_31856_read_register:	
  1131                           ; 1 bytes @ 0x1
  1132                           
  1133  0071                     ??_SendBit_1621:	
  1134                           ; 1 bytes @ 0x1
  1135                           
  1136  0071                     ??_SendDataBit_1621:	
  1137                           ; 1 bytes @ 0x1
  1138                           
  1139  0071                     SPI_Exchange8bitBuffer@bufLen:	
  1140                           ; 1 bytes @ 0x1
  1141                           
  1142  0071                     maxim_31856_write_register@uch_register_value:	
  1143                           ; 1 bytes @ 0x1
  1144                           
  1145                           
  1146                           ; 1 bytes @ 0x1
  1147  0071                     	ds	1
  1148  0072                     ??_maxim_31856_write_register:	
  1149  0072                     SPI_Exchange8bitBuffer@dataOut:	
  1150                           ; 1 bytes @ 0x2
  1151                           
  1152  0072                     maxim_31856_write_register@uch_register_address:	
  1153                           ; 1 bytes @ 0x2
  1154                           
  1155  0072                     maxim_31856_read_register@uch_register_address:	
  1156                           ; 1 bytes @ 0x2
  1157                           
  1158                           
  1159                           ; 1 bytes @ 0x2
  1160  0072                     	ds	1
  1161  0073                     ??_maxim_31856_init:	
  1162  0073                     ??_SPI_Exchange8bitBuffer:	
  1163                           ; 1 bytes @ 0x3
  1164                           
  1165  0073                     maxim_31856_read_register@uch_register_data:	
  1166                           ; 1 bytes @ 0x3
  1167                           
  1168  0073                     SendBit_1621@data:	
  1169                           ; 1 bytes @ 0x3
  1170                           
  1171  0073                     SendDataBit_1621@data:	
  1172                           ; 1 bytes @ 0x3
  1173                           
  1174                           
  1175                           ; 1 bytes @ 0x3
  1176  0073                     	ds	1
  1177  0074                     ??_maxim_start_conversion:	
  1178  0074                     SendBit_1621@i:	
  1179                           ; 1 bytes @ 0x4
  1180                           
  1181  0074                     SendDataBit_1621@i:	
  1182                           ; 1 bytes @ 0x4
  1183                           
  1184                           
  1185                           ; 1 bytes @ 0x4
  1186  0074                     	ds	1
  1187  0075                     ??_SendCmd_1621:	
  1188  0075                     ?_WriteAll_1621:	
  1189                           ; 1 bytes @ 0x5
  1190                           
  1191  0075                     maxim_start_conversion@uch_conversion_mode:	
  1192                           ; 1 bytes @ 0x5
  1193                           
  1194  0075                     WriteAll_1621@p:	
  1195                           ; 1 bytes @ 0x5
  1196                           
  1197                           
  1198                           ; 2 bytes @ 0x5
  1199  0075                     	ds	1
  1200  0076                     SPI_Exchange8bitBuffer@dataIn:	
  1201  0076                     SendCmd_1621@command:	
  1202                           ; 1 bytes @ 0x6
  1203                           
  1204                           
  1205                           ; 1 bytes @ 0x6
  1206  0076                     	ds	1
  1207  0077                     SPI_Exchange8bitBuffer@bytesWritten:	
  1208  0077                     WriteAll_1621@cnt:	
  1209                           ; 1 bytes @ 0x7
  1210                           
  1211                           
  1212                           ; 1 bytes @ 0x7
  1213  0077                     	ds	1
  1214  0078                     ??_WriteAll_1621:	
  1215  0078                     ?_maxim_31856_read_nregisters:	
  1216                           ; 1 bytes @ 0x8
  1217                           
  1218  0078                     maxim_31856_read_nregisters@uch_buff:	
  1219                           ; 1 bytes @ 0x8
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x8
  1223  0078                     	ds	1
  1224  0079                     maxim_31856_read_nregisters@uch_nBytes:	
  1225  0079                     WriteAll_1621@addr:	
  1226                           ; 1 bytes @ 0x9
  1227                           
  1228                           
  1229                           ; 1 bytes @ 0x9
  1230  0079                     	ds	1
  1231  007A                     ??_maxim_31856_read_nregisters:	
  1232  007A                     WriteAll_1621@i:	
  1233                           ; 1 bytes @ 0xA
  1234                           
  1235                           
  1236                           ; 1 bytes @ 0xA
  1237  007A                     	ds	2
  1238  007C                     maxim_31856_read_nregisters@uch_register_address:	
  1239                           
  1240                           ; 1 bytes @ 0xC
  1241  007C                     	ds	1
  1242                           
  1243                           	psect	cstackBANK0
  1244  003A                     __pcstackBANK0:	
  1245  003A                     ??_main:	
  1246                           
  1247                           ; 1 bytes @ 0x0
  1248  003A                     	ds	3
  1249                           
  1250                           	psect	maintext
  1251  078A                     __pmaintext:	
  1252 ;;
  1253 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1254 ;;
  1255 ;; *************** function _main *****************
  1256 ;; Defined at:
  1257 ;;		line 59 in file "main.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : B1F/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1275 ;;Total ram usage:        3 bytes
  1276 ;; Hardware stack levels required when called:    3
  1277 ;; This function calls:
  1278 ;;		_SYSTEM_Initialize
  1279 ;;		_SendCmd_1621
  1280 ;;		_WriteAll_1621
  1281 ;;		_maxim_31856_init
  1282 ;;		_maxim_31856_read_nregisters
  1283 ;;		_maxim_start_conversion
  1284 ;; This function is called by:
  1285 ;;		Startup code after reset
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _main
  1291  078A                     _main:	
  1292                           
  1293                           ;main.c: 63: SYSTEM_Initialize();
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1297  078A  3185  25DC  3187   	fcall	_SYSTEM_Initialize
  1298                           
  1299                           ;main.c: 64: do { LATA3 = 0; } while(0);
  1300  078D  0022               	movlb	2	; select bank2
  1301  078E  118C               	bcf	12,3	;volatile
  1302                           
  1303                           ;main.c: 65: do { LATA4 = 0; } while(0);
  1304  078F  120C               	bcf	12,4	;volatile
  1305                           
  1306                           ;main.c: 66: do { LATA0 = 0; } while(0);
  1307  0790  100C               	bcf	12,0	;volatile
  1308                           
  1309                           ;main.c: 67: maxim_31856_init();
  1310  0791  3187  2726  3187   	fcall	_maxim_31856_init
  1311                           
  1312                           ;main.c: 68: do { TRISB3 = 1; } while(0);
  1313  0794  0021               	movlb	1	; select bank1
  1314  0795  158D               	bsf	13,3	;volatile
  1315                           
  1316                           ;main.c: 69: SendCmd_1621(0x52);
  1317  0796  3052               	movlw	82
  1318  0797  3186  2606  3187   	fcall	_SendCmd_1621
  1319                           
  1320                           ;main.c: 70: SendCmd_1621(0X28);
  1321  079A  3028               	movlw	40
  1322  079B  3186  2606  3187   	fcall	_SendCmd_1621
  1323                           
  1324                           ;main.c: 71: SendCmd_1621(0x02);
  1325  079E  3002               	movlw	2
  1326  079F  3186  2606  3187   	fcall	_SendCmd_1621
  1327                           
  1328                           ;main.c: 72: SendCmd_1621(0x06);
  1329  07A2  3006               	movlw	6
  1330  07A3  3186  2606  3187   	fcall	_SendCmd_1621
  1331                           
  1332                           ;main.c: 74: WriteAll_1621(0,Dis_TAB,4);
  1333  07A6  3000               	movlw	low (_Dis_TAB| (0+32768))
  1334  07A7  00F5               	movwf	WriteAll_1621@p
  1335  07A8  3088               	movlw	high (_Dis_TAB| (0+32768))
  1336  07A9  00F6               	movwf	WriteAll_1621@p+1
  1337  07AA  3004               	movlw	4
  1338  07AB  0020               	movlb	0	; select bank0
  1339  07AC  00BA               	movwf	??_main
  1340  07AD  083A               	movf	??_main,w
  1341  07AE  00F7               	movwf	WriteAll_1621@cnt
  1342  07AF  3000               	movlw	0
  1343  07B0  3186  26AA  3187   	fcall	_WriteAll_1621
  1344  07B3                     l1140:	
  1345                           ;main.c: 95: while (1)
  1346                           
  1347                           
  1348                           ;main.c: 96: {
  1349                           ;main.c: 98: _delay((unsigned long)((5000)*(16000000/4000.0)));
  1350  07B3  3066               	movlw	102
  1351  07B4  0020               	movlb	0	; select bank0
  1352  07B5  00BC               	movwf	??_main+2
  1353  07B6  3077               	movlw	119
  1354  07B7  00BB               	movwf	??_main+1
  1355  07B8  3024               	movlw	36
  1356  07B9  00BA               	movwf	??_main
  1357  07BA                     u317:	
  1358  07BA  0BBA               	decfsz	??_main,f
  1359  07BB  2FBA               	goto	u317
  1360  07BC  0BBB               	decfsz	??_main+1,f
  1361  07BD  2FBA               	goto	u317
  1362  07BE  0BBC               	decfsz	??_main+2,f
  1363  07BF  2FBA               	goto	u317
  1364  07C0  0000               	nop
  1365                           
  1366                           ;main.c: 100: maxim_start_conversion((uint8_t) 0x40);
  1367  07C1  3040               	movlw	64
  1368  07C2  3186  2630  3187   	fcall	_maxim_start_conversion
  1369  07C5                     l192:	
  1370                           ;main.c: 101: while(RB3);
  1371                           
  1372  07C5  0020               	movlb	0	; select bank0
  1373  07C6  198D               	btfsc	13,3	;volatile
  1374  07C7  2FC5               	goto	l192
  1375                           
  1376                           ;main.c: 102: maxim_31856_read_nregisters(0x0A, uch_reg,6);
  1377  07C8  3032               	movlw	(low (_uch_reg| 0))& (0+255)
  1378  07C9  00BA               	movwf	??_main
  1379  07CA  083A               	movf	??_main,w
  1380  07CB  00F8               	movwf	maxim_31856_read_nregisters@uch_buff
  1381  07CC  3006               	movlw	6
  1382  07CD  00BB               	movwf	??_main+1
  1383  07CE  083B               	movf	??_main+1,w
  1384  07CF  00F9               	movwf	maxim_31856_read_nregisters@uch_nBytes
  1385  07D0  300A               	movlw	10
  1386  07D1  3186  261B  3187   	fcall	_maxim_31856_read_nregisters
  1387                           
  1388                           ;main.c: 103: uch_cjth=uch_reg[0];uch_cjtl=uch_reg[1];
  1389  07D4  0020               	movlb	0	; select bank0
  1390  07D5  0832               	movf	_uch_reg,w
  1391  07D6  00BA               	movwf	??_main
  1392  07D7  083A               	movf	??_main,w
  1393  07D8  00AA               	movwf	_uch_cjth
  1394  07D9  0833               	movf	_uch_reg+1,w
  1395  07DA  00BA               	movwf	??_main
  1396  07DB  083A               	movf	??_main,w
  1397  07DC  00AB               	movwf	_uch_cjtl
  1398                           
  1399                           ;main.c: 104: uch_ltcbh=uch_reg[2];uch_ltcbm=uch_reg[3];uch_ltcbl=uch_reg[4];
  1400  07DD  0834               	movf	_uch_reg+2,w
  1401  07DE  00BA               	movwf	??_main
  1402  07DF  083A               	movf	??_main,w
  1403  07E0  00AD               	movwf	_uch_ltcbh
  1404  07E1  0835               	movf	_uch_reg+3,w
  1405  07E2  00BA               	movwf	??_main
  1406  07E3  083A               	movf	??_main,w
  1407  07E4  00AF               	movwf	_uch_ltcbm
  1408  07E5  0836               	movf	_uch_reg+4,w
  1409  07E6  00BA               	movwf	??_main
  1410  07E7  083A               	movf	??_main,w
  1411  07E8  00AE               	movwf	_uch_ltcbl
  1412                           
  1413                           ;main.c: 105: uch_sr=uch_reg[5];
  1414  07E9  0837               	movf	_uch_reg+5,w
  1415  07EA  00BA               	movwf	??_main
  1416  07EB  083A               	movf	??_main,w
  1417  07EC  00B1               	movwf	_uch_sr
  1418  07ED  2FB3               	goto	l1140
  1419  07EE                     __end_of_main:	
  1420                           
  1421                           	psect	text1
  1422  0630                     __ptext1:	
  1423 ;; *************** function _maxim_start_conversion *****************
  1424 ;; Defined at:
  1425 ;;		line 113 in file "mcc_generated_files/max31856.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  uch_conversi    1    wreg     unsigned char 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  uch_conversi    1    5[COMMON] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1441 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1442 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1443 ;;Total ram usage:        2 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    2
  1446 ;; This function calls:
  1447 ;;		_maxim_31856_read_register
  1448 ;;		_maxim_31856_write_register
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _maxim_start_conversion
  1456  0630                     _maxim_start_conversion:	
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _maxim_start_conversion: [wreg+status,2+status,0+pclath+cstack]
  1460                           ;maxim_start_conversion@uch_conversion_mode stored from wreg
  1461  0630  00F5               	movwf	maxim_start_conversion@uch_conversion_mode
  1462                           
  1463                           ;max31856.c: 115: uch_cr0=maxim_31856_read_register(0x00);
  1464  0631  3000               	movlw	0
  1465  0632  3185  25F5  3186   	fcall	_maxim_31856_read_register
  1466  0635  00F4               	movwf	??_maxim_start_conversion
  1467  0636  0874               	movf	??_maxim_start_conversion,w
  1468  0637  00FD               	movwf	_uch_cr0
  1469                           
  1470                           ;max31856.c: 116: uch_cr0&=(uint8_t) 0x3F;
  1471  0638  303F               	movlw	63
  1472  0639  00F4               	movwf	??_maxim_start_conversion
  1473  063A  0874               	movf	??_maxim_start_conversion,w
  1474  063B  05FD               	andwf	_uch_cr0,f
  1475                           
  1476                           ;max31856.c: 117: uch_cr0|=uch_conversion_mode;
  1477  063C  0875               	movf	maxim_start_conversion@uch_conversion_mode,w
  1478  063D  00F4               	movwf	??_maxim_start_conversion
  1479  063E  0874               	movf	??_maxim_start_conversion,w
  1480  063F  04FD               	iorwf	_uch_cr0,f
  1481                           
  1482                           ;max31856.c: 118: maxim_31856_write_register(0x80, uch_cr0);
  1483  0640  087D               	movf	_uch_cr0,w
  1484  0641  00F4               	movwf	??_maxim_start_conversion
  1485  0642  0874               	movf	??_maxim_start_conversion,w
  1486  0643  00F1               	movwf	maxim_31856_write_register@uch_register_value
  1487  0644  3080               	movlw	128
  1488  0645  3185  25E8         	fcall	_maxim_31856_write_register
  1489  0647  0008               	return
  1490  0648                     __end_of_maxim_start_conversion:	
  1491                           
  1492                           	psect	text2
  1493  05F5                     __ptext2:	
  1494 ;; *************** function _maxim_31856_read_register *****************
  1495 ;; Defined at:
  1496 ;;		line 32 in file "mcc_generated_files/max31856.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  uch_register    1    wreg     unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  uch_register    1    2[COMMON] unsigned char 
  1501 ;;  uch_register    1    3[COMMON] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      unsigned char 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;Total ram usage:        3 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    1
  1518 ;; This function calls:
  1519 ;;		_SPI_Exchange8bit
  1520 ;; This function is called by:
  1521 ;;		_maxim_start_conversion
  1522 ;;		_maxim_stop_conversion
  1523 ;;		_maxim_disable_oc_fault_detection
  1524 ;;		_maxim_set_oc_fault_detection
  1525 ;;		_maxim_clear_fault_status
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _maxim_31856_read_register
  1531  05F5                     _maxim_31856_read_register:	
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _maxim_31856_read_register: [wreg+status,2+status,0+pclath+cstack]
  1535                           ;maxim_31856_read_register@uch_register_address stored from wreg
  1536  05F5  00F2               	movwf	maxim_31856_read_register@uch_register_address
  1537                           
  1538                           ;max31856.c: 34: uint8_t uch_register_data;
  1539                           ;max31856.c: 35: do { LATA5 = 0; } while(0);
  1540  05F6  0022               	movlb	2	; select bank2
  1541  05F7  128C               	bcf	12,5	;volatile
  1542                           
  1543                           ;max31856.c: 36: SPI_Exchange8bit(uch_register_address);
  1544  05F8  0872               	movf	maxim_31856_read_register@uch_register_address,w
  1545  05F9  3185  25C7  3185   	fcall	_SPI_Exchange8bit
  1546                           
  1547                           ;max31856.c: 37: uch_register_data=SPI_Exchange8bit(0xff);
  1548  05FC  30FF               	movlw	255
  1549  05FD  3185  25C7         	fcall	_SPI_Exchange8bit
  1550  05FF  00F1               	movwf	??_maxim_31856_read_register
  1551  0600  0871               	movf	??_maxim_31856_read_register,w
  1552  0601  00F3               	movwf	maxim_31856_read_register@uch_register_data
  1553                           
  1554                           ;max31856.c: 38: do { LATA5 = 1; } while(0);
  1555  0602  0022               	movlb	2	; select bank2
  1556  0603  168C               	bsf	12,5	;volatile
  1557                           
  1558                           ;max31856.c: 39: return (uch_register_data);
  1559  0604  0873               	movf	maxim_31856_read_register@uch_register_data,w
  1560  0605  0008               	return
  1561  0606                     __end_of_maxim_31856_read_register:	
  1562                           
  1563                           	psect	text3
  1564  061B                     __ptext3:	
  1565 ;; *************** function _maxim_31856_read_nregisters *****************
  1566 ;; Defined at:
  1567 ;;		line 48 in file "mcc_generated_files/max31856.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  uch_register    1    wreg     unsigned char 
  1570 ;;  uch_buff        1    8[COMMON] PTR unsigned char 
  1571 ;;		 -> uch_reg(8), 
  1572 ;;  uch_nBytes      1    9[COMMON] unsigned char 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  uch_register    1   12[COMMON] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1584 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1585 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1586 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1587 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;Total ram usage:        5 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    2
  1591 ;; This function calls:
  1592 ;;		_SPI_Exchange8bit
  1593 ;;		_SPI_Exchange8bitBuffer
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _maxim_31856_read_nregisters
  1601  061B                     _maxim_31856_read_nregisters:	
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _maxim_31856_read_nregisters: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  1605                           ;maxim_31856_read_nregisters@uch_register_address stored from wreg
  1606  061B  00FC               	movwf	maxim_31856_read_nregisters@uch_register_address
  1607                           
  1608                           ;max31856.c: 50: do { LATA5 = 0; } while(0);
  1609  061C  0022               	movlb	2	; select bank2
  1610  061D  128C               	bcf	12,5	;volatile
  1611                           
  1612                           ;max31856.c: 51: SPI_Exchange8bit(uch_register_address);
  1613  061E  087C               	movf	maxim_31856_read_nregisters@uch_register_address,w
  1614  061F  3185  25C7  3186   	fcall	_SPI_Exchange8bit
  1615                           
  1616                           ;max31856.c: 52: SPI_Exchange8bitBuffer((0), uch_nBytes, uch_buff);
  1617  0622  0879               	movf	maxim_31856_read_nregisters@uch_nBytes,w
  1618  0623  00FA               	movwf	??_maxim_31856_read_nregisters
  1619  0624  087A               	movf	??_maxim_31856_read_nregisters,w
  1620  0625  00F1               	movwf	SPI_Exchange8bitBuffer@bufLen
  1621  0626  0878               	movf	maxim_31856_read_nregisters@uch_buff,w
  1622  0627  00FB               	movwf	??_maxim_31856_read_nregisters+1
  1623  0628  087B               	movf	??_maxim_31856_read_nregisters+1,w
  1624  0629  00F2               	movwf	SPI_Exchange8bitBuffer@dataOut
  1625  062A  3000               	movlw	0
  1626  062B  3186  26DA         	fcall	_SPI_Exchange8bitBuffer
  1627                           
  1628                           ;max31856.c: 53: do { LATA5 = 1; } while(0);
  1629  062D  0022               	movlb	2	; select bank2
  1630  062E  168C               	bsf	12,5	;volatile
  1631  062F  0008               	return
  1632  0630                     __end_of_maxim_31856_read_nregisters:	
  1633                           
  1634                           	psect	text4
  1635  06DA                     __ptext4:	
  1636 ;; *************** function _SPI_Exchange8bitBuffer *****************
  1637 ;; Defined at:
  1638 ;;		line 89 in file "mcc_generated_files/spi.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  dataIn          1    wreg     PTR unsigned char 
  1641 ;;		 -> NULL(0), 
  1642 ;;  bufLen          1    1[COMMON] unsigned char 
  1643 ;;  dataOut         1    2[COMMON] PTR unsigned char 
  1644 ;;		 -> uch_reg(8), 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  dataIn          1    6[COMMON] PTR unsigned char 
  1647 ;;		 -> NULL(0), 
  1648 ;;  bytesWritten    1    7[COMMON] unsigned char 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      unsigned char 
  1651 ;; Registers used:
  1652 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1658 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;Total ram usage:        7 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    1
  1665 ;; This function calls:
  1666 ;;		_SPI_Exchange8bit
  1667 ;; This function is called by:
  1668 ;;		_maxim_31856_read_nregisters
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _SPI_Exchange8bitBuffer
  1674  06DA                     _SPI_Exchange8bitBuffer:	
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _SPI_Exchange8bitBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  1678                           ;SPI_Exchange8bitBuffer@dataIn stored from wreg
  1679  06DA  00F6               	movwf	SPI_Exchange8bitBuffer@dataIn
  1680                           
  1681                           ;spi.c: 90: uint8_t bytesWritten = 0;
  1682  06DB  01F7               	clrf	SPI_Exchange8bitBuffer@bytesWritten
  1683                           
  1684                           ;spi.c: 92: if (bufLen != 0) {
  1685  06DC  0871               	movf	SPI_Exchange8bitBuffer@bufLen,w
  1686  06DD  1903               	btfsc	3,2
  1687  06DE  0008               	return
  1688                           
  1689                           ;spi.c: 93: if (dataIn != (0)) {
