

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 12 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  4099 ;; Return value:  Size  Location     Type
  4100 ;;                  1    wreg      void 
  4101 ;; Registers used:
  4102 ;;		wreg, status,2
  4103 ;; Tracked objects:
  4104 ;;		On entry : 0/0
  4105 ;;		On exit  : 0/0
  4106 ;;		Unchanged: 0/0
  4107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4111 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4112 ;;Total ram usage:        0 bytes
  4113 ;; Hardware stack levels used:    1
  4114 ;; Hardware stack levels required when called:    3
  4115 ;; This function calls:
  4116 ;;		Nothing
  4117 ;; This function is called by:
  4118 ;;		_SYSTEM_Initialize
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121                           
  4122                           
  4123                           ;psect for function _SPI_Initialize
  4124  0801                     _SPI_Initialize:	
  4125                           
  4126                           ;spi.c: 68: SSP1STAT = 0x00;
  4127                           
  4128                           ;incstack = 0
  4129                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  4130  0801  0024               	movlb	4	; select bank4
  4131  0802  0194               	clrf	20	;volatile
  4132                           
  4133                           ;spi.c: 71: SSP1CON1 = 0x30;
  4134  0803  3030               	movlw	48
  4135  0804  0095               	movwf	21	;volatile
  4136                           
  4137                           ;spi.c: 74: SSP1ADD = 0x00;
  4138  0805  0192               	clrf	18	;volatile
  4139  0806  0008               	return
  4140  0807                     __end_of_SPI_Initialize:	
  4141                           
  4142                           	psect	text7
  4143  0A1B                     __ptext7:	
  4144 ;; *************** function _PIN_MANAGER_Initialize *****************
  4145 ;; Defined at:
  4146 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;		None
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;		None
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      void 
  4153 ;; Registers used:
  4154 ;;		wreg, status,2
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4164 ;;Total ram usage:        0 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    3
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_SYSTEM_Initialize
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function _PIN_MANAGER_Initialize
  4176  0A1B                     _PIN_MANAGER_Initialize:	
  4177                           
  4178                           ;pin_manager.c: 51: LATA = 0x7B;
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4182  0A1B  307B               	movlw	123
  4183  0A1C  0022               	movlb	2	; select bank2
  4184  0A1D  008C               	movwf	12	;volatile
  4185                           
  4186                           ;pin_manager.c: 52: TRISA = 0x80;
  4187  0A1E  3080               	movlw	128
  4188  0A1F  0021               	movlb	1	; select bank1
  4189  0A20  008C               	movwf	12	;volatile
  4190                           
  4191                           ;pin_manager.c: 53: ANSELA = 0x00;
  4192  0A21  0023               	movlb	3	; select bank3
  4193  0A22  018C               	clrf	12	;volatile
  4194                           
  4195                           ;pin_manager.c: 55: LATB = 0x00;
  4196  0A23  0022               	movlb	2	; select bank2
  4197  0A24  018D               	clrf	13	;volatile
  4198                           
  4199                           ;pin_manager.c: 56: TRISB = 0xFC;
  4200  0A25  30FC               	movlw	252
  4201  0A26  0021               	movlb	1	; select bank1
  4202  0A27  008D               	movwf	13	;volatile
  4203                           
  4204                           ;pin_manager.c: 57: ANSELB = 0x10;
  4205  0A28  3010               	movlw	16
  4206  0A29  0023               	movlb	3	; select bank3
  4207  0A2A  008D               	movwf	13	;volatile
  4208                           
  4209                           ;pin_manager.c: 58: WPUB = 0x2C;
  4210  0A2B  302C               	movlw	44
  4211  0A2C  0024               	movlb	4	; select bank4
  4212  0A2D  008D               	movwf	13	;volatile
  4213                           
  4214                           ;pin_manager.c: 60: LATC = 0x07;
  4215  0A2E  3007               	movlw	7
  4216  0A2F  0022               	movlb	2	; select bank2
  4217  0A30  008E               	movwf	14	;volatile
  4218                           
  4219                           ;pin_manager.c: 61: TRISC = 0xD0;
  4220  0A31  30D0               	movlw	208
  4221  0A32  0021               	movlb	1	; select bank1
  4222  0A33  008E               	movwf	14	;volatile
  4223                           
  4224                           ;pin_manager.c: 62: ANSELC = 0x00;
  4225  0A34  0023               	movlb	3	; select bank3
  4226  0A35  018E               	clrf	14	;volatile
  4227                           
  4228                           ;pin_manager.c: 64: WPUE = 0x00;
  4229  0A36  0024               	movlb	4	; select bank4
  4230  0A37  0190               	clrf	16	;volatile
  4231                           
  4232                           ;pin_manager.c: 66: OPTION_REGbits.nWPUEN = 0x00;
  4233  0A38  0021               	movlb	1	; select bank1
  4234  0A39  1395               	bcf	21,7	;volatile
  4235                           
  4236                           ;pin_manager.c: 68: APFCON = 0x00;
  4237  0A3A  0022               	movlb	2	; select bank2
  4238  0A3B  019D               	clrf	29	;volatile
  4239  0A3C  0008               	return
  4240  0A3D                     __end_of_PIN_MANAGER_Initialize:	
  4241                           
  4242                           	psect	text8
  4243  17EF                     __ptext8:	
  4244 ;; *************** function _OSCILLATOR_Initialize *****************
  4245 ;; Defined at:
  4246 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4247 ;; Parameters:    Size  Location     Type
  4248 ;;		None
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;		None
  4251 ;; Return value:  Size  Location     Type
  4252 ;;                  1    wreg      void 
  4253 ;; Registers used:
  4254 ;;		wreg, status,2
  4255 ;; Tracked objects:
  4256 ;;		On entry : 0/0
  4257 ;;		On exit  : 0/0
  4258 ;;		Unchanged: 0/0
  4259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;Total ram usage:        0 bytes
  4265 ;; Hardware stack levels used:    1
  4266 ;; Hardware stack levels required when called:    3
  4267 ;; This function calls:
  4268 ;;		Nothing
  4269 ;; This function is called by:
  4270 ;;		_SYSTEM_Initialize
  4271 ;; This function uses a non-reentrant model
  4272 ;;
  4273                           
  4274                           
  4275                           ;psect for function _OSCILLATOR_Initialize
  4276  17EF                     _OSCILLATOR_Initialize:	
  4277                           
  4278                           ;mcc.c: 82: OSCCON = 0x78;
  4279                           
  4280                           ;incstack = 0
  4281                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4282  17EF  3078               	movlw	120
  4283  17F0  0021               	movlb	1	; select bank1
  4284  17F1  0099               	movwf	25	;volatile
  4285                           
  4286                           ;mcc.c: 84: OSCSTAT = 0x00;
  4287  17F2  019A               	clrf	26	;volatile
  4288  17F3  0008               	return
  4289  17F4                     __end_of_OSCILLATOR_Initialize:	
  4290                           
  4291                           	psect	text9
  4292  17E6                     __ptext9:	
  4293 ;; *************** function _FVR_Initialize *****************
  4294 ;; Defined at:
  4295 ;;		line 58 in file "mcc_generated_files/fvr.c"
  4296 ;; Parameters:    Size  Location     Type
  4297 ;;		None
  4298 ;; Auto vars:     Size  Location     Type
  4299 ;;		None
  4300 ;; Return value:  Size  Location     Type
  4301 ;;                  1    wreg      void 
  4302 ;; Registers used:
  4303 ;;		wreg
  4304 ;; Tracked objects:
  4305 ;;		On entry : 0/0
  4306 ;;		On exit  : 0/0
  4307 ;;		Unchanged: 0/0
  4308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4313 ;;Total ram usage:        0 bytes
  4314 ;; Hardware stack levels used:    1
  4315 ;; Hardware stack levels required when called:    3
  4316 ;; This function calls:
  4317 ;;		Nothing
  4318 ;; This function is called by:
  4319 ;;		_SYSTEM_Initialize
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323                           
  4324                           ;psect for function _FVR_Initialize
  4325  17E6                     _FVR_Initialize:	
  4326                           
  4327                           ;fvr.c: 60: FVRCON = 0x82;
  4328                           
  4329                           ;incstack = 0
  4330                           ; Regs used in _FVR_Initialize: [wreg]
  4331  17E6  3082               	movlw	130
  4332  17E7  0022               	movlb	2	; select bank2
  4333  17E8  0097               	movwf	23	;volatile
  4334  17E9  0008               	return
  4335  17EA                     __end_of_FVR_Initialize:	
  4336                           
  4337                           	psect	text10
  4338  0836                     __ptext10:	
  4339 ;; *************** function _EUSART_Initialize *****************
  4340 ;; Defined at:
  4341 ;;		line 56 in file "mcc_generated_files/eusart.c"
  4342 ;; Parameters:    Size  Location     Type
  4343 ;;		None
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;		None
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4358 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4359 ;;Total ram usage:        0 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; Hardware stack levels required when called:    3
  4362 ;; This function calls:
  4363 ;;		Nothing
  4364 ;; This function is called by:
  4365 ;;		_SYSTEM_Initialize
  4366 ;; This function uses a non-reentrant model
  4367 ;;
  4368                           
  4369                           
  4370                           ;psect for function _EUSART_Initialize
  4371  0836                     _EUSART_Initialize:	
  4372                           
  4373                           ;eusart.c: 60: BAUDCON = 0x48;
  4374                           
  4375                           ;incstack = 0
  4376                           ; Regs used in _EUSART_Initialize: [wreg]
  4377  0836  3048               	movlw	72
  4378  0837  0023               	movlb	3	; select bank3
  4379  0838  009F               	movwf	31	;volatile
  4380                           
  4381                           ;eusart.c: 63: RCSTA = 0x80;
  4382  0839  3080               	movlw	128
  4383  083A  009D               	movwf	29	;volatile
  4384                           
  4385                           ;eusart.c: 66: TXSTA = 0x26;
  4386  083B  3026               	movlw	38
  4387  083C  009E               	movwf	30	;volatile
  4388                           
  4389                           ;eusart.c: 69: SPBRGL = 0xA0;
  4390  083D  30A0               	movlw	160
  4391  083E  009B               	movwf	27	;volatile
  4392                           
  4393                           ;eusart.c: 72: SPBRGH = 0x01;
  4394  083F  3001               	movlw	1
  4395  0840  009C               	movwf	28	;volatile
  4396  0841  0008               	return
  4397  0842                     __end_of_EUSART_Initialize:	
  4398                           
  4399                           	psect	text11
  4400  081B                     __ptext11:	
  4401 ;; *************** function _ADC_Initialize *****************
  4402 ;; Defined at:
  4403 ;;		line 65 in file "mcc_generated_files/adc.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;		None
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;		None
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  1    wreg      void 
  4410 ;; Registers used:
  4411 ;;		wreg, status,2
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4421 ;;Total ram usage:        0 bytes
  4422 ;; Hardware stack levels used:    1
  4423 ;; Hardware stack levels required when called:    3
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_SYSTEM_Initialize
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function _ADC_Initialize
  4433  081B                     _ADC_Initialize:	
  4434                           
  4435                           ;adc.c: 69: ADCON0 = 0x01;
  4436                           
  4437                           ;incstack = 0
  4438                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4439  081B  3001               	movlw	1
  4440  081C  0021               	movlb	1	; select bank1
  4441  081D  009D               	movwf	29	;volatile
  4442                           
  4443                           ;adc.c: 72: ADCON1 = 0xE3;
  4444  081E  30E3               	movlw	227
  4445  081F  009E               	movwf	30	;volatile
  4446                           
  4447                           ;adc.c: 75: ADRESL = 0x00;
  4448  0820  019B               	clrf	27	;volatile
  4449                           
  4450                           ;adc.c: 78: ADRESH = 0x00;
  4451  0821  019C               	clrf	28	;volatile
  4452  0822  0008               	return
  4453  0823                     __end_of_ADC_Initialize:	
  4454                           
  4455                           	psect	text12
  4456  05FD                     __ptext12:	
  4457 ;; *************** function _Key_Process *****************
  4458 ;; Defined at:
  4459 ;;		line 42 in file "mcc_generated_files/key.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;		None
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;  i               2   64[BANK0 ] unsigned int 
  4464 ;;  data_temp       2   61[BANK0 ] unsigned int 
  4465 ;;  gKeyValue       1   63[BANK0 ] unsigned char 
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  2  254[None  ] int 
  4468 ;; Registers used:
  4469 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4478 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4479 ;;Total ram usage:        6 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:   12
  4482 ;; This function calls:
  4483 ;;		_EUSART_Write
  4484 ;;		_FLASH_ReadWord
  4485 ;;		_Key_Scan
  4486 ;;		_Save_Write_time
  4487 ;;		_SendCmd_1621
  4488 ;;		_Set_finish_flag
  4489 ;;		_Set_start_flag
  4490 ;;		_Write_Flash_finish
  4491 ;;		_Write_Flash_head
  4492 ;;		_temperature_process
  4493 ;; This function is called by:
  4494 ;;		_main
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           
  4499                           ;psect for function _Key_Process
  4500  05FD                     _Key_Process:	
  4501                           
  4502                           ;key.c: 44: unsigned char gKeyValue=0;
  4503                           
  4504                           ;incstack = 0
  4505                           ; Regs used in _Key_Process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4506  05FD  0020               	movlb	0	; select bank0
  4507  05FE  01DF               	clrf	Key_Process@gKeyValue
  4508                           
  4509                           ;key.c: 46: unsigned int i;
  4510                           ;key.c: 47: unsigned int data_temp;
  4511                           ;key.c: 49: LongPressSec = 0;
  4512  05FF  0021               	movlb	1	; select bank1
  4513  0600  01B8               	clrf	_LongPressSec^(0+128)
  4514                           
  4515                           ;key.c: 50: gKeyValue=Key_Scan();
  4516  0601  318A  223D  3185   	fcall	_Key_Scan
  4517  0604  0020               	movlb	0	; select bank0
  4518  0605  00DC               	movwf	??_Key_Process
  4519  0606  085C               	movf	??_Key_Process,w
  4520  0607  00DF               	movwf	Key_Process@gKeyValue
  4521                           
  4522                           ;key.c: 51: if(gKeyValue)
  4523  0608  085F               	movf	Key_Process@gKeyValue,w
  4524  0609  1903               	btfsc	3,2
  4525  060A  0008               	return
  4526  060B  2E87               	goto	l5369
  4527  060C                     l835:	
  4528                           ;key.c: 56: while( !(LongPressSec > 2 || RB5 == 1) ) asm("clrwdt");
  4529                           
  4530                           ;key.c: 54: {
  4531                           ;key.c: 55: case 0x01:
  4532                           
  4533                           ;key.c: 52: {
  4534                           ;key.c: 53: switch(gKeyValue)
  4535                           
  4536  060C  0064               	clrwdt	;# 
  4537  060D                     l5317:	
  4538  060D  3003               	movlw	3
  4539  060E  0021               	movlb	1	; select bank1
  4540  060F  0238               	subwf	_LongPressSec^(0+128),w
  4541  0610  1803               	skipnc
  4542  0611  2E15               	goto	l5321
  4543  0612  0020               	movlb	0	; select bank0
  4544  0613  1E8D               	btfss	13,5	;volatile
  4545  0614  2E0C               	goto	l835
  4546  0615                     l5321:	
  4547                           
  4548                           ;key.c: 57: if(LongPressSec > 2)
  4549  0615  3003               	movlw	3
  4550  0616  0021               	movlb	1	; select bank1
  4551  0617  0238               	subwf	_LongPressSec^(0+128),w
  4552  0618  1C03               	skipc
  4553  0619  2E22               	goto	l5325
  4554                           
  4555                           ;key.c: 58: {
  4556                           ;key.c: 59: do { LATA2 = 0; } while(0);
  4557  061A  0022               	movlb	2	; select bank2
  4558  061B  110C               	bcf	12,2	;volatile
  4559                           
  4560                           ;key.c: 60: do { LATA3 = 1; } while(0);
  4561  061C  158C               	bsf	12,3	;volatile
  4562                           
  4563                           ;key.c: 61: SendCmd_1621(0x04);
  4564  061D  3004               	movlw	4
  4565  061E  3188  20BB  3185   	fcall	_SendCmd_1621
  4566                           
  4567                           ;key.c: 62: }
  4568  0621  2E4A               	goto	l847
  4569  0622                     l5325:	
  4570                           
  4571                           ;key.c: 64: else
  4572                           ;key.c: 65: {
  4573                           ;key.c: 66: for(i=0x1000;i<0x1000+1000;i++)
  4574  0622  3000               	movlw	0
  4575  0623  0020               	movlb	0	; select bank0
  4576  0624  00E0               	movwf	Key_Process@i
  4577  0625  3010               	movlw	16
  4578  0626  00E1               	movwf	Key_Process@i+1
  4579  0627                     L2:	
  4580  0627  3013               	movlw	19
  4581  0628  0261               	subwf	Key_Process@i+1,w
  4582  0629  30E8               	movlw	232
  4583  062A  1903               	skipnz
  4584  062B  0260               	subwf	Key_Process@i,w
  4585  062C  1803               	btfsc	3,0
  4586  062D  2E4A               	goto	l847
  4587                           
  4588                           ;key.c: 67: {
  4589                           ;key.c: 68: data_temp = FLASH_ReadWord(i);
  4590  062E  0861               	movf	Key_Process@i+1,w
  4591  062F  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  4592  0630  0860               	movf	Key_Process@i,w
  4593  0631  00F3               	movwf	FLASH_ReadWord@flashAddr
  4594  0632  3189  211D  3185   	fcall	_FLASH_ReadWord
  4595  0635  0874               	movf	?_FLASH_ReadWord+1,w
  4596  0636  0020               	movlb	0	; select bank0
  4597  0637  00DE               	movwf	Key_Process@data_temp+1
  4598  0638  0873               	movf	?_FLASH_ReadWord,w
  4599  0639  00DD               	movwf	Key_Process@data_temp
  4600                           
  4601                           ;key.c: 69: EUSART_Write(data_temp>>8);
  4602  063A  085E               	movf	Key_Process@data_temp+1,w
  4603  063B  3188  2013  3185   	fcall	_EUSART_Write
  4604                           
  4605                           ;key.c: 70: EUSART_Write(data_temp&0xff);
  4606  063E  0020               	movlb	0	; select bank0
  4607  063F  085D               	movf	Key_Process@data_temp,w
  4608  0640  3188  2013  3185   	fcall	_EUSART_Write
  4609  0643  3001               	movlw	1
  4610  0644  0020               	movlb	0	; select bank0
  4611  0645  07E0               	addwf	Key_Process@i,f
  4612  0646  3000               	movlw	0
  4613  0647  3DE1               	addwfc	Key_Process@i+1,f
  4614  0648  2E27               	goto	L2
  4615  0649                     l848:	
  4616                           ;key.c: 71: }
  4617                           ;key.c: 72: }
  4618                           ;key.c: 74: while(RB5 == 0) asm("clrwdt");
  4619                           
  4620  0649  0064               	clrwdt	;# 
  4621  064A                     l847:	
  4622  064A  0020               	movlb	0	; select bank0
  4623  064B  1A8D               	btfsc	13,5	;volatile
  4624  064C  0008               	return
  4625  064D  2E49               	goto	l848
  4626  064E                     l853:	
  4627                           ;key.c: 77: while( !(LongPressSec > 2 || RA7 == 1) )asm("clrwdt");
  4628                           
  4629                           ;key.c: 76: case 0x02:
  4630                           
  4631                           ;key.c: 75: break;
  4632                           
  4633  064E  0064               	clrwdt	;# 
  4634  064F                     l5335:	
  4635  064F  3003               	movlw	3
  4636  0650  0021               	movlb	1	; select bank1
  4637  0651  0238               	subwf	_LongPressSec^(0+128),w
  4638  0652  1803               	skipnc
  4639  0653  2E57               	goto	l5339
  4640  0654  0020               	movlb	0	; select bank0
  4641  0655  1F8C               	btfss	12,7	;volatile
  4642  0656  2E4E               	goto	l853
  4643  0657                     l5339:	
  4644                           
  4645                           ;key.c: 78: if(LongPressSec > 2)
  4646  0657  3003               	movlw	3
  4647  0658  0021               	movlb	1	; select bank1
  4648  0659  0238               	subwf	_LongPressSec^(0+128),w
  4649  065A  1C03               	skipc
  4650  065B  2E7A               	goto	l5363
  4651                           
  4652                           ;key.c: 79: {
  4653                           ;key.c: 80: if(Record_flag == 0)
  4654  065C  0020               	movlb	0	; select bank0
  4655  065D  086B               	movf	_Record_flag,w
  4656  065E  1D03               	btfss	3,2
  4657  065F  2E73               	goto	l5359
  4658                           
  4659                           ;key.c: 81: {
  4660                           ;key.c: 82: Set_start_flag();
  4661  0660  3197  27FA  3185   	fcall	_Set_start_flag
  4662                           
  4663                           ;key.c: 83: Write_Flash_head();
  4664  0663  318B  2312  3185   	fcall	_Write_Flash_head
  4665                           
  4666                           ;key.c: 84: Save_Write_time();
  4667  0666  3187  2709  3185   	fcall	_Save_Write_time
  4668                           
  4669                           ;key.c: 85: Cur_temperature_time_ch1 = 0;
  4670  0669  0021               	movlb	1	; select bank1
  4671  066A  01B6               	clrf	_Cur_temperature_time_ch1^(0+128)
  4672                           
  4673                           ;key.c: 86: Cur_temperature_time_ch2 = 0;
  4674  066B  01B7               	clrf	_Cur_temperature_time_ch2^(0+128)
  4675                           
  4676                           ;key.c: 87: CH1_temperature = 0;
  4677  066C  0020               	movlb	0	; select bank0
  4678  066D  01E9               	clrf	_CH1_temperature
  4679  066E  01EA               	clrf	_CH1_temperature+1
  4680                           
  4681                           ;key.c: 88: CH2_temperature = 0;
  4682  066F  01F8               	clrf	_CH2_temperature
  4683  0670  01F9               	clrf	_CH2_temperature+1
  4684                           
  4685                           ;key.c: 89: time_count = 0;
  4686  0671  01ED               	clrf	_time_count
  4687                           
  4688                           ;key.c: 90: }
  4689  0672  2E82               	goto	l861
  4690  0673                     l5359:	
  4691                           
  4692                           ;key.c: 91: else
  4693                           ;key.c: 92: {
  4694                           ;key.c: 93: Set_finish_flag();
  4695  0673  3197  27EA  3185   	fcall	_Set_finish_flag
  4696                           
  4697                           ;key.c: 94: Write_Flash_finish();
  4698  0676  318A  22E3  3185   	fcall	_Write_Flash_finish
  4699                           
  4700                           ;key.c: 95: }
  4701                           ;key.c: 96: }
  4702  0679  2E82               	goto	l861
  4703  067A                     l5363:	
  4704                           
  4705                           ;key.c: 97: else
  4706                           ;key.c: 98: {
  4707                           ;key.c: 99: time_count = 5;
  4708  067A  3005               	movlw	5
  4709  067B  0020               	movlb	0	; select bank0
  4710  067C  00DC               	movwf	??_Key_Process
  4711  067D  085C               	movf	??_Key_Process,w
  4712  067E  00ED               	movwf	_time_count
  4713                           
  4714                           ;key.c: 100: temperature_process();
  4715  067F  318B  2372  3185   	fcall	_temperature_process
  4716  0682                     l861:	
  4717                           ;key.c: 101: }
  4718                           ;key.c: 102: while(RA7 == 0)asm("clrwdt");
  4719                           
  4720  0682  0020               	movlb	0	; select bank0
  4721  0683  1B8C               	btfsc	12,7	;volatile
  4722  0684  0008               	return
  4723  0685  0064               	clrwdt	;# 
  4724  0686  2E82               	goto	l861
  4725  0687                     l5369:	
  4726                           ;key.c: 105: }
  4727                           
  4728                           ;key.c: 104: default:break;
  4729                           
  4730                           ;key.c: 103: break;
  4731                           
  4732  0687  085F               	movf	Key_Process@gKeyValue,w
  4733                           
  4734                           ; Switch size 1, requested type "space"
  4735                           ; Number of cases is 2, Range of values is 1 to 2
  4736                           ; switch strategies available:
  4737                           ; Name         Instructions Cycles
  4738                           ; simple_byte            7     4 (average)
  4739                           ; direct_byte           13     9 (fixed)
  4740                           ; jumptable            263     9 (fixed)
  4741                           ;	Chosen strategy is simple_byte
  4742  0688  3A01               	xorlw	1	; case 1
  4743  0689  1903               	skipnz
  4744  068A  2E0D               	goto	l5317
  4745  068B  3A03               	xorlw	3	; case 2
  4746  068C  1903               	skipnz
  4747  068D  2E4F               	goto	l5335
  4748  068E  2E90               	goto	l865
  4749  068F  0008               	return
  4750  0690                     l865:	
  4751  0690  0008               	return
  4752  0691                     __end_of_Key_Process:	
  4753                           
  4754                           	psect	text13
  4755  0B72                     __ptext13:	
  4756 ;; *************** function _temperature_process *****************
  4757 ;; Defined at:
  4758 ;;		line 354 in file "mcc_generated_files/max31856.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;		None
  4761 ;; Auto vars:     Size  Location     Type
  4762 ;;		None
  4763 ;; Return value:  Size  Location     Type
  4764 ;;                  1    wreg      void 
  4765 ;; Registers used:
  4766 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4767 ;; Tracked objects:
  4768 ;;		On entry : 0/0
  4769 ;;		On exit  : 0/0
  4770 ;;		Unchanged: 0/0
  4771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
