

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jul 04 14:39:35 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  2640  0079                     bcd2bin@val:	
  2641                           ; 1 bytes @ 0x9
  2642                           
  2643                           
  2644                           ; 1 bytes @ 0x9
  2645  0079                     	ds	1
  2646  007A                     ??_temperature_process:	
  2647                           
  2648                           	psect	cstackBANK0
  2649  004B                     __pcstackBANK0:	
  2650                           ; 1 bytes @ 0xA
  2651                           
  2652  004B                     ??_WriteAll_1621:	
  2653  004B                     ??_Bq32k_Rtc_Read_Time:	
  2654                           ; 1 bytes @ 0x0
  2655                           
  2656  004B                     ?_maxim_31856_read_nregisters:	
  2657                           ; 1 bytes @ 0x0
  2658                           
  2659  004B                     ?___lwdiv:	
  2660                           ; 1 bytes @ 0x0
  2661                           
  2662  004B                     maxim_31856_read_nregisters@uch_buff:	
  2663                           ; 2 bytes @ 0x0
  2664                           
  2665  004B                     I2C_Send_Buffer@ADD:	
  2666                           ; 1 bytes @ 0x0
  2667                           
  2668  004B                     ___awdiv@counter:	
  2669                           ; 1 bytes @ 0x0
  2670                           
  2671  004B                     ___lwdiv@divisor:	
  2672                           ; 1 bytes @ 0x0
  2673                           
  2674                           
  2675                           ; 2 bytes @ 0x0
  2676  004B                     	ds	1
  2677  004C                     maxim_31856_read_nregisters@uch_nBytes:	
  2678  004C                     WriteAll_1621@addr:	
  2679                           ; 1 bytes @ 0x1
  2680                           
  2681  004C                     I2C_Send_Buffer@i:	
  2682                           ; 1 bytes @ 0x1
  2683                           
  2684  004C                     ___awdiv@sign:	
  2685                           ; 1 bytes @ 0x1
  2686                           
  2687                           
  2688                           ; 1 bytes @ 0x1
  2689  004C                     	ds	1
  2690  004D                     ??_maxim_31856_read_nregisters:	
  2691  004D                     WriteAll_1621@i:	
  2692                           ; 1 bytes @ 0x2
  2693                           
  2694  004D                     I2C_Send_Buffer@Flag:	
  2695                           ; 1 bytes @ 0x2
  2696                           
  2697  004D                     ___awdiv@quotient:	
  2698                           ; 1 bytes @ 0x2
  2699                           
  2700  004D                     ___lwdiv@dividend:	
  2701                           ; 2 bytes @ 0x2
  2702                           
  2703  004D                     Bq32k_Rtc_Read_Time@temp:	
  2704                           ; 2 bytes @ 0x2
  2705                           
  2706                           
  2707                           ; 10 bytes @ 0x2
  2708  004D                     	ds	1
  2709  004E                     ??_Bq32k_Time_Init:	
  2710  004E                     ??_err_Display:	
  2711                           ; 1 bytes @ 0x3
  2712                           
  2713  004E                     ??_Two_Display:	
  2714                           ; 1 bytes @ 0x3
  2715                           
  2716                           
  2717                           ; 1 bytes @ 0x3
  2718  004E                     	ds	1
  2719  004F                     maxim_31856_read_nregisters@uch_register_address:	
  2720  004F                     ___lwdiv@counter:	
  2721                           ; 1 bytes @ 0x4
  2722                           
  2723  004F                     Two_Display@num:	
  2724                           ; 1 bytes @ 0x4
  2725                           
  2726  004F                     err_Display@num:	
  2727                           ; 4 bytes @ 0x4
  2728                           
  2729                           
  2730                           ; 4 bytes @ 0x4
  2731  004F                     	ds	1
  2732  0050                     ??_one_temperature_trans:	
  2733  0050                     ___lwdiv@quotient:	
  2734                           ; 1 bytes @ 0x5
  2735                           
  2736  0050                     Bq32k_Time_Init@temp:	
  2737                           ; 2 bytes @ 0x5
  2738                           
  2739                           
  2740                           ; 10 bytes @ 0x5
  2741  0050                     	ds	2
  2742  0052                     ??_Tc_Display:	
  2743                           
  2744                           ; 1 bytes @ 0x7
  2745  0052                     	ds	1
  2746  0053                     Tc_Display@count:	
  2747  0053                     Two_Display@number:	
  2748                           ; 1 bytes @ 0x8
  2749                           
  2750                           
  2751                           ; 1 bytes @ 0x8
  2752  0053                     	ds	1
  2753  0054                     Tc_Display@data:	
  2754                           
  2755                           ; 2 bytes @ 0x9
  2756  0054                     	ds	2
  2757  0056                     ??_temperature_display:	
  2758                           
  2759                           ; 1 bytes @ 0xB
  2760  0056                     	ds	1
  2761  0057                     Bq32k_Rtc_Read_Time@p:	
  2762                           
  2763                           ; 1 bytes @ 0xC
  2764  0057                     	ds	1
  2765  0058                     ??_time_Display:	
  2766                           
  2767                           ; 1 bytes @ 0xD
  2768  0058                     	ds	3
  2769  005B                     time_Display@num:	
  2770                           
  2771                           ; 4 bytes @ 0x10
  2772  005B                     	ds	4
  2773  005F                     ??_Key_Process:	
  2774                           
  2775                           ; 1 bytes @ 0x14
  2776  005F                     	ds	1
  2777  0060                     Key_Process@gKeyValue:	
  2778                           
  2779                           ; 1 bytes @ 0x15
  2780  0060                     	ds	1
  2781  0061                     ??_main:	
  2782                           
  2783                           ; 1 bytes @ 0x16
  2784  0061                     	ds	3
  2785                           
  2786                           	psect	maintext
  2787  0221                     __pmaintext:	
  2788 ;;
  2789 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2790 ;;
  2791 ;; *************** function _main *****************
  2792 ;; Defined at:
  2793 ;;		line 65 in file "main.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;		None
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;  a              10    0[BANK1 ] unsigned char [10]
  2798 ;;  bat_data        2   11[BANK1 ] unsigned int 
  2799 ;;  i               1   10[BANK1 ] unsigned char 
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : B1F/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;      Locals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Totals:         0       3      13       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;Total ram usage:       16 bytes
  2814 ;; Hardware stack levels required when called:    9
  2815 ;; This function calls:
  2816 ;;		_ADC_GetConversion
  2817 ;;		_Bq32k_Time_Init
  2818 ;;		_Key_Process
  2819 ;;		_SYSTEM_Initialize
  2820 ;;		_SendCmd_1621
  2821 ;;		_WriteAll_1621
  2822 ;;		_maxim_31856_init
  2823 ;;		_temperature_process
  2824 ;; This function is called by:
  2825 ;;		Startup code after reset
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function _main
  2831  0221                     _main:	
  2832                           
  2833                           ;main.c: 66: unsigned char a[10] = {0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01};
  2834                           
  2835                           ;incstack = 0
  2836                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2837  0221  30AA               	movlw	low main@F2210
  2838  0222  0086               	movwf	6
  2839  0223  3000               	movlw	high main@F2210
  2840  0224  0087               	movwf	7
  2841  0225  30C3               	movlw	low main@a
  2842  0226  0084               	movwf	4
  2843  0227  3000               	movlw	high main@a
  2844  0228  0085               	movwf	5
  2845  0229  300A               	movlw	10
  2846  022A  0020               	movlb	0	; select bank0
  2847  022B  00E1               	movwf	??_main
  2848  022C                     u3350:	
  2849  022C  0016               	moviw fsr1++
  2850  022D  001A               	movwi fsr0++
  2851  022E  0BE1               	decfsz	??_main,f
  2852  022F  2A2C               	goto	u3350
  2853                           
  2854                           ;main.c: 67: unsigned char i=0;
  2855  0230  0021               	movlb	1	; select bank1
  2856  0231  01CD               	clrf	main@i^(0+128)
  2857                           
  2858                           ;main.c: 69: unsigned int bat_data = 0;
  2859  0232  01CE               	clrf	main@bat_data^(0+128)
  2860  0233  01CF               	clrf	(main@bat_data+1)^(0+128)
  2861                           
  2862                           ;main.c: 71: SYSTEM_Initialize();
  2863  0234  318F  273D  3182   	fcall	_SYSTEM_Initialize
  2864                           
  2865                           ;main.c: 72: _delay((unsigned long)((3000)*(16000000/4000.0)));
  2866  0237  303D               	movlw	61
  2867  0238  0020               	movlb	0	; select bank0
  2868  0239  00E3               	movwf	??_main+2
  2869  023A  30E1               	movlw	225
  2870  023B  00E2               	movwf	??_main+1
  2871  023C  307A               	movlw	122
  2872  023D  00E1               	movwf	??_main
  2873  023E                     u3397:	
  2874  023E  0BE1               	decfsz	??_main,f
  2875  023F  2A3E               	goto	u3397
  2876  0240  0BE2               	decfsz	??_main+1,f
  2877  0241  2A3E               	goto	u3397
  2878  0242  0BE3               	decfsz	??_main+2,f
  2879  0243  2A3E               	goto	u3397
  2880  0244  3200               	nop2
  2881                           
  2882                           ;main.c: 73: if(RB5 == 0 ) do { LATA2 = 1; } while(0);
  2883  0245  0020               	movlb	0	; select bank0
  2884  0246  1A8D               	btfsc	13,5	;volatile
  2885  0247  2A4B               	goto	l332
  2886  0248  0022               	movlb	2	; select bank2
  2887  0249  150C               	bsf	12,2	;volatile
  2888  024A  2A4D               	goto	l334
  2889  024B                     l332:	
  2890                           ;main.c: 74: else do { LATA2 = 0; } while(0);
  2891                           
  2892  024B  0022               	movlb	2	; select bank2
  2893  024C  110C               	bcf	12,2	;volatile
  2894  024D                     l334:	
  2895                           ;main.c: 75: do { LATA3 = 0; } while(0);
  2896                           
  2897  024D  118C               	bcf	12,3	;volatile
  2898                           
  2899                           ;main.c: 86: maxim_31856_init();
  2900  024E  3182  22FC  3182   	fcall	_maxim_31856_init
  2901                           
  2902                           ;main.c: 87: do { TRISB3 = 1; } while(0);
  2903  0251  0021               	movlb	1	; select bank1
  2904  0252  158D               	bsf	13,3	;volatile
  2905                           
  2906                           ;main.c: 88: Bq32k_Time_Init();
  2907  0253  3187  2798  3182   	fcall	_Bq32k_Time_Init
  2908                           
  2909                           ;main.c: 89: SendCmd_1621(0x52);
  2910  0256  3052               	movlw	82
  2911  0257  318F  278B  3182   	fcall	_SendCmd_1621
  2912                           
  2913                           ;main.c: 90: SendCmd_1621(0X28);
  2914  025A  3028               	movlw	40
  2915  025B  318F  278B  3182   	fcall	_SendCmd_1621
  2916                           
  2917                           ;main.c: 91: SendCmd_1621(0x02);
  2918  025E  3002               	movlw	2
  2919  025F  318F  278B  3182   	fcall	_SendCmd_1621
  2920                           
  2921                           ;main.c: 92: SendCmd_1621(0x06);
  2922  0262  3006               	movlw	6
  2923  0263  318F  278B  3182   	fcall	_SendCmd_1621
  2924                           
  2925                           ;main.c: 94: WriteAll_1621(0,Dis_TAB+17,4);
  2926  0266  3011               	movlw	low ((_Dis_TAB| (0+32768)+17))
  2927  0267  00F7               	movwf	WriteAll_1621@p
  2928  0268  3090               	movlw	high ((_Dis_TAB| (0+32768)+17))
  2929  0269  00F8               	movwf	WriteAll_1621@p+1
  2930  026A  3004               	movlw	4
  2931  026B  0020               	movlb	0	; select bank0
  2932  026C  00E1               	movwf	??_main
  2933  026D  0861               	movf	??_main,w
  2934  026E  00F9               	movwf	WriteAll_1621@cnt
  2935  026F  3000               	movlw	0
  2936  0270  3185  25E2  3182   	fcall	_WriteAll_1621
  2937                           
  2938                           ;main.c: 96: time_count = 0;
  2939  0273  0020               	movlb	0	; select bank0
  2940  0274  01B6               	clrf	_time_count
  2941                           
  2942                           ;main.c: 113: (INTCONbits.GIE = 1);
  2943  0275  178B               	bsf	11,7	;volatile
  2944                           
  2945                           ;main.c: 116: (INTCONbits.PEIE = 1);
  2946  0276  170B               	bsf	11,6	;volatile
  2947  0277                     l3984:	
  2948                           ;main.c: 124: while (1)
  2949                           
  2950                           
  2951                           ;main.c: 125: {
  2952                           ;main.c: 129: bat_data = ADC_GetConversion(ADC);
  2953  0277  300B               	movlw	11
  2954  0278  3187  27CD  3182   	fcall	_ADC_GetConversion
  2955  027B  0873               	movf	?_ADC_GetConversion+1,w
  2956  027C  0021               	movlb	1	; select bank1
  2957  027D  00CF               	movwf	(main@bat_data+1)^(0+128)
  2958  027E  0872               	movf	?_ADC_GetConversion,w
  2959  027F  00CE               	movwf	main@bat_data^(0+128)
  2960                           
  2961                           ;main.c: 130: if( bat_data < 481)
  2962  0280  3001               	movlw	1
  2963  0281  024F               	subwf	(main@bat_data+1)^(0+128),w
  2964  0282  30E1               	movlw	225
  2965  0283  1903               	skipnz
  2966  0284  024E               	subwf	main@bat_data^(0+128),w
  2967  0285  1803               	skipnc
  2968  0286  2A8A               	goto	l3988
  2969                           
  2970                           ;main.c: 131: {
  2971                           ;main.c: 132: do { LATA2 = 0; } while(0);
  2972  0287  0022               	movlb	2	; select bank2
  2973  0288  110C               	bcf	12,2	;volatile
  2974  0289                     l342:	
  2975                           ;main.c: 133: while(1);
  2976                           
  2977  0289  2A89               	goto	l342
  2978  028A                     l3988:	
  2979                           
  2980                           ;main.c: 134: }
  2981                           ;main.c: 135: temperature_process();
  2982  028A  3186  2617  3182   	fcall	_temperature_process
  2983                           
  2984                           ;main.c: 136: Key_Process();
  2985  028D  3184  24AE  3182   	fcall	_Key_Process
  2986  0290  2A77               	goto	l3984
  2987  0291                     __end_of_main:	
  2988                           
  2989                           	psect	text1
  2990  02FC                     __ptext1:	
  2991 ;; *************** function _maxim_31856_init *****************
  2992 ;; Defined at:
  2993 ;;		line 63 in file "mcc_generated_files/max31856.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;		None
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;		None
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      void 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2, status,0, pclath, cstack
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3009 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;Total ram usage:        1 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:    5
  3014 ;; This function calls:
  3015 ;;		_maxim_31856_write_register
  3016 ;; This function is called by:
  3017 ;;		_main
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function _maxim_31856_init
  3023  02FC                     _maxim_31856_init:	
  3024                           
  3025                           ;max31856.c: 66: uch_cr0= (uint8_t) 0x10|(uint8_t) 0x01| (uint8_t) 0x04;
  3026                           
  3027                           ;incstack = 0
  3028                           ; Regs used in _maxim_31856_init: [wreg+status,2+status,0+pclath+cstack]
  3029  02FC  3015               	movlw	21
  3030  02FD  00F5               	movwf	??_maxim_31856_init
  3031  02FE  0875               	movf	??_maxim_31856_init,w
  3032  02FF  00FA               	movwf	_uch_cr0
  3033                           
  3034                           ;max31856.c: 68: uch_cr1&= (uint8_t) 0x0F ;
  3035  0300  300F               	movlw	15
  3036  0301  00F5               	movwf	??_maxim_31856_init
  3037  0302  0875               	movf	??_maxim_31856_init,w
  3038  0303  0020               	movlb	0	; select bank0
  3039  0304  05BA               	andwf	_uch_cr1,f
  3040                           
  3041                           ;max31856.c: 69: uch_cr1|=(uint8_t) 0x07;
  3042  0305  3007               	movlw	7
  3043  0306  00F5               	movwf	??_maxim_31856_init
  3044  0307  0875               	movf	??_maxim_31856_init,w
  3045  0308  04BA               	iorwf	_uch_cr1,f
  3046                           
  3047                           ;max31856.c: 71: uch_mask=(uint8_t)0x00 ;
  3048  0309  01BD               	clrf	_uch_mask
  3049                           
  3050                           ;max31856.c: 73: maxim_31856_write_register(0x80, uch_cr0);
  3051  030A  087A               	movf	_uch_cr0,w
  3052  030B  00F5               	movwf	??_maxim_31856_init
  3053  030C  0875               	movf	??_maxim_31856_init,w
  3054  030D  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3055  030E  3080               	movlw	128
  3056  030F  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3057                           
  3058                           ;max31856.c: 74: maxim_31856_write_register(0x81, uch_cr1);
  3059  0312  0020               	movlb	0	; select bank0
  3060  0313  083A               	movf	_uch_cr1,w
  3061  0314  00F5               	movwf	??_maxim_31856_init
  3062  0315  0875               	movf	??_maxim_31856_init,w
  3063  0316  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3064  0317  3081               	movlw	129
  3065  0318  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3066                           
  3067                           ;max31856.c: 75: maxim_31856_write_register(0x82,uch_mask);
  3068  031B  0020               	movlb	0	; select bank0
  3069  031C  083D               	movf	_uch_mask,w
  3070  031D  00F5               	movwf	??_maxim_31856_init
  3071  031E  0875               	movf	??_maxim_31856_init,w
  3072  031F  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3073  0320  3082               	movlw	130
  3074  0321  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3075                           
  3076                           ;max31856.c: 78: maxim_31856_write_register(0x83,0x7F);
  3077  0324  307F               	movlw	127
  3078  0325  00F5               	movwf	??_maxim_31856_init
  3079  0326  0875               	movf	??_maxim_31856_init,w
  3080  0327  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3081  0328  3083               	movlw	131
  3082  0329  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3083                           
  3084                           ;max31856.c: 79: maxim_31856_write_register(0x84,0xC0);
  3085  032C  30C0               	movlw	192
  3086  032D  00F5               	movwf	??_maxim_31856_init
  3087  032E  0875               	movf	??_maxim_31856_init,w
  3088  032F  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3089  0330  3084               	movlw	132
  3090  0331  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3091                           
  3092                           ;max31856.c: 81: maxim_31856_write_register(0x85,0x7F);
  3093  0334  307F               	movlw	127
  3094  0335  00F5               	movwf	??_maxim_31856_init
  3095  0336  0875               	movf	??_maxim_31856_init,w
  3096  0337  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3097  0338  3085               	movlw	133
  3098  0339  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3099                           
  3100                           ;max31856.c: 82: maxim_31856_write_register(0x86,0xFF);
  3101  033C  30FF               	movlw	255
  3102  033D  00F5               	movwf	??_maxim_31856_init
  3103  033E  0875               	movf	??_maxim_31856_init,w
  3104  033F  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3105  0340  3086               	movlw	134
  3106  0341  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3107                           
  3108                           ;max31856.c: 83: maxim_31856_write_register(0x87,0x80);
  3109  0344  3080               	movlw	128
  3110  0345  00F5               	movwf	??_maxim_31856_init
  3111  0346  0875               	movf	??_maxim_31856_init,w
  3112  0347  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3113  0348  3087               	movlw	135
  3114  0349  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3115                           
  3116                           ;max31856.c: 84: maxim_31856_write_register(0x88,0x00);
  3117  034C  01F3               	clrf	maxim_31856_write_register@uch_register_value
  3118  034D  3088               	movlw	136
  3119  034E  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3120                           
  3121                           ;max31856.c: 86: maxim_31856_write_register(0x89,0x00);
  3122  0351  01F3               	clrf	maxim_31856_write_register@uch_register_value
  3123  0352  3089               	movlw	137
  3124  0353  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3125                           
  3126                           ;max31856.c: 90: maxim_31856_write_register(0x8A,0x00);
  3127  0356  01F3               	clrf	maxim_31856_write_register@uch_register_value
  3128  0357  308A               	movlw	138
  3129  0358  318E  26EF  3182   	fcall	_maxim_31856_write_register
  3130                           
  3131                           ;max31856.c: 91: maxim_31856_write_register(0x8B,0x00);
  3132  035B  01F3               	clrf	maxim_31856_write_register@uch_register_value
  3133  035C  308B               	movlw	139
  3134  035D  318E  26EF         	fcall	_maxim_31856_write_register
  3135  035F  0008               	return
  3136  0360                     __end_of_maxim_31856_init:	
  3137                           
  3138                           	psect	text2
  3139  0F3D                     __ptext2:	
  3140 ;; *************** function _SYSTEM_Initialize *****************
  3141 ;; Defined at:
  3142 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;		None
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;		None
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      void 
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3157 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3159 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3160 ;;Total ram usage:        0 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    4
  3163 ;; This function calls:
  3164 ;;		_ADC_Initialize
  3165 ;;		_EUSART_Initialize
  3166 ;;		_OSCILLATOR_Initialize
  3167 ;;		_PIN_MANAGER_Initialize
  3168 ;;		_SPI_Initialize
  3169 ;;		_TMR0_Initialize
  3170 ;; This function is called by:
  3171 ;;		_main
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function _SYSTEM_Initialize
  3177  0F3D                     _SYSTEM_Initialize:	
  3178                           
  3179                           ;mcc.c: 71: OSCILLATOR_Initialize();
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3183  0F3D  318E  26BB  318F   	fcall	_OSCILLATOR_Initialize
  3184                           
  3185                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  3186  0F40  3187  2718  318F   	fcall	_PIN_MANAGER_Initialize
  3187                           
  3188                           ;mcc.c: 73: SPI_Initialize();
  3189  0F43  318E  26C0  318F   	fcall	_SPI_Initialize
  3190                           
  3191                           ;mcc.c: 74: EUSART_Initialize();
  3192  0F46  318E  26E3  318F   	fcall	_EUSART_Initialize
  3193                           
  3194                           ;mcc.c: 75: ADC_Initialize();
  3195  0F49  318E  26D2  318F   	fcall	_ADC_Initialize
  3196                           
  3197                           ;mcc.c: 76: TMR0_Initialize();
  3198  0F4C  318E  26FC         	fcall	_TMR0_Initialize
  3199  0F4E  0008               	return
  3200  0F4F                     __end_of_SYSTEM_Initialize:	
  3201                           
  3202                           	psect	text3
  3203  0EFC                     __ptext3:	
  3204 ;; *************** function _TMR0_Initialize *****************
  3205 ;; Defined at:
  3206 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;		None
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;		None
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3222 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3223 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3224 ;;Total ram usage:        1 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    3
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_SYSTEM_Initialize
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _TMR0_Initialize
  3236  0EFC                     _TMR0_Initialize:	
  3237                           
  3238                           ;tmr0.c: 70: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  3239                           
  3240                           ;incstack = 0
  3241                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3242  0EFC  0021               	movlb	1	; select bank1
  3243  0EFD  0815               	movf	21,w	;volatile
  3244  0EFE  39C0               	andlw	192
  3245  0EFF  3817               	iorlw	23
  3246  0F00  0095               	movwf	21	;volatile
  3247                           
  3248                           ;tmr0.c: 73: TMR0 = 0x64;
  3249  0F01  3064               	movlw	100
  3250  0F02  0020               	movlb	0	; select bank0
  3251  0F03  0095               	movwf	21	;volatile
  3252                           
  3253                           ;tmr0.c: 76: timer0ReloadVal = 100;
  3254  0F04  3064               	movlw	100
  3255  0F05  00F2               	movwf	??_TMR0_Initialize
  3256  0F06  0872               	movf	??_TMR0_Initialize,w
  3257  0F07  00E4               	movwf	_timer0ReloadVal	;volatile
  3258                           
  3259                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  3260  0F08  110B               	bcf	11,2	;volatile
  3261                           
  3262                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  3263  0F09  168B               	bsf	11,5	;volatile
  3264  0F0A  0008               	return
  3265  0F0B                     __end_of_TMR0_Initialize:	
  3266                           
  3267                           	psect	text4
  3268  0EC0                     __ptext4:	
  3269 ;; *************** function _SPI_Initialize *****************
  3270 ;; Defined at:
  3271 ;;		line 64 in file "mcc_generated_files/spi.c"
  3272 ;; Parameters:    Size  Location     Type
  3273 ;;		None
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;		None
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  1    wreg      void 
  3278 ;; Registers used:
  3279 ;;		wreg, status,2
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;Total ram usage:        0 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    3
  3292 ;; This function calls:
  3293 ;;		Nothing
  3294 ;; This function is called by:
  3295 ;;		_SYSTEM_Initialize
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _SPI_Initialize
  3301  0EC0                     _SPI_Initialize:	
  3302                           
  3303                           ;spi.c: 68: SSP1STAT = 0x00;
  3304                           
  3305                           ;incstack = 0
  3306                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  3307  0EC0  0024               	movlb	4	; select bank4
