

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun 28 08:48:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1561                           
  1562  0070                     _isdigit$547:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0070                     ___awmod@divisor:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0070                     strlen@s:	
  1569                           ; 2 bytes @ 0x0
  1570                           
  1571  0070                     __div_to_l_@f1:	
  1572                           ; 2 bytes @ 0x0
  1573                           
  1574  0070                     ___ftpack@arg:	
  1575                           ; 3 bytes @ 0x0
  1576                           
  1577  0070                     __tdiv_to_l_@f1:	
  1578                           ; 3 bytes @ 0x0
  1579                           
  1580  0070                     ___ftge@ff1:	
  1581                           ; 3 bytes @ 0x0
  1582                           
  1583  0070                     ___lldiv@divisor:	
  1584                           ; 3 bytes @ 0x0
  1585                           
  1586  0070                     ___llmod@divisor:	
  1587                           ; 4 bytes @ 0x0
  1588                           
  1589                           
  1590                           ; 4 bytes @ 0x0
  1591  0070                     	ds	1
  1592  0071                     ?_maxim_31856_write_register:	
  1593  0071                     ?_SPI_Exchange8bitBuffer:	
  1594                           ; 1 bytes @ 0x1
  1595                           
  1596  0071                     ??_maxim_31856_read_register:	
  1597                           ; 1 bytes @ 0x1
  1598                           
  1599  0071                     SPI_Exchange8bitBuffer@bufLen:	
  1600                           ; 1 bytes @ 0x1
  1601                           
  1602  0071                     maxim_31856_write_register@uch_register_value:	
  1603                           ; 1 bytes @ 0x1
  1604                           
  1605  0071                     isdigit@c:	
  1606                           ; 1 bytes @ 0x1
  1607                           
  1608                           
  1609                           ; 1 bytes @ 0x1
  1610  0071                     	ds	1
  1611  0072                     ??_maxim_31856_write_register:	
  1612  0072                     ??_strlen:	
  1613                           ; 1 bytes @ 0x2
  1614                           
  1615  0072                     SPI_Exchange8bitBuffer@dataOut:	
  1616                           ; 1 bytes @ 0x2
  1617                           
  1618  0072                     maxim_31856_write_register@uch_register_address:	
  1619                           ; 1 bytes @ 0x2
  1620                           
  1621  0072                     maxim_31856_read_register@uch_register_address:	
  1622                           ; 1 bytes @ 0x2
  1623                           
  1624  0072                     ___awmod@dividend:	
  1625                           ; 1 bytes @ 0x2
  1626                           
  1627                           
  1628                           ; 2 bytes @ 0x2
  1629  0072                     	ds	1
  1630  0073                     ??_maxim_31856_init:	
  1631  0073                     ??_SPI_Exchange8bitBuffer:	
  1632                           ; 1 bytes @ 0x3
  1633                           
  1634  0073                     maxim_31856_read_register@uch_register_data:	
  1635                           ; 1 bytes @ 0x3
  1636                           
  1637  0073                     ___ftpack@exp:	
  1638                           ; 1 bytes @ 0x3
  1639                           
  1640  0073                     __div_to_l_@f2:	
  1641                           ; 1 bytes @ 0x3
  1642                           
  1643  0073                     __tdiv_to_l_@f2:	
  1644                           ; 3 bytes @ 0x3
  1645                           
  1646  0073                     ___ftge@ff2:	
  1647                           ; 3 bytes @ 0x3
  1648                           
  1649                           
  1650                           ; 3 bytes @ 0x3
  1651  0073                     	ds	1
  1652  0074                     ??_maxim_start_conversion:	
  1653  0074                     ??_maxim_clear_fault_status:	
  1654                           ; 1 bytes @ 0x4
  1655                           
  1656  0074                     ??___awmod:	
  1657                           ; 1 bytes @ 0x4
  1658                           
  1659  0074                     ___ftpack@sign:	
  1660                           ; 1 bytes @ 0x4
  1661                           
  1662  0074                     strlen@cp:	
  1663                           ; 1 bytes @ 0x4
  1664                           
  1665  0074                     ___lldiv@dividend:	
  1666                           ; 2 bytes @ 0x4
  1667                           
  1668  0074                     ___llmod@dividend:	
  1669                           ; 4 bytes @ 0x4
  1670                           
  1671                           
  1672                           ; 4 bytes @ 0x4
  1673  0074                     	ds	1
  1674  0075                     ??___ftpack:	
  1675  0075                     maxim_start_conversion@uch_conversion_mode:	
  1676                           ; 1 bytes @ 0x5
  1677                           
  1678  0075                     ___awmod@counter:	
  1679                           ; 1 bytes @ 0x5
  1680                           
  1681                           
  1682                           ; 1 bytes @ 0x5
  1683  0075                     	ds	1
  1684  0076                     ?_EUSART_SendString:	
  1685  0076                     ??__tdiv_to_l_:	
  1686                           ; 1 bytes @ 0x6
  1687                           
  1688  0076                     ??__div_to_l_:	
  1689                           ; 1 bytes @ 0x6
  1690                           
  1691  0076                     ??___ftge:	
  1692                           ; 1 bytes @ 0x6
  1693                           
  1694  0076                     SPI_Exchange8bitBuffer@dataIn:	
  1695                           ; 1 bytes @ 0x6
  1696                           
  1697  0076                     ___awmod@sign:	
  1698                           ; 1 bytes @ 0x6
  1699                           
  1700  0076                     EUSART_SendString@s:	
  1701                           ; 1 bytes @ 0x6
  1702                           
  1703                           
  1704                           ; 2 bytes @ 0x6
  1705  0076                     	ds	1
  1706  0077                     ?___awdiv:	
  1707  0077                     SPI_Exchange8bitBuffer@bytesWritten:	
  1708                           ; 2 bytes @ 0x7
  1709                           
  1710  0077                     ___awdiv@divisor:	
  1711                           ; 1 bytes @ 0x7
  1712                           
  1713                           
  1714                           ; 2 bytes @ 0x7
  1715  0077                     	ds	1
  1716  0078                     ?_maxim_31856_read_nregisters:	
  1717  0078                     ??_EUSART_SendString:	
  1718                           ; 1 bytes @ 0x8
  1719                           
  1720  0078                     ??___lldiv:	
  1721                           ; 1 bytes @ 0x8
  1722                           
  1723  0078                     ??___llmod:	
  1724                           ; 1 bytes @ 0x8
  1725                           
  1726  0078                     ?___lltoft:	
  1727                           ; 1 bytes @ 0x8
  1728                           
  1729  0078                     maxim_31856_read_nregisters@uch_buff:	
  1730                           ; 3 bytes @ 0x8
  1731                           
  1732  0078                     ___lltoft@c:	
  1733                           ; 1 bytes @ 0x8
  1734                           
  1735                           
  1736                           ; 4 bytes @ 0x8
  1737  0078                     	ds	1
  1738  0079                     maxim_31856_read_nregisters@uch_nBytes:	
  1739  0079                     ___llmod@counter:	
  1740                           ; 1 bytes @ 0x9
  1741                           
  1742  0079                     ___awdiv@dividend:	
  1743                           ; 1 bytes @ 0x9
  1744                           
  1745  0079                     ___lldiv@quotient:	
  1746                           ; 2 bytes @ 0x9
  1747                           
  1748                           
  1749                           ; 4 bytes @ 0x9
  1750  0079                     	ds	1
  1751  007A                     ??_maxim_31856_read_nregisters:	
  1752                           
  1753                           ; 1 bytes @ 0xA
  1754  007A                     	ds	1
  1755  007B                     ??___awdiv:	
  1756                           
  1757                           ; 1 bytes @ 0xB
  1758  007B                     	ds	1
  1759  007C                     ??___wmul:	
  1760  007C                     ??___lltoft:	
  1761                           ; 1 bytes @ 0xC
  1762                           
  1763  007C                     maxim_31856_read_nregisters@uch_register_address:	
  1764                           ; 1 bytes @ 0xC
  1765                           
  1766  007C                     ___wmul@product:	
  1767                           ; 1 bytes @ 0xC
  1768                           
  1769                           
  1770                           ; 2 bytes @ 0xC
  1771  007C                     	ds	1
  1772  007D                     ___lldiv@counter:	
  1773  007D                     ___lltoft@exp:	
  1774                           ; 1 bytes @ 0xD
  1775                           
  1776                           
  1777                           ; 1 bytes @ 0xD
  1778  007D                     	ds	1
  1779  007E                     ??___ftneg:	
  1780  007E                     ??___ftsub:	
  1781                           ; 1 bytes @ 0xE
  1782                           
  1783                           
  1784                           	psect	cstackBANK0
  1785  0020                     __pcstackBANK0:	
  1786                           ; 1 bytes @ 0xE
  1787                           
  1788  0020                     ___awdiv@counter:	
  1789  0020                     EUSART_SendString@length:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0020                     __div_to_l_@quot:	
  1793                           ; 2 bytes @ 0x0
  1794                           
  1795  0020                     __tdiv_to_l_@quot:	
  1796                           ; 4 bytes @ 0x0
  1797                           
  1798                           
  1799                           ; 4 bytes @ 0x0
  1800  0020                     	ds	1
  1801  0021                     ___awdiv@sign:	
  1802                           
  1803                           ; 1 bytes @ 0x1
  1804  0021                     	ds	1
  1805  0022                     EUSART_SendString@i:	
  1806  0022                     ___awdiv@quotient:	
  1807                           ; 2 bytes @ 0x2
  1808                           
  1809                           
  1810                           ; 2 bytes @ 0x2
  1811  0022                     	ds	2
  1812  0024                     ?___wmul:	
  1813  0024                     __div_to_l_@cntr:	
  1814                           ; 2 bytes @ 0x4
  1815                           
  1816  0024                     __tdiv_to_l_@cntr:	
  1817                           ; 1 bytes @ 0x4
  1818                           
  1819  0024                     EUSART_SendString@pointer:	
  1820                           ; 1 bytes @ 0x4
  1821                           
  1822  0024                     ___wmul@multiplier:	
  1823                           ; 2 bytes @ 0x4
  1824                           
  1825                           
  1826                           ; 2 bytes @ 0x4
  1827  0024                     	ds	1
  1828  0025                     __div_to_l_@exp1:	
  1829  0025                     __tdiv_to_l_@exp1:	
  1830                           ; 1 bytes @ 0x5
  1831                           
  1832                           
  1833                           ; 1 bytes @ 0x5
  1834  0025                     	ds	1
  1835  0026                     EUSART_SendString@x:	
  1836  0026                     ___wmul@multiplicand:	
  1837                           ; 1 bytes @ 0x6
  1838                           
  1839                           
  1840                           ; 2 bytes @ 0x6
  1841  0026                     	ds	2
  1842  0028                     ?___ftmul:	
  1843  0028                     ___ftmul@f1:	
  1844                           ; 3 bytes @ 0x8
  1845                           
  1846                           
  1847                           ; 3 bytes @ 0x8
  1848  0028                     	ds	3
  1849  002B                     ___ftmul@f2:	
  1850                           
  1851                           ; 3 bytes @ 0xB
  1852  002B                     	ds	3
  1853  002E                     ??___ftmul:	
  1854                           
  1855                           ; 1 bytes @ 0xE
  1856  002E                     	ds	4
  1857  0032                     ___ftmul@exp:	
  1858                           
  1859                           ; 1 bytes @ 0x12
  1860  0032                     	ds	1
  1861  0033                     ___ftmul@f3_as_product:	
  1862                           
  1863                           ; 3 bytes @ 0x13
  1864  0033                     	ds	3
  1865  0036                     ___ftmul@cntr:	
  1866                           
  1867                           ; 1 bytes @ 0x16
  1868  0036                     	ds	1
  1869  0037                     ___ftmul@sign:	
  1870                           
  1871                           ; 1 bytes @ 0x17
  1872  0037                     	ds	1
  1873  0038                     ?_fround:	
  1874  0038                     ?_scale:	
  1875                           ; 3 bytes @ 0x18
  1876                           
  1877  0038                     ?___ftneg:	
  1878                           ; 3 bytes @ 0x18
  1879                           
  1880  0038                     ___ftneg@f1:	
  1881                           ; 3 bytes @ 0x18
  1882                           
  1883                           
  1884                           ; 3 bytes @ 0x18
  1885  0038                     	ds	3
  1886  003B                     ??_fround:	
  1887  003B                     ??_scale:	
  1888                           ; 1 bytes @ 0x1B
  1889                           
  1890                           
  1891                           ; 1 bytes @ 0x1B
  1892  003B                     	ds	2
  1893  003D                     _scale$749:	
  1894                           
  1895                           ; 3 bytes @ 0x1D
  1896  003D                     	ds	2
  1897  003F                     _fround$748:	
  1898                           
  1899                           ; 3 bytes @ 0x1F
  1900  003F                     	ds	1
  1901  0040                     scale@scl:	
  1902                           
  1903                           ; 1 bytes @ 0x20
  1904  0040                     	ds	1
  1905  0041                     ?___fttol:	
  1906  0041                     ___fttol@f1:	
  1907                           ; 4 bytes @ 0x21
  1908                           
  1909                           
  1910                           ; 3 bytes @ 0x21
  1911  0041                     	ds	1
  1912  0042                     _fround$747:	
  1913                           
  1914                           ; 3 bytes @ 0x22
  1915  0042                     	ds	3
  1916  0045                     ??___fttol:	
  1917  0045                     fround@prec:	
  1918                           ; 1 bytes @ 0x25
  1919                           
  1920                           
  1921                           ; 1 bytes @ 0x25
  1922  0045                     	ds	1
  1923  0046                     ?___ftadd:	
  1924  0046                     ___ftadd@f1:	
  1925                           ; 3 bytes @ 0x26
  1926                           
  1927                           
  1928                           ; 3 bytes @ 0x26
  1929  0046                     	ds	3
  1930  0049                     ___fttol@sign1:	
  1931  0049                     ___ftadd@f2:	
  1932                           ; 1 bytes @ 0x29
  1933                           
  1934                           
  1935                           ; 3 bytes @ 0x29
  1936  0049                     	ds	1
  1937  004A                     ___fttol@lval:	
  1938                           
  1939                           ; 4 bytes @ 0x2A
  1940  004A                     	ds	2
  1941  004C                     ??___ftadd:	
  1942                           
  1943                           ; 1 bytes @ 0x2C
  1944  004C                     	ds	2
  1945  004E                     ___fttol@exp1:	
  1946                           
  1947                           ; 1 bytes @ 0x2E
  1948  004E                     	ds	2
  1949  0050                     ___ftadd@sign:	
  1950                           
  1951                           ; 1 bytes @ 0x30
  1952  0050                     	ds	1
  1953  0051                     ___ftadd@exp2:	
  1954                           
  1955                           ; 1 bytes @ 0x31
  1956  0051                     	ds	1
  1957  0052                     ___ftadd@exp1:	
  1958                           
  1959                           ; 1 bytes @ 0x32
  1960  0052                     	ds	1
  1961  0053                     ?___ftsub:	
  1962  0053                     ___ftsub@f2:	
  1963                           ; 3 bytes @ 0x33
  1964                           
  1965                           
  1966                           ; 3 bytes @ 0x33
  1967  0053                     	ds	3
  1968  0056                     ___ftsub@f1:	
  1969                           
  1970                           ; 3 bytes @ 0x36
  1971  0056                     	ds	3
  1972  0059                     ?_sprintf:	
  1973  0059                     sprintf@f:	
  1974                           ; 2 bytes @ 0x39
  1975                           
  1976                           
  1977                           ; 2 bytes @ 0x39
  1978  0059                     	ds	5
  1979  005E                     ??_sprintf:	
  1980                           
  1981                           ; 1 bytes @ 0x3E
  1982  005E                     	ds	6
  1983  0064                     ??_main:	
  1984                           
  1985                           ; 1 bytes @ 0x44
  1986  0064                     	ds	8
  1987                           
  1988                           	psect	maintext
  1989  0D8D                     __pmaintext:	
  1990 ;;
  1991 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1992 ;;
  1993 ;; *************** function _main *****************
  1994 ;; Defined at:
  1995 ;;		line 58 in file "main.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : B1F/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2013 ;;Total ram usage:        8 bytes
  2014 ;; Hardware stack levels required when called:    4
  2015 ;; This function calls:
  2016 ;;		_EUSART_SendString
  2017 ;;		_SYSTEM_Initialize
  2018 ;;		___ftmul
  2019 ;;		___ftneg
  2020 ;;		___lltoft
  2021 ;;		_maxim_31856_init
  2022 ;;		_maxim_31856_read_nregisters
  2023 ;;		_maxim_31856_write_register
  2024 ;;		_maxim_clear_fault_status
  2025 ;;		_maxim_start_conversion
  2026 ;;		_sprintf
  2027 ;; This function is called by:
  2028 ;;		Startup code after reset
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032                           
  2033                           ;psect for function _main
  2034  0D8D                     _main:	
  2035                           
  2036                           ;main.c: 60: SYSTEM_Initialize();
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2040  0D8D  3193  23E1  318D   	fcall	_SYSTEM_Initialize
  2041                           
  2042                           ;main.c: 61: do { LATA3 = 0; } while(0);
  2043  0D90  0022               	movlb	2	; select bank2
  2044  0D91  118C               	bcf	12,3	;volatile
  2045                           
  2046                           ;main.c: 62: do { LATA4 = 0; } while(0);
  2047  0D92  120C               	bcf	12,4	;volatile
  2048                           
  2049                           ;main.c: 63: do { LATA0 = 0; } while(0);
  2050  0D93  100C               	bcf	12,0	;volatile
  2051                           
  2052                           ;main.c: 64: maxim_31856_init();
  2053  0D94  3180  2007  318D   	fcall	_maxim_31856_init
  2054                           
  2055                           ;main.c: 65: do { TRISB3 = 1; } while(0);
  2056  0D97  0021               	movlb	1	; select bank1
  2057  0D98  158D               	bsf	13,3	;volatile
  2058  0D99                     l2931:	
  2059                           ;main.c: 86: while (1)
  2060                           
  2061                           
  2062                           ;main.c: 87: {
  2063                           ;main.c: 89: _delay((unsigned long)((5000)*(16000000/4000.0)));
  2064  0D99  3066               	movlw	102
  2065  0D9A  0020               	movlb	0	; select bank0
  2066  0D9B  00E6               	movwf	??_main+2
  2067  0D9C  3077               	movlw	119
  2068  0D9D  00E5               	movwf	??_main+1
  2069  0D9E  3024               	movlw	36
  2070  0D9F  00E4               	movwf	??_main
  2071  0DA0                     u4137:	
  2072  0DA0  0BE4               	decfsz	??_main,f
  2073  0DA1  2DA0               	goto	u4137
  2074  0DA2  0BE5               	decfsz	??_main+1,f
  2075  0DA3  2DA0               	goto	u4137
  2076  0DA4  0BE6               	decfsz	??_main+2,f
  2077  0DA5  2DA0               	goto	u4137
  2078  0DA6  0000               	nop
  2079                           
  2080                           ;main.c: 91: maxim_start_conversion((uint8_t) 0x40);
  2081  0DA7  3040               	movlw	64
  2082  0DA8  3194  243F  318D   	fcall	_maxim_start_conversion
  2083  0DAB                     l194:	
  2084                           ;main.c: 92: while(RB3);
  2085                           
  2086  0DAB  0020               	movlb	0	; select bank0
  2087  0DAC  198D               	btfsc	13,3	;volatile
  2088  0DAD  2DAB               	goto	l194
  2089                           
  2090                           ;main.c: 93: maxim_31856_read_nregisters(0x0A, uch_reg,6);
  2091  0DAE  30C8               	movlw	(low (_uch_reg| 0))& (0+255)
  2092  0DAF  00E4               	movwf	??_main
  2093  0DB0  0864               	movf	??_main,w
  2094  0DB1  00F8               	movwf	maxim_31856_read_nregisters@uch_buff
  2095  0DB2  3006               	movlw	6
  2096  0DB3  00E5               	movwf	??_main+1
  2097  0DB4  0865               	movf	??_main+1,w
  2098  0DB5  00F9               	movwf	maxim_31856_read_nregisters@uch_nBytes
  2099  0DB6  300A               	movlw	10
  2100  0DB7  3194  242A  318D   	fcall	_maxim_31856_read_nregisters
  2101                           
  2102                           ;main.c: 94: uch_cjth=uch_reg[0];uch_cjtl=uch_reg[1];
  2103  0DBA  0021               	movlb	1	; select bank1
  2104  0DBB  0848               	movf	_uch_reg^(0+128),w
  2105  0DBC  0020               	movlb	0	; select bank0
  2106  0DBD  00E4               	movwf	??_main
  2107  0DBE  0864               	movf	??_main,w
  2108  0DBF  00EC               	movwf	_uch_cjth
  2109  0DC0  0021               	movlb	1	; select bank1
  2110  0DC1  0849               	movf	(_uch_reg^(0+128)+1),w
  2111  0DC2  0020               	movlb	0	; select bank0
  2112  0DC3  00E4               	movwf	??_main
  2113  0DC4  0864               	movf	??_main,w
  2114  0DC5  0021               	movlb	1	; select bank1
  2115  0DC6  00C3               	movwf	_uch_cjtl^(0+128)
  2116                           
  2117                           ;main.c: 95: uch_ltcbh=uch_reg[2];uch_ltcbm=uch_reg[3];uch_ltcbl=uch_reg[4];
  2118  0DC7  084A               	movf	(_uch_reg^(0+128)+2),w
  2119  0DC8  0020               	movlb	0	; select bank0
  2120  0DC9  00E4               	movwf	??_main
  2121  0DCA  0864               	movf	??_main,w
  2122  0DCB  00ED               	movwf	_uch_ltcbh
  2123  0DCC  0021               	movlb	1	; select bank1
  2124  0DCD  084B               	movf	(_uch_reg^(0+128)+3),w
  2125  0DCE  0020               	movlb	0	; select bank0
  2126  0DCF  00E4               	movwf	??_main
  2127  0DD0  0864               	movf	??_main,w
  2128  0DD1  0021               	movlb	1	; select bank1
  2129  0DD2  00C6               	movwf	_uch_ltcbm^(0+128)
  2130  0DD3  084C               	movf	(_uch_reg^(0+128)+4),w
  2131  0DD4  0020               	movlb	0	; select bank0
  2132  0DD5  00E4               	movwf	??_main
  2133  0DD6  0864               	movf	??_main,w
  2134  0DD7  0021               	movlb	1	; select bank1
  2135  0DD8  00C5               	movwf	_uch_ltcbl^(0+128)
  2136                           
  2137                           ;main.c: 96: uch_sr=uch_reg[5];
  2138  0DD9  084D               	movf	(_uch_reg^(0+128)+5),w
  2139  0DDA  0020               	movlb	0	; select bank0
  2140  0DDB  00E4               	movwf	??_main
  2141  0DDC  0864               	movf	??_main,w
  2142  0DDD  00EE               	movwf	_uch_sr
  2143                           
  2144                           ;main.c: 107: if(uch_sr==(uint8_t)0x00)
  2145  0DDE  086E               	movf	_uch_sr,w
  2146  0DDF  1D03               	btfss	3,2
  2147  0DE0  2F9F               	goto	l197
  2148                           
  2149                           ;main.c: 108: {
  2150                           ;main.c: 110: temperature_value=(uch_cjth<<8|uch_cjtl)>>2;
  2151  0DE1  086C               	movf	_uch_cjth,w
  2152  0DE2  00E5               	movwf	??_main+1
  2153  0DE3  0021               	movlb	1	; select bank1
  2154  0DE4  0843               	movf	_uch_cjtl^(0+128),w
  2155  0DE5  0020               	movlb	0	; select bank0
  2156  0DE6  00E4               	movwf	??_main
  2157  0DE7  0D65               	rlf	??_main+1,w
  2158  0DE8  0CE5               	rrf	??_main+1,f
  2159  0DE9  0CE4               	rrf	??_main,f
  2160  0DEA  0D65               	rlf	??_main+1,w
  2161  0DEB  0CE5               	rrf	??_main+1,f
  2162  0DEC  0CE4               	rrf	??_main,f
  2163  0DED  0864               	movf	??_main,w
  2164  0DEE  0021               	movlb	1	; select bank1
  2165  0DEF  00B9               	movwf	_temperature_value^(0+128)
  2166  0DF0  0020               	movlb	0	; select bank0
  2167  0DF1  0865               	movf	??_main+1,w
  2168  0DF2  0021               	movlb	1	; select bank1
  2169  0DF3  00BA               	movwf	(_temperature_value+1)^(0+128)
  2170  0DF4  0D89               	rlf	9,f
  2171  0DF5  3B89               	subwfb	9,f
  2172  0DF6  0989               	comf	9,f
  2173  0DF7  00BB               	movwf	(_temperature_value+2)^(0+128)
  2174  0DF8  00BC               	movwf	(_temperature_value+3)^(0+128)
  2175                           
  2176                           ;main.c: 112: if((uch_cjth&0x80)==0x80)
  2177  0DF9  0020               	movlb	0	; select bank0
  2178  0DFA  1FEC               	btfss	_uch_cjth,7
  2179  0DFB  2E62               	goto	l2959
  2180                           
  2181                           ;main.c: 113: {
  2182                           ;main.c: 114: temperature_value=0x3FFF-temperature_value+1;
  2183  0DFC  3000               	movlw	0
  2184  0DFD  00E4               	movwf	??_main
  2185  0DFE  3040               	movlw	64
  2186  0DFF  00E5               	movwf	??_main+1
  2187  0E00  3000               	movlw	0
  2188  0E01  00E6               	movwf	??_main+2
  2189  0E02  3000               	movlw	0
  2190  0E03  00E7               	movwf	??_main+3
  2191  0E04  0021               	movlb	1	; select bank1
  2192  0E05  0939               	comf	_temperature_value^(0+128),w
  2193  0E06  0020               	movlb	0	; select bank0
  2194  0E07  00E8               	movwf	??_main+4
  2195  0E08  0021               	movlb	1	; select bank1
  2196  0E09  093A               	comf	(_temperature_value+1)^(0+128),w
  2197  0E0A  0020               	movlb	0	; select bank0
  2198  0E0B  00E9               	movwf	??_main+5
  2199  0E0C  0021               	movlb	1	; select bank1
  2200  0E0D  093B               	comf	(_temperature_value+2)^(0+128),w
  2201  0E0E  0020               	movlb	0	; select bank0
  2202  0E0F  00EA               	movwf	??_main+6
  2203  0E10  0021               	movlb	1	; select bank1
  2204  0E11  093C               	comf	(_temperature_value+3)^(0+128),w
  2205  0E12  0020               	movlb	0	; select bank0
  2206  0E13  00EB               	movwf	??_main+7
  2207  0E14  0AE8               	incf	??_main+4,f
  2208  0E15  1903               	skipnz
  2209  0E16  0AE9               	incf	??_main+5,f
  2210  0E17  1903               	skipnz
  2211  0E18  0AEA               	incf	??_main+6,f
  2212  0E19  1903               	skipnz
  2213  0E1A  0AEB               	incf	??_main+7,f
  2214  0E1B  0868               	movf	??_main+4,w
  2215  0E1C  07E4               	addwf	??_main,f
  2216  0E1D  0869               	movf	??_main+5,w
  2217  0E1E  3DE5               	addwfc	??_main+1,f
  2218  0E1F  086A               	movf	??_main+6,w
  2219  0E20  3DE6               	addwfc	??_main+2,f
  2220  0E21  086B               	movf	??_main+7,w
  2221  0E22  3DE7               	addwfc	??_main+3,f
  2222  0E23  0867               	movf	??_main+3,w
  2223  0E24  0021               	movlb	1	; select bank1
  2224  0E25  00BC               	movwf	(_temperature_value+3)^(0+128)
  2225  0E26  0020               	movlb	0	; select bank0
  2226  0E27  0866               	movf	??_main+2,w
  2227  0E28  0021               	movlb	1	; select bank1
  2228  0E29  00BB               	movwf	(_temperature_value+2)^(0+128)
  2229  0E2A  0020               	movlb	0	; select bank0
  2230  0E2B  0865               	movf	??_main+1,w
  2231  0E2C  0021               	movlb	1	; select bank1
  2232  0E2D  00BA               	movwf	(_temperature_value+1)^(0+128)
  2233  0E2E  0020               	movlb	0	; select bank0
  2234  0E2F  0864               	movf	??_main,w
  2235  0E30  0021               	movlb	1	; select bank1
  2236  0E31  00B9               	movwf	_temperature_value^(0+128)
  2237                           
  2238                           ;main.c: 115: f_cold_junction_temperature=0-temperature_value*0.015625;
  2239  0E32  083C               	movf	(_temperature_value+3)^(0+128),w
  2240  0E33  00FB               	movwf	___lltoft@c+3
  2241  0E34  083B               	movf	(_temperature_value+2)^(0+128),w
  2242  0E35  00FA               	movwf	___lltoft@c+2
  2243  0E36  083A               	movf	(_temperature_value+1)^(0+128),w
  2244  0E37  00F9               	movwf	___lltoft@c+1
  2245  0E38  0839               	movf	_temperature_value^(0+128),w
  2246  0E39  00F8               	movwf	___lltoft@c
  2247  0E3A  3194  24B6  318D   	fcall	___lltoft
  2248  0E3D  0878               	movf	?___lltoft,w
  2249  0E3E  0020               	movlb	0	; select bank0
  2250  0E3F  00AB               	movwf	___ftmul@f2
  2251  0E40  0879               	movf	?___lltoft+1,w
  2252  0E41  00AC               	movwf	___ftmul@f2+1
  2253  0E42  087A               	movf	?___lltoft+2,w
  2254  0E43  00AD               	movwf	___ftmul@f2+2
  2255  0E44  3000               	movlw	0
  2256  0E45  00A8               	movwf	___ftmul@f1
  2257  0E46  3080               	movlw	128
  2258  0E47  00A9               	movwf	___ftmul@f1+1
  2259  0E48  303C               	movlw	60
  2260  0E49  00AA               	movwf	___ftmul@f1+2
  2261  0E4A  3197  274C  318D   	fcall	___ftmul
  2262  0E4D  0020               	movlb	0	; select bank0
  2263  0E4E  0828               	movf	?___ftmul,w
  2264  0E4F  00B8               	movwf	___ftneg@f1
  2265  0E50  0829               	movf	?___ftmul+1,w
  2266  0E51  00B9               	movwf	___ftneg@f1+1
  2267  0E52  082A               	movf	?___ftmul+2,w
  2268  0E53  00BA               	movwf	___ftneg@f1+2
  2269  0E54  3193  23CC  318D   	fcall	___ftneg
  2270  0E57  0020               	movlb	0	; select bank0
  2271  0E58  0838               	movf	?___ftneg,w
  2272  0E59  0021               	movlb	1	; select bank1
  2273  0E5A  00BD               	movwf	_f_cold_junction_temperature^(0+128)
  2274  0E5B  0020               	movlb	0	; select bank0
  2275  0E5C  0839               	movf	?___ftneg+1,w
  2276  0E5D  0021               	movlb	1	; select bank1
  2277  0E5E  00BE               	movwf	(_f_cold_junction_temperature+1)^(0+128)
  2278  0E5F  0020               	movlb	0	; select bank0
  2279  0E60  083A               	movf	?___ftneg+2,w
  2280  0E61  2E89               	goto	L1
  2281  0E62                     l2959:	
  2282                           ;main.c: 116: }
  2283                           
  2284                           
  2285                           ;main.c: 117: else
  2286                           ;main.c: 118: f_cold_junction_temperature=temperature_value*0.015625;
  2287  0E62  3000               	movlw	0
  2288  0E63  0020               	movlb	0	; select bank0
  2289  0E64  00A8               	movwf	___ftmul@f1
  2290  0E65  3080               	movlw	128
  2291  0E66  00A9               	movwf	___ftmul@f1+1
  2292  0E67  303C               	movlw	60
  2293  0E68  00AA               	movwf	___ftmul@f1+2
