

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 29 10:04:48 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1889                           
  1890  0072                     ??_tc_temperature_trans:	
  1891                           ; 1 bytes @ 0x2
  1892                           
  1893  0072                     ?_SendBit_1621:	
  1894                           ; 1 bytes @ 0x2
  1895                           
  1896  0072                     ?_SendDataBit_1621:	
  1897                           ; 1 bytes @ 0x2
  1898                           
  1899  0072                     ?___awdiv:	
  1900                           ; 1 bytes @ 0x2
  1901                           
  1902  0072                     ?___awmod:	
  1903                           ; 2 bytes @ 0x2
  1904                           
  1905  0072                     ?___lwmod:	
  1906                           ; 2 bytes @ 0x2
  1907                           
  1908  0072                     SPI_Exchange8bit@data:	
  1909                           ; 2 bytes @ 0x2
  1910                           
  1911  0072                     SendBit_1621@cnt:	
  1912                           ; 1 bytes @ 0x2
  1913                           
  1914  0072                     SendDataBit_1621@cnt:	
  1915                           ; 1 bytes @ 0x2
  1916                           
  1917  0072                     ___awdiv@divisor:	
  1918                           ; 1 bytes @ 0x2
  1919                           
  1920  0072                     ___awmod@divisor:	
  1921                           ; 2 bytes @ 0x2
  1922                           
  1923  0072                     ___lwmod@divisor:	
  1924                           ; 2 bytes @ 0x2
  1925                           
  1926  0072                     memset@c:	
  1927                           ; 2 bytes @ 0x2
  1928                           
  1929                           
  1930                           ; 2 bytes @ 0x2
  1931  0072                     	ds	1
  1932  0073                     ??_SYSTEM_Initialize:	
  1933  0073                     ?_SPI_Exchange8bitBuffer:	
  1934                           ; 1 bytes @ 0x3
  1935                           
  1936  0073                     ?_maxim_31856_write_register:	
  1937                           ; 1 bytes @ 0x3
  1938                           
  1939  0073                     ??_maxim_31856_read_register:	
  1940                           ; 1 bytes @ 0x3
  1941                           
  1942  0073                     ??_SendBit_1621:	
  1943                           ; 1 bytes @ 0x3
  1944                           
  1945  0073                     ??_SendDataBit_1621:	
  1946                           ; 1 bytes @ 0x3
  1947                           
  1948  0073                     SPI_Exchange8bitBuffer@bufLen:	
  1949                           ; 1 bytes @ 0x3
  1950                           
  1951  0073                     maxim_31856_write_register@uch_register_value:	
  1952                           ; 1 bytes @ 0x3
  1953                           
  1954                           
  1955                           ; 1 bytes @ 0x3
  1956  0073                     	ds	1
  1957  0074                     ??_maxim_31856_write_register:	
  1958  0074                     SPI_Exchange8bitBuffer@dataOut:	
  1959                           ; 1 bytes @ 0x4
  1960                           
  1961  0074                     maxim_31856_write_register@uch_register_address:	
  1962                           ; 1 bytes @ 0x4
  1963                           
  1964  0074                     maxim_31856_read_register@uch_register_address:	
  1965                           ; 1 bytes @ 0x4
  1966                           
  1967  0074                     ___awdiv@dividend:	
  1968                           ; 1 bytes @ 0x4
  1969                           
  1970  0074                     ___awmod@dividend:	
  1971                           ; 2 bytes @ 0x4
  1972                           
  1973  0074                     ___lwmod@dividend:	
  1974                           ; 2 bytes @ 0x4
  1975                           
  1976  0074                     memset@n:	
  1977                           ; 2 bytes @ 0x4
  1978                           
  1979                           
  1980                           ; 2 bytes @ 0x4
  1981  0074                     	ds	1
  1982  0075                     ??_maxim_31856_init:	
  1983  0075                     ??_SPI_Exchange8bitBuffer:	
  1984                           ; 1 bytes @ 0x5
  1985                           
  1986  0075                     maxim_31856_read_register@uch_register_data:	
  1987                           ; 1 bytes @ 0x5
  1988                           
  1989  0075                     SendBit_1621@data:	
  1990                           ; 1 bytes @ 0x5
  1991                           
  1992  0075                     SendDataBit_1621@data:	
  1993                           ; 1 bytes @ 0x5
  1994                           
  1995                           
  1996                           ; 1 bytes @ 0x5
  1997  0075                     	ds	1
  1998  0076                     ??_memset:	
  1999  0076                     ??_maxim_start_conversion:	
  2000                           ; 1 bytes @ 0x6
  2001                           
  2002  0076                     ??___awdiv:	
  2003                           ; 1 bytes @ 0x6
  2004                           
  2005  0076                     ??___awmod:	
  2006                           ; 1 bytes @ 0x6
  2007                           
  2008  0076                     ??___lwmod:	
  2009                           ; 1 bytes @ 0x6
  2010                           
  2011  0076                     SendBit_1621@i:	
  2012                           ; 1 bytes @ 0x6
  2013                           
  2014  0076                     SendDataBit_1621@i:	
  2015                           ; 1 bytes @ 0x6
  2016                           
  2017                           
  2018                           ; 1 bytes @ 0x6
  2019  0076                     	ds	1
  2020  0077                     ??_SendCmd_1621:	
  2021  0077                     ?_WriteAll_1621:	
  2022                           ; 1 bytes @ 0x7
  2023                           
  2024  0077                     maxim_start_conversion@uch_conversion_mode:	
  2025                           ; 1 bytes @ 0x7
  2026                           
  2027  0077                     ___awmod@counter:	
  2028                           ; 1 bytes @ 0x7
  2029                           
  2030  0077                     ___lwmod@counter:	
  2031                           ; 1 bytes @ 0x7
  2032                           
  2033  0077                     memset@p1:	
  2034                           ; 1 bytes @ 0x7
  2035                           
  2036  0077                     WriteAll_1621@p:	
  2037                           ; 1 bytes @ 0x7
  2038                           
  2039                           
  2040                           ; 2 bytes @ 0x7
  2041  0077                     	ds	1
  2042  0078                     ??___lwdiv:	
  2043  0078                     SPI_Exchange8bitBuffer@dataIn:	
  2044                           ; 1 bytes @ 0x8
  2045                           
  2046  0078                     SendCmd_1621@command:	
  2047                           ; 1 bytes @ 0x8
  2048                           
  2049  0078                     ___awmod@sign:	
  2050                           ; 1 bytes @ 0x8
  2051                           
  2052  0078                     memset@p:	
  2053                           ; 1 bytes @ 0x8
  2054                           
  2055                           
  2056                           ; 1 bytes @ 0x8
  2057  0078                     	ds	1
  2058  0079                     SPI_Exchange8bitBuffer@bytesWritten:	
  2059  0079                     WriteAll_1621@cnt:	
  2060                           ; 1 bytes @ 0x9
  2061                           
  2062                           
  2063                           ; 1 bytes @ 0x9
  2064  0079                     	ds	1
  2065  007A                     ??_temperature_process:	
  2066                           
  2067                           	psect	cstackBANK0
  2068  0048                     __pcstackBANK0:	
  2069                           ; 1 bytes @ 0xA
  2070                           
  2071  0048                     ??_WriteAll_1621:	
  2072  0048                     ?_maxim_31856_read_nregisters:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075  0048                     ?___lwdiv:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078  0048                     maxim_31856_read_nregisters@uch_buff:	
  2079                           ; 2 bytes @ 0x0
  2080                           
  2081  0048                     ___awdiv@counter:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084  0048                     ___lwdiv@divisor:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087                           
  2088                           ; 2 bytes @ 0x0
  2089  0048                     	ds	1
  2090  0049                     maxim_31856_read_nregisters@uch_nBytes:	
  2091  0049                     WriteAll_1621@addr:	
  2092                           ; 1 bytes @ 0x1
  2093                           
  2094  0049                     ___awdiv@sign:	
  2095                           ; 1 bytes @ 0x1
  2096                           
  2097                           
  2098                           ; 1 bytes @ 0x1
  2099  0049                     	ds	1
  2100  004A                     ??_maxim_31856_read_nregisters:	
  2101  004A                     WriteAll_1621@i:	
  2102                           ; 1 bytes @ 0x2
  2103                           
  2104  004A                     ___awdiv@quotient:	
  2105                           ; 1 bytes @ 0x2
  2106                           
  2107  004A                     ___lwdiv@dividend:	
  2108                           ; 2 bytes @ 0x2
  2109                           
  2110                           
  2111                           ; 2 bytes @ 0x2
  2112  004A                     	ds	2
  2113  004C                     ??_Two_Display:	
  2114  004C                     maxim_31856_read_nregisters@uch_register_address:	
  2115                           ; 1 bytes @ 0x4
  2116                           
  2117  004C                     ___lwdiv@counter:	
  2118                           ; 1 bytes @ 0x4
  2119                           
  2120                           
  2121                           ; 1 bytes @ 0x4
  2122  004C                     	ds	1
  2123  004D                     ??_one_temperature_trans:	
  2124  004D                     ___lwdiv@quotient:	
  2125                           ; 1 bytes @ 0x5
  2126                           
  2127                           
  2128                           ; 2 bytes @ 0x5
  2129  004D                     	ds	2
  2130  004F                     ??_Tc_Display:	
  2131  004F                     Two_Display@num:	
  2132                           ; 1 bytes @ 0x7
  2133                           
  2134                           
  2135                           ; 4 bytes @ 0x7
  2136  004F                     	ds	1
  2137  0050                     Tc_Display@count:	
  2138                           
  2139                           ; 1 bytes @ 0x8
  2140  0050                     	ds	1
  2141  0051                     Tc_Display@data:	
  2142                           
  2143                           ; 2 bytes @ 0x9
  2144  0051                     	ds	2
  2145  0053                     ??_temperature_display:	
  2146  0053                     Two_Display@number:	
  2147                           ; 1 bytes @ 0xB
  2148                           
  2149                           
  2150                           ; 1 bytes @ 0xB
  2151  0053                     	ds	1
  2152  0054                     ??_main:	
  2153                           
  2154                           ; 1 bytes @ 0xC
  2155  0054                     	ds	1
  2156  0055                     main@data_temp:	
  2157                           
  2158                           ; 2 bytes @ 0xD
  2159  0055                     	ds	2
  2160                           
  2161                           	psect	maintext
  2162  0375                     __pmaintext:	
  2163 ;;
  2164 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2165 ;;
  2166 ;; *************** function _main *****************
  2167 ;; Defined at:
  2168 ;;		line 60 in file "main.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  data_temp       2   13[BANK0 ] unsigned int 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : B1F/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;Total ram usage:        3 bytes
  2187 ;; Hardware stack levels required when called:    8
  2188 ;; This function calls:
  2189 ;;		_SYSTEM_Initialize
  2190 ;;		_SendCmd_1621
  2191 ;;		_WriteAll_1621
  2192 ;;		_maxim_31856_init
  2193 ;;		_temperature_process
  2194 ;; This function is called by:
  2195 ;;		Startup code after reset
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _main
  2201  0375                     _main:	
  2202                           
  2203                           ;main.c: 63: unsigned int data_temp=0;
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2207  0375  0020               	movlb	0	; select bank0
  2208  0376  01D5               	clrf	main@data_temp
  2209  0377  01D6               	clrf	main@data_temp+1
  2210                           
  2211                           ;main.c: 65: SYSTEM_Initialize();
  2212  0378  3185  253A  3183   	fcall	_SYSTEM_Initialize
  2213                           
  2214                           ;main.c: 66: do { LATA3 = 0; } while(0);
  2215  037B  0022               	movlb	2	; select bank2
  2216  037C  118C               	bcf	12,3	;volatile
  2217                           
  2218                           ;main.c: 67: do { LATA4 = 0; } while(0);
  2219  037D  120C               	bcf	12,4	;volatile
  2220                           
  2221                           ;main.c: 68: maxim_31856_init();
  2222  037E  3181  2178  3183   	fcall	_maxim_31856_init
  2223                           
  2224                           ;main.c: 69: do { TRISB3 = 1; } while(0);
  2225  0381  0021               	movlb	1	; select bank1
  2226  0382  158D               	bsf	13,3	;volatile
  2227                           
  2228                           ;main.c: 70: SendCmd_1621(0x52);
  2229  0383  3052               	movlw	82
  2230  0384  3184  24EA  3183   	fcall	_SendCmd_1621
  2231                           
  2232                           ;main.c: 71: SendCmd_1621(0X28);
  2233  0387  3028               	movlw	40
  2234  0388  3184  24EA  3183   	fcall	_SendCmd_1621
  2235                           
  2236                           ;main.c: 72: SendCmd_1621(0x02);
  2237  038B  3002               	movlw	2
  2238  038C  3184  24EA  3183   	fcall	_SendCmd_1621
  2239                           
  2240                           ;main.c: 73: SendCmd_1621(0x06);
  2241  038F  3006               	movlw	6
  2242  0390  3184  24EA  3183   	fcall	_SendCmd_1621
  2243                           
  2244                           ;main.c: 75: WriteAll_1621(0,Dis_TAB+16,4);
  2245  0393  3024               	movlw	low ((_Dis_TAB| (0+32768)+16))
  2246  0394  00F7               	movwf	WriteAll_1621@p
  2247  0395  3085               	movlw	high ((_Dis_TAB| (0+32768)+16))
  2248  0396  00F8               	movwf	WriteAll_1621@p+1
  2249  0397  3004               	movlw	4
  2250  0398  0020               	movlb	0	; select bank0
  2251  0399  00D4               	movwf	??_main
  2252  039A  0854               	movf	??_main,w
  2253  039B  00F9               	movwf	WriteAll_1621@cnt
  2254  039C  3000               	movlw	0
  2255  039D  3183  2340  3183   	fcall	_WriteAll_1621
  2256                           
  2257                           ;main.c: 77: time_count = 0;
  2258  03A0  0020               	movlb	0	; select bank0
  2259  03A1  01B4               	clrf	_time_count
  2260                           
  2261                           ;main.c: 94: (INTCONbits.GIE = 1);
  2262  03A2  178B               	bsf	11,7	;volatile
  2263                           
  2264                           ;main.c: 97: (INTCONbits.PEIE = 1);
  2265  03A3  170B               	bsf	11,6	;volatile
  2266  03A4                     l2601:	
  2267                           ;main.c: 105: while (1)
  2268                           
  2269                           
  2270                           ;main.c: 106: {
  2271                           ;main.c: 109: temperature_process();
  2272  03A4  3184  2400  3183   	fcall	_temperature_process
  2273  03A7  2BA4               	goto	l2601
  2274  03A8                     __end_of_main:	
  2275                           
  2276                           	psect	text1
  2277  0400                     __ptext1:	
  2278 ;; *************** function _temperature_process *****************
  2279 ;; Defined at:
  2280 ;;		line 236 in file "mcc_generated_files/max31856.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;		None
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;		None
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2297 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2298 ;;Total ram usage:        0 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; Hardware stack levels required when called:    7
  2301 ;; This function calls:
  2302 ;;		_Two_Display
  2303 ;;		_one_temperature_trans
  2304 ;;		_temperature_display
  2305 ;; This function is called by:
  2306 ;;		_main
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function _temperature_process
  2312  0400                     _temperature_process:	
  2313                           
  2314                           ;max31856.c: 238: switch(time_count)
  2315                           
  2316                           ;incstack = 0
  2317                           ; Regs used in _temperature_process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2318  0400  2C1B               	goto	l2567
  2319  0401                     l2545:	
  2320                           ;max31856.c: 239: {
  2321                           ;max31856.c: 240: case 0: Two_Display(1);
  2322                           
  2323  0401  3001               	movlw	1
  2324  0402  3182  227A  3184   	fcall	_Two_Display
  2325                           
  2326                           ;max31856.c: 241: do { LATA0 = 0; } while(0);
  2327  0405  0022               	movlb	2	; select bank2
  2328  0406  100C               	bcf	12,0	;volatile
  2329                           
  2330                           ;max31856.c: 242: do { LATA1 = 1; } while(0);
  2331  0407  148C               	bsf	12,1	;volatile
  2332                           
  2333                           ;max31856.c: 243: one_temperature_trans();
  2334  0408  3183  23D4         	fcall	_one_temperature_trans
  2335                           
  2336                           ;max31856.c: 244: break;
  2337  040A  0008               	return
  2338  040B                     l2553:	
  2339                           ;max31856.c: 245: case 1: temperature_display();break;
  2340                           
  2341  040B  3184  24D3         	fcall	_temperature_display
  2342  040D  0008               	return
  2343  040E                     l2555:	
  2344                           ;max31856.c: 246: case 2: Two_Display(2);
  2345                           
  2346  040E  3002               	movlw	2
  2347  040F  3182  227A  3184   	fcall	_Two_Display
  2348                           
  2349                           ;max31856.c: 247: do { LATA1 = 0; } while(0);
  2350  0412  0022               	movlb	2	; select bank2
  2351  0413  108C               	bcf	12,1	;volatile
  2352                           
  2353                           ;max31856.c: 248: do { LATA0 = 1; } while(0);
  2354  0414  140C               	bsf	12,0	;volatile
  2355                           
  2356                           ;max31856.c: 249: one_temperature_trans();break;
  2357  0415  3183  23D4         	fcall	_one_temperature_trans
  2358  0417  0008               	return
  2359  0418                     l2563:	
  2360                           ;max31856.c: 250: case 3: temperature_display();break;
  2361                           
  2362  0418  3184  24D3         	fcall	_temperature_display
  2363                           
  2364                           ;max31856.c: 256: }
  2365                           
  2366                           ;max31856.c: 255: default:break;
  2367                           
  2368                           ;max31856.c: 254: case 8:break;
  2369                           
  2370                           ;max31856.c: 253: case 7:break;
  2371                           
  2372                           ;max31856.c: 252: case 6:break;
  2373                           
  2374                           ;max31856.c: 251: case 5:break;
  2375  041A  0008               	return
  2376  041B                     l2567:	
  2377  041B  0020               	movlb	0	; select bank0
  2378  041C  0834               	movf	_time_count,w
  2379                           
  2380                           ; Switch size 1, requested type "space"
  2381                           ; Number of cases is 8, Range of values is 0 to 8
  2382                           ; switch strategies available:
  2383                           ; Name         Instructions Cycles
  2384                           ; direct_byte           24     6 (fixed)
  2385                           ; simple_byte           25    13 (average)
  2386                           ; jumptable            260     6 (fixed)
  2387                           ;	Chosen strategy is direct_byte
  2388  041D  0084               	movwf	4
  2389  041E  3009               	movlw	9
  2390  041F  0204               	subwf	4,w
  2391  0420  1803               	skipnc
  2392  0421  0008               	return
  2393  0422  3185               	movlp	high S2623
  2394  0423  3504               	lslf	4,w
  2395  0424  3E28               	addlw	low S2623
  2396  0425  0082               	movwf	2
  2397  0426                     l336:	
  2398  0426  0008               	return
  2399  0427                     __end_of_temperature_process:	
  2400                           
  2401                           	psect	swtext1
  2402  0528                     __pswtext1:	
  2403  0528                     S2623:	
  2404  0528  3184  2C01         	ljmp	l2545
  2405  052A  3184  2C0B         	ljmp	l2553
  2406  052C  3184  2C0E         	ljmp	l2555
  2407  052E  3184  2C18         	ljmp	l2563
  2408  0530  3184  2C26         	ljmp	l336
  2409  0532  3184  2C26         	ljmp	l336
  2410  0534  3184  2C26         	ljmp	l336
  2411  0536  3184  2C26         	ljmp	l336
  2412  0538  3184  2C26         	ljmp	l336
  2413                           
  2414                           	psect	text2
  2415  04D3                     __ptext2:	
  2416 ;; *************** function _temperature_display *****************
  2417 ;; Defined at:
  2418 ;;		line 217 in file "mcc_generated_files/max31856.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2434 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;Total ram usage:        1 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    6
  2439 ;; This function calls:
  2440 ;;		_Tc_Display
  2441 ;;		_WriteAll_1621
  2442 ;;		_tc_temperature_trans
  2443 ;; This function is called by:
  2444 ;;		_temperature_process
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _temperature_display
  2450  04D3                     _temperature_display:	
  2451                           
  2452                           ;max31856.c: 219: if(uch_sr==(uint8_t)0x00)
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _temperature_display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2456  04D3  0020               	movlb	0	; select bank0
  2457  04D4  083B               	movf	_uch_sr,w
  2458  04D5  1D03               	btfss	3,2
  2459  04D6  2CDD               	goto	l2533
  2460                           
  2461                           ;max31856.c: 220: {
  2462                           ;max31856.c: 221: tc_temperature_trans();
  2463  04D7  3180  2029  3184   	fcall	_tc_temperature_trans
  2464                           
  2465                           ;max31856.c: 222: Tc_Display();
  2466  04DA  3180  20D1         	fcall	_Tc_Display
  2467                           
  2468                           ;max31856.c: 223: }
  2469  04DC  0008               	return
  2470  04DD                     l2533:	
  2471                           
  2472                           ;max31856.c: 224: else
  2473                           ;max31856.c: 225: {
  2474                           ;max31856.c: 226: WriteAll_1621(0,Dis_TAB+16,4);
  2475  04DD  3024               	movlw	low ((_Dis_TAB| (0+32768)+16))
  2476  04DE  00F7               	movwf	WriteAll_1621@p
  2477  04DF  3085               	movlw	high ((_Dis_TAB| (0+32768)+16))
  2478  04E0  00F8               	movwf	WriteAll_1621@p+1
  2479  04E1  3004               	movlw	4
  2480  04E2  0020               	movlb	0	; select bank0
  2481  04E3  00D3               	movwf	??_temperature_display
  2482  04E4  0853               	movf	??_temperature_display,w
  2483  04E5  00F9               	movwf	WriteAll_1621@cnt
  2484  04E6  3000               	movlw	0
  2485  04E7  3183  2340         	fcall	_WriteAll_1621
  2486  04E9  0008               	return
  2487  04EA                     __end_of_temperature_display:	
  2488                           
  2489                           	psect	text3
  2490  0029                     __ptext3:	
  2491 ;; *************** function _tc_temperature_trans *****************
  2492 ;; Defined at:
  2493 ;;		line 168 in file "mcc_generated_files/max31856.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;		None
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;		None
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      void 
  2500 ;; Registers used:
  2501 ;;		wreg, status,2, status,0
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;Total ram usage:        8 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    3
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_temperature_display
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _tc_temperature_trans
  2523  0029                     _tc_temperature_trans:	
  2524                           
  2525                           ;max31856.c: 170: temperature_value = 0;
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _tc_temperature_trans: [wreg+status,2+status,0]
  2529  0029  3000               	movlw	0
  2530  002A  0020               	movlb	0	; select bank0
  2531  002B  00A7               	movwf	_temperature_value+3
  2532  002C  3000               	movlw	0
  2533  002D  00A6               	movwf	_temperature_value+2
  2534  002E  3000               	movlw	0
  2535  002F  00A5               	movwf	_temperature_value+1
  2536  0030  3000               	movlw	0
  2537  0031  00A4               	movwf	_temperature_value
  2538                           
  2539                           ;max31856.c: 171: temperature_value = (((uch_ltcbh&0x3f)<<8) | (uch_ltcbm) )>>1;
  2540  0032  303F               	movlw	63
  2541  0033  057B               	andwf	_uch_ltcbh,w
  2542  0034  00F2               	movwf	??_tc_temperature_trans
  2543  0035  0872               	movf	??_tc_temperature_trans,w
  2544  0036  00F4               	movwf	??_tc_temperature_trans+2
  2545  0037  0839               	movf	_uch_ltcbm,w
  2546  0038  00F3               	movwf	??_tc_temperature_trans+1
  2547  0039  0D74               	rlf	??_tc_temperature_trans+2,w
  2548  003A  0CF4               	rrf	??_tc_temperature_trans+2,f
  2549  003B  0CF3               	rrf	??_tc_temperature_trans+1,f
  2550  003C  0873               	movf	??_tc_temperature_trans+1,w
  2551  003D  00A4               	movwf	_temperature_value
  2552  003E  0874               	movf	??_tc_temperature_trans+2,w
  2553  003F  00A5               	movwf	_temperature_value+1
  2554  0040  0D89               	rlf	9,f
  2555  0041  3B89               	subwfb	9,f
  2556  0042  0989               	comf	9,f
  2557  0043  00A6               	movwf	_temperature_value+2
  2558  0044  00A7               	movwf	_temperature_value+3
  2559                           
  2560                           ;max31856.c: 172: if(uch_ltcbh & 0x80) temperature_value |=0x2000;
  2561  0045  1BFB               	btfsc	_uch_ltcbh,7
  2562  0046  16A5               	bsf	_temperature_value+1,5
  2563                           
  2564                           ;max31856.c: 173: if((uch_ltcbh&0x80)==0x80)
  2565  0047  1FFB               	btfss	_uch_ltcbh,7
  2566  0048  28A1               	goto	l2035
  2567                           
  2568                           ;max31856.c: 174: {
  2569                           ;max31856.c: 175: temperature_sign = 1;
  2570  0049  01B3               	clrf	_temperature_sign
  2571  004A  0AB3               	incf	_temperature_sign,f
  2572                           
  2573                           ;max31856.c: 176: temperature_value=0x3FFF-temperature_value+1;
  2574  004B  3000               	movlw	0
  2575  004C  00F2               	movwf	??_tc_temperature_trans
  2576  004D  3040               	movlw	64
  2577  004E  00F3               	movwf	??_tc_temperature_trans+1
  2578  004F  3000               	movlw	0
  2579  0050  00F4               	movwf	??_tc_temperature_trans+2
  2580  0051  3000               	movlw	0
  2581  0052  00F5               	movwf	??_tc_temperature_trans+3
  2582  0053  0924               	comf	_temperature_value,w
  2583  0054  00F6               	movwf	??_tc_temperature_trans+4
  2584  0055  0925               	comf	_temperature_value+1,w
  2585  0056  00F7               	movwf	??_tc_temperature_trans+5
  2586  0057  0926               	comf	_temperature_value+2,w
  2587  0058  00F8               	movwf	??_tc_temperature_trans+6
  2588  0059  0927               	comf	_temperature_value+3,w
  2589  005A  00F9               	movwf	??_tc_temperature_trans+7
  2590  005B  0AF6               	incf	??_tc_temperature_trans+4,f
  2591  005C  1903               	skipnz
  2592  005D  0AF7               	incf	??_tc_temperature_trans+5,f
  2593  005E  1903               	skipnz
  2594  005F  0AF8               	incf	??_tc_temperature_trans+6,f
  2595  0060  1903               	skipnz
  2596  0061  0AF9               	incf	??_tc_temperature_trans+7,f
  2597  0062  0876               	movf	??_tc_temperature_trans+4,w
  2598  0063  07F2               	addwf	??_tc_temperature_trans,f
  2599  0064  0877               	movf	??_tc_temperature_trans+5,w
  2600  0065  3DF3               	addwfc	??_tc_temperature_trans+1,f
  2601  0066  0878               	movf	??_tc_temperature_trans+6,w
  2602  0067  3DF4               	addwfc	??_tc_temperature_trans+2,f
  2603  0068  0879               	movf	??_tc_temperature_trans+7,w
  2604  0069  3DF5               	addwfc	??_tc_temperature_trans+3,f
  2605  006A  0875               	movf	??_tc_temperature_trans+3,w
  2606  006B  00A7               	movwf	_temperature_value+3
