

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun 28 17:17:15 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1419                           ; 1 bytes @ 0x2
  1420                           
  1421  0072                     memset@n:	
  1422                           ; 2 bytes @ 0x2
  1423                           
  1424                           
  1425                           ; 2 bytes @ 0x2
  1426  0072                     	ds	1
  1427  0073                     ??_maxim_31856_init:	
  1428  0073                     ??_SPI_Exchange8bitBuffer:	
  1429                           ; 1 bytes @ 0x3
  1430                           
  1431  0073                     maxim_31856_read_register@uch_register_data:	
  1432                           ; 1 bytes @ 0x3
  1433                           
  1434  0073                     SendBit_1621@data:	
  1435                           ; 1 bytes @ 0x3
  1436                           
  1437  0073                     SendDataBit_1621@data:	
  1438                           ; 1 bytes @ 0x3
  1439                           
  1440                           
  1441                           ; 1 bytes @ 0x3
  1442  0073                     	ds	1
  1443  0074                     ??_maxim_start_conversion:	
  1444  0074                     ??_memset:	
  1445                           ; 1 bytes @ 0x4
  1446                           
  1447  0074                     ??___lwmod:	
  1448                           ; 1 bytes @ 0x4
  1449                           
  1450  0074                     SendBit_1621@i:	
  1451                           ; 1 bytes @ 0x4
  1452                           
  1453  0074                     SendDataBit_1621@i:	
  1454                           ; 1 bytes @ 0x4
  1455                           
  1456                           
  1457                           ; 1 bytes @ 0x4
  1458  0074                     	ds	1
  1459  0075                     ??_SendCmd_1621:	
  1460  0075                     ?_WriteAll_1621:	
  1461                           ; 1 bytes @ 0x5
  1462                           
  1463  0075                     maxim_start_conversion@uch_conversion_mode:	
  1464                           ; 1 bytes @ 0x5
  1465                           
  1466  0075                     WriteAll_1621@p:	
  1467                           ; 1 bytes @ 0x5
  1468                           
  1469  0075                     ___lwmod@counter:	
  1470                           ; 1 bytes @ 0x5
  1471                           
  1472  0075                     memset@p1:	
  1473                           ; 1 bytes @ 0x5
  1474                           
  1475                           
  1476                           ; 1 bytes @ 0x5
  1477  0075                     	ds	1
  1478  0076                     ?___lwdiv:	
  1479  0076                     SPI_Exchange8bitBuffer@dataIn:	
  1480                           ; 2 bytes @ 0x6
  1481                           
  1482  0076                     SendCmd_1621@command:	
  1483                           ; 1 bytes @ 0x6
  1484                           
  1485  0076                     WriteAll_1621@cnt:	
  1486                           ; 1 bytes @ 0x6
  1487                           
  1488  0076                     memset@p:	
  1489                           ; 1 bytes @ 0x6
  1490                           
  1491  0076                     ___lwdiv@divisor:	
  1492                           ; 1 bytes @ 0x6
  1493                           
  1494                           
  1495                           ; 2 bytes @ 0x6
  1496  0076                     	ds	1
  1497  0077                     ??_WriteAll_1621:	
  1498  0077                     SPI_Exchange8bitBuffer@bytesWritten:	
  1499                           ; 1 bytes @ 0x7
  1500                           
  1501                           
  1502                           ; 1 bytes @ 0x7
  1503  0077                     	ds	1
  1504  0078                     ?_maxim_31856_read_nregisters:	
  1505  0078                     maxim_31856_read_nregisters@uch_buff:	
  1506                           ; 1 bytes @ 0x8
  1507                           
  1508  0078                     WriteAll_1621@addr:	
  1509                           ; 1 bytes @ 0x8
  1510                           
  1511  0078                     ___lwdiv@dividend:	
  1512                           ; 1 bytes @ 0x8
  1513                           
  1514                           
  1515                           ; 2 bytes @ 0x8
  1516  0078                     	ds	1
  1517  0079                     maxim_31856_read_nregisters@uch_nBytes:	
  1518  0079                     WriteAll_1621@i:	
  1519                           ; 1 bytes @ 0x9
  1520                           
  1521                           
  1522                           ; 1 bytes @ 0x9
  1523  0079                     	ds	1
  1524  007A                     ??_maxim_31856_read_nregisters:	
  1525  007A                     ??___lwdiv:	
  1526                           ; 1 bytes @ 0xA
  1527                           
  1528                           
  1529                           ; 1 bytes @ 0xA
  1530  007A                     	ds	1
  1531  007B                     ___lwdiv@quotient:	
  1532                           
  1533                           ; 2 bytes @ 0xB
  1534  007B                     	ds	1
  1535  007C                     maxim_31856_read_nregisters@uch_register_address:	
  1536                           
  1537                           ; 1 bytes @ 0xC
  1538  007C                     	ds	1
  1539  007D                     ___lwdiv@counter:	
  1540                           
  1541                           ; 1 bytes @ 0xD
  1542  007D                     	ds	1
  1543                           
  1544                           	psect	cstackBANK0
  1545  0042                     __pcstackBANK0:	
  1546  0042                     ??_Display:	
  1547                           
  1548                           ; 1 bytes @ 0x0
  1549  0042                     	ds	2
  1550  0044                     Display@count:	
  1551                           
  1552                           ; 1 bytes @ 0x2
  1553  0044                     	ds	1
  1554  0045                     Display@data:	
  1555                           
  1556                           ; 2 bytes @ 0x3
  1557  0045                     	ds	2
  1558  0047                     ??_main:	
  1559                           
  1560                           ; 1 bytes @ 0x5
  1561  0047                     	ds	3
  1562  004A                     main@data_temp:	
  1563                           
  1564                           ; 2 bytes @ 0x8
  1565  004A                     	ds	2
  1566                           
  1567                           	psect	maintext
  1568  05D9                     __pmaintext:	
  1569 ;;
  1570 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1571 ;;
  1572 ;; *************** function _main *****************
  1573 ;; Defined at:
  1574 ;;		line 60 in file "main.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  data_temp       2    8[BANK0 ] unsigned int 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : B1F/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;Total ram usage:        5 bytes
  1593 ;; Hardware stack levels required when called:    3
  1594 ;; This function calls:
  1595 ;;		_Display
  1596 ;;		_SYSTEM_Initialize
  1597 ;;		_SendCmd_1621
  1598 ;;		_maxim_31856_init
  1599 ;;		_maxim_31856_read_nregisters
  1600 ;;		_maxim_start_conversion
  1601 ;;		_tc_temperature_trans
  1602 ;; This function is called by:
  1603 ;;		Startup code after reset
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _main
  1609  05D9                     _main:	
  1610                           
  1611                           ;main.c: 63: unsigned int data_temp=0;
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1615  05D9  0020               	movlb	0	; select bank0
  1616  05DA  01CA               	clrf	main@data_temp
  1617  05DB  01CB               	clrf	main@data_temp+1
  1618                           
  1619                           ;main.c: 65: SYSTEM_Initialize();
  1620  05DC  3184  2415  3185   	fcall	_SYSTEM_Initialize
  1621                           
  1622                           ;main.c: 66: do { LATA3 = 0; } while(0);
  1623  05DF  0022               	movlb	2	; select bank2
  1624  05E0  118C               	bcf	12,3	;volatile
  1625                           
  1626                           ;main.c: 67: do { LATA4 = 0; } while(0);
  1627  05E1  120C               	bcf	12,4	;volatile
  1628                           
  1629                           ;main.c: 68: do { LATA0 = 0; } while(0);
  1630  05E2  100C               	bcf	12,0	;volatile
  1631                           
  1632                           ;main.c: 69: maxim_31856_init();
  1633  05E3  3186  263C  3185   	fcall	_maxim_31856_init
  1634                           
  1635                           ;main.c: 70: do { TRISB3 = 1; } while(0);
  1636  05E6  0021               	movlb	1	; select bank1
  1637  05E7  158D               	bsf	13,3	;volatile
  1638                           
  1639                           ;main.c: 71: SendCmd_1621(0x52);
  1640  05E8  3052               	movlw	82
  1641  05E9  3184  243F  3185   	fcall	_SendCmd_1621
  1642                           
  1643                           ;main.c: 72: SendCmd_1621(0X28);
  1644  05EC  3028               	movlw	40
  1645  05ED  3184  243F  3185   	fcall	_SendCmd_1621
  1646                           
  1647                           ;main.c: 73: SendCmd_1621(0x02);
  1648  05F0  3002               	movlw	2
  1649  05F1  3184  243F  3185   	fcall	_SendCmd_1621
  1650                           
  1651                           ;main.c: 74: SendCmd_1621(0x06);
  1652  05F4  3006               	movlw	6
  1653  05F5  3184  243F  3185   	fcall	_SendCmd_1621
  1654  05F8                     l1658:	
  1655                           ;main.c: 104: while (1)
  1656                           
  1657                           
  1658                           ;main.c: 105: {
  1659                           ;main.c: 107: _delay((unsigned long)((5000)*(16000000/4000.0)));
  1660  05F8  3066               	movlw	102
  1661  05F9  0020               	movlb	0	; select bank0
  1662  05FA  00C9               	movwf	??_main+2
  1663  05FB  3077               	movlw	119
  1664  05FC  00C8               	movwf	??_main+1
  1665  05FD  3024               	movlw	36
  1666  05FE  00C7               	movwf	??_main
  1667  05FF                     u1017:	
  1668  05FF  0BC7               	decfsz	??_main,f
  1669  0600  2DFF               	goto	u1017
  1670  0601  0BC8               	decfsz	??_main+1,f
  1671  0602  2DFF               	goto	u1017
  1672  0603  0BC9               	decfsz	??_main+2,f
  1673  0604  2DFF               	goto	u1017
  1674  0605  0000               	nop
  1675                           
  1676                           ;main.c: 109: maxim_start_conversion((uint8_t) 0x40);
  1677  0606  3040               	movlw	64
  1678  0607  3184  2469  3185   	fcall	_maxim_start_conversion
  1679  060A                     l200:	
  1680                           ;main.c: 110: while(RB3);
  1681                           
  1682  060A  0020               	movlb	0	; select bank0
  1683  060B  198D               	btfsc	13,3	;volatile
  1684  060C  2E0A               	goto	l200
  1685                           
  1686                           ;main.c: 111: maxim_31856_read_nregisters(0x0A, uch_reg,6);
  1687  060D  3036               	movlw	(low (_uch_reg| 0))& (0+255)
  1688  060E  00C7               	movwf	??_main
  1689  060F  0847               	movf	??_main,w
  1690  0610  00F8               	movwf	maxim_31856_read_nregisters@uch_buff
  1691  0611  3006               	movlw	6
  1692  0612  00C8               	movwf	??_main+1
  1693  0613  0848               	movf	??_main+1,w
  1694  0614  00F9               	movwf	maxim_31856_read_nregisters@uch_nBytes
  1695  0615  300A               	movlw	10
  1696  0616  3184  2454  3185   	fcall	_maxim_31856_read_nregisters
  1697                           
  1698                           ;main.c: 112: uch_cjth=uch_reg[0];uch_cjtl=uch_reg[1];
  1699  0619  0020               	movlb	0	; select bank0
  1700  061A  0836               	movf	_uch_reg,w
  1701  061B  00C7               	movwf	??_main
  1702  061C  0847               	movf	??_main,w
  1703  061D  00AE               	movwf	_uch_cjth
  1704  061E  0837               	movf	_uch_reg+1,w
  1705  061F  00C7               	movwf	??_main
  1706  0620  0847               	movf	??_main,w
  1707  0621  00AF               	movwf	_uch_cjtl
  1708                           
  1709                           ;main.c: 113: uch_ltcbh=uch_reg[2];uch_ltcbm=uch_reg[3];uch_ltcbl=uch_reg[4];
  1710  0622  0838               	movf	_uch_reg+2,w
  1711  0623  00C7               	movwf	??_main
  1712  0624  0847               	movf	??_main,w
  1713  0625  00B1               	movwf	_uch_ltcbh
  1714  0626  0839               	movf	_uch_reg+3,w
  1715  0627  00C7               	movwf	??_main
  1716  0628  0847               	movf	??_main,w
  1717  0629  00B3               	movwf	_uch_ltcbm
  1718  062A  083A               	movf	_uch_reg+4,w
  1719  062B  00C7               	movwf	??_main
  1720  062C  0847               	movf	??_main,w
  1721  062D  00B2               	movwf	_uch_ltcbl
  1722                           
  1723                           ;main.c: 114: uch_sr=uch_reg[5];
  1724  062E  083B               	movf	_uch_reg+5,w
  1725  062F  00C7               	movwf	??_main
  1726  0630  0847               	movf	??_main,w
  1727  0631  00B5               	movwf	_uch_sr
  1728                           
  1729                           ;main.c: 124: if(uch_sr==(uint8_t)0x00)
  1730  0632  0835               	movf	_uch_sr,w
  1731  0633  1D03               	btfss	3,2
  1732  0634  2DF8               	goto	l1658
  1733                           
  1734                           ;main.c: 125: {
  1735                           ;main.c: 126: tc_temperature_trans();
  1736  0635  3187  2746  3185   	fcall	_tc_temperature_trans
  1737                           
  1738                           ;main.c: 127: Display();
  1739  0638  3186  26A0  3185   	fcall	_Display
  1740  063B  2DF8               	goto	l1658
  1741  063C                     __end_of_main:	
  1742                           
  1743                           	psect	text1
  1744  0746                     __ptext1:	
  1745 ;; *************** function _tc_temperature_trans *****************
  1746 ;; Defined at:
  1747 ;;		line 167 in file "mcc_generated_files/max31856.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1763 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1764 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;Total ram usage:        8 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _tc_temperature_trans
  1776  0746                     _tc_temperature_trans:	
  1777                           
  1778                           ;max31856.c: 169: temperature_value = 0;
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _tc_temperature_trans: [wreg+status,2+status,0]
  1782  0746  3000               	movlw	0
  1783  0747  0020               	movlb	0	; select bank0
  1784  0748  00A3               	movwf	_temperature_value+3
  1785  0749  3000               	movlw	0
  1786  074A  00A2               	movwf	_temperature_value+2
  1787  074B  3000               	movlw	0
  1788  074C  00A1               	movwf	_temperature_value+1
  1789  074D  3000               	movlw	0
  1790  074E  00A0               	movwf	_temperature_value
  1791                           
  1792                           ;max31856.c: 170: temperature_value = (((uch_ltcbh&0x3f)<<8) | (uch_ltcbm) )>>1;
  1793  074F  303F               	movlw	63
  1794  0750  0531               	andwf	_uch_ltcbh,w
  1795  0751  00F0               	movwf	??_tc_temperature_trans
  1796  0752  0870               	movf	??_tc_temperature_trans,w
  1797  0753  00F2               	movwf	??_tc_temperature_trans+2
  1798  0754  0833               	movf	_uch_ltcbm,w
  1799  0755  00F1               	movwf	??_tc_temperature_trans+1
  1800  0756  0D72               	rlf	??_tc_temperature_trans+2,w
  1801  0757  0CF2               	rrf	??_tc_temperature_trans+2,f
  1802  0758  0CF1               	rrf	??_tc_temperature_trans+1,f
  1803  0759  0871               	movf	??_tc_temperature_trans+1,w
  1804  075A  00A0               	movwf	_temperature_value
  1805  075B  0872               	movf	??_tc_temperature_trans+2,w
  1806  075C  00A1               	movwf	_temperature_value+1
  1807  075D  0D89               	rlf	9,f
  1808  075E  3B89               	subwfb	9,f
  1809  075F  0989               	comf	9,f
  1810  0760  00A2               	movwf	_temperature_value+2
  1811  0761  00A3               	movwf	_temperature_value+3
  1812                           
  1813                           ;max31856.c: 171: if(uch_ltcbh & 0x80) temperature_value |=0x2000;
  1814  0762  1BB1               	btfsc	_uch_ltcbh,7
  1815  0763  16A1               	bsf	_temperature_value+1,5
  1816                           
  1817                           ;max31856.c: 172: if((uch_ltcbh&0x80)==0x80)
  1818  0764  1FB1               	btfss	_uch_ltcbh,7
  1819  0765  2FBE               	goto	l1596
  1820                           
  1821                           ;max31856.c: 173: {
  1822                           ;max31856.c: 174: temperature_sign = 1;
  1823  0766  01AD               	clrf	_temperature_sign
  1824  0767  0AAD               	incf	_temperature_sign,f
  1825                           
  1826                           ;max31856.c: 175: temperature_value=0x3FFF-temperature_value+1;
  1827  0768  3000               	movlw	0
  1828  0769  00F0               	movwf	??_tc_temperature_trans
  1829  076A  3040               	movlw	64
  1830  076B  00F1               	movwf	??_tc_temperature_trans+1
  1831  076C  3000               	movlw	0
  1832  076D  00F2               	movwf	??_tc_temperature_trans+2
  1833  076E  3000               	movlw	0
  1834  076F  00F3               	movwf	??_tc_temperature_trans+3
  1835  0770  0920               	comf	_temperature_value,w
  1836  0771  00F4               	movwf	??_tc_temperature_trans+4
  1837  0772  0921               	comf	_temperature_value+1,w
  1838  0773  00F5               	movwf	??_tc_temperature_trans+5
  1839  0774  0922               	comf	_temperature_value+2,w
  1840  0775  00F6               	movwf	??_tc_temperature_trans+6
  1841  0776  0923               	comf	_temperature_value+3,w
  1842  0777  00F7               	movwf	??_tc_temperature_trans+7
  1843  0778  0AF4               	incf	??_tc_temperature_trans+4,f
  1844  0779  1903               	skipnz
  1845  077A  0AF5               	incf	??_tc_temperature_trans+5,f
  1846  077B  1903               	skipnz
  1847  077C  0AF6               	incf	??_tc_temperature_trans+6,f
  1848  077D  1903               	skipnz
  1849  077E  0AF7               	incf	??_tc_temperature_trans+7,f
  1850  077F  0874               	movf	??_tc_temperature_trans+4,w
  1851  0780  07F0               	addwf	??_tc_temperature_trans,f
  1852  0781  0875               	movf	??_tc_temperature_trans+5,w
  1853  0782  3DF1               	addwfc	??_tc_temperature_trans+1,f
  1854  0783  0876               	movf	??_tc_temperature_trans+6,w
  1855  0784  3DF2               	addwfc	??_tc_temperature_trans+2,f
  1856  0785  0877               	movf	??_tc_temperature_trans+7,w
  1857  0786  3DF3               	addwfc	??_tc_temperature_trans+3,f
  1858  0787  0873               	movf	??_tc_temperature_trans+3,w
  1859  0788  00A3               	movwf	_temperature_value+3
  1860  0789  0872               	movf	??_tc_temperature_trans+2,w
  1861  078A  00A2               	movwf	_temperature_value+2
  1862  078B  0871               	movf	??_tc_temperature_trans+1,w
  1863  078C  00A1               	movwf	_temperature_value+1
  1864  078D  0870               	movf	??_tc_temperature_trans,w
  1865  078E  00A0               	movwf	_temperature_value
  1866                           
  1867                           ;max31856.c: 177: temperature_int = temperature_value>>3;
  1868  078F  0820               	movf	_temperature_value,w
  1869  0790  00F0               	movwf	??_tc_temperature_trans
  1870  0791  0821               	movf	_temperature_value+1,w
  1871  0792  00F1               	movwf	??_tc_temperature_trans+1
  1872  0793  0822               	movf	_temperature_value+2,w
  1873  0794  00F2               	movwf	??_tc_temperature_trans+2
  1874  0795  0823               	movf	_temperature_value+3,w
  1875  0796  00F3               	movwf	??_tc_temperature_trans+3
  1876  0797  3003               	movlw	3
  1877  0798                     u875:	
  1878  0798  36F3               	lsrf	??_tc_temperature_trans+3,f
  1879  0799  0CF2               	rrf	??_tc_temperature_trans+2,f
  1880  079A  0CF1               	rrf	??_tc_temperature_trans+1,f
  1881  079B  0CF0               	rrf	??_tc_temperature_trans,f
  1882  079C  0B89               	decfsz	9,f
  1883  079D  2F98               	goto	u875
  1884  079E  0871               	movf	??_tc_temperature_trans+1,w
  1885  079F  00AB               	movwf	_temperature_int+1
  1886  07A0  0870               	movf	??_tc_temperature_trans,w
  1887  07A1  00AA               	movwf	_temperature_int
  1888                           
  1889                           ;max31856.c: 178: temperature_decimal = temperature_value & 0x07;
  1890  07A2  0820               	movf	_temperature_value,w
  1891  07A3  3907               	andlw	7
  1892  07A4  00F0               	movwf	??_tc_temperature_trans
  1893  07A5  0870               	movf	??_tc_temperature_trans,w
  1894  07A6  00AC               	movwf	_temperature_decimal
  1895                           
  1896                           ;max31856.c: 179: if(temperature_decimal > 3) temperature_decimal++;
  1897  07A7  3004               	movlw	4
  1898  07A8  022C               	subwf	_temperature_decimal,w
  1899  07A9  1C03               	skipc
  1900  07AA  2FAF               	goto	l274
  1901  07AB  3001               	movlw	1
  1902  07AC  00F0               	movwf	??_tc_temperature_trans
  1903  07AD  0870               	movf	??_tc_temperature_trans,w
  1904  07AE  07AC               	addwf	_temperature_decimal,f
  1905  07AF                     l274:	
  1906                           
  1907                           ;max31856.c: 180: if(( temperature_decimal == 3 || temperature_decimal == 8 ) && (temper
      +                          ature_int & 0x01)) temperature_decimal++;
  1908  07AF  3003               	movlw	3
  1909  07B0  062C               	xorwf	_temperature_decimal,w
  1910  07B1  1903               	btfsc	3,2
  1911  07B2  2FB7               	goto	l277
  1912  07B3  3008               	movlw	8
  1913  07B4  062C               	xorwf	_temperature_decimal,w
  1914  07B5  1D03               	btfss	3,2
  1915  07B6  0008               	return
  1916  07B7                     l277:	
  1917  07B7  1C2A               	btfss	_temperature_int,0
  1918  07B8  0008               	return
  1919  07B9  3001               	movlw	1
  1920  07BA  00F0               	movwf	??_tc_temperature_trans
  1921  07BB  0870               	movf	??_tc_temperature_trans,w
  1922  07BC  07AC               	addwf	_temperature_decimal,f
  1923                           
  1924                           ;max31856.c: 181: }
  1925  07BD  0008               	return
  1926  07BE                     l1596:	
  1927                           
  1928                           ;max31856.c: 182: else
  1929                           ;max31856.c: 183: {
  1930                           ;max31856.c: 184: temperature_sign = 0;
  1931  07BE  01AD               	clrf	_temperature_sign
  1932                           
  1933                           ;max31856.c: 185: temperature_int = temperature_value>>3;
  1934  07BF  0820               	movf	_temperature_value,w
  1935  07C0  00F0               	movwf	??_tc_temperature_trans
  1936  07C1  0821               	movf	_temperature_value+1,w
  1937  07C2  00F1               	movwf	??_tc_temperature_trans+1
  1938  07C3  0822               	movf	_temperature_value+2,w
  1939  07C4  00F2               	movwf	??_tc_temperature_trans+2
  1940  07C5  0823               	movf	_temperature_value+3,w
  1941  07C6  00F3               	movwf	??_tc_temperature_trans+3
  1942  07C7  3003               	movlw	3
  1943  07C8                     u925:	
  1944  07C8  36F3               	lsrf	??_tc_temperature_trans+3,f
  1945  07C9  0CF2               	rrf	??_tc_temperature_trans+2,f
  1946  07CA  0CF1               	rrf	??_tc_temperature_trans+1,f
  1947  07CB  0CF0               	rrf	??_tc_temperature_trans,f
  1948  07CC  0B89               	decfsz	9,f
  1949  07CD  2FC8               	goto	u925
  1950  07CE  0871               	movf	??_tc_temperature_trans+1,w
  1951  07CF  00AB               	movwf	_temperature_int+1
  1952  07D0  0870               	movf	??_tc_temperature_trans,w
  1953  07D1  00AA               	movwf	_temperature_int
  1954                           
  1955                           ;max31856.c: 186: temperature_decimal = temperature_value & 0x07;
  1956  07D2  0820               	movf	_temperature_value,w
  1957  07D3  3907               	andlw	7
  1958  07D4  00F0               	movwf	??_tc_temperature_trans
  1959  07D5  0870               	movf	??_tc_temperature_trans,w
  1960  07D6  00AC               	movwf	_temperature_decimal
  1961                           
  1962                           ;max31856.c: 187: if(temperature_decimal > 3) temperature_decimal++;
  1963  07D7  3004               	movlw	4
  1964  07D8  022C               	subwf	_temperature_decimal,w
  1965  07D9  1C03               	skipc
  1966  07DA  2FDF               	goto	l279
  1967  07DB  3001               	movlw	1
  1968  07DC  00F0               	movwf	??_tc_temperature_trans
  1969  07DD  0870               	movf	??_tc_temperature_trans,w
  1970  07DE  07AC               	addwf	_temperature_decimal,f
  1971  07DF                     l279:	
  1972                           
  1973                           ;max31856.c: 188: if((temperature_decimal == 4 || temperature_decimal == 8) && (temperat
      +                          ure_int & 0x01)) temperature_decimal++;
  1974  07DF  3004               	movlw	4
  1975  07E0  062C               	xorwf	_temperature_decimal,w
  1976  07E1  1903               	btfsc	3,2
  1977  07E2  2FE7               	goto	l282
  1978  07E3  3008               	movlw	8
  1979  07E4  062C               	xorwf	_temperature_decimal,w
  1980  07E5  1D03               	btfss	3,2
  1981  07E6  0008               	return
  1982  07E7                     l282:	
  1983  07E7  1C2A               	btfss	_temperature_int,0
  1984  07E8  0008               	return
  1985  07E9  3001               	movlw	1
  1986  07EA  00F0               	movwf	??_tc_temperature_trans
  1987  07EB  0870               	movf	??_tc_temperature_trans,w
  1988  07EC  07AC               	addwf	_temperature_decimal,f
  1989  07ED  0008               	return
  1990  07EE                     __end_of_tc_temperature_trans:	
  1991                           
  1992                           	psect	text2
  1993  0469                     __ptext2:	
  1994 ;; *************** function _maxim_start_conversion *****************
  1995 ;; Defined at:
  1996 ;;		line 113 in file "mcc_generated_files/max31856.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  uch_conversi    1    wreg     unsigned char 
  1999 ;; Auto vars:     Size  Location     Type
  2000 ;;  uch_conversi    1    5[COMMON] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2011 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2012 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2013 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2014 ;;Total ram usage:        2 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    2
  2017 ;; This function calls:
  2018 ;;		_maxim_31856_read_register
  2019 ;;		_maxim_31856_write_register
  2020 ;; This function is called by:
  2021 ;;		_main
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _maxim_start_conversion
  2027  0469                     _maxim_start_conversion:	
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _maxim_start_conversion: [wreg+status,2+status,0+pclath+cstack]
  2031                           ;maxim_start_conversion@uch_conversion_mode stored from wreg
  2032  0469  00F5               	movwf	maxim_start_conversion@uch_conversion_mode
  2033                           
  2034                           ;max31856.c: 115: uch_cr0=maxim_31856_read_register(0x00);
  2035  046A  3000               	movlw	0
  2036  046B  3184  242E  3184   	fcall	_maxim_31856_read_register
  2037  046E  00F4               	movwf	??_maxim_start_conversion
  2038  046F  0874               	movf	??_maxim_start_conversion,w
  2039  0470  0020               	movlb	0	; select bank0
  2040  0471  00CC               	movwf	_uch_cr0
  2041                           
  2042                           ;max31856.c: 116: uch_cr0&=(uint8_t) 0x3F;
  2043  0472  303F               	movlw	63
  2044  0473  00F4               	movwf	??_maxim_start_conversion
  2045  0474  0874               	movf	??_maxim_start_conversion,w
  2046  0475  05CC               	andwf	_uch_cr0,f
  2047                           
  2048                           ;max31856.c: 117: uch_cr0|=uch_conversion_mode;
  2049  0476  0875               	movf	maxim_start_conversion@uch_conversion_mode,w
  2050  0477  00F4               	movwf	??_maxim_start_conversion
  2051  0478  0874               	movf	??_maxim_start_conversion,w
  2052  0479  04CC               	iorwf	_uch_cr0,f
  2053                           
  2054                           ;max31856.c: 118: maxim_31856_write_register(0x80, uch_cr0);
  2055  047A  084C               	movf	_uch_cr0,w
  2056  047B  00F4               	movwf	??_maxim_start_conversion
  2057  047C  0874               	movf	??_maxim_start_conversion,w
  2058  047D  00F1               	movwf	maxim_31856_write_register@uch_register_value
  2059  047E  3080               	movlw	128
  2060  047F  3184  2421         	fcall	_maxim_31856_write_register
  2061  0481  0008               	return
  2062  0482                     __end_of_maxim_start_conversion:	
  2063                           
  2064                           	psect	text3
  2065  042E                     __ptext3:	
  2066 ;; *************** function _maxim_31856_read_register *****************
  2067 ;; Defined at:
  2068 ;;		line 32 in file "mcc_generated_files/max31856.c"
  2069 ;; Parameters:    Size  Location     Type
