

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jul 21 11:01:19 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  2116  0017                     	;# 
  2117  0018                     	;# 
  2118  0019                     	;# 
  2119  001A                     	;# 
  2120  001B                     	;# 
  2121  001C                     	;# 
  2122  008C                     	;# 
  2123  008D                     	;# 
  2124  008E                     	;# 
  2125  0090                     	;# 
  2126  0091                     	;# 
  2127  0092                     	;# 
  2128  0095                     	;# 
  2129  0096                     	;# 
  2130  0097                     	;# 
  2131  0099                     	;# 
  2132  009A                     	;# 
  2133  009B                     	;# 
  2134  009B                     	;# 
  2135  009C                     	;# 
  2136  009D                     	;# 
  2137  009E                     	;# 
  2138  010C                     	;# 
  2139  010D                     	;# 
  2140  010E                     	;# 
  2141  0116                     	;# 
  2142  0117                     	;# 
  2143  011D                     	;# 
  2144  018C                     	;# 
  2145  018D                     	;# 
  2146  018E                     	;# 
  2147  0191                     	;# 
  2148  0191                     	;# 
  2149  0192                     	;# 
  2150  0193                     	;# 
  2151  0193                     	;# 
  2152  0194                     	;# 
  2153  0195                     	;# 
  2154  0196                     	;# 
  2155  0197                     	;# 
  2156  0199                     	;# 
  2157  019A                     	;# 
  2158  019B                     	;# 
  2159  019B                     	;# 
  2160  019B                     	;# 
  2161  019B                     	;# 
  2162  019C                     	;# 
  2163  019C                     	;# 
  2164  019D                     	;# 
  2165  019E                     	;# 
  2166  019F                     	;# 
  2167  020D                     	;# 
  2168  0210                     	;# 
  2169  0211                     	;# 
  2170  0211                     	;# 
  2171  0212                     	;# 
  2172  0212                     	;# 
  2173  0213                     	;# 
  2174  0213                     	;# 
  2175  0214                     	;# 
  2176  0214                     	;# 
  2177  0215                     	;# 
  2178  0215                     	;# 
  2179  0215                     	;# 
  2180  0216                     	;# 
  2181  0216                     	;# 
  2182  0217                     	;# 
  2183  0217                     	;# 
  2184  0291                     	;# 
  2185  0291                     	;# 
  2186  0292                     	;# 
  2187  0293                     	;# 
  2188  0298                     	;# 
  2189  0298                     	;# 
  2190  0299                     	;# 
  2191  029A                     	;# 
  2192  0394                     	;# 
  2193  0395                     	;# 
  2194  0396                     	;# 
  2195  0FE4                     	;# 
  2196  0FE5                     	;# 
  2197  0FE6                     	;# 
  2198  0FE7                     	;# 
  2199  0FE8                     	;# 
  2200  0FE9                     	;# 
  2201  0FEA                     	;# 
  2202  0FEB                     	;# 
  2203  0FED                     	;# 
  2204  0FEE                     	;# 
  2205  0FEF                     	;# 
  2206                           
  2207                           	psect	idataBANK3
  2208  13BB                     __pidataBANK3:	
  2209                           
  2210                           ;initializer for Bq32k_Time_Init@F2032
  2211  13BB  3401               	retlw	1
  2212  13BC  3444               	retlw	68
  2213  13BD  3410               	retlw	16
  2214  13BE  3402               	retlw	2
  2215  13BF  3418               	retlw	24
  2216  13C0  3407               	retlw	7
  2217  13C1  3416               	retlw	22
  2218  13C2  3400               	retlw	0
  2219  13C3  3400               	retlw	0
  2220  13C4  3400               	retlw	0
  2221                           
  2222                           	psect	stringtext
  2223  1800                     __pstringtext:	
  2224  1800                     _Dis_TAB:	
  2225  1800  34D7               	retlw	215
  2226  1801  3450               	retlw	80
  2227  1802  34B5               	retlw	181
  2228  1803  34F1               	retlw	241
  2229  1804  3472               	retlw	114
  2230  1805  34E3               	retlw	227
  2231  1806  34E7               	retlw	231
  2232  1807  3451               	retlw	81
  2233  1808  34F7               	retlw	247
  2234  1809  34F3               	retlw	243
  2235  180A  3477               	retlw	119
  2236  180B  34E6               	retlw	230
  2237  180C  3487               	retlw	135
  2238  180D  34F4               	retlw	244
  2239  180E  34A7               	retlw	167
  2240  180F  3427               	retlw	39
  2241  1810  3457               	retlw	87
  2242  1811  3420               	retlw	32
  2243  1812  3420               	retlw	32
  2244  1813  3420               	retlw	32
  2245  1814  3420               	retlw	32
  2246  1815                     __end_of_Dis_TAB:	
  2247                           
  2248                           	psect	nvBANK2
  2249  016D                     __pnvBANK2:	
  2250  016D                     _eusartTxBufferRemaining:	
  2251  016D                     	ds	1
  2252  016E                     _timer0ReloadVal:	
  2253  016E                     	ds	1
  2254  000B                     _INTCONbits	set	11
  2255  0011                     _PIR1bits	set	17
  2256  0015                     _TMR0	set	21
  2257  0067                     _RA7	set	103
  2258  0069                     _RB1	set	105
  2259  006B                     _RB3	set	107
  2260  006D                     _RB5	set	109
  2261  009D                     _ADCON0	set	157
  2262  009D                     _ADCON0bits	set	157
  2263  009E                     _ADCON1	set	158
  2264  009C                     _ADRESH	set	156
  2265  009B                     _ADRESL	set	155
  2266  0095                     _OPTION_REG	set	149
  2267  0095                     _OPTION_REGbits	set	149
  2268  0099                     _OSCCON	set	153
  2269  009A                     _OSCSTAT	set	154
  2270  0091                     _PIE1bits	set	145
  2271  008C                     _TRISA	set	140
  2272  008D                     _TRISB	set	141
  2273  008E                     _TRISC	set	142
  2274  04B8                     _SWDTEN	set	1208
  2275  0469                     _TRISB1	set	1129
  2276  046B                     _TRISB3	set	1131
  2277  04B9                     _WDTPS0	set	1209
  2278  04BA                     _WDTPS1	set	1210
  2279  04BB                     _WDTPS2	set	1211
  2280  04BC                     _WDTPS3	set	1212
  2281  04BD                     _WDTPS4	set	1213
  2282  011D                     _APFCON	set	285
  2283  0117                     _FVRCON	set	279
  2284  0117                     _FVRCONbits	set	279
  2285  010C                     _LATA	set	268
  2286  010D                     _LATB	set	269
  2287  010E                     _LATC	set	270
  2288  0860                     _LATA0	set	2144
  2289  0861                     _LATA1	set	2145
  2290  0862                     _LATA2	set	2146
  2291  0863                     _LATA3	set	2147
  2292  0864                     _LATA4	set	2148
  2293  0865                     _LATA5	set	2149
  2294  0866                     _LATA6	set	2150
  2295  0868                     _LATB0	set	2152
  2296  0869                     _LATB1	set	2153
  2297  0870                     _LATC0	set	2160
  2298  0871                     _LATC1	set	2161
  2299  0872                     _LATC2	set	2162
  2300  018C                     _ANSELA	set	396
  2301  018D                     _ANSELB	set	397
  2302  018E                     _ANSELC	set	398
  2303  019F                     _BAUDCON	set	415
  2304  0192                     _PMADRH	set	402
  2305  0191                     _PMADRL	set	401
  2306  0195                     _PMCON1bits	set	405
  2307  0196                     _PMCON2	set	406
  2308  0194                     _PMDATH	set	404
  2309  0193                     _PMDATL	set	403
  2310  0199                     _RCREG	set	409
  2311  019D                     _RCSTA	set	413
  2312  019D                     _RCSTAbits	set	413
  2313  019C                     _SPBRGH	set	412
  2314  019B                     _SPBRGL	set	411
  2315  019A                     _TXREG	set	410
  2316  019E                     _TXSTA	set	414
  2317  0212                     _SSP1ADD	set	530
  2318  0215                     _SSP1CON1	set	533
  2319  0215                     _SSP1CON1bits	set	533
  2320  0214                     _SSP1STAT	set	532
  2321  0214                     _SSP1STATbits	set	532
  2322  0211                     _SSPBUF	set	529
  2323  020D                     _WPUB	set	525
  2324  0210                     _WPUE	set	528
  2325                           
  2326                           ; #config settings
  2327  0000                     
  2328                           	psect	cinit
  2329  0029                     start_initialization:	
  2330  0029                     __initialization:	
  2331                           
  2332                           ; Clear objects allocated to BANK0
  2333  0029  3064               	movlw	low __pbssBANK0
  2334  002A  0084               	movwf	4
  2335  002B  3000               	movlw	high __pbssBANK0
  2336  002C  0085               	movwf	5
  2337  002D  3007               	movlw	7
  2338  002E  3188  2000  3180   	fcall	clear_ram0
  2339                           
  2340                           ; Clear objects allocated to BANK1
  2341  0031  0021               	movlb	1	; select bank1
  2342  0032  01EE               	clrf	__pbssBANK1& (0+127)
  2343  0033  01EF               	clrf	(__pbssBANK1+1)& (0+127)
  2344                           
  2345                           ; Clear objects allocated to BANK2
  2346  0034  3020               	movlw	low __pbssBANK2
  2347  0035  0084               	movwf	4
  2348  0036  3001               	movlw	high __pbssBANK2
  2349  0037  0085               	movwf	5
  2350  0038  304D               	movlw	77
  2351  0039  3188  2000  3180   	fcall	clear_ram0
  2352                           
  2353                           ; Clear objects allocated to BANK3
  2354  003C  30A0               	movlw	low __pbssBANK3
  2355  003D  0084               	movwf	4
  2356  003E  3001               	movlw	high __pbssBANK3
  2357  003F  0085               	movwf	5
  2358  0040  3034               	movlw	52
  2359  0041  3188  2000  3180   	fcall	clear_ram0
  2360                           
  2361                           ; Clear objects allocated to BANK4
  2362  0044  3020               	movlw	low __pbssBANK4
  2363  0045  0084               	movwf	4
  2364  0046  3002               	movlw	high __pbssBANK4
  2365  0047  0085               	movwf	5
  2366  0048  3040               	movlw	64
  2367  0049  3188  2000  3180   	fcall	clear_ram0
  2368                           
  2369                           ; Initialize objects allocated to BANK3
  2370  004C  30BB               	movlw	low __pidataBANK3
  2371  004D  0084               	movwf	4
  2372  004E  3093               	movlw	(high __pidataBANK3)| (0+128)
  2373  004F  0085               	movwf	5
  2374  0050  30D4               	movlw	low __pdataBANK3
  2375  0051  0086               	movwf	6
  2376  0052  3001               	movlw	high __pdataBANK3
  2377  0053  0087               	movwf	7
  2378  0054  300A               	movlw	10
  2379  0055  3193  23B5         	fcall	init_ram
  2380  0057                     end_of_initialization:	
  2381                           ;End of C runtime variable initialization code
  2382                           
  2383  0057                     __end_of__initialization:	
  2384  0057  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2385  0058  0020               	movlb	0
  2386  0059  3184  2C14         	ljmp	_main	;jump to C main() function
  2387                           
  2388                           	psect	bssBANK0
  2389  0064                     __pbssBANK0:	
  2390  0064                     _Cur_Save_Index:	
  2391  0064                     	ds	2
  2392  0066                     _Record_flag:	
  2393  0066                     	ds	1
  2394  0067                     _Usart_Rx_Cnt:	
  2395  0067                     	ds	1
  2396  0068                     _temperature_decimal:	
  2397  0068                     	ds	1
  2398  0069                     _time_count:	
  2399  0069                     	ds	1
  2400  006A                     _uch_cr0:	
  2401  006A                     	ds	1
  2402                           
  2403                           	psect	bssBANK1
  2404  00EE                     __pbssBANK1:	
  2405  00EE                     _CH1_temperature:	
  2406  00EE                     	ds	2
  2407                           
  2408                           	psect	bssBANK2
  2409  0120                     __pbssBANK2:	
  2410  0120                     Two_Display@F2137:	
  2411  0120                     	ds	4
  2412  0124                     _temperature_value:	
  2413  0124                     	ds	4
  2414  0128                     err_Display@F2140:	
  2415  0128                     	ds	4
  2416  012C                     TMR0_ISR@CountCallBack:	
  2417  012C                     	ds	2
  2418  012E                     _CH2_temperature:	
  2419  012E                     	ds	2
  2420  0130                     _Cur_temperature:	
  2421  0130                     	ds	2
  2422  0132                     _temperature_int:	
  2423  0132                     	ds	2
  2424  0134                     _CH1_state:	
  2425  0134                     	ds	1
  2426  0135                     _CH2_state:	
  2427  0135                     	ds	1
  2428  0136                     _Cur_temperature_time_ch1:	
  2429  0136                     	ds	1
  2430  0137                     _Cur_temperature_time_ch2:	
  2431  0137                     	ds	1
  2432  0138                     _Inf_cmd_flag:	
  2433  0138                     	ds	1
  2434  0139                     _LongPressSec:	
  2435  0139                     	ds	1
  2436  013A                     _MAX31856Sec:	
  2437  013A                     	ds	1
  2438  013B                     _Set_time_cmd_flag:	
  2439  013B                     	ds	1
  2440  013C                     _Usart_Run_Flag:	
  2441  013C                     	ds	1
  2442  013D                     _eusartRxCount:	
  2443  013D                     	ds	1
  2444  013E                     _eusartRxHead:	
  2445  013E                     	ds	1
  2446  013F                     _eusartRxTail:	
  2447  013F                     	ds	1
  2448  0140                     _eusartTxHead:	
  2449  0140                     	ds	1
  2450  0141                     _eusartTxTail:	
  2451  0141                     	ds	1
  2452  0142                     _temperature_sign:	
  2453  0142                     	ds	1
  2454  0143                     _tmr_flag:	
  2455  0143                     	ds	1
  2456  0144                     _uch_cjth:	
  2457  0144                     	ds	1
  2458  0145                     _uch_cjtl:	
  2459  0145                     	ds	1
  2460  0146                     _uch_cr1:	
  2461  0146                     	ds	1
  2462  0147                     _uch_ltcbh:	
  2463  0147                     	ds	1
  2464  0148                     _uch_ltcbl:	
  2465  0148                     	ds	1
  2466  0149                     _uch_ltcbm:	
  2467  0149                     	ds	1
  2468  014A                     _uch_mask:	
  2469  014A                     	ds	1
  2470  014B                     _uch_sr:	
  2471  014B                     	ds	1
  2472  014C                     _uch_reg:	
  2473  014C                     	ds	8
  2474  0154                     _rtc_save_ch1:	
  2475  0154                     	ds	7
  2476  015B                     _rtc_save_ch2:	
  2477  015B                     	ds	7
  2478  0162                     _rtc_tm:	
  2479  0162                     	ds	7
  2480  0169                     _display_buff:	
  2481  0169                     	ds	4
  2482                           
  2483                           	psect	bssBANK3
  2484  01A0                     __pbssBANK3:	
  2485  01A0                     _eusartRxBuffer:	
  2486  01A0                     	ds	8
  2487  01A8                     _eusartTxBuffer:	
  2488  01A8                     	ds	8
  2489  01B0                     time_Display@F2143:	
  2490  01B0                     	ds	4
  2491  01B4                     _Usart_Rx_Buff:	
  2492  01B4                     	ds	32
  2493                           
  2494                           	psect	dataBANK3
  2495  01D4                     __pdataBANK3:	
  2496  01D4                     Bq32k_Time_Init@F2032:	
  2497  01D4                     	ds	10
  2498                           
  2499                           	psect	bssBANK4
  2500  0220                     __pbssBANK4:	
  2501  0220                     _Flash_buff:	
  2502  0220                     	ds	64
  2503                           
  2504                           	psect	clrtext
  2505  0800                     clear_ram0:	
  2506                           ;	Called with FSR0 containing the base address, and
  2507                           ;	WREG with the size to clear
  2508                           
  2509  0800  0064               	clrwdt	;clear the watchdog before getting into this loop
  2510  0801                     clrloop0:	
  2511  0801  0180               	clrf	0	;clear RAM location pointed to by FSR
  2512  0802  3101               	addfsr 0,1
  2513  0803  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2514  0804  2801               	goto	clrloop0	;have we reached the end yet?
  2515  0805  3400               	retlw	0	;all done for this memory range, return
  2516                           
  2517                           	psect	inittext
  2518  13B5                     init_ram:	
  2519  13B5  00FE               	movwf	126
  2520  13B6                     initloop:	
  2521  13B6  0012               	moviw fsr0++
  2522  13B7  001E               	movwi fsr1++
  2523  13B8  0BFE               	decfsz	126,f
  2524  13B9  2BB6               	goto	initloop
  2525  13BA  3400               	retlw	0
  2526                           
  2527                           	psect	cstackBANK3
  2528  01DE                     __pcstackBANK3:	
  2529  01DE                     main@data_temp:	
  2530                           
  2531                           ; 2 bytes @ 0x0
  2532  01DE                     	ds	2
  2533  01E0                     main@i:	
  2534                           
  2535                           ; 1 bytes @ 0x2
  2536  01E0                     	ds	1
  2537  01E1                     main@bat_data:	
  2538                           
  2539                           ; 2 bytes @ 0x3
  2540  01E1                     	ds	2
  2541                           
  2542                           	psect	cstackBANK1
  2543  00A0                     __pcstackBANK1:	
  2544  00A0                     Inf_to_Com@tmp_buf:	
  2545                           
  2546                           ; 72 bytes @ 0x0
  2547  00A0                     	ds	72
  2548  00E8                     Inf_to_Com@add_tmp:	
  2549                           
  2550                           ; 2 bytes @ 0x48
  2551  00E8                     	ds	2
  2552  00EA                     Inf_to_Com@crc_tmp:	
  2553                           
  2554                           ; 2 bytes @ 0x4A
  2555  00EA                     	ds	2
  2556  00EC                     Inf_to_Com@i:	
  2557                           
  2558                           ; 1 bytes @ 0x4C
  2559  00EC                     	ds	1
  2560  00ED                     Inf_to_Com@count_tmp:	
  2561                           
  2562                           ; 1 bytes @ 0x4D
  2563  00ED                     	ds	1
  2564                           
  2565                           	psect	cstackCOMMON
  2566  0070                     __pcstackCOMMON:	
  2567  0070                     ?_OSCILLATOR_Initialize:	
  2568  0070                     ?_SPI_Initialize:	
  2569                           ; 1 bytes @ 0x0
  2570                           
  2571  0070                     ?_EUSART_Initialize:	
  2572                           ; 1 bytes @ 0x0
  2573                           
  2574  0070                     ?_ADC_Initialize:	
  2575                           ; 1 bytes @ 0x0
  2576                           
  2577  0070                     ?_FVR_Initialize:	
  2578                           ; 1 bytes @ 0x0
  2579                           
  2580  0070                     ?_TMR0_Initialize:	
  2581                           ; 1 bytes @ 0x0
  2582                           
  2583  0070                     ?_RxFrameCheck:	
  2584                           ; 1 bytes @ 0x0
  2585                           
  2586  0070                     ?_TMR0_CallBack:	
  2587                           ; 1 bytes @ 0x0
  2588                           
  2589  0070                     ??_TMR0_CallBack:	
  2590                           ; 1 bytes @ 0x0
  2591                           
  2592  0070                     ?_Bq32k_Time_Init:	
  2593                           ; 1 bytes @ 0x0
  2594                           
  2595  0070                     ?_SendCmd_1621:	
  2596                           ; 1 bytes @ 0x0
  2597                           
  2598  0070                     ?_Serach_Flash_Head:	
  2599                           ; 1 bytes @ 0x0
  2600                           
  2601  0070                     ?_temperature_process:	
  2602                           ; 1 bytes @ 0x0
  2603                           
  2604  0070                     ?_Key_Process:	
  2605                           ; 1 bytes @ 0x0
  2606                           
  2607  0070                     ?_Save_process:	
  2608                           ; 1 bytes @ 0x0
  2609                           
  2610  0070                     ?_Sleep_process:	
  2611                           ; 1 bytes @ 0x0
  2612                           
  2613  0070                     ?_Calculate_Time:	
  2614                           ; 1 bytes @ 0x0
  2615                           
  2616  0070                     ?_Tc_Display:	
  2617                           ; 1 bytes @ 0x0
  2618                           
  2619  0070                     ?_err_Display:	
  2620                           ; 1 bytes @ 0x0
  2621                           
  2622  0070                     ?_Two_Display:	
  2623                           ; 1 bytes @ 0x0
  2624                           
  2625  0070                     ?_time_Display:	
  2626                           ; 1 bytes @ 0x0
  2627                           
  2628  0070                     ?_Bq32k_Rtc_Read_Time:	
  2629                           ; 1 bytes @ 0x0
  2630                           
  2631  0070                     ?_Set_start_flag:	
  2632                           ; 1 bytes @ 0x0
  2633                           
  2634  0070                     ?_Write_Flash_head:	
  2635                           ; 1 bytes @ 0x0
  2636                           
  2637  0070                     ?_Save_Write_time:	
  2638                           ; 1 bytes @ 0x0
  2639                           
  2640  0070                     ?_Set_finish_flag:	
  2641                           ; 1 bytes @ 0x0
  2642                           
  2643  0070                     ?_Write_Flash_finish:	
  2644                           ; 1 bytes @ 0x0
  2645                           
  2646  0070                     ?_bcd2bin:	
  2647                           ; 1 bytes @ 0x0
  2648                           
  2649  0070                     ?_bin2bcd:	
  2650                           ; 1 bytes @ 0x0
  2651                           
  2652  0070                     ?_Step_control:	
  2653                           ; 1 bytes @ 0x0
  2654                           
  2655  0070                     ?_Set_time_from_Com:	
  2656                           ; 1 bytes @ 0x0
  2657                           
  2658  0070                     ?_Inf_to_Com:	
  2659                           ; 1 bytes @ 0x0
  2660                           
  2661  0070                     ?_Read_time_to_Com:	
  2662                           ; 1 bytes @ 0x0
  2663                           
  2664  0070                     ?_PIN_MANAGER_Initialize:	
  2665                           ; 1 bytes @ 0x0
  2666                           
  2667  0070                     ?_SYSTEM_Initialize:	
  2668                           ; 1 bytes @ 0x0
  2669                           
  2670  0070                     ?_SPI_Exchange8bit:	
  2671                           ; 1 bytes @ 0x0
  2672                           
  2673  0070                     ?_EUSART_Write:	
  2674                           ; 1 bytes @ 0x0
  2675                           
  2676  0070                     ?_EUSART_Transmit_ISR:	
  2677                           ; 1 bytes @ 0x0
  2678                           
  2679  0070                     ??_EUSART_Transmit_ISR:	
  2680                           ; 1 bytes @ 0x0
  2681                           
  2682  0070                     ?_EUSART_Receive_ISR:	
  2683                           ; 1 bytes @ 0x0
  2684                           
  2685  0070                     ?_TMR0_ISR:	
  2686                           ; 1 bytes @ 0x0
  2687                           
  2688  0070                     ?_INTERRUPT_InterruptManager:	
  2689                           ; 1 bytes @ 0x0
  2690                           
  2691  0070                     ?_main:	
  2692                           ; 1 bytes @ 0x0
  2693                           
  2694  0070                     ?_maxim_31856_read_register:	
  2695                           ; 1 bytes @ 0x0
  2696                           
  2697  0070                     ?_maxim_start_conversion:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700  0070                     ?_maxim_clear_fault_status:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703  0070                     ?_tc_temperature_trans:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706  0070                     ?_one_temperature_trans:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709  0070                     ?_temperature_display:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712  0070                     ?_I2C_Start:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715  0070                     ?_I2C_Send_Byte:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718  0070                     ?_I2C_Receive_Byte:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721  0070                     ?_I2C_Stop:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0070                     ?_Key_Scan:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0070                     ?_Bq32k_Rtc_Write_Time:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0070                     ?_Com_Process:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0070                     RxFrameCheck@frame_len:	
  2734                           ; 2 bytes @ 0x0
  2735                           
  2736                           
  2737                           ; 1 bytes @ 0x0
  2738  0070                     	ds	1
  2739  0071                     ??_RxFrameCheck:	
  2740  0071                     ??_TMR0_ISR:	
  2741                           ; 1 bytes @ 0x1
  2742                           
  2743                           
  2744                           ; 1 bytes @ 0x1
  2745  0071                     	ds	4
  2746  0075                     RxFrameCheck@tmp_crc:	
  2747                           
  2748                           ; 2 bytes @ 0x5
  2749  0075                     	ds	2
  2750  0077                     RxFrameCheck@i:	
  2751                           
  2752                           ; 1 bytes @ 0x7
  2753  0077                     	ds	1
  2754  0078                     RxFrameCheck@rx_arr:	
  2755                           
  2756                           ; 1 bytes @ 0x8
  2757  0078                     	ds	1
  2758  0079                     RxFrameCheck@remainder:	
  2759                           
  2760                           ; 2 bytes @ 0x9
  2761  0079                     	ds	2
  2762  007B                     ??_EUSART_Receive_ISR:	
  2763                           
  2764                           ; 1 bytes @ 0xB
  2765  007B                     	ds	2
  2766  007D                     EUSART_Receive_ISR@rx_tmp:	
  2767                           
  2768                           ; 1 bytes @ 0xD
  2769  007D                     	ds	1
  2770                           
  2771                           	psect	cstackBANK0
  2772  0020                     __pcstackBANK0:	
  2773  0020                     ??_INTERRUPT_InterruptManager:	
  2774                           
  2775                           ; 1 bytes @ 0x0
  2776  0020                     	ds	1
  2777  0021                     ??_OSCILLATOR_Initialize:	
  2778  0021                     ??_SPI_Initialize:	
  2779                           ; 1 bytes @ 0x1
  2780                           
  2781  0021                     ??_EUSART_Initialize:	
  2782                           ; 1 bytes @ 0x1
  2783                           
  2784  0021                     ??_ADC_Initialize:	
  2785                           ; 1 bytes @ 0x1
  2786                           
  2787  0021                     ??_FVR_Initialize:	
  2788                           ; 1 bytes @ 0x1
  2789                           
  2790  0021                     ??_TMR0_Initialize:	
  2791                           ; 1 bytes @ 0x1
  2792                           
  2793  0021                     ?_FLASH_EraseBlock:	
  2794                           ; 1 bytes @ 0x1
  2795                           
  2796  0021                     ?_memset:	
  2797                           ; 1 bytes @ 0x1
  2798                           
  2799  0021                     ??_Set_start_flag:	
  2800                           ; 1 bytes @ 0x1
  2801                           
  2802  0021                     ??_Set_finish_flag:	
  2803                           ; 1 bytes @ 0x1
  2804                           
  2805  0021                     ??_Step_control:	
  2806                           ; 1 bytes @ 0x1
  2807                           
  2808  0021                     ??_PIN_MANAGER_Initialize:	
  2809                           ; 1 bytes @ 0x1
  2810                           
  2811  0021                     ??_SPI_Exchange8bit:	
  2812                           ; 1 bytes @ 0x1
  2813                           
  2814  0021                     ??_EUSART_Write:	
  2815                           ; 1 bytes @ 0x1
  2816                           
  2817  0021                     ?_FLASH_WriteWord:	
  2818                           ; 1 bytes @ 0x1
  2819                           
  2820  0021                     ?_SendBit_1621:	
  2821                           ; 1 bytes @ 0x1
  2822                           
  2823  0021                     ?_SendDataBit_1621:	
  2824                           ; 1 bytes @ 0x1
  2825                           
  2826  0021                     ??_I2C_Start:	
  2827                           ; 1 bytes @ 0x1
  2828                           
  2829  0021                     ??_I2C_Send_Byte:	
  2830                           ; 1 bytes @ 0x1
  2831                           
  2832  0021                     ??_I2C_Receive_Byte:	
  2833                           ; 1 bytes @ 0x1
  2834                           
  2835  0021                     ??_I2C_Stop:	
  2836                           ; 1 bytes @ 0x1
  2837                           
  2838  0021                     ??_Key_Scan:	
  2839                           ; 1 bytes @ 0x1
  2840                           
  2841  0021                     ?___bmul:	
  2842                           ; 1 bytes @ 0x1
  2843                           
  2844  0021                     ?_CRC_cal:	
  2845                           ; 1 bytes @ 0x1
  2846                           
  2847  0021                     ?_FLASH_ReadWord:	
  2848                           ; 2 bytes @ 0x1
  2849                           
  2850  0021                     ?_ADC_GetConversion:	
  2851                           ; 2 bytes @ 0x1
  2852                           
  2853  0021                     ?___wmul:	
  2854                           ; 2 bytes @ 0x1
  2855                           
  2856  0021                     ?___awdiv:	
  2857                           ; 2 bytes @ 0x1
  2858                           
  2859  0021                     ?___awmod:	
  2860                           ; 2 bytes @ 0x1
  2861                           
  2862  0021                     ?___lwmod:	
  2863                           ; 2 bytes @ 0x1
  2864                           
  2865  0021                     SPI_Exchange8bit@data:	
  2866                           ; 2 bytes @ 0x1
  2867                           
  2868  0021                     EUSART_Write@txData:	
  2869                           ; 1 bytes @ 0x1
  2870                           
  2871  0021                     SendBit_1621@cnt:	
  2872                           ; 1 bytes @ 0x1
  2873                           
  2874  0021                     SendDataBit_1621@cnt:	
  2875                           ; 1 bytes @ 0x1
  2876                           
  2877  0021                     CRC_cal@frame_len:	
  2878                           ; 1 bytes @ 0x1
  2879                           
  2880  0021                     ___bmul@multiplicand:	
  2881                           ; 1 bytes @ 0x1
  2882                           
  2883  0021                     FLASH_ReadWord@flashAddr:	
  2884                           ; 1 bytes @ 0x1
  2885                           
  2886  0021                     FLASH_WriteWord@flashAddr:	
  2887                           ; 2 bytes @ 0x1
  2888                           
  2889  0021                     FLASH_EraseBlock@startAddr:	
  2890                           ; 2 bytes @ 0x1
  2891                           
  2892  0021                     ___wmul@multiplier:	
  2893                           ; 2 bytes @ 0x1
  2894                           
  2895  0021                     ___awdiv@divisor:	
  2896                           ; 2 bytes @ 0x1
  2897                           
  2898  0021                     ___awmod@divisor:	
  2899                           ; 2 bytes @ 0x1
  2900                           
  2901  0021                     ___lwmod@divisor:	
  2902                           ; 2 bytes @ 0x1
  2903                           
  2904  0021                     memset@c:	
  2905                           ; 2 bytes @ 0x1
  2906                           
  2907                           
  2908                           ; 2 bytes @ 0x1
  2909  0021                     	ds	1
  2910  0022                     ??_Sleep_process:	
  2911  0022                     ??_SYSTEM_Initialize:	
  2912                           ; 1 bytes @ 0x2
  2913                           
  2914  0022                     ?_SPI_Exchange8bitBuffer:	
  2915                           ; 1 bytes @ 0x2
  2916                           
  2917  0022                     ?_maxim_31856_write_register:	
  2918                           ; 1 bytes @ 0x2
  2919                           
  2920  0022                     ??_maxim_31856_read_register:	
  2921                           ; 1 bytes @ 0x2
  2922                           
  2923  0022                     ??_SendBit_1621:	
  2924                           ; 1 bytes @ 0x2
  2925                           
  2926  0022                     ??_SendDataBit_1621:	
  2927                           ; 1 bytes @ 0x2
  2928                           
  2929  0022                     ??___bmul:	
  2930                           ; 1 bytes @ 0x2
  2931                           
  2932  0022                     SPI_Exchange8bitBuffer@bufLen:	
  2933                           ; 1 bytes @ 0x2
  2934                           
  2935  0022                     maxim_31856_write_register@uch_register_value:	
  2936                           ; 1 bytes @ 0x2
  2937                           
  2938  0022                     I2C_Send_Byte@Data:	
  2939                           ; 1 bytes @ 0x2
  2940                           
  2941  0022                     I2C_Receive_Byte@Data:	
  2942                           ; 1 bytes @ 0x2
  2943                           
  2944                           
  2945                           ; 1 bytes @ 0x2
  2946  0022                     	ds	1
  2947  0023                     ??_FLASH_EraseBlock:	
  2948  0023                     ??_CRC_cal:	
  2949                           ; 1 bytes @ 0x3
  2950                           
  2951  0023                     ??_FLASH_ReadWord:	
  2952                           ; 1 bytes @ 0x3
  2953                           
  2954  0023                     ??_ADC_GetConversion:	
  2955                           ; 1 bytes @ 0x3
