

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jul 15 11:13:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  2552  0073                     ??_Set_start_flag:	
  2553                           ; 1 bytes @ 0x3
  2554                           
  2555  0073                     ??_Set_finish_flag:	
  2556                           ; 1 bytes @ 0x3
  2557                           
  2558  0073                     ??_Step_control:	
  2559                           ; 1 bytes @ 0x3
  2560                           
  2561  0073                     ??_PIN_MANAGER_Initialize:	
  2562                           ; 1 bytes @ 0x3
  2563                           
  2564  0073                     ??_SPI_Exchange8bit:	
  2565                           ; 1 bytes @ 0x3
  2566                           
  2567  0073                     ??_EUSART_Write:	
  2568                           ; 1 bytes @ 0x3
  2569                           
  2570  0073                     ?_SendBit_1621:	
  2571                           ; 1 bytes @ 0x3
  2572                           
  2573  0073                     ?_SendDataBit_1621:	
  2574                           ; 1 bytes @ 0x3
  2575                           
  2576  0073                     ??_I2C_Start:	
  2577                           ; 1 bytes @ 0x3
  2578                           
  2579  0073                     ??_I2C_Send_Byte:	
  2580                           ; 1 bytes @ 0x3
  2581                           
  2582  0073                     ??_I2C_Receive_Byte:	
  2583                           ; 1 bytes @ 0x3
  2584                           
  2585  0073                     ??_I2C_Stop:	
  2586                           ; 1 bytes @ 0x3
  2587                           
  2588  0073                     ??_Key_Scan:	
  2589                           ; 1 bytes @ 0x3
  2590                           
  2591  0073                     ?___bmul:	
  2592                           ; 1 bytes @ 0x3
  2593                           
  2594  0073                     ?_FLASH_ReadWord:	
  2595                           ; 1 bytes @ 0x3
  2596                           
  2597  0073                     ?_ADC_GetConversion:	
  2598                           ; 2 bytes @ 0x3
  2599                           
  2600  0073                     ?___wmul:	
  2601                           ; 2 bytes @ 0x3
  2602                           
  2603  0073                     ?___awdiv:	
  2604                           ; 2 bytes @ 0x3
  2605                           
  2606  0073                     ?___awmod:	
  2607                           ; 2 bytes @ 0x3
  2608                           
  2609  0073                     ?___lwmod:	
  2610                           ; 2 bytes @ 0x3
  2611                           
  2612  0073                     SPI_Exchange8bit@data:	
  2613                           ; 2 bytes @ 0x3
  2614                           
  2615  0073                     EUSART_Write@txData:	
  2616                           ; 1 bytes @ 0x3
  2617                           
  2618  0073                     SendBit_1621@cnt:	
  2619                           ; 1 bytes @ 0x3
  2620                           
  2621  0073                     SendDataBit_1621@cnt:	
  2622                           ; 1 bytes @ 0x3
  2623                           
  2624  0073                     ___bmul@multiplicand:	
  2625                           ; 1 bytes @ 0x3
  2626                           
  2627  0073                     FLASH_ReadWord@flashAddr:	
  2628                           ; 1 bytes @ 0x3
  2629                           
  2630  0073                     FLASH_EraseBlock@startAddr:	
  2631                           ; 2 bytes @ 0x3
  2632                           
  2633  0073                     ___wmul@multiplier:	
  2634                           ; 2 bytes @ 0x3
  2635                           
  2636  0073                     ___awdiv@divisor:	
  2637                           ; 2 bytes @ 0x3
  2638                           
  2639  0073                     ___awmod@divisor:	
  2640                           ; 2 bytes @ 0x3
  2641                           
  2642  0073                     ___lwmod@divisor:	
  2643                           ; 2 bytes @ 0x3
  2644                           
  2645  0073                     memset@c:	
  2646                           ; 2 bytes @ 0x3
  2647                           
  2648                           
  2649                           ; 2 bytes @ 0x3
  2650  0073                     	ds	1
  2651  0074                     ??_Sleep_process:	
  2652  0074                     ??_SYSTEM_Initialize:	
  2653                           ; 1 bytes @ 0x4
  2654                           
  2655  0074                     ?_SPI_Exchange8bitBuffer:	
  2656                           ; 1 bytes @ 0x4
  2657                           
  2658  0074                     ?_maxim_31856_write_register:	
  2659                           ; 1 bytes @ 0x4
  2660                           
  2661  0074                     ??_maxim_31856_read_register:	
  2662                           ; 1 bytes @ 0x4
  2663                           
  2664  0074                     ??_SendBit_1621:	
  2665                           ; 1 bytes @ 0x4
  2666                           
  2667  0074                     ??_SendDataBit_1621:	
  2668                           ; 1 bytes @ 0x4
  2669                           
  2670  0074                     ??___bmul:	
  2671                           ; 1 bytes @ 0x4
  2672                           
  2673  0074                     SPI_Exchange8bitBuffer@bufLen:	
  2674                           ; 1 bytes @ 0x4
  2675                           
  2676  0074                     maxim_31856_write_register@uch_register_value:	
  2677                           ; 1 bytes @ 0x4
  2678                           
  2679  0074                     I2C_Send_Byte@Data:	
  2680                           ; 1 bytes @ 0x4
  2681                           
  2682  0074                     I2C_Receive_Byte@Data:	
  2683                           ; 1 bytes @ 0x4
  2684                           
  2685                           
  2686                           ; 1 bytes @ 0x4
  2687  0074                     	ds	1
  2688  0075                     ??_FLASH_EraseBlock:	
  2689  0075                     ??_FLASH_ReadWord:	
  2690                           ; 1 bytes @ 0x5
  2691                           
  2692  0075                     ??_ADC_GetConversion:	
  2693                           ; 1 bytes @ 0x5
  2694                           
  2695  0075                     ??_maxim_31856_write_register:	
  2696                           ; 1 bytes @ 0x5
  2697                           
  2698  0075                     SPI_Exchange8bitBuffer@dataOut:	
  2699                           ; 1 bytes @ 0x5
  2700                           
  2701  0075                     FLASH_ReadWord@GIEBitValue:	
  2702                           ; 1 bytes @ 0x5
  2703                           
  2704  0075                     FLASH_EraseBlock@GIEBitValue:	
  2705                           ; 1 bytes @ 0x5
  2706                           
  2707  0075                     maxim_31856_write_register@uch_register_address:	
  2708                           ; 1 bytes @ 0x5
  2709                           
  2710  0075                     maxim_31856_read_register@uch_register_address:	
  2711                           ; 1 bytes @ 0x5
  2712                           
  2713  0075                     SendBit_1621@data:	
  2714                           ; 1 bytes @ 0x5
  2715                           
  2716  0075                     SendDataBit_1621@data:	
  2717                           ; 1 bytes @ 0x5
  2718                           
  2719  0075                     I2C_Send_Byte@i:	
  2720                           ; 1 bytes @ 0x5
  2721                           
  2722  0075                     I2C_Receive_Byte@i:	
  2723                           ; 1 bytes @ 0x5
  2724                           
  2725  0075                     Key_Scan@Key_val:	
  2726                           ; 1 bytes @ 0x5
  2727                           
  2728  0075                     ___bmul@product:	
  2729                           ; 1 bytes @ 0x5
  2730                           
  2731  0075                     ___wmul@multiplicand:	
  2732                           ; 1 bytes @ 0x5
  2733                           
  2734  0075                     ___awdiv@dividend:	
  2735                           ; 2 bytes @ 0x5
  2736                           
  2737  0075                     ___awmod@dividend:	
  2738                           ; 2 bytes @ 0x5
  2739                           
  2740  0075                     ___lwmod@dividend:	
  2741                           ; 2 bytes @ 0x5
  2742                           
  2743  0075                     memset@n:	
  2744                           ; 2 bytes @ 0x5
  2745                           
  2746                           
  2747                           ; 2 bytes @ 0x5
  2748  0075                     	ds	1
  2749  0076                     ??_FLASH_WriteWord:	
  2750  0076                     ?_I2C_Read_Buffer:	
  2751                           ; 1 bytes @ 0x6
  2752                           
  2753  0076                     ?_I2C_Send_Buffer:	
  2754                           ; 1 bytes @ 0x6
  2755                           
  2756  0076                     SPI_Exchange8bitBuffer@dataIn:	
  2757                           ; 1 bytes @ 0x6
  2758                           
  2759  0076                     ADC_GetConversion@channel:	
  2760                           ; 1 bytes @ 0x6
  2761                           
  2762  0076                     maxim_31856_read_register@uch_register_data:	
  2763                           ; 1 bytes @ 0x6
  2764                           
  2765  0076                     SendBit_1621@i:	
  2766                           ; 1 bytes @ 0x6
  2767                           
  2768  0076                     SendDataBit_1621@i:	
  2769                           ; 1 bytes @ 0x6
  2770                           
  2771  0076                     I2C_Read_Buffer@buff:	
  2772                           ; 1 bytes @ 0x6
  2773                           
  2774  0076                     I2C_Send_Buffer@buff:	
  2775                           ; 1 bytes @ 0x6
  2776                           
  2777  0076                     ___bmul@multiplier:	
  2778                           ; 1 bytes @ 0x6
  2779                           
  2780                           
  2781                           ; 1 bytes @ 0x6
  2782  0076                     	ds	1
  2783  0077                     ??_SendCmd_1621:	
  2784  0077                     ??_WriteAll_1621:	
  2785                           ; 1 bytes @ 0x7
  2786                           
  2787  0077                     ??_memset:	
  2788                           ; 1 bytes @ 0x7
  2789                           
  2790  0077                     ??_Write_Flash_head:	
  2791                           ; 1 bytes @ 0x7
  2792                           
  2793  0077                     ??_Write_Flash_finish:	
  2794                           ; 1 bytes @ 0x7
  2795                           
  2796  0077                     ??_maxim_start_conversion:	
  2797                           ; 1 bytes @ 0x7
  2798                           
  2799  0077                     ??_maxim_clear_fault_status:	
  2800                           ; 1 bytes @ 0x7
  2801                           
  2802  0077                     ??___wmul:	
  2803                           ; 1 bytes @ 0x7
  2804                           
  2805  0077                     ??___awdiv:	
  2806                           ; 1 bytes @ 0x7
  2807                           
  2808  0077                     ??___awmod:	
  2809                           ; 1 bytes @ 0x7
  2810                           
  2811  0077                     ??___lwmod:	
  2812                           ; 1 bytes @ 0x7
  2813                           
  2814  0077                     SPI_Exchange8bitBuffer@bytesWritten:	
  2815                           ; 1 bytes @ 0x7
  2816                           
  2817  0077                     I2C_Read_Buffer@Length:	
  2818                           ; 1 bytes @ 0x7
  2819                           
  2820  0077                     I2C_Send_Buffer@Length:	
  2821                           ; 1 bytes @ 0x7
  2822                           
  2823  0077                     bcd2bin@val:	
  2824                           ; 1 bytes @ 0x7
  2825                           
  2826                           
  2827                           ; 1 bytes @ 0x7
  2828  0077                     	ds	1
  2829  0078                     ??_temperature_process:	
  2830                           
  2831                           	psect	cstackBANK0
  2832  0020                     __pcstackBANK0:	
  2833                           ; 1 bytes @ 0x8
  2834                           
  2835  0020                     ?_FLASH_WriteBlock:	
  2836  0020                     ?_WriteAll_1621:	
  2837                           ; 1 bytes @ 0x0
  2838                           
  2839  0020                     ??_bcd2bin:	
  2840                           ; 1 bytes @ 0x0
  2841                           
  2842  0020                     ??_SPI_Exchange8bitBuffer:	
  2843                           ; 1 bytes @ 0x0
  2844                           
  2845  0020                     ??_I2C_Read_Buffer:	
  2846                           ; 1 bytes @ 0x0
  2847                           
  2848  0020                     ??_I2C_Send_Buffer:	
  2849                           ; 1 bytes @ 0x0
  2850                           
  2851  0020                     maxim_start_conversion@uch_conversion_mode:	
  2852                           ; 1 bytes @ 0x0
  2853                           
  2854  0020                     SendCmd_1621@command:	
  2855                           ; 1 bytes @ 0x0
  2856                           
  2857  0020                     ___awdiv@counter:	
  2858                           ; 1 bytes @ 0x0
  2859                           
  2860  0020                     ___awmod@counter:	
  2861                           ; 1 bytes @ 0x0
  2862                           
  2863  0020                     ___lwmod@counter:	
  2864                           ; 1 bytes @ 0x0
  2865                           
  2866  0020                     memset@p1:	
  2867                           ; 1 bytes @ 0x0
  2868                           
  2869  0020                     FLASH_WriteBlock@writeAddr:	
  2870                           ; 1 bytes @ 0x0
  2871                           
  2872  0020                     WriteAll_1621@p:	
  2873                           ; 2 bytes @ 0x0
  2874                           
  2875  0020                     ___wmul@product:	
  2876                           ; 2 bytes @ 0x0
  2877                           
  2878                           
  2879                           ; 2 bytes @ 0x0
  2880  0020                     	ds	1
  2881  0021                     ?___lwdiv:	
  2882  0021                     I2C_Read_Buffer@ADD:	
  2883                           ; 2 bytes @ 0x1
  2884                           
  2885  0021                     ___awdiv@sign:	
  2886                           ; 1 bytes @ 0x1
  2887                           
  2888  0021                     ___awmod@sign:	
  2889                           ; 1 bytes @ 0x1
  2890                           
  2891  0021                     memset@p:	
  2892                           ; 1 bytes @ 0x1
  2893                           
  2894  0021                     ___lwdiv@divisor:	
  2895                           ; 1 bytes @ 0x1
  2896                           
  2897                           
  2898                           ; 2 bytes @ 0x1
  2899  0021                     	ds	1
  2900  0022                     FLASH_WriteBlock@flashWordArray:	
  2901  0022                     WriteAll_1621@cnt:	
  2902                           ; 1 bytes @ 0x2
  2903                           
  2904  0022                     I2C_Read_Buffer@Flag:	
  2905                           ; 1 bytes @ 0x2
  2906                           
  2907  0022                     I2C_Send_Buffer@ADD:	
  2908                           ; 1 bytes @ 0x2
  2909                           
  2910  0022                     ___awdiv@quotient:	
  2911                           ; 1 bytes @ 0x2
  2912                           
  2913                           
  2914                           ; 2 bytes @ 0x2
  2915  0022                     	ds	1
  2916  0023                     ??_FLASH_WriteBlock:	
  2917  0023                     ??_Bq32k_Rtc_Read_Time:	
  2918                           ; 1 bytes @ 0x3
  2919                           
  2920  0023                     ?_maxim_31856_read_nregisters:	
  2921                           ; 1 bytes @ 0x3
  2922                           
  2923  0023                     maxim_31856_read_nregisters@uch_buff:	
  2924                           ; 1 bytes @ 0x3
  2925                           
  2926  0023                     WriteAll_1621@addr:	
  2927                           ; 1 bytes @ 0x3
  2928                           
  2929  0023                     I2C_Send_Buffer@i:	
  2930                           ; 1 bytes @ 0x3
  2931                           
  2932  0023                     ___lwdiv@dividend:	
  2933                           ; 1 bytes @ 0x3
  2934                           
  2935                           
  2936                           ; 2 bytes @ 0x3
  2937  0023                     	ds	1
  2938  0024                     maxim_31856_read_nregisters@uch_nBytes:	
  2939  0024                     WriteAll_1621@i:	
  2940                           ; 1 bytes @ 0x4
  2941                           
  2942  0024                     I2C_Send_Buffer@Flag:	
  2943                           ; 1 bytes @ 0x4
  2944                           
  2945                           
  2946                           ; 1 bytes @ 0x4
  2947  0024                     	ds	1
  2948  0025                     ??_Bq32k_Time_Init:	
  2949  0025                     ??_err_Display:	
  2950                           ; 1 bytes @ 0x5
  2951                           
  2952  0025                     ??_Two_Display:	
  2953                           ; 1 bytes @ 0x5
  2954                           
  2955  0025                     ??_maxim_31856_read_nregisters:	
  2956                           ; 1 bytes @ 0x5
  2957                           
  2958  0025                     ??___lwdiv:	
  2959                           ; 1 bytes @ 0x5
  2960                           
  2961  0025                     Bq32k_Rtc_Read_Time@temp:	
  2962                           ; 1 bytes @ 0x5
  2963                           
  2964                           
  2965                           ; 10 bytes @ 0x5
  2966  0025                     	ds	1
  2967  0026                     ___lwdiv@counter:	
  2968  0026                     FLASH_WriteBlock@blockStartAddr:	
  2969                           ; 1 bytes @ 0x6
  2970                           
  2971  0026                     Two_Display@num:	
  2972                           ; 2 bytes @ 0x6
  2973                           
  2974  0026                     err_Display@num:	
  2975                           ; 4 bytes @ 0x6
  2976                           
  2977                           
  2978                           ; 4 bytes @ 0x6
  2979  0026                     	ds	1
  2980  0027                     maxim_31856_read_nregisters@uch_register_address:	
  2981  0027                     ___lwdiv@quotient:	
  2982                           ; 1 bytes @ 0x7
  2983                           
  2984  0027                     Bq32k_Time_Init@temp:	
  2985                           ; 2 bytes @ 0x7
  2986                           
  2987                           
  2988                           ; 10 bytes @ 0x7
  2989  0027                     	ds	1
  2990  0028                     ??_one_temperature_trans:	
  2991  0028                     FLASH_WriteBlock@GIEBitValue:	
  2992                           ; 1 bytes @ 0x8
  2993                           
  2994                           
  2995                           ; 1 bytes @ 0x8
  2996  0028                     	ds	1
  2997  0029                     ??_Tc_Display:	
  2998  0029                     FLASH_WriteBlock@i:	
  2999                           ; 1 bytes @ 0x9
  3000                           
  3001                           
  3002                           ; 1 bytes @ 0x9
  3003  0029                     	ds	1
  3004  002A                     ?_FLASH_WriteWord:	
  3005  002A                     Tc_Display@count:	
  3006                           ; 1 bytes @ 0xA
  3007                           
  3008  002A                     Two_Display@number:	
  3009                           ; 1 bytes @ 0xA
  3010                           
  3011  002A                     FLASH_WriteWord@flashAddr:	
  3012                           ; 1 bytes @ 0xA
  3013                           
  3014                           
  3015                           ; 2 bytes @ 0xA
  3016  002A                     	ds	1
  3017  002B                     Tc_Display@data:	
  3018                           
  3019                           ; 2 bytes @ 0xB
  3020  002B                     	ds	1
  3021  002C                     FLASH_WriteWord@ramBuf:	
  3022                           
  3023                           ; 1 bytes @ 0xC
  3024  002C                     	ds	1
  3025  002D                     FLASH_WriteWord@word:	
  3026                           
  3027                           ; 2 bytes @ 0xD
  3028  002D                     	ds	2
  3029  002F                     FLASH_WriteWord@offset:	
  3030  002F                     Bq32k_Rtc_Read_Time@p:	
  3031                           ; 1 bytes @ 0xF
  3032                           
  3033                           
  3034                           ; 1 bytes @ 0xF
  3035  002F                     	ds	1
  3036  0030                     ??_time_Display:	
  3037  0030                     FLASH_WriteWord@blockStartAddr:	
  3038                           ; 1 bytes @ 0x10
  3039                           
  3040                           
  3041                           ; 2 bytes @ 0x10
  3042  0030                     	ds	2
  3043  0032                     FLASH_WriteWord@i:	
  3044                           
  3045                           ; 1 bytes @ 0x12
  3046  0032                     	ds	1
  3047  0033                     ??_Serach_Flash_Head:	
  3048  0033                     ?_Save_Write_word:	
  3049                           ; 1 bytes @ 0x13
  3050                           
  3051  0033                     Save_Write_word@data:	
  3052                           ; 1 bytes @ 0x13
  3053                           
  3054  0033                     time_Display@num:	
  3055                           ; 2 bytes @ 0x13
  3056                           
  3057                           
  3058                           ; 4 bytes @ 0x13
  3059  0033                     	ds	1
  3060  0034                     Serach_Flash_Head@count:	
  3061                           
  3062                           ; 1 bytes @ 0x14
  3063  0034                     	ds	1
  3064  0035                     ??_Save_Write_word:	
  3065  0035                     Serach_Flash_Head@data:	
  3066                           ; 1 bytes @ 0x15
  3067                           
  3068                           
  3069                           ; 2 bytes @ 0x15
  3070  0035                     	ds	2
  3071  0037                     ??_Save_Write_time:	
  3072  0037                     Serach_Flash_Head@i:	
  3073                           ; 1 bytes @ 0x17
  3074                           
  3075                           
  3076                           ; 2 bytes @ 0x17
  3077  0037                     	ds	2
  3078  0039                     ??_Calculate_Time:	
  3079                           
  3080                           ; 1 bytes @ 0x19
  3081  0039                     	ds	10
  3082  0043                     Calculate_Time@temp:	
  3083                           
  3084                           ; 4 bytes @ 0x23
  3085  0043                     	ds	4
  3086  0047                     Calculate_Time@temp1:	
  3087                           
  3088                           ; 4 bytes @ 0x27
  3089  0047                     	ds	4
  3090  004B                     Calculate_Time@temp2:	
  3091                           
  3092                           ; 4 bytes @ 0x2B
  3093  004B                     	ds	4
  3094  004F                     ??_Save_process:	
  3095  004F                     ??_tc_temperature_trans:	
  3096                           ; 1 bytes @ 0x2F
  3097                           
  3098                           
  3099                           ; 1 bytes @ 0x2F
  3100  004F                     	ds	2
  3101  0051                     Save_process@var_time:	
  3102                           
  3103                           ; 2 bytes @ 0x31
  3104  0051                     	ds	2
  3105  0053                     tc_temperature_trans@temperature_back:	
  3106                           
  3107                           ; 2 bytes @ 0x33
  3108  0053                     	ds	2
  3109  0055                     tc_temperature_trans@temperature_absolute:	
  3110                           
  3111                           ; 2 bytes @ 0x35
  3112  0055                     	ds	2
  3113  0057                     tc_temperature_trans@var_time:	
  3114                           
  3115                           ; 2 bytes @ 0x37
  3116  0057                     	ds	2
  3117  0059                     tc_temperature_trans@temperature_temp:	
  3118                           
  3119                           ; 2 bytes @ 0x39
  3120  0059                     	ds	2
  3121  005B                     ??_temperature_display:	
  3122                           
  3123                           ; 1 bytes @ 0x3B
  3124  005B                     	ds	1
  3125  005C                     ??_Key_Process:	
  3126                           
  3127                           ; 1 bytes @ 0x3C
  3128  005C                     	ds	1
  3129  005D                     Key_Process@data_temp:	
  3130                           
  3131                           ; 2 bytes @ 0x3D
  3132  005D                     	ds	2
  3133  005F                     Key_Process@gKeyValue:	
  3134                           
  3135                           ; 1 bytes @ 0x3F
  3136  005F                     	ds	1
  3137  0060                     Key_Process@i:	
  3138                           
  3139                           ; 2 bytes @ 0x40
  3140  0060                     	ds	2
  3141  0062                     ??_main:	
  3142                           
  3143                           ; 1 bytes @ 0x42
  3144  0062                     	ds	3
  3145                           
  3146                           	psect	maintext
  3147  03A9                     __pmaintext:	
  3148 ;;
  3149 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  3150 ;;
  3151 ;; *************** function _main *****************
  3152 ;; Defined at:
  3153 ;;		line 67 in file "main.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;		None
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;  bat_data        2    3[BANK2 ] unsigned int 
  3158 ;;  data_temp       2    0[BANK2 ] unsigned int 
  3159 ;;  i               1    2[BANK2 ] unsigned char 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : B1F/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3170 ;;      Locals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0
  3171 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3172 ;;      Totals:         0       3       0       5       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;Total ram usage:        8 bytes
  3174 ;; Hardware stack levels required when called:   13
  3175 ;; This function calls:
  3176 ;;		_ADC_GetConversion
  3177 ;;		_Bq32k_Time_Init
  3178 ;;		_Key_Process
  3179 ;;		_SYSTEM_Initialize
  3180 ;;		_Save_process
  3181 ;;		_SendCmd_1621
  3182 ;;		_Serach_Flash_Head
  3183 ;;		_Sleep_process
  3184 ;;		_WriteAll_1621
  3185 ;;		_temperature_process
  3186 ;; This function is called by:
  3187 ;;		Startup code after reset
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function _main
  3193  03A9                     _main:	
  3194                           
  3195                           ;main.c: 69: unsigned char i=0;
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3199  03A9  0022               	movlb	2	; select bank2
  3200  03AA  01E2               	clrf	main@i^(0+256)
  3201                           
  3202                           ;main.c: 71: unsigned int bat_data = 0;
  3203  03AB  01E3               	clrf	main@bat_data^(0+256)
  3204  03AC  01E4               	clrf	(main@bat_data+1)^(0+256)
  3205                           
  3206                           ;main.c: 72: unsigned int data_temp = 0;
  3207  03AD  01E0               	clrf	main@data_temp^(0+256)
  3208  03AE  01E1               	clrf	(main@data_temp+1)^(0+256)
  3209                           
  3210                           ;main.c: 73: SWDTEN = 0;
  3211  03AF  0021               	movlb	1	; select bank1
  3212  03B0  1017               	bcf	23,0	;volatile
  3213                           
  3214                           ;main.c: 74: WDTPS0 = 1;
  3215  03B1  1497               	bsf	23,1	;volatile
  3216                           
  3217                           ;main.c: 75: WDTPS1 = 0;
  3218  03B2  1117               	bcf	23,2	;volatile
  3219                           
  3220                           ;main.c: 76: WDTPS2 = 0;
  3221  03B3  1197               	bcf	23,3	;volatile
  3222                           
  3223                           ;main.c: 77: WDTPS3 = 1;
  3224  03B4  1617               	bsf	23,4	;volatile
  3225                           
  3226                           ;main.c: 78: WDTPS4 = 0;
  3227  03B5  1297               	bcf	23,5	;volatile
  3228  03B6  0064               	clrwdt	;# 
  3229                           
  3230                           ;main.c: 81: SYSTEM_Initialize();
  3231  03B7  3188  20EF  3183   	fcall	_SYSTEM_Initialize
  3232                           
  3233                           ;main.c: 84: _delay((unsigned long)((3000)*(4000000/4000.0)));
  3234  03BA  3010               	movlw	16
  3235  03BB  0020               	movlb	0	; select bank0
  3236  03BC  00E4               	movwf	??_main+2
  3237  03BD  3039               	movlw	57
  3238  03BE  00E3               	movwf	??_main+1
  3239  03BF  301B               	movlw	27
  3240  03C0  00E2               	movwf	??_main
  3241  03C1                     u5317:	
  3242  03C1  0BE2               	decfsz	??_main,f
  3243  03C2  2BC1               	goto	u5317
  3244  03C3  0BE3               	decfsz	??_main+1,f
  3245  03C4  2BC1               	goto	u5317
  3246  03C5  0BE4               	decfsz	??_main+2,f
  3247  03C6  2BC1               	goto	u5317
  3248  03C7  3200               	nop2
  3249                           
  3250                           ;main.c: 85: if(RB5 == 0 ) do { LATA2 = 1; } while(0);
  3251  03C8  0020               	movlb	0	; select bank0
  3252  03C9  1A8D               	btfsc	13,5	;volatile
  3253  03CA  2BCE               	goto	l371
  3254  03CB  0022               	movlb	2	; select bank2
  3255  03CC  150C               	bsf	12,2	;volatile
  3256  03CD  2BD0               	goto	l373
  3257  03CE                     l371:	
  3258                           ;main.c: 86: else do { LATA2 = 0; } while(0);
  3259                           
  3260  03CE  0022               	movlb	2	; select bank2
  3261  03CF  110C               	bcf	12,2	;volatile
  3262  03D0                     l373:	
  3263                           ;main.c: 87: do { LATA3 = 0; } while(0);
  3264                           
  3265  03D0  118C               	bcf	12,3	;volatile
  3266                           
  3267                           ;main.c: 90: bat_data = 0;
  3268  03D1  01E3               	clrf	main@bat_data^(0+256)
  3269  03D2  01E4               	clrf	(main@bat_data+1)^(0+256)
  3270                           
  3271                           ;main.c: 91: for(i=0;i<16;i++)
  3272  03D3  01E2               	clrf	main@i^(0+256)
  3273  03D4  3010               	movlw	16
  3274  03D5  0262               	subwf	main@i^(0+256),w
  3275  03D6  1803               	btfsc	3,0
  3276  03D7  2BED               	goto	l5533
  3277  03D8                     l5527:	
  3278                           
  3279                           ;main.c: 92: {
  3280                           ;main.c: 93: bat_data = bat_data + ADC_GetConversion(ADC);
  3281  03D8  300B               	movlw	11
  3282  03D9  3189  211B  3183   	fcall	_ADC_GetConversion
  3283  03DC  0022               	movlb	2	; select bank2
  3284  03DD  0863               	movf	main@bat_data^(0+256),w
  3285  03DE  0773               	addwf	?_ADC_GetConversion,w
  3286  03DF  00E3               	movwf	main@bat_data^(0+256)
  3287  03E0  0864               	movf	(main@bat_data+1)^(0+256),w
  3288  03E1  3D74               	addwfc	?_ADC_GetConversion+1,w
  3289  03E2  00E4               	movwf	(main@bat_data+1)^(0+256)
  3290  03E3  3001               	movlw	1
  3291  03E4  0020               	movlb	0	; select bank0
  3292  03E5  00E2               	movwf	??_main
  3293  03E6  0862               	movf	??_main,w
  3294  03E7  0022               	movlb	2	; select bank2
  3295  03E8  07E2               	addwf	main@i^(0+256),f
  3296  03E9  3010               	movlw	16
  3297  03EA  0262               	subwf	main@i^(0+256),w
  3298  03EB  1C03               	skipc
  3299  03EC  2BD8               	goto	l5527
  3300  03ED                     l5533:	
  3301                           
  3302                           ;main.c: 94: }
  3303                           ;main.c: 95: bat_data = bat_data>>4;
  3304  03ED  0E63               	swapf	main@bat_data^(0+256),w
  3305  03EE  390F               	andlw	15
  3306  03EF  00E3               	movwf	main@bat_data^(0+256)
  3307  03F0  0E64               	swapf	(main@bat_data+1)^(0+256),w
  3308  03F1  39F0               	andlw	240
  3309  03F2  04E3               	iorwf	main@bat_data^(0+256),f
  3310  03F3  0E64               	swapf	(main@bat_data+1)^(0+256),w
  3311  03F4  390F               	andlw	15
  3312  03F5  00E4               	movwf	(main@bat_data^(0+256)+1)
  3313                           
  3314                           ;main.c: 96: if( bat_data < 800)
  3315  03F6  3003               	movlw	3
  3316  03F7  0264               	subwf	(main@bat_data+1)^(0+256),w
  3317  03F8  3020               	movlw	32
  3318  03F9  1903               	skipnz
  3319  03FA  0263               	subwf	main@bat_data^(0+256),w
  3320  03FB  1803               	skipnc
  3321  03FC  2C00               	goto	l5537
  3322                           
  3323                           ;main.c: 97: {
  3324                           ;main.c: 98: do { LATA2 = 0; } while(0);
  3325  03FD  110C               	bcf	12,2	;volatile
  3326  03FE                     l380:	
  3327                           ;main.c: 99: while(1)asm("clrwdt");
  3328                           
  3329  03FE  0064               	clrwdt	;# 
  3330  03FF  2BFE               	goto	l380
  3331  0400                     l5537:	
  3332                           
  3333                           ;main.c: 100: }
  3334                           ;main.c: 101: i = 0 ;
  3335  0400  0022               	movlb	2	; select bank2
  3336  0401  01E2               	clrf	main@i^(0+256)
  3337                           
  3338                           ;main.c: 102: bat_data = 0 ;
  3339  0402  01E3               	clrf	main@bat_data^(0+256)
  3340  0403  01E4               	clrf	(main@bat_data+1)^(0+256)
  3341                           
  3342                           ;main.c: 106: do { TRISB3 = 1; } while(0);
  3343  0404  0021               	movlb	1	; select bank1
  3344  0405  158D               	bsf	13,3	;volatile
  3345                           
