

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jul 18 10:43:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
      +0       0
  3538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;Total ram usage:        0 bytes
  3542 ;; Hardware stack levels used:    1
  3543 ;; Hardware stack levels required when called:    4
  3544 ;; This function calls:
  3545 ;;		_Step_control
  3546 ;; This function is called by:
  3547 ;;		_main
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551                           
  3552                           ;psect for function _Sleep_process
  3553  0A1E                     _Sleep_process:	
  3554                           
  3555                           ;incstack = 0
  3556                           ; Regs used in _Sleep_process: [wreg+status,2+status,0+pclath+cstack]
  3557                           ;power.c: 19: do { LATA3 = 1; } while(0);
  3558  0A1E  0022               	movlb	2	; select bank2
  3559  0A1F  158C               	bsf	12,3	;volatile
  3560                           
  3561                           ;power.c: 20: do { LATA4 = 1; } while(0);
  3562  0A20  160C               	bsf	12,4	;volatile
  3563                           
  3564                           ;power.c: 21: do { LATA0 = 1; } while(0);
  3565  0A21  140C               	bsf	12,0	;volatile
  3566                           
  3567                           ;power.c: 22: do { LATA1 = 1; } while(0);
  3568  0A22  148C               	bsf	12,1	;volatile
  3569                           
  3570                           ;power.c: 26: do { LATC0 = 1; } while(0);
  3571  0A23  140E               	bsf	14,0	;volatile
  3572                           
  3573                           ;power.c: 27: do { LATC2 = 1; } while(0);
  3574  0A24  150E               	bsf	14,2	;volatile
  3575                           
  3576                           ;power.c: 28: do { LATA6 = 1; } while(0);
  3577  0A25  170C               	bsf	12,6	;volatile
  3578                           
  3579                           ;power.c: 29: do { LATC1 = 1; } while(0);
  3580  0A26  148E               	bsf	14,1	;volatile
  3581                           
  3582                           ;power.c: 30: do { LATB0 = 1; } while(0);
  3583  0A27  140D               	bsf	13,0	;volatile
  3584                           
  3585                           ;power.c: 31: do { LATB1 = 1; } while(0);
  3586  0A28  148D               	bsf	13,1	;volatile
  3587  0A29  0063               	sleep	;# 
  3588                           
  3589                           ;power.c: 33: if( time_count == 0 || time_count == 2 )
  3590  0A2A  0020               	movlb	0	; select bank0
  3591  0A2B  086D               	movf	_time_count,w
  3592  0A2C  1903               	btfsc	3,2
  3593  0A2D  2A32               	goto	l1102
  3594  0A2E  3002               	movlw	2
  3595  0A2F  066D               	xorwf	_time_count,w
  3596  0A30  1D03               	btfss	3,2
  3597  0A31  2A3A               	goto	l5519
  3598  0A32                     l1102:	
  3599                           ;power.c: 34: {
  3600                           ;power.c: 35: do { LATA3 = 0; } while(0);
  3601                           
  3602  0A32  0022               	movlb	2	; select bank2
  3603  0A33  118C               	bcf	12,3	;volatile
  3604                           
  3605                           ;power.c: 36: if( Record_flag == 1 ) do { LATA4 = 0; } while(0);
  3606  0A34  0020               	movlb	0	; select bank0
  3607  0A35  036B               	decf	_Record_flag,w
  3608  0A36  1D03               	btfss	3,2
  3609  0A37  2A3A               	goto	l5519
  3610  0A38  0022               	movlb	2	; select bank2
  3611  0A39  120C               	bcf	12,4	;volatile
  3612  0A3A                     l5519:	
  3613                           
  3614                           ;power.c: 37: }
  3615                           ;power.c: 39: Step_control();
  3616  0A3A  318A  223D         	fcall	_Step_control
  3617  0A3C  0008               	return
  3618  0A3D                     __end_of_Sleep_process:	
  3619                           
  3620                           	psect	text2
  3621  0A3D                     __ptext2:	
  3622 ;; *************** function _Step_control *****************
  3623 ;; Defined at:
  3624 ;;		line 48 in file "mcc_generated_files/power.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;		None
  3627 ;; Auto vars:     Size  Location     Type
  3628 ;;		None
  3629 ;; Return value:  Size  Location     Type
  3630 ;;                  1    wreg      void 
  3631 ;; Registers used:
  3632 ;;		wreg, status,2, status,0
  3633 ;; Tracked objects:
  3634 ;;		On entry : 0/0
  3635 ;;		On exit  : 0/0
  3636 ;;		Unchanged: 0/0
  3637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3642 ;;Total ram usage:        1 bytes
  3643 ;; Hardware stack levels used:    1
  3644 ;; Hardware stack levels required when called:    3
  3645 ;; This function calls:
  3646 ;;		Nothing
  3647 ;; This function is called by:
  3648 ;;		_Sleep_process
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           
  3653                           ;psect for function _Step_control
  3654  0A3D                     _Step_control:	
  3655                           
  3656                           ;power.c: 50: time_count++;
  3657                           
  3658                           ;incstack = 0
  3659                           ; Regs used in _Step_control: [wreg+status,2+status,0]
  3660  0A3D  3001               	movlw	1
  3661  0A3E  00F3               	movwf	??_Step_control
  3662  0A3F  0873               	movf	??_Step_control,w
  3663  0A40  0020               	movlb	0	; select bank0
  3664  0A41  07ED               	addwf	_time_count,f
  3665                           
  3666                           ;power.c: 51: if(time_count == 4 || time_count > 12) time_count = 0;
  3667  0A42  3004               	movlw	4
  3668  0A43  066D               	xorwf	_time_count,w
  3669  0A44  1903               	btfsc	3,2
  3670  0A45  2A4A               	goto	l5343
  3671  0A46  300D               	movlw	13
  3672  0A47  026D               	subwf	_time_count,w
  3673  0A48  1C03               	skipc
  3674  0A49  2A4B               	goto	l5345
  3675  0A4A                     l5343:	
  3676  0A4A  01ED               	clrf	_time_count
  3677  0A4B                     l5345:	
  3678                           
  3679                           ;power.c: 53: Cur_temperature_time_ch1++;
  3680  0A4B  3001               	movlw	1
  3681  0A4C  00F3               	movwf	??_Step_control
  3682  0A4D  0873               	movf	??_Step_control,w
  3683  0A4E  0021               	movlb	1	; select bank1
  3684  0A4F  07B6               	addwf	_Cur_temperature_time_ch1^(0+128),f
  3685                           
  3686                           ;power.c: 54: if(Cur_temperature_time_ch1 > 130)
  3687  0A50  3083               	movlw	131
  3688  0A51  0236               	subwf	_Cur_temperature_time_ch1^(0+128),w
  3689  0A52  1803               	btfsc	3,0
  3690                           
  3691                           ;power.c: 55: {
  3692                           ;power.c: 56: Cur_temperature_time_ch1 = 0;
  3693  0A53  01B6               	clrf	_Cur_temperature_time_ch1^(0+128)
  3694                           
  3695                           ;power.c: 57: }
  3696                           ;power.c: 59: Cur_temperature_time_ch2++;
  3697  0A54  3001               	movlw	1
  3698  0A55  00F3               	movwf	??_Step_control
  3699  0A56  0873               	movf	??_Step_control,w
  3700  0A57  07B7               	addwf	_Cur_temperature_time_ch2^(0+128),f
  3701                           
  3702                           ;power.c: 60: if(Cur_temperature_time_ch2 > 130)
  3703  0A58  3083               	movlw	131
  3704  0A59  0237               	subwf	_Cur_temperature_time_ch2^(0+128),w
  3705  0A5A  1C03               	skipc
  3706  0A5B  0008               	return
  3707                           
  3708                           ;power.c: 61: {
  3709                           ;power.c: 62: Cur_temperature_time_ch2= 0;
  3710  0A5C  01B7               	clrf	_Cur_temperature_time_ch2^(0+128)
  3711  0A5D  0008               	return
  3712  0A5E                     __end_of_Step_control:	
  3713                           
  3714                           	psect	text3
  3715  0EE5                     __ptext3:	
  3716 ;; *************** function _Serach_Flash_Head *****************
  3717 ;; Defined at:
  3718 ;;		line 42 in file "mcc_generated_files/save.c"
  3719 ;; Parameters:    Size  Location     Type
  3720 ;;		None
  3721 ;; Auto vars:     Size  Location     Type
  3722 ;;  i               2   26[BANK0 ] unsigned int 
  3723 ;;  data            2   24[BANK0 ] unsigned int 
  3724 ;;  count           1   23[BANK0 ] unsigned char 
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  1    wreg      void 
  3727 ;; Registers used:
  3728 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;Total ram usage:        6 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; Hardware stack levels required when called:    7
  3741 ;; This function calls:
  3742 ;;		_FLASH_ReadWord
  3743 ;;		_Write_Flash_finish
  3744 ;; This function is called by:
  3745 ;;		_main
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function _Serach_Flash_Head
  3751  0EE5                     _Serach_Flash_Head:	
  3752                           
  3753                           ;save.c: 44: unsigned int i=0;
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in _Serach_Flash_Head: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3757  0EE5  0020               	movlb	0	; select bank0
  3758  0EE6  01BA               	clrf	Serach_Flash_Head@i
  3759  0EE7  01BB               	clrf	Serach_Flash_Head@i+1
  3760                           
  3761                           ;save.c: 45: unsigned int data=0;
  3762  0EE8  01B8               	clrf	Serach_Flash_Head@data
  3763  0EE9  01B9               	clrf	Serach_Flash_Head@data+1
  3764                           
  3765                           ;save.c: 46: unsigned char count =0;
  3766  0EEA  01B7               	clrf	Serach_Flash_Head@count
  3767                           
  3768                           ;save.c: 47: for(i = 0x2000; i<16384;i++ )
  3769  0EEB  3000               	movlw	0
  3770  0EEC  00BA               	movwf	Serach_Flash_Head@i
  3771  0EED  3020               	movlw	32
  3772  0EEE  00BB               	movwf	Serach_Flash_Head@i+1
  3773  0EEF                     L1:	
  3774  0EEF  3040               	movlw	64
  3775  0EF0  023B               	subwf	Serach_Flash_Head@i+1,w
  3776  0EF1  3000               	movlw	0
  3777  0EF2  1903               	skipnz
  3778  0EF3  023A               	subwf	Serach_Flash_Head@i,w
  3779  0EF4  1803               	btfsc	3,0
  3780  0EF5  0008               	return
  3781                           
  3782                           ;save.c: 48: {
  3783                           ;save.c: 49: data = FLASH_ReadWord(i);
  3784  0EF6  083B               	movf	Serach_Flash_Head@i+1,w
  3785  0EF7  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  3786  0EF8  083A               	movf	Serach_Flash_Head@i,w
  3787  0EF9  00F3               	movwf	FLASH_ReadWord@flashAddr
  3788  0EFA  3189  210D  318E   	fcall	_FLASH_ReadWord
  3789  0EFD  0874               	movf	?_FLASH_ReadWord+1,w
  3790  0EFE  0020               	movlb	0	; select bank0
  3791  0EFF  00B9               	movwf	Serach_Flash_Head@data+1
  3792  0F00  0873               	movf	?_FLASH_ReadWord,w
  3793  0F01  00B8               	movwf	Serach_Flash_Head@data
  3794                           
  3795                           ;save.c: 51: if( data == 0x1555 )
  3796  0F02  3055               	movlw	85
  3797  0F03  0638               	xorwf	Serach_Flash_Head@data,w
  3798  0F04  3015               	movlw	21
  3799  0F05  1903               	skipnz
  3800  0F06  0639               	xorwf	Serach_Flash_Head@data+1,w
  3801  0F07  1D03               	btfss	3,2
  3802  0F08  2F0E               	goto	l5391
  3803                           
  3804                           ;save.c: 52: {
  3805                           ;save.c: 53: count++;
  3806  0F09  3001               	movlw	1
  3807  0F0A  00B6               	movwf	??_Serach_Flash_Head
  3808  0F0B  0836               	movf	??_Serach_Flash_Head,w
  3809  0F0C  07B7               	addwf	Serach_Flash_Head@count,f
  3810                           
  3811                           ;save.c: 54: }
  3812  0F0D  2F33               	goto	l5409
  3813  0F0E                     l5391:	
  3814                           
  3815                           ;save.c: 55: else
  3816                           ;save.c: 56: {
  3817                           ;save.c: 57: if( data == 0x3fff && count >1 )
  3818  0F0E  0A38               	incf	Serach_Flash_Head@data,w
  3819  0F0F  303F               	movlw	63
  3820  0F10  1903               	skipnz
  3821  0F11  0639               	xorwf	Serach_Flash_Head@data+1,w
  3822  0F12  1D03               	btfss	3,2
  3823  0F13  2F20               	goto	l5399
  3824  0F14  3002               	movlw	2
  3825  0F15  0237               	subwf	Serach_Flash_Head@count,w
  3826  0F16  1C03               	skipc
  3827  0F17  2F20               	goto	l5399
  3828                           
  3829                           ;save.c: 58: {
  3830                           ;save.c: 59: Cur_Save_Index = i;
  3831  0F18  083B               	movf	Serach_Flash_Head@i+1,w
  3832  0F19  0021               	movlb	1	; select bank1
  3833  0F1A  00AF               	movwf	(_Cur_Save_Index+1)^(0+128)
  3834  0F1B  0020               	movlb	0	; select bank0
  3835  0F1C  083A               	movf	Serach_Flash_Head@i,w
  3836  0F1D  0021               	movlb	1	; select bank1
  3837  0F1E  00AE               	movwf	_Cur_Save_Index^(0+128)
  3838                           
  3839                           ;save.c: 60: break;
  3840  0F1F  0008               	return
  3841  0F20                     l5399:	
  3842                           ;save.c: 61: }
  3843                           
  3844                           
  3845                           ;save.c: 62: else if( data == 0x3fff )
  3846  0F20  0020               	movlb	0	; select bank0
  3847  0F21  0A38               	incf	Serach_Flash_Head@data,w
  3848  0F22  303F               	movlw	63
  3849  0F23  1903               	skipnz
  3850  0F24  0639               	xorwf	Serach_Flash_Head@data+1,w
  3851  0F25  1D03               	btfss	3,2
  3852  0F26  2F31               	goto	l5407
  3853                           
  3854                           ;save.c: 63: {
  3855                           ;save.c: 64: Cur_Save_Index = i;
  3856  0F27  083B               	movf	Serach_Flash_Head@i+1,w
  3857  0F28  0021               	movlb	1	; select bank1
  3858  0F29  00AF               	movwf	(_Cur_Save_Index+1)^(0+128)
  3859  0F2A  0020               	movlb	0	; select bank0
  3860  0F2B  083A               	movf	Serach_Flash_Head@i,w
  3861  0F2C  0021               	movlb	1	; select bank1
  3862  0F2D  00AE               	movwf	_Cur_Save_Index^(0+128)
  3863                           
  3864                           ;save.c: 65: Write_Flash_finish();
  3865  0F2E  318B  2303         	fcall	_Write_Flash_finish
  3866                           
  3867                           ;save.c: 66: break;
  3868  0F30  0008               	return
  3869  0F31                     l5407:	
  3870                           ;save.c: 67: }
  3871                           
  3872                           
  3873                           ;save.c: 68: else
  3874                           ;save.c: 69: {
  3875                           ;save.c: 70: count = 0;
  3876  0F31  0020               	movlb	0	; select bank0
  3877  0F32  01B7               	clrf	Serach_Flash_Head@count
  3878  0F33                     l5409:	
  3879  0F33  3001               	movlw	1
  3880  0F34  0020               	movlb	0	; select bank0
  3881  0F35  07BA               	addwf	Serach_Flash_Head@i,f
  3882  0F36  3000               	movlw	0
  3883  0F37  3DBB               	addwfc	Serach_Flash_Head@i+1,f
  3884  0F38  2EEF               	goto	L1
  3885  0F39                     __end_of_Serach_Flash_Head:	
  3886                           
  3887                           	psect	text4
  3888  0F39                     __ptext4:	
  3889 ;; *************** function _Save_process *****************
  3890 ;; Defined at:
  3891 ;;		line 120 in file "mcc_generated_files/save.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;		None
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;  var_time        2   52[BANK0 ] unsigned int 
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3906 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3907 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3908 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3909 ;;Total ram usage:        4 bytes
  3910 ;; Hardware stack levels used:    1
  3911 ;; Hardware stack levels required when called:    9
  3912 ;; This function calls:
  3913 ;;		_Calculate_Time
  3914 ;;		_Save_Write_word
  3915 ;; This function is called by:
  3916 ;;		_main
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920                           
  3921                           ;psect for function _Save_process
  3922  0F39                     _Save_process:	
  3923                           
  3924                           ;save.c: 122: unsigned int var_time=0;
  3925                           
  3926                           ;incstack = 0
  3927                           ; Regs used in _Save_process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3928  0F39  0020               	movlb	0	; select bank0
  3929  0F3A  01D4               	clrf	Save_process@var_time
  3930  0F3B  01D5               	clrf	Save_process@var_time+1
  3931                           
  3932                           ;save.c: 123: if( time_count == 1 && Record_flag == 1 )
  3933  0F3C  036D               	decf	_time_count,w
  3934  0F3D  1D03               	btfss	3,2
  3935  0F3E  2F6B               	goto	l5495
  3936  0F3F  036B               	decf	_Record_flag,w
  3937  0F40  1D03               	btfss	3,2
  3938  0F41  2F6B               	goto	l5495
  3939                           
  3940                           ;save.c: 124: {
  3941                           ;save.c: 125: if(Cur_temperature_time_ch1 > 120)
  3942  0F42  3079               	movlw	121
  3943  0F43  0021               	movlb	1	; select bank1
  3944  0F44  0236               	subwf	_Cur_temperature_time_ch1^(0+128),w
  3945  0F45  1C03               	skipc
  3946  0F46  0008               	return
  3947                           
  3948                           ;save.c: 126: {
  3949                           ;save.c: 127: var_time = Calculate_Time();
  3950  0F47  3182  220B  318F   	fcall	_Calculate_Time
  3951  0F4A  0020               	movlb	0	; select bank0
  3952  0F4B  00D2               	movwf	??_Save_process
  3953  0F4C  01D3               	clrf	??_Save_process+1
  3954  0F4D  0852               	movf	??_Save_process,w
  3955  0F4E  00D4               	movwf	Save_process@var_time
  3956  0F4F  0853               	movf	??_Save_process+1,w
  3957  0F50  00D5               	movwf	Save_process@var_time+1
  3958                           
  3959                           ;save.c: 128: var_time |= 0x100;
  3960  0F51  1455               	bsf	Save_process@var_time+1,0
  3961                           
  3962                           ;save.c: 129: if(CH1_state == 1) var_time |= 0x400;
  3963  0F52  0021               	movlb	1	; select bank1
  3964  0F53  0334               	decf	_CH1_state^(0+128),w
  3965  0F54  1D03               	btfss	3,2
  3966  0F55  2F58               	goto	l1023
  3967  0F56  0020               	movlb	0	; select bank0
  3968  0F57  1555               	bsf	Save_process@var_time+1,2
  3969  0F58                     l1023:	
  3970                           
  3971                           ;save.c: 131: var_time |= 0x1000;
  3972  0F58  0020               	movlb	0	; select bank0
  3973  0F59  1655               	bsf	Save_process@var_time+1,4
  3974                           
  3975                           ;save.c: 133: Save_Write_word(var_time);
  3976  0F5A  0855               	movf	Save_process@var_time+1,w
  3977  0F5B  00B7               	movwf	Save_Write_word@data+1
  3978  0F5C  0854               	movf	Save_process@var_time,w
  3979  0F5D  00B6               	movwf	Save_Write_word@data
  3980  0F5E  318B  23FB  318F   	fcall	_Save_Write_word
  3981                           
  3982                           ;save.c: 134: Save_Write_word(CH1_temperature);
  3983  0F61  0020               	movlb	0	; select bank0
  3984  0F62  086A               	movf	_CH1_temperature+1,w
  3985  0F63  00B7               	movwf	Save_Write_word@data+1
  3986  0F64  0869               	movf	_CH1_temperature,w
  3987  0F65  00B6               	movwf	Save_Write_word@data
  3988  0F66  318B  23FB         	fcall	_Save_Write_word
  3989                           
  3990                           ;save.c: 136: Cur_temperature_time_ch1 = 0;
  3991  0F68  0021               	movlb	1	; select bank1
  3992  0F69  01B6               	clrf	_Cur_temperature_time_ch1^(0+128)
  3993                           
  3994                           ;save.c: 137: }
  3995                           ;save.c: 138: }
  3996  0F6A  0008               	return
  3997  0F6B                     l5495:	
  3998                           
  3999                           ;save.c: 139: else if(time_count == 3 && Record_flag == 1)
  4000  0F6B  3003               	movlw	3
  4001  0F6C  0020               	movlb	0	; select bank0
  4002  0F6D  066D               	xorwf	_time_count,w
  4003  0F6E  1D03               	btfss	3,2
  4004  0F6F  0008               	return
  4005  0F70  036B               	decf	_Record_flag,w
  4006  0F71  1D03               	btfss	3,2
  4007  0F72  0008               	return
  4008                           
  4009                           ;save.c: 140: {
  4010                           ;save.c: 141: if(Cur_temperature_time_ch2 > 120)
  4011  0F73  3079               	movlw	121
  4012  0F74  0021               	movlb	1	; select bank1
  4013  0F75  0237               	subwf	_Cur_temperature_time_ch2^(0+128),w
  4014  0F76  1C03               	skipc
  4015  0F77  0008               	return
  4016                           
  4017                           ;save.c: 142: {
  4018                           ;save.c: 143: var_time = Calculate_Time();
  4019  0F78  3182  220B  318F   	fcall	_Calculate_Time
  4020  0F7B  0020               	movlb	0	; select bank0
  4021  0F7C  00D2               	movwf	??_Save_process
  4022  0F7D  01D3               	clrf	??_Save_process+1
  4023  0F7E  0852               	movf	??_Save_process,w
  4024  0F7F  00D4               	movwf	Save_process@var_time
  4025  0F80  0853               	movf	??_Save_process+1,w
  4026  0F81  00D5               	movwf	Save_process@var_time+1
  4027                           
  4028                           ;save.c: 144: var_time |= 0x200;
  4029  0F82  14D5               	bsf	Save_process@var_time+1,1
  4030                           
  4031                           ;save.c: 145: if(CH2_state == 1) var_time |= 0x800;
  4032  0F83  0021               	movlb	1	; select bank1
  4033  0F84  0335               	decf	_CH2_state^(0+128),w
  4034  0F85  1D03               	btfss	3,2
  4035  0F86  2F89               	goto	l1027
  4036  0F87  0020               	movlb	0	; select bank0
  4037  0F88  15D5               	bsf	Save_process@var_time+1,3
  4038  0F89                     l1027:	
  4039                           
  4040                           ;save.c: 147: var_time |= 0x1000;
  4041  0F89  0020               	movlb	0	; select bank0
  4042  0F8A  1655               	bsf	Save_process@var_time+1,4
  4043                           
  4044                           ;save.c: 149: Save_Write_word(var_time);
  4045  0F8B  0855               	movf	Save_process@var_time+1,w
  4046  0F8C  00B7               	movwf	Save_Write_word@data+1
  4047  0F8D  0854               	movf	Save_process@var_time,w
  4048  0F8E  00B6               	movwf	Save_Write_word@data
  4049  0F8F  318B  23FB  318F   	fcall	_Save_Write_word
  4050                           
  4051                           ;save.c: 150: Save_Write_word(CH2_temperature);
  4052  0F92  0879               	movf	_CH2_temperature+1,w
  4053  0F93  0020               	movlb	0	; select bank0
  4054  0F94  00B7               	movwf	Save_Write_word@data+1
  4055  0F95  0878               	movf	_CH2_temperature,w
  4056  0F96  00B6               	movwf	Save_Write_word@data
  4057  0F97  318B  23FB         	fcall	_Save_Write_word
  4058                           
  4059                           ;save.c: 152: Cur_temperature_time_ch2 = 0;
  4060  0F99  0021               	movlb	1	; select bank1
  4061  0F9A  01B7               	clrf	_Cur_temperature_time_ch2^(0+128)
  4062  0F9B  0008               	return
  4063  0F9C                     __end_of_Save_process:	
  4064                           
  4065                           	psect	text5
  4066  08B1                     __ptext5:	
  4067 ;; *************** function _SYSTEM_Initialize *****************
  4068 ;; Defined at:
  4069 ;;		line 70 in file "mcc_generated_files/mcc.c"
  4070 ;; Parameters:    Size  Location     Type
  4071 ;;		None
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;		None
  4074 ;; Return value:  Size  Location     Type
  4075 ;;                  1    wreg      void 
  4076 ;; Registers used:
  4077 ;;		wreg, status,2, status,0, pclath, cstack
  4078 ;; Tracked objects:
  4079 ;;		On entry : 0/0
  4080 ;;		On exit  : 0/0
  4081 ;;		Unchanged: 0/0
  4082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4087 ;;Total ram usage:        0 bytes
  4088 ;; Hardware stack levels used:    1
  4089 ;; Hardware stack levels required when called:    4
  4090 ;; This function calls:
  4091 ;;		_ADC_Initialize
  4092 ;;		_EUSART_Initialize
  4093 ;;		_FVR_Initialize
  4094 ;;		_OSCILLATOR_Initialize
  4095 ;;		_PIN_MANAGER_Initialize
  4096 ;;		_SPI_Initialize
  4097 ;;		_TMR0_Initialize
  4098 ;; This function is called by:
  4099 ;;		_main
  4100 ;; This function uses a non-reentrant model
  4101 ;;
  4102                           
  4103                           
  4104                           ;psect for function _SYSTEM_Initialize
  4105  08B1                     _SYSTEM_Initialize:	
  4106                           
  4107                           ;mcc.c: 71: OSCILLATOR_Initialize();
  4108                           
  4109                           ;incstack = 0
  4110                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4111  08B1  3197  27FB  3188   	fcall	_OSCILLATOR_Initialize
  4112                           
  4113                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  4114  08B4  318A  225E  3188   	fcall	_PIN_MANAGER_Initialize
  4115                           
  4116                           ;mcc.c: 73: SPI_Initialize();
  4117  08B7  3188  200D  3188   	fcall	_SPI_Initialize
  4118                           
  4119                           ;mcc.c: 74: EUSART_Initialize();
  4120  08BA  3188  2042  3188   	fcall	_EUSART_Initialize
  4121                           
  4122                           ;mcc.c: 75: ADC_Initialize();
  4123  08BD  3188  2027  3188   	fcall	_ADC_Initialize
  4124                           
  4125                           ;mcc.c: 76: FVR_Initialize();
  4126  08C0  3197  27F2  3188   	fcall	_FVR_Initialize
  4127                           
  4128                           ;mcc.c: 77: TMR0_Initialize();
  4129  08C3  3188  206A         	fcall	_TMR0_Initialize
  4130  08C5  0008               	return
  4131  08C6                     __end_of_SYSTEM_Initialize:	
  4132                           
  4133                           	psect	text6
  4134  086A                     __ptext6:	
  4135 ;; *************** function _TMR0_Initialize *****************
  4136 ;; Defined at:
  4137 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;		None
  4140 ;; Auto vars:     Size  Location     Type
  4141 ;;		None
  4142 ;; Return value:  Size  Location     Type
  4143 ;;                  1    wreg      void 
  4144 ;; Registers used:
  4145 ;;		wreg, status,2
  4146 ;; Tracked objects:
  4147 ;;		On entry : 0/0
  4148 ;;		On exit  : 0/0
  4149 ;;		Unchanged: 0/0
  4150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4153 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4155 ;;Total ram usage:        1 bytes
  4156 ;; Hardware stack levels used:    1
  4157 ;; Hardware stack levels required when called:    3
  4158 ;; This function calls:
  4159 ;;		Nothing
  4160 ;; This function is called by:
  4161 ;;		_SYSTEM_Initialize
  4162 ;; This function uses a non-reentrant model
  4163 ;;
  4164                           
  4165                           
  4166                           ;psect for function _TMR0_Initialize
  4167  086A                     _TMR0_Initialize:	
  4168                           
