

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 06 10:22:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  3149  00F6  023C               	subwf	main@bat_data^(0+128),w
  3150  00F7  1803               	skipnc
  3151  00F8  28FC               	goto	l4359
  3152                           
  3153                           ;main.c: 159: {
  3154                           ;main.c: 160: do { LATA2 = 0; } while(0);
  3155  00F9  0022               	movlb	2	; select bank2
  3156  00FA  110C               	bcf	12,2	;volatile
  3157  00FB                     l377:	
  3158                           ;main.c: 161: while(1);
  3159                           
  3160  00FB  28FB               	goto	l377
  3161  00FC                     l4359:	
  3162                           
  3163                           ;main.c: 162: }
  3164                           ;main.c: 163: bat_data = 0;
  3165  00FC  0021               	movlb	1	; select bank1
  3166  00FD  01BC               	clrf	main@bat_data^(0+128)
  3167  00FE  01BD               	clrf	(main@bat_data+1)^(0+128)
  3168  00FF                     l4361:	
  3169                           
  3170                           ;main.c: 164: }
  3171                           ;main.c: 169: temperature_process();
  3172  00FF  3186  269A  3180   	fcall	_temperature_process
  3173                           
  3174                           ;main.c: 170: Key_Process();
  3175  0102  3184  24DD  3180   	fcall	_Key_Process
  3176  0105  28D3               	goto	l4347
  3177  0106                     __end_of_main:	
  3178                           
  3179                           	psect	text1
  3180  0372                     __ptext1:	
  3181 ;; *************** function _maxim_31856_init *****************
  3182 ;; Defined at:
  3183 ;;		line 63 in file "mcc_generated_files/max31856.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;		None
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;		None
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  1    wreg      void 
  3190 ;; Registers used:
  3191 ;;		wreg, status,2, status,0, pclath, cstack
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3199 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3200 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3201 ;;Total ram usage:        1 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; Hardware stack levels required when called:    5
  3204 ;; This function calls:
  3205 ;;		_maxim_31856_write_register
  3206 ;; This function is called by:
  3207 ;;		_main
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211                           
  3212                           ;psect for function _maxim_31856_init
  3213  0372                     _maxim_31856_init:	
  3214                           
  3215                           ;max31856.c: 66: uch_cr0= (uint8_t) 0x10|(uint8_t) 0x01| (uint8_t) 0x04;
  3216                           
  3217                           ;incstack = 0
  3218                           ; Regs used in _maxim_31856_init: [wreg+status,2+status,0+pclath+cstack]
  3219  0372  3015               	movlw	21
  3220  0373  00F6               	movwf	??_maxim_31856_init
  3221  0374  0876               	movf	??_maxim_31856_init,w
  3222  0375  00F9               	movwf	_uch_cr0
  3223                           
  3224                           ;max31856.c: 68: uch_cr1&= (uint8_t) 0x0F ;
  3225  0376  300F               	movlw	15
  3226  0377  00F6               	movwf	??_maxim_31856_init
  3227  0378  0876               	movf	??_maxim_31856_init,w
  3228  0379  0020               	movlb	0	; select bank0
  3229  037A  05BF               	andwf	_uch_cr1,f
  3230                           
  3231                           ;max31856.c: 69: uch_cr1|=(uint8_t) 0x07;
  3232  037B  3007               	movlw	7
  3233  037C  00F6               	movwf	??_maxim_31856_init
  3234  037D  0876               	movf	??_maxim_31856_init,w
  3235  037E  04BF               	iorwf	_uch_cr1,f
  3236                           
  3237                           ;max31856.c: 71: uch_mask=(uint8_t)0x00 ;
  3238  037F  01C2               	clrf	_uch_mask
  3239                           
  3240                           ;max31856.c: 73: maxim_31856_write_register(0x80, uch_cr0);
  3241  0380  0879               	movf	_uch_cr0,w
  3242  0381  00F6               	movwf	??_maxim_31856_init
  3243  0382  0876               	movf	??_maxim_31856_init,w
  3244  0383  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3245  0384  3080               	movlw	128
  3246  0385  318E  2615  3183   	fcall	_maxim_31856_write_register
  3247                           
  3248                           ;max31856.c: 74: maxim_31856_write_register(0x81, uch_cr1);
  3249  0388  0020               	movlb	0	; select bank0
  3250  0389  083F               	movf	_uch_cr1,w
  3251  038A  00F6               	movwf	??_maxim_31856_init
  3252  038B  0876               	movf	??_maxim_31856_init,w
  3253  038C  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3254  038D  3081               	movlw	129
  3255  038E  318E  2615  3183   	fcall	_maxim_31856_write_register
  3256                           
  3257                           ;max31856.c: 75: maxim_31856_write_register(0x82,uch_mask);
  3258  0391  0020               	movlb	0	; select bank0
  3259  0392  0842               	movf	_uch_mask,w
  3260  0393  00F6               	movwf	??_maxim_31856_init
  3261  0394  0876               	movf	??_maxim_31856_init,w
  3262  0395  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3263  0396  3082               	movlw	130
  3264  0397  318E  2615  3183   	fcall	_maxim_31856_write_register
  3265                           
  3266                           ;max31856.c: 78: maxim_31856_write_register(0x83,0x7F);
  3267  039A  307F               	movlw	127
  3268  039B  00F6               	movwf	??_maxim_31856_init
  3269  039C  0876               	movf	??_maxim_31856_init,w
  3270  039D  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3271  039E  3083               	movlw	131
  3272  039F  318E  2615  3183   	fcall	_maxim_31856_write_register
  3273                           
  3274                           ;max31856.c: 79: maxim_31856_write_register(0x84,0xC0);
  3275  03A2  30C0               	movlw	192
  3276  03A3  00F6               	movwf	??_maxim_31856_init
  3277  03A4  0876               	movf	??_maxim_31856_init,w
  3278  03A5  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3279  03A6  3084               	movlw	132
  3280  03A7  318E  2615  3183   	fcall	_maxim_31856_write_register
  3281                           
  3282                           ;max31856.c: 81: maxim_31856_write_register(0x85,0x7F);
  3283  03AA  307F               	movlw	127
  3284  03AB  00F6               	movwf	??_maxim_31856_init
  3285  03AC  0876               	movf	??_maxim_31856_init,w
  3286  03AD  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3287  03AE  3085               	movlw	133
  3288  03AF  318E  2615  3183   	fcall	_maxim_31856_write_register
  3289                           
  3290                           ;max31856.c: 82: maxim_31856_write_register(0x86,0xFF);
  3291  03B2  30FF               	movlw	255
  3292  03B3  00F6               	movwf	??_maxim_31856_init
  3293  03B4  0876               	movf	??_maxim_31856_init,w
  3294  03B5  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3295  03B6  3086               	movlw	134
  3296  03B7  318E  2615  3183   	fcall	_maxim_31856_write_register
  3297                           
  3298                           ;max31856.c: 83: maxim_31856_write_register(0x87,0x80);
  3299  03BA  3080               	movlw	128
  3300  03BB  00F6               	movwf	??_maxim_31856_init
  3301  03BC  0876               	movf	??_maxim_31856_init,w
  3302  03BD  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3303  03BE  3087               	movlw	135
  3304  03BF  318E  2615  3183   	fcall	_maxim_31856_write_register
  3305                           
  3306                           ;max31856.c: 84: maxim_31856_write_register(0x88,0x00);
  3307  03C2  01F4               	clrf	maxim_31856_write_register@uch_register_value
  3308  03C3  3088               	movlw	136
  3309  03C4  318E  2615  3183   	fcall	_maxim_31856_write_register
  3310                           
  3311                           ;max31856.c: 86: maxim_31856_write_register(0x89,0x00);
  3312  03C7  01F4               	clrf	maxim_31856_write_register@uch_register_value
  3313  03C8  3089               	movlw	137
  3314  03C9  318E  2615  3183   	fcall	_maxim_31856_write_register
  3315                           
  3316                           ;max31856.c: 90: maxim_31856_write_register(0x8A,0x00);
  3317  03CC  01F4               	clrf	maxim_31856_write_register@uch_register_value
  3318  03CD  308A               	movlw	138
  3319  03CE  318E  2615  3183   	fcall	_maxim_31856_write_register
  3320                           
  3321                           ;max31856.c: 91: maxim_31856_write_register(0x8B,0x00);
  3322  03D1  01F4               	clrf	maxim_31856_write_register@uch_register_value
  3323  03D2  308B               	movlw	139
  3324  03D3  318E  2615         	fcall	_maxim_31856_write_register
  3325  03D5  0008               	return
  3326  03D6                     __end_of_maxim_31856_init:	
  3327                           
  3328                           	psect	text2
  3329  06CC                     __ptext2:	
  3330 ;; *************** function _Serach_Flash_Head *****************
  3331 ;; Defined at:
  3332 ;;		line 40 in file "mcc_generated_files/save.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;		None
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;  i               2    2[BANK0 ] unsigned int 
  3337 ;;  data            2    0[BANK0 ] unsigned int 
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      void 
  3340 ;; Registers used:
  3341 ;;		wreg, status,2, status,0, pclath, cstack
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3348 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3350 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3351 ;;Total ram usage:        4 bytes
  3352 ;; Hardware stack levels used:    1
  3353 ;; Hardware stack levels required when called:    4
  3354 ;; This function calls:
  3355 ;;		_FLASH_ReadWord
  3356 ;; This function is called by:
  3357 ;;		_main
  3358 ;; This function uses a non-reentrant model
  3359 ;;
  3360                           
  3361                           
  3362                           ;psect for function _Serach_Flash_Head
  3363  06CC                     _Serach_Flash_Head:	
  3364                           
  3365                           ;save.c: 42: unsigned int i=0;
  3366                           
  3367                           ;incstack = 0
  3368                           ; Regs used in _Serach_Flash_Head: [wreg+status,2+status,0+pclath+cstack]
  3369  06CC  0020               	movlb	0	; select bank0
  3370  06CD  01D2               	clrf	Serach_Flash_Head@i
  3371  06CE  01D3               	clrf	Serach_Flash_Head@i+1
  3372                           
  3373                           ;save.c: 43: unsigned int data=0;
  3374  06CF  01D0               	clrf	Serach_Flash_Head@data
  3375  06D0  01D1               	clrf	Serach_Flash_Head@data+1
  3376                           
  3377                           ;save.c: 44: for(i = 0x2000; i<16384;i++ )
  3378  06D1  3000               	movlw	0
  3379  06D2  00D2               	movwf	Serach_Flash_Head@i
  3380  06D3  3020               	movlw	32
  3381  06D4  00D3               	movwf	Serach_Flash_Head@i+1
  3382  06D5                     L1:	
  3383  06D5  3040               	movlw	64
  3384  06D6  0253               	subwf	Serach_Flash_Head@i+1,w
  3385  06D7  3000               	movlw	0
  3386  06D8  1903               	skipnz
  3387  06D9  0252               	subwf	Serach_Flash_Head@i,w
  3388  06DA  1803               	btfsc	3,0
  3389  06DB  0008               	return
  3390                           
  3391                           ;save.c: 45: {
  3392                           ;save.c: 46: data = FLASH_ReadWord(i);
  3393  06DC  0853               	movf	Serach_Flash_Head@i+1,w
  3394  06DD  00F4               	movwf	FLASH_ReadWord@flashAddr+1
  3395  06DE  0852               	movf	Serach_Flash_Head@i,w
  3396  06DF  00F3               	movwf	FLASH_ReadWord@flashAddr
  3397  06E0  318F  271B  3186   	fcall	_FLASH_ReadWord
  3398  06E3  0874               	movf	?_FLASH_ReadWord+1,w
  3399  06E4  0020               	movlb	0	; select bank0
  3400  06E5  00D1               	movwf	Serach_Flash_Head@data+1
  3401  06E6  0873               	movf	?_FLASH_ReadWord,w
  3402  06E7  00D0               	movwf	Serach_Flash_Head@data
  3403                           
  3404                           ;save.c: 47: if( data == 0x3fff)
  3405  06E8  0A50               	incf	Serach_Flash_Head@data,w
  3406  06E9  303F               	movlw	63
  3407  06EA  1903               	skipnz
  3408  06EB  0651               	xorwf	Serach_Flash_Head@data+1,w
  3409  06EC  1D03               	btfss	3,2
  3410  06ED  2EF7               	goto	l4247
  3411                           
  3412                           ;save.c: 48: {
  3413                           ;save.c: 49: i++;
  3414  06EE  3001               	movlw	1
  3415  06EF  07D2               	addwf	Serach_Flash_Head@i,f
  3416  06F0  3000               	movlw	0
  3417  06F1  3DD3               	addwfc	Serach_Flash_Head@i+1,f
  3418                           
  3419                           ;save.c: 50: Cur_Save_Index = i;
  3420  06F2  0853               	movf	Serach_Flash_Head@i+1,w
  3421  06F3  00AF               	movwf	_Cur_Save_Index+1
  3422  06F4  0852               	movf	Serach_Flash_Head@i,w
  3423  06F5  00AE               	movwf	_Cur_Save_Index
  3424                           
  3425                           ;save.c: 51: break;
  3426  06F6  0008               	return
  3427  06F7                     l4247:	
  3428  06F7  3001               	movlw	1
  3429  06F8  07D2               	addwf	Serach_Flash_Head@i,f
  3430  06F9  3000               	movlw	0
  3431  06FA  3DD3               	addwfc	Serach_Flash_Head@i+1,f
  3432  06FB  2ED5               	goto	L1
  3433  06FC                     __end_of_Serach_Flash_Head:	
  3434                           
  3435                           	psect	text3
  3436  0F1B                     __ptext3:	
  3437 ;; *************** function _FLASH_ReadWord *****************
  3438 ;; Defined at:
  3439 ;;		line 58 in file "mcc_generated_files/memory.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  flashAddr       2    3[COMMON] unsigned int 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  GIEBitValue     1    5[COMMON] unsigned char 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  2    3[COMMON] unsigned int 
  3446 ;; Registers used:
  3447 ;;		wreg, status,2, status,0
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3453 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3456 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3457 ;;Total ram usage:        3 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    3
  3460 ;; This function calls:
  3461 ;;		Nothing
  3462 ;; This function is called by:
  3463 ;;		_Serach_Flash_Head
  3464 ;;		_FLASH_WriteWord
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           
  3469                           ;psect for function _FLASH_ReadWord
  3470  0F1B                     _FLASH_ReadWord:	
  3471                           
  3472                           ;memory.c: 59: uint8_t GIEBitValue = INTCONbits.GIE;
  3473                           
  3474                           ;incstack = 0
  3475                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3476  0F1B  3000               	movlw	0
  3477  0F1C  1B8B               	btfsc	11,7	;volatile
  3478  0F1D  3001               	movlw	1
  3479  0F1E  00F5               	movwf	FLASH_ReadWord@GIEBitValue
  3480                           
  3481                           ;memory.c: 61: INTCONbits.GIE = 0;
  3482  0F1F  138B               	bcf	11,7	;volatile
  3483                           
  3484                           ;memory.c: 62: PMADRL = (flashAddr & 0x00FF);
  3485  0F20  0873               	movf	FLASH_ReadWord@flashAddr,w
  3486  0F21  0023               	movlb	3	; select bank3
  3487  0F22  0091               	movwf	17	;volatile
  3488                           
  3489                           ;memory.c: 63: PMADRH = ((flashAddr & 0xFF00) >> 8);
  3490  0F23  0874               	movf	FLASH_ReadWord@flashAddr+1,w
  3491  0F24  0092               	movwf	18	;volatile
  3492                           
  3493                           ;memory.c: 65: PMCON1bits.CFGS = 0;
  3494  0F25  1315               	bcf	21,6	;volatile
  3495                           
  3496                           ;memory.c: 66: PMCON1bits.RD = 1;
  3497  0F26  1415               	bsf	21,0	;volatile
  3498                           
  3499                           ;memory.c: 67: __nop();
  3500  0F27  0000               	nop
  3501                           
  3502                           ;memory.c: 68: __nop();
  3503  0F28  0000               	nop
  3504                           
  3505                           ;memory.c: 69: INTCONbits.GIE = GIEBitValue;
  3506  0F29  0C75               	rrf	FLASH_ReadWord@GIEBitValue,w
  3507  0F2A  1C03               	skipc
  3508  0F2B  138B               	bcf	11,7	;volatile
  3509  0F2C  1803               	skipnc
  3510  0F2D  178B               	bsf	11,7	;volatile
  3511                           
  3512                           ;memory.c: 71: return ((PMDATH << 8) | PMDATL);
  3513  0F2E  0023               	movlb	3	; select bank3
  3514  0F2F  0814               	movf	20,w	;volatile
  3515  0F30  00F4               	movwf	?_FLASH_ReadWord+1
  3516  0F31  0813               	movf	19,w	;volatile
  3517  0F32  00F3               	movwf	?_FLASH_ReadWord
  3518  0F33  0008               	return
  3519  0F34                     __end_of_FLASH_ReadWord:	
  3520                           
  3521                           	psect	text4
  3522  0E8B                     __ptext4:	
  3523 ;; *************** function _SYSTEM_Initialize *****************
  3524 ;; Defined at:
  3525 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;		None
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;		None
  3530 ;; Return value:  Size  Location     Type
  3531 ;;                  1    wreg      void 
  3532 ;; Registers used:
  3533 ;;		wreg, status,2, status,0, pclath, cstack
  3534 ;; Tracked objects:
  3535 ;;		On entry : 0/0
  3536 ;;		On exit  : 0/0
  3537 ;;		Unchanged: 0/0
  3538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3543 ;;Total ram usage:        0 bytes
  3544 ;; Hardware stack levels used:    1
  3545 ;; Hardware stack levels required when called:    4
  3546 ;; This function calls:
  3547 ;;		_ADC_Initialize
  3548 ;;		_EUSART_Initialize
  3549 ;;		_FVR_Initialize
  3550 ;;		_OSCILLATOR_Initialize
  3551 ;;		_PIN_MANAGER_Initialize
  3552 ;;		_SPI_Initialize
  3553 ;;		_TMR0_Initialize
  3554 ;; This function is called by:
  3555 ;;		_main
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559                           
  3560                           ;psect for function _SYSTEM_Initialize
  3561  0E8B                     _SYSTEM_Initialize:	
  3562                           
  3563                           ;mcc.c: 71: OSCILLATOR_Initialize();
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3567  0E8B  318D  25D2  318E   	fcall	_OSCILLATOR_Initialize
  3568                           
  3569                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  3570  0E8E  318F  27DE  318E   	fcall	_PIN_MANAGER_Initialize
  3571                           
  3572                           ;mcc.c: 73: SPI_Initialize();
  3573  0E91  318D  25DD  318E   	fcall	_SPI_Initialize
  3574                           
  3575                           ;mcc.c: 74: EUSART_Initialize();
  3576  0E94  318E  2609  318E   	fcall	_EUSART_Initialize
  3577                           
  3578                           ;mcc.c: 75: ADC_Initialize();
  3579  0E97  318D  25F7  318E   	fcall	_ADC_Initialize
  3580                           
  3581                           ;mcc.c: 76: TMR0_Initialize();
  3582  0E9A  318E  2622  318E   	fcall	_TMR0_Initialize
  3583                           
  3584                           ;mcc.c: 77: FVR_Initialize();
  3585  0E9D  318D  25C9         	fcall	_FVR_Initialize
  3586  0E9F  0008               	return
  3587  0EA0                     __end_of_SYSTEM_Initialize:	
  3588                           
  3589                           	psect	text5
  3590  0E22                     __ptext5:	
  3591 ;; *************** function _TMR0_Initialize *****************
  3592 ;; Defined at:
  3593 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;Total ram usage:        1 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; Hardware stack levels required when called:    3
  3614 ;; This function calls:
  3615 ;;		Nothing
  3616 ;; This function is called by:
  3617 ;;		_SYSTEM_Initialize
  3618 ;; This function uses a non-reentrant model
  3619 ;;
  3620                           
  3621                           
  3622                           ;psect for function _TMR0_Initialize
  3623  0E22                     _TMR0_Initialize:	
  3624                           
  3625                           ;tmr0.c: 70: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  3626                           
  3627                           ;incstack = 0
  3628                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3629  0E22  0021               	movlb	1	; select bank1
  3630  0E23  0815               	movf	21,w	;volatile
  3631  0E24  39C0               	andlw	192
  3632  0E25  3817               	iorlw	23
  3633  0E26  0095               	movwf	21	;volatile
  3634                           
  3635                           ;tmr0.c: 73: TMR0 = 0x64;
  3636  0E27  3064               	movlw	100
  3637  0E28  0020               	movlb	0	; select bank0
  3638  0E29  0095               	movwf	21	;volatile
  3639                           
  3640                           ;tmr0.c: 76: timer0ReloadVal = 100;
  3641  0E2A  3064               	movlw	100
  3642  0E2B  00F3               	movwf	??_TMR0_Initialize
  3643  0E2C  0873               	movf	??_TMR0_Initialize,w
  3644  0E2D  00EC               	movwf	_timer0ReloadVal	;volatile
  3645                           
  3646                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  3647  0E2E  110B               	bcf	11,2	;volatile
  3648                           
  3649                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  3650  0E2F  168B               	bsf	11,5	;volatile
  3651  0E30  0008               	return
  3652  0E31                     __end_of_TMR0_Initialize:	
  3653                           
  3654                           	psect	text6
  3655  0DDD                     __ptext6:	
  3656 ;; *************** function _SPI_Initialize *****************
  3657 ;; Defined at:
  3658 ;;		line 64 in file "mcc_generated_files/spi.c"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  1    wreg      void 
  3665 ;; Registers used:
  3666 ;;		wreg, status,2
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;Total ram usage:        0 bytes
  3677 ;; Hardware stack levels used:    1
  3678 ;; Hardware stack levels required when called:    3
  3679 ;; This function calls:
  3680 ;;		Nothing
  3681 ;; This function is called by:
  3682 ;;		_SYSTEM_Initialize
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686                           
  3687                           ;psect for function _SPI_Initialize
  3688  0DDD                     _SPI_Initialize:	
  3689                           
  3690                           ;spi.c: 68: SSP1STAT = 0x00;
  3691                           
  3692                           ;incstack = 0
  3693                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  3694  0DDD  0024               	movlb	4	; select bank4
  3695  0DDE  0194               	clrf	20	;volatile
  3696                           
  3697                           ;spi.c: 71: SSP1CON1 = 0x30;
  3698  0DDF  3030               	movlw	48
  3699  0DE0  0095               	movwf	21	;volatile
  3700                           
  3701                           ;spi.c: 74: SSP1ADD = 0x00;
  3702  0DE1  0192               	clrf	18	;volatile
  3703  0DE2  0008               	return
  3704  0DE3                     __end_of_SPI_Initialize:	
  3705                           
  3706                           	psect	text7
  3707  0FDE                     __ptext7:	
  3708 ;; *************** function _PIN_MANAGER_Initialize *****************
  3709 ;; Defined at:
  3710 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;		None
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;		None
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  1    wreg      void 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3728 ;;Total ram usage:        0 bytes
  3729 ;; Hardware stack levels used:    1
  3730 ;; Hardware stack levels required when called:    3
  3731 ;; This function calls:
  3732 ;;		Nothing
  3733 ;; This function is called by:
  3734 ;;		_SYSTEM_Initialize
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _PIN_MANAGER_Initialize
  3740  0FDE                     _PIN_MANAGER_Initialize:	
  3741                           
  3742                           ;pin_manager.c: 51: LATA = 0x7B;
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3746  0FDE  307B               	movlw	123
  3747  0FDF  0022               	movlb	2	; select bank2
  3748  0FE0  008C               	movwf	12	;volatile
  3749                           
  3750                           ;pin_manager.c: 52: TRISA = 0x80;
  3751  0FE1  3080               	movlw	128
  3752  0FE2  0021               	movlb	1	; select bank1
  3753  0FE3  008C               	movwf	12	;volatile
  3754                           
  3755                           ;pin_manager.c: 53: ANSELA = 0x00;
  3756  0FE4  0023               	movlb	3	; select bank3
  3757  0FE5  018C               	clrf	12	;volatile
  3758                           
  3759                           ;pin_manager.c: 55: LATB = 0x00;
  3760  0FE6  0022               	movlb	2	; select bank2
  3761  0FE7  018D               	clrf	13	;volatile
  3762                           
  3763                           ;pin_manager.c: 56: TRISB = 0xFC;
  3764  0FE8  30FC               	movlw	252
  3765  0FE9  0021               	movlb	1	; select bank1
