

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jul 01 10:05:44 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  1763  0117                     	;# 
  1764  011D                     	;# 
  1765  018C                     	;# 
  1766  018D                     	;# 
  1767  018E                     	;# 
  1768  0191                     	;# 
  1769  0191                     	;# 
  1770  0192                     	;# 
  1771  0193                     	;# 
  1772  0193                     	;# 
  1773  0194                     	;# 
  1774  0195                     	;# 
  1775  0196                     	;# 
  1776  0197                     	;# 
  1777  0199                     	;# 
  1778  019A                     	;# 
  1779  019B                     	;# 
  1780  019B                     	;# 
  1781  019B                     	;# 
  1782  019B                     	;# 
  1783  019C                     	;# 
  1784  019C                     	;# 
  1785  019D                     	;# 
  1786  019E                     	;# 
  1787  019F                     	;# 
  1788  020D                     	;# 
  1789  0210                     	;# 
  1790  0211                     	;# 
  1791  0211                     	;# 
  1792  0212                     	;# 
  1793  0212                     	;# 
  1794  0213                     	;# 
  1795  0213                     	;# 
  1796  0214                     	;# 
  1797  0214                     	;# 
  1798  0215                     	;# 
  1799  0215                     	;# 
  1800  0215                     	;# 
  1801  0216                     	;# 
  1802  0216                     	;# 
  1803  0217                     	;# 
  1804  0217                     	;# 
  1805  0291                     	;# 
  1806  0291                     	;# 
  1807  0292                     	;# 
  1808  0293                     	;# 
  1809  0298                     	;# 
  1810  0298                     	;# 
  1811  0299                     	;# 
  1812  029A                     	;# 
  1813  0394                     	;# 
  1814  0395                     	;# 
  1815  0396                     	;# 
  1816  0FE4                     	;# 
  1817  0FE5                     	;# 
  1818  0FE6                     	;# 
  1819  0FE7                     	;# 
  1820  0FE8                     	;# 
  1821  0FE9                     	;# 
  1822  0FEA                     	;# 
  1823  0FEB                     	;# 
  1824  0FED                     	;# 
  1825  0FEE                     	;# 
  1826  0FEF                     	;# 
  1827                           
  1828                           	psect	stringtext
  1829  0582                     __pstringtext:	
  1830  0582                     _Dis_TAB:	
  1831  0582  34D7               	retlw	215
  1832  0583  3450               	retlw	80
  1833  0584  34B5               	retlw	181
  1834  0585  34F1               	retlw	241
  1835  0586  3472               	retlw	114
  1836  0587  34E3               	retlw	227
  1837  0588  34E7               	retlw	231
  1838  0589  3451               	retlw	81
  1839  058A  34F7               	retlw	247
  1840  058B  34F3               	retlw	243
  1841  058C  3477               	retlw	119
  1842  058D  34E6               	retlw	230
  1843  058E  3487               	retlw	135
  1844  058F  34F4               	retlw	244
  1845  0590  34A7               	retlw	167
  1846  0591  3427               	retlw	39
  1847  0592  3457               	retlw	87
  1848  0593  3420               	retlw	32
  1849  0594  3420               	retlw	32
  1850  0595  3420               	retlw	32
  1851  0596  3420               	retlw	32
  1852  0597                     __end_of_Dis_TAB:	
  1853                           
  1854                           	psect	nvBANK0
  1855  0066                     __pnvBANK0:	
  1856  0066                     _timer0ReloadVal:	
  1857  0066                     	ds	1
  1858  000B                     _INTCONbits	set	11
  1859  0011                     _PIR1bits	set	17
  1860  0015                     _TMR0	set	21
  1861  0067                     _RA7	set	103
  1862  0069                     _RB1	set	105
  1863  006B                     _RB3	set	107
  1864  006D                     _RB5	set	109
  1865  009D                     _ADCON0	set	157
  1866  009D                     _ADCON0bits	set	157
  1867  009E                     _ADCON1	set	158
  1868  009C                     _ADRESH	set	156
  1869  009B                     _ADRESL	set	155
  1870  0095                     _OPTION_REG	set	149
  1871  0095                     _OPTION_REGbits	set	149
  1872  0099                     _OSCCON	set	153
  1873  009A                     _OSCSTAT	set	154
  1874  008C                     _TRISA	set	140
  1875  008D                     _TRISB	set	141
  1876  008E                     _TRISC	set	142
  1877  046B                     _TRISB3	set	1131
  1878  011D                     _APFCON	set	285
  1879  010C                     _LATA	set	268
  1880  010D                     _LATB	set	269
  1881  010E                     _LATC	set	270
  1882  0860                     _LATA0	set	2144
  1883  0861                     _LATA1	set	2145
  1884  0862                     _LATA2	set	2146
  1885  0863                     _LATA3	set	2147
  1886  0864                     _LATA4	set	2148
  1887  0865                     _LATA5	set	2149
  1888  0868                     _LATB0	set	2152
  1889  0869                     _LATB1	set	2153
  1890  0870                     _LATC0	set	2160
  1891  0871                     _LATC1	set	2161
  1892  0872                     _LATC2	set	2162
  1893  0191                     _PMADR	set	401
  1894  0193                     _PMDAT	set	403
  1895  018C                     _ANSELA	set	396
  1896  018D                     _ANSELB	set	397
  1897  018E                     _ANSELC	set	398
  1898  019F                     _BAUDCON	set	415
  1899  0192                     _PMADRH	set	402
  1900  0191                     _PMADRL	set	401
  1901  0195                     _PMCON1bits	set	405
  1902  0196                     _PMCON2	set	406
  1903  0194                     _PMDATH	set	404
  1904  0193                     _PMDATL	set	403
  1905  0199                     _RCREG	set	409
  1906  019D                     _RCSTA	set	413
  1907  019D                     _RCSTAbits	set	413
  1908  019C                     _SPBRGH	set	412
  1909  019B                     _SPBRGL	set	411
  1910  019A                     _TXREG	set	410
  1911  019E                     _TXSTA	set	414
  1912  0212                     _SSP1ADD	set	530
  1913  0215                     _SSP1CON1	set	533
  1914  0215                     _SSP1CON1bits	set	533
  1915  0214                     _SSP1STAT	set	532
  1916  0214                     _SSP1STATbits	set	532
  1917  0211                     _SSPBUF	set	529
  1918  020D                     _WPUB	set	525
  1919  0210                     _WPUE	set	528
  1920                           
  1921                           ; #config settings
  1922  0000                     
  1923                           	psect	cinit
  1924  0015                     start_initialization:	
  1925  0015                     __initialization:	
  1926                           
  1927                           ; Clear objects allocated to COMMON
  1928  0015  01FA               	clrf	__pbssCOMMON& (0+127)
  1929  0016  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1930                           
  1931                           ; Clear objects allocated to BANK0
  1932  0017  3020               	movlw	low __pbssBANK0
  1933  0018  0084               	movwf	4
  1934  0019  3000               	movlw	high __pbssBANK0
  1935  001A  0085               	movwf	5
  1936  001B  3033               	movlw	51
  1937  001C  3186  262D  3180   	fcall	clear_ram0
  1938                           
  1939                           ; Clear objects allocated to BANK1
  1940  001F  30A0               	movlw	low __pbssBANK1
  1941  0020  0084               	movwf	4
  1942  0021  3000               	movlw	high __pbssBANK1
  1943  0022  0085               	movwf	5
  1944  0023  3040               	movlw	64
  1945  0024  3186  262D         	fcall	clear_ram0
  1946  0026                     end_of_initialization:	
  1947                           ;End of C runtime variable initialization code
  1948                           
  1949  0026                     __end_of__initialization:	
  1950  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1951  0027  0020               	movlb	0
  1952  0028  3181  2979         	ljmp	_main	;jump to C main() function
  1953                           
  1954                           	psect	bssCOMMON
  1955  007A                     __pbssCOMMON:	
  1956  007A                     _uch_cr0:	
  1957  007A                     	ds	1
  1958  007B                     _uch_ltcbh:	
  1959  007B                     	ds	1
  1960                           
  1961                           	psect	bssBANK0
  1962  0020                     __pbssBANK0:	
  1963  0020                     Two_Display@F2074:	
  1964  0020                     	ds	4
  1965  0024                     _temperature_value:	
  1966  0024                     	ds	4
  1967  0028                     err_Display@F2077:	
  1968  0028                     	ds	4
  1969  002C                     time_Display@F2080:	
  1970  002C                     	ds	4
  1971  0030                     _f_cold_junction_temperature:	
  1972  0030                     	ds	3
  1973  0033                     _f_linearized_tc_temperature:	
  1974  0033                     	ds	3
  1975  0036                     TMR0_ISR@CountCallBack:	
  1976  0036                     	ds	2
  1977  0038                     _temperature_int:	
  1978  0038                     	ds	2
  1979  003A                     _LongPressSec:	
  1980  003A                     	ds	1
  1981  003B                     _MAX31856Sec:	
  1982  003B                     	ds	1
  1983  003C                     _temperature_decimal:	
  1984  003C                     	ds	1
  1985  003D                     _temperature_sign:	
  1986  003D                     	ds	1
  1987  003E                     _time_count:	
  1988  003E                     	ds	1
  1989  003F                     _tmr_flag:	
  1990  003F                     	ds	1
  1991  0040                     _uch_cjth:	
  1992  0040                     	ds	1
  1993  0041                     _uch_cjtl:	
  1994  0041                     	ds	1
  1995  0042                     _uch_cr1:	
  1996  0042                     	ds	1
  1997  0043                     _uch_ltcbl:	
  1998  0043                     	ds	1
  1999  0044                     _uch_ltcbm:	
  2000  0044                     	ds	1
  2001  0045                     _uch_mask:	
  2002  0045                     	ds	1
  2003  0046                     _uch_sr:	
  2004  0046                     	ds	1
  2005  0047                     _uch_reg:	
  2006  0047                     	ds	8
  2007  004F                     _display_buff:	
  2008  004F                     	ds	4
  2009                           
  2010                           	psect	bssBANK1
  2011  00A0                     __pbssBANK1:	
  2012  00A0                     _s:	
  2013  00A0                     	ds	64
  2014                           
  2015                           	psect	clrtext
  2016  062D                     clear_ram0:	
  2017                           ;	Called with FSR0 containing the base address, and
  2018                           ;	WREG with the size to clear
  2019                           
  2020  062D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2021  062E                     clrloop0:	
  2022  062E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2023  062F  3101               	addfsr 0,1
  2024  0630  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2025  0631  2E2E               	goto	clrloop0	;have we reached the end yet?
  2026  0632  3400               	retlw	0	;all done for this memory range, return
  2027                           
  2028                           	psect	cstackCOMMON
  2029  0070                     __pcstackCOMMON:	
  2030  0070                     ?_OSCILLATOR_Initialize:	
  2031  0070                     ?_SPI_Initialize:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034  0070                     ?_EUSART_Initialize:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0070                     ?_ADC_Initialize:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040  0070                     ?_TMR0_Initialize:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043  0070                     ?_TMR0_CallBack:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046  0070                     ??_TMR0_CallBack:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049  0070                     ?_maxim_31856_init:	
  2050                           ; 1 bytes @ 0x0
  2051                           
  2052  0070                     ?_SendCmd_1621:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055  0070                     ?_temperature_process:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058  0070                     ?_Tc_Display:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061  0070                     ?_err_Display:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  0070                     ?_Two_Display:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0070                     ?_time_Display:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  0070                     ?_PIN_MANAGER_Initialize:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  0070                     ?_SYSTEM_Initialize:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0070                     ?_SPI_Exchange8bit:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0070                     ?_TMR0_ISR:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0070                     ?_INTERRUPT_InterruptManager:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0070                     ?_main:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0070                     ?_maxim_31856_read_register:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0070                     ?_maxim_start_conversion:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_maxim_clear_fault_status:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0070                     ?_tc_temperature_trans:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0070                     ?_one_temperature_trans:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0070                     ?_temperature_display:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0070                     ?_Key_Scan:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  0070                     ?_Key_Process:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112                           
  2113                           ; 2 bytes @ 0x0
  2114  0070                     	ds	1
  2115  0071                     ??_TMR0_ISR:	
  2116  0071                     ??_INTERRUPT_InterruptManager:	
  2117                           ; 1 bytes @ 0x1
  2118                           
  2119                           
  2120                           ; 1 bytes @ 0x1
  2121  0071                     	ds	1
  2122  0072                     ??_OSCILLATOR_Initialize:	
  2123  0072                     ??_SPI_Initialize:	
  2124                           ; 1 bytes @ 0x2
  2125                           
  2126  0072                     ??_EUSART_Initialize:	
  2127                           ; 1 bytes @ 0x2
  2128                           
  2129  0072                     ??_ADC_Initialize:	
  2130                           ; 1 bytes @ 0x2
  2131                           
  2132  0072                     ??_TMR0_Initialize:	
  2133                           ; 1 bytes @ 0x2
  2134                           
  2135  0072                     ?_memset:	
  2136                           ; 1 bytes @ 0x2
  2137                           
  2138  0072                     ??_PIN_MANAGER_Initialize:	
  2139                           ; 1 bytes @ 0x2
  2140                           
  2141  0072                     ??_SPI_Exchange8bit:	
  2142                           ; 1 bytes @ 0x2
  2143                           
  2144  0072                     ??_tc_temperature_trans:	
  2145                           ; 1 bytes @ 0x2
  2146                           
  2147  0072                     ?_SendBit_1621:	
  2148                           ; 1 bytes @ 0x2
  2149                           
  2150  0072                     ?_SendDataBit_1621:	
  2151                           ; 1 bytes @ 0x2
  2152                           
  2153  0072                     ??_Key_Scan:	
  2154                           ; 1 bytes @ 0x2
  2155                           
  2156  0072                     ?_ADC_GetConversion:	
  2157                           ; 1 bytes @ 0x2
  2158                           
  2159  0072                     ?___lwmod:	
  2160                           ; 2 bytes @ 0x2
  2161                           
  2162  0072                     SPI_Exchange8bit@data:	
  2163                           ; 2 bytes @ 0x2
  2164                           
  2165  0072                     SendBit_1621@cnt:	
  2166                           ; 1 bytes @ 0x2
  2167                           
  2168  0072                     SendDataBit_1621@cnt:	
  2169                           ; 1 bytes @ 0x2
  2170                           
  2171  0072                     ___lwmod@divisor:	
  2172                           ; 1 bytes @ 0x2
  2173                           
  2174  0072                     memset@c:	
  2175                           ; 2 bytes @ 0x2
  2176                           
  2177                           
  2178                           ; 2 bytes @ 0x2
  2179  0072                     	ds	1
  2180  0073                     ??_SYSTEM_Initialize:	
  2181  0073                     ?_SPI_Exchange8bitBuffer:	
  2182                           ; 1 bytes @ 0x3
  2183                           
  2184  0073                     ?_maxim_31856_write_register:	
  2185                           ; 1 bytes @ 0x3
  2186                           
  2187  0073                     ??_maxim_31856_read_register:	
  2188                           ; 1 bytes @ 0x3
  2189                           
  2190  0073                     ??_SendBit_1621:	
  2191                           ; 1 bytes @ 0x3
  2192                           
  2193  0073                     ??_SendDataBit_1621:	
  2194                           ; 1 bytes @ 0x3
  2195                           
  2196  0073                     SPI_Exchange8bitBuffer@bufLen:	
  2197                           ; 1 bytes @ 0x3
  2198                           
  2199  0073                     maxim_31856_write_register@uch_register_value:	
  2200                           ; 1 bytes @ 0x3
  2201                           
  2202                           
  2203                           ; 1 bytes @ 0x3
  2204  0073                     	ds	1
  2205  0074                     ??_ADC_GetConversion:	
  2206  0074                     ??_maxim_31856_write_register:	
  2207                           ; 1 bytes @ 0x4
  2208                           
  2209  0074                     SPI_Exchange8bitBuffer@dataOut:	
  2210                           ; 1 bytes @ 0x4
  2211                           
  2212  0074                     maxim_31856_write_register@uch_register_address:	
  2213                           ; 1 bytes @ 0x4
  2214                           
  2215  0074                     maxim_31856_read_register@uch_register_address:	
  2216                           ; 1 bytes @ 0x4
  2217                           
  2218  0074                     Key_Scan@Key_val:	
  2219                           ; 1 bytes @ 0x4
  2220                           
  2221  0074                     ___lwmod@dividend:	
  2222                           ; 1 bytes @ 0x4
  2223                           
  2224  0074                     memset@n:	
  2225                           ; 2 bytes @ 0x4
  2226                           
  2227                           
  2228                           ; 2 bytes @ 0x4
  2229  0074                     	ds	1
  2230  0075                     ??_maxim_31856_init:	
  2231  0075                     ??_SPI_Exchange8bitBuffer:	
  2232                           ; 1 bytes @ 0x5
  2233                           
  2234  0075                     ADC_GetConversion@channel:	
  2235                           ; 1 bytes @ 0x5
  2236                           
  2237  0075                     maxim_31856_read_register@uch_register_data:	
  2238                           ; 1 bytes @ 0x5
  2239                           
  2240  0075                     SendBit_1621@data:	
  2241                           ; 1 bytes @ 0x5
  2242                           
  2243  0075                     SendDataBit_1621@data:	
  2244                           ; 1 bytes @ 0x5
  2245                           
  2246                           
  2247                           ; 1 bytes @ 0x5
  2248  0075                     	ds	1
  2249  0076                     ??_memset:	
  2250  0076                     ??_maxim_start_conversion:	
  2251                           ; 1 bytes @ 0x6
  2252                           
  2253  0076                     ??_maxim_clear_fault_status:	
  2254                           ; 1 bytes @ 0x6
  2255                           
  2256  0076                     ??___lwmod:	
  2257                           ; 1 bytes @ 0x6
  2258                           
  2259  0076                     SendBit_1621@i:	
  2260                           ; 1 bytes @ 0x6
  2261                           
  2262  0076                     SendDataBit_1621@i:	
  2263                           ; 1 bytes @ 0x6
  2264                           
  2265                           
  2266                           ; 1 bytes @ 0x6
  2267  0076                     	ds	1
  2268  0077                     ??_SendCmd_1621:	
  2269  0077                     ?_WriteAll_1621:	
  2270                           ; 1 bytes @ 0x7
  2271                           
  2272  0077                     maxim_start_conversion@uch_conversion_mode:	
  2273                           ; 1 bytes @ 0x7
  2274                           
  2275  0077                     ___lwmod@counter:	
  2276                           ; 1 bytes @ 0x7
  2277                           
  2278  0077                     memset@p1:	
  2279                           ; 1 bytes @ 0x7
  2280                           
  2281  0077                     WriteAll_1621@p:	
  2282                           ; 1 bytes @ 0x7
  2283                           
  2284                           
  2285                           ; 2 bytes @ 0x7
  2286  0077                     	ds	1
  2287  0078                     ??___lwdiv:	
  2288  0078                     SPI_Exchange8bitBuffer@dataIn:	
  2289                           ; 1 bytes @ 0x8
  2290                           
  2291  0078                     SendCmd_1621@command:	
  2292                           ; 1 bytes @ 0x8
  2293                           
  2294  0078                     memset@p:	
  2295                           ; 1 bytes @ 0x8
  2296                           
  2297                           
  2298                           ; 1 bytes @ 0x8
  2299  0078                     	ds	1
  2300  0079                     SPI_Exchange8bitBuffer@bytesWritten:	
  2301  0079                     WriteAll_1621@cnt:	
  2302                           ; 1 bytes @ 0x9
  2303                           
  2304                           
  2305                           ; 1 bytes @ 0x9
  2306  0079                     	ds	1
  2307  007A                     ??_temperature_process:	
  2308                           
  2309                           	psect	cstackBANK0
  2310  0053                     __pcstackBANK0:	
  2311                           ; 1 bytes @ 0xA
  2312                           
  2313  0053                     ??_WriteAll_1621:	
  2314  0053                     ?_maxim_31856_read_nregisters:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0053                     ?___lwdiv:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0053                     maxim_31856_read_nregisters@uch_buff:	
  2321                           ; 2 bytes @ 0x0
  2322                           
  2323  0053                     ___lwdiv@divisor:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326                           
  2327                           ; 2 bytes @ 0x0
  2328  0053                     	ds	1
  2329  0054                     maxim_31856_read_nregisters@uch_nBytes:	
  2330  0054                     WriteAll_1621@addr:	
  2331                           ; 1 bytes @ 0x1
  2332                           
  2333                           
  2334                           ; 1 bytes @ 0x1
  2335  0054                     	ds	1
  2336  0055                     ??_maxim_31856_read_nregisters:	
  2337  0055                     WriteAll_1621@i:	
  2338                           ; 1 bytes @ 0x2
  2339                           
  2340  0055                     ___lwdiv@dividend:	
  2341                           ; 1 bytes @ 0x2
  2342                           
  2343                           
  2344                           ; 2 bytes @ 0x2
  2345  0055                     	ds	1
  2346  0056                     ??_err_Display:	
  2347  0056                     ??_Two_Display:	
  2348                           ; 1 bytes @ 0x3
  2349                           
  2350  0056                     ??_time_Display:	
  2351                           ; 1 bytes @ 0x3
  2352                           
  2353                           
  2354                           ; 1 bytes @ 0x3
  2355  0056                     	ds	1
  2356  0057                     maxim_31856_read_nregisters@uch_register_address:	
  2357  0057                     ___lwdiv@counter:	
  2358                           ; 1 bytes @ 0x4
  2359                           
  2360  0057                     Two_Display@num:	
  2361                           ; 1 bytes @ 0x4
  2362                           
  2363  0057                     err_Display@num:	
  2364                           ; 4 bytes @ 0x4
  2365                           
  2366  0057                     time_Display@num:	
  2367                           ; 4 bytes @ 0x4
  2368                           
  2369                           
  2370                           ; 4 bytes @ 0x4
  2371  0057                     	ds	1
  2372  0058                     ??_one_temperature_trans:	
  2373  0058                     ___lwdiv@quotient:	
  2374                           ; 1 bytes @ 0x5
  2375                           
  2376                           
  2377                           ; 2 bytes @ 0x5
  2378  0058                     	ds	2
  2379  005A                     ??_Tc_Display:	
  2380                           
  2381                           ; 1 bytes @ 0x7
  2382  005A                     	ds	1
  2383  005B                     Tc_Display@count:	
  2384  005B                     Two_Display@number:	
  2385                           ; 1 bytes @ 0x8
  2386                           
  2387                           
  2388                           ; 1 bytes @ 0x8
  2389  005B                     	ds	1
  2390  005C                     Tc_Display@data:	
  2391                           
  2392                           ; 2 bytes @ 0x9
  2393  005C                     	ds	2
  2394  005E                     ??_temperature_display:	
  2395                           
  2396                           ; 1 bytes @ 0xB
  2397  005E                     	ds	1
  2398  005F                     ??_Key_Process:	
  2399                           
  2400                           ; 1 bytes @ 0xC
  2401  005F                     	ds	1
  2402  0060                     Key_Process@gKeyValue:	
  2403                           
  2404                           ; 1 bytes @ 0xD
  2405  0060                     	ds	1
  2406  0061                     ??_main:	
  2407                           
  2408                           ; 1 bytes @ 0xE
  2409  0061                     	ds	3
  2410  0064                     main@bat_data:	
  2411                           
  2412                           ; 2 bytes @ 0x11
  2413  0064                     	ds	2
  2414                           
  2415                           	psect	maintext
  2416  0179                     __pmaintext:	
  2417 ;;
  2418 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2419 ;;
  2420 ;; *************** function _main *****************
  2421 ;; Defined at:
  2422 ;;		line 63 in file "main.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  bat_data        2   17[BANK0 ] unsigned int 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : B1F/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2438 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2439 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2440 ;;Total ram usage:        5 bytes
  2441 ;; Hardware stack levels required when called:    9
  2442 ;; This function calls:
  2443 ;;		_ADC_GetConversion
  2444 ;;		_Key_Process
  2445 ;;		_SYSTEM_Initialize
  2446 ;;		_SendCmd_1621
  2447 ;;		_WriteAll_1621
  2448 ;;		_maxim_31856_init
  2449 ;;		_temperature_process
  2450 ;; This function is called by:
  2451 ;;		Startup code after reset
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _main
  2457  0179                     _main:	
  2458                           
  2459                           ;main.c: 66: unsigned int bat_data = 0;
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2463  0179  0020               	movlb	0	; select bank0
  2464  017A  01E4               	clrf	main@bat_data
  2465  017B  01E5               	clrf	main@bat_data+1
  2466                           
  2467                           ;main.c: 68: SYSTEM_Initialize();
  2468  017C  3185  25C1  3181   	fcall	_SYSTEM_Initialize
  2469                           
  2470                           ;main.c: 69: _delay((unsigned long)((3000)*(16000000/4000.0)));
  2471  017F  303D               	movlw	61
  2472  0180  0020               	movlb	0	; select bank0
  2473  0181  00E3               	movwf	??_main+2
  2474  0182  30E1               	movlw	225
  2475  0183  00E2               	movwf	??_main+1
  2476  0184  307A               	movlw	122
  2477  0185  00E1               	movwf	??_main
  2478  0186                     u1927:	
  2479  0186  0BE1               	decfsz	??_main,f
  2480  0187  2986               	goto	u1927
  2481  0188  0BE2               	decfsz	??_main+1,f
  2482  0189  2986               	goto	u1927
  2483  018A  0BE3               	decfsz	??_main+2,f
  2484  018B  2986               	goto	u1927
  2485  018C  3200               	nop2
  2486                           
  2487                           ;main.c: 70: if(RB5 == 0 ) do { LATA2 = 1; } while(0);
  2488  018D  0020               	movlb	0	; select bank0
  2489  018E  1A8D               	btfsc	13,5	;volatile
  2490  018F  2993               	goto	l326
  2491  0190  0022               	movlb	2	; select bank2
  2492  0191  150C               	bsf	12,2	;volatile
  2493  0192  2995               	goto	l328
  2494  0193                     l326:	
  2495                           ;main.c: 71: else do { LATA2 = 0; } while(0);
  2496                           
  2497  0193  0022               	movlb	2	; select bank2
  2498  0194  110C               	bcf	12,2	;volatile
  2499  0195                     l328:	
  2500                           ;main.c: 72: do { LATA3 = 0; } while(0);
  2501                           
  2502  0195  118C               	bcf	12,3	;volatile
  2503                           
  2504                           ;main.c: 73: bat_data = ADC_GetConversion(ADC);
  2505  0196  300B               	movlw	11
  2506  0197  3185  2521  3181   	fcall	_ADC_GetConversion
  2507  019A  0873               	movf	?_ADC_GetConversion+1,w
  2508  019B  0020               	movlb	0	; select bank0
  2509  019C  00E5               	movwf	main@bat_data+1
  2510  019D  0872               	movf	?_ADC_GetConversion,w
  2511  019E  00E4               	movwf	main@bat_data
  2512                           
  2513                           ;main.c: 74: if( bat_data <481)
  2514  019F  3001               	movlw	1
  2515  01A0  0265               	subwf	main@bat_data+1,w
  2516  01A1  30E1               	movlw	225
  2517  01A2  1903               	skipnz
  2518  01A3  0264               	subwf	main@bat_data,w
  2519  01A4  1803               	skipnc
  2520  01A5  29A9               	goto	l2847
  2521                           
  2522                           ;main.c: 75: {
  2523                           ;main.c: 76: do { LATA2 = 0; } while(0);
  2524  01A6  0022               	movlb	2	; select bank2
  2525  01A7  110C               	bcf	12,2	;volatile
  2526  01A8                     l333:	
  2527                           ;main.c: 77: while(1);
  2528                           
  2529  01A8  29A8               	goto	l333
  2530  01A9                     l2847:	
  2531                           
  2532                           ;main.c: 78: }
  2533                           ;main.c: 80: maxim_31856_init();
  2534  01A9  3181  21E9  3181   	fcall	_maxim_31856_init
  2535                           
  2536                           ;main.c: 81: do { TRISB3 = 1; } while(0);
  2537  01AC  0021               	movlb	1	; select bank1
  2538  01AD  158D               	bsf	13,3	;volatile
  2539                           
  2540                           ;main.c: 82: SendCmd_1621(0x52);
  2541  01AE  3052               	movlw	82
  2542  01AF  3185  2597  3181   	fcall	_SendCmd_1621
  2543                           
  2544                           ;main.c: 83: SendCmd_1621(0X28);
  2545  01B2  3028               	movlw	40
  2546  01B3  3185  2597  3181   	fcall	_SendCmd_1621
  2547                           
  2548                           ;main.c: 84: SendCmd_1621(0x02);
  2549  01B6  3002               	movlw	2
  2550  01B7  3185  2597  3181   	fcall	_SendCmd_1621
  2551                           
  2552                           ;main.c: 85: SendCmd_1621(0x06);
  2553  01BA  3006               	movlw	6
  2554  01BB  3185  2597  3181   	fcall	_SendCmd_1621
  2555                           
  2556                           ;main.c: 87: WriteAll_1621(0,Dis_TAB+17,4);
  2557  01BE  3093               	movlw	low ((_Dis_TAB| (0+32768)+17))
  2558  01BF  00F7               	movwf	WriteAll_1621@p
  2559  01C0  3085               	movlw	high ((_Dis_TAB| (0+32768)+17))
  2560  01C1  00F8               	movwf	WriteAll_1621@p+1
  2561  01C2  3004               	movlw	4
  2562  01C3  0020               	movlb	0	; select bank0
  2563  01C4  00E1               	movwf	??_main
  2564  01C5  0861               	movf	??_main,w
  2565  01C6  00F9               	movwf	WriteAll_1621@cnt
  2566  01C7  3000               	movlw	0
